N = 5
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.326
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.6
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_PtC_12mar2013_Run2_Bposn

begin header for RandD1_PtC_12mar2013_Run2_Bposn [ Tue, 3/12/2013 10:14:28.4804 AM ]
N = 5
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.326
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.6
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_PtC_12mar2013_Run2_Bposn

begin header for RandD1_PtC_12mar2013_Run2_Bposn [ Tue, 3/12/2013 10:15:32.4179 AM ]
N = 5
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.326
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.6
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_PtC_12mar2013_Run2_Bposn

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 1 [ Tue, 3/12/2013 10:15:32.9336 AM ]
sweeping platen back and forth 414.0 times at 1.99946666667 RPM
starting sweep 330 of 414 [ Tue, 3/12/2013 10:34:33.1054 AM ]
starting sweep 331 of 414 [ Tue, 3/12/2013 10:34:33.8086 AM ]
starting sweep 332 of 414 [ Tue, 3/12/2013 10:34:34.5273 AM ]
starting sweep 333 of 414 [ Tue, 3/12/2013 10:34:35.2304 AM ]
starting sweep 334 of 414 [ Tue, 3/12/2013 10:34:35.9492 AM ]
starting sweep 335 of 414 [ Tue, 3/12/2013 10:34:36.6679 AM ]
starting sweep 336 of 414 [ Tue, 3/12/2013 10:34:37.3711 AM ]
starting sweep 337 of 414 [ Tue, 3/12/2013 10:34:38.0742 AM ]
starting sweep 338 of 414 [ Tue, 3/12/2013 10:34:38.7929 AM ]
starting sweep 339 of 414 [ Tue, 3/12/2013 10:34:39.5117 AM ]
starting sweep 340 of 414 [ Tue, 3/12/2013 10:34:40.2148 AM ]
starting sweep 341 of 414 [ Tue, 3/12/2013 10:34:40.9179 AM ]
starting sweep 342 of 414 [ Tue, 3/12/2013 10:34:41.6367 AM ]
starting sweep 343 of 414 [ Tue, 3/12/2013 10:34:42.3398 AM ]
starting sweep 344 of 414 [ Tue, 3/12/2013 10:34:43.0586 AM ]
starting sweep 345 of 414 [ Tue, 3/12/2013 10:34:43.7773 AM ]
starting sweep 346 of 414 [ Tue, 3/12/2013 10:34:44.4804 AM ]
starting sweep 347 of 414 [ Tue, 3/12/2013 10:34:45.1992 AM ]
starting sweep 348 of 414 [ Tue, 3/12/2013 10:34:45.9023 AM ]
starting sweep 349 of 414 [ Tue, 3/12/2013 10:34:46.6211 AM ]
starting sweep 350 of 414 [ Tue, 3/12/2013 10:34:47.3242 AM ]
starting sweep 351 of 414 [ Tue, 3/12/2013 10:34:48.0429 AM ]
starting sweep 352 of 414 [ Tue, 3/12/2013 10:34:48.7461 AM ]
starting sweep 353 of 414 [ Tue, 3/12/2013 10:34:49.4648 AM ]
starting sweep 354 of 414 [ Tue, 3/12/2013 10:34:50.1679 AM ]
starting sweep 355 of 414 [ Tue, 3/12/2013 10:34:50.8867 AM ]
starting sweep 356 of 414 [ Tue, 3/12/2013 10:34:51.5898 AM ]
starting sweep 357 of 414 [ Tue, 3/12/2013 10:34:52.2929 AM ]
starting sweep 358 of 414 [ Tue, 3/12/2013 10:34:53.0117 AM ]
starting sweep 359 of 414 [ Tue, 3/12/2013 10:34:53.7148 AM ]
starting sweep 360 of 414 [ Tue, 3/12/2013 10:34:54.4336 AM ]
starting sweep 361 of 414 [ Tue, 3/12/2013 10:34:55.1367 AM ]
starting sweep 362 of 414 [ Tue, 3/12/2013 10:34:55.8554 AM ]
starting sweep 363 of 414 [ Tue, 3/12/2013 10:34:56.5586 AM ]
starting sweep 364 of 414 [ Tue, 3/12/2013 10:34:57.2773 AM ]
starting sweep 365 of 414 [ Tue, 3/12/2013 10:34:57.9804 AM ]
starting sweep 366 of 414 [ Tue, 3/12/2013 10:34:58.6992 AM ]
starting sweep 367 of 414 [ Tue, 3/12/2013 10:34:59.4023 AM ]
starting sweep 368 of 414 [ Tue, 3/12/2013 10:35:00.1054 AM ]
starting sweep 369 of 414 [ Tue, 3/12/2013 10:35:00.8242 AM ]
starting sweep 370 of 414 [ Tue, 3/12/2013 10:35:01.5273 AM ]
starting sweep 371 of 414 [ Tue, 3/12/2013 10:35:02.2461 AM ]
starting sweep 372 of 414 [ Tue, 3/12/2013 10:35:02.9492 AM ]
starting sweep 373 of 414 [ Tue, 3/12/2013 10:35:03.6679 AM ]
starting sweep 374 of 414 [ Tue, 3/12/2013 10:35:04.3711 AM ]
starting sweep 375 of 414 [ Tue, 3/12/2013 10:35:05.0898 AM ]
starting sweep 376 of 414 [ Tue, 3/12/2013 10:35:05.7929 AM ]
starting sweep 377 of 414 [ Tue, 3/12/2013 10:35:06.5117 AM ]
starting sweep 378 of 414 [ Tue, 3/12/2013 10:35:07.2148 AM ]
starting sweep 379 of 414 [ Tue, 3/12/2013 10:35:07.9336 AM ]
starting sweep 380 of 414 [ Tue, 3/12/2013 10:35:08.6367 AM ]
starting sweep 381 of 414 [ Tue, 3/12/2013 10:35:09.3554 AM ]
starting sweep 382 of 414 [ Tue, 3/12/2013 10:35:10.0586 AM ]
starting sweep 383 of 414 [ Tue, 3/12/2013 10:35:10.7773 AM ]
starting sweep 384 of 414 [ Tue, 3/12/2013 10:35:11.4804 AM ]
starting sweep 385 of 414 [ Tue, 3/12/2013 10:35:12.1992 AM ]
starting sweep 386 of 414 [ Tue, 3/12/2013 10:35:12.9023 AM ]
starting sweep 387 of 414 [ Tue, 3/12/2013 10:35:13.6054 AM ]
starting sweep 388 of 414 [ Tue, 3/12/2013 10:35:14.3086 AM ]
starting sweep 389 of 414 [ Tue, 3/12/2013 10:35:15.0273 AM ]
starting sweep 390 of 414 [ Tue, 3/12/2013 10:35:15.7304 AM ]
starting sweep 391 of 414 [ Tue, 3/12/2013 10:35:16.4492 AM ]
starting sweep 392 of 414 [ Tue, 3/12/2013 10:35:17.1679 AM ]
starting sweep 393 of 414 [ Tue, 3/12/2013 10:35:17.8867 AM ]
starting sweep 394 of 414 [ Tue, 3/12/2013 10:35:18.5898 AM ]
starting sweep 395 of 414 [ Tue, 3/12/2013 10:35:19.2929 AM ]
starting sweep 396 of 414 [ Tue, 3/12/2013 10:35:20.0117 AM ]
starting sweep 397 of 414 [ Tue, 3/12/2013 10:35:20.7304 AM ]
starting sweep 398 of 414 [ Tue, 3/12/2013 10:35:21.4336 AM ]
starting sweep 399 of 414 [ Tue, 3/12/2013 10:35:22.1367 AM ]
starting sweep 400 of 414 [ Tue, 3/12/2013 10:35:22.8554 AM ]
starting sweep 401 of 414 [ Tue, 3/12/2013 10:35:23.5586 AM ]
starting sweep 402 of 414 [ Tue, 3/12/2013 10:35:24.2773 AM ]
starting sweep 403 of 414 [ Tue, 3/12/2013 10:35:24.9804 AM ]
starting sweep 404 of 414 [ Tue, 3/12/2013 10:35:25.6992 AM ]
starting sweep 405 of 414 [ Tue, 3/12/2013 10:35:26.4023 AM ]
starting sweep 406 of 414 [ Tue, 3/12/2013 10:35:27.1054 AM ]
starting sweep 407 of 414 [ Tue, 3/12/2013 10:35:27.8242 AM ]
starting sweep 408 of 414 [ Tue, 3/12/2013 10:35:28.5273 AM ]
starting sweep 409 of 414 [ Tue, 3/12/2013 10:35:29.2461 AM ]
starting sweep 410 of 414 [ Tue, 3/12/2013 10:35:29.9492 AM ]
starting sweep 411 of 414 [ Tue, 3/12/2013 10:35:30.6679 AM ]
starting sweep 412 of 414 [ Tue, 3/12/2013 10:35:31.3711 AM ]
starting sweep 413 of 414 [ Tue, 3/12/2013 10:35:32.0898 AM ]
closing shutter 1 [ Tue, 3/12/2013 10:35:32.7929 AM ]
rezeroing platen by moving 4.0 degrees
moving platen -180.0 degrees
starting bilayer 2
ofsetting platen back -4.0 degrees
opening shutter 2 [ Tue, 3/12/2013 10:35:45.4492 AM ]
sweeping platen back and forth 188.0 times at 2.00533333333 RPM
starting sweep 0 of 188 [ Tue, 3/12/2013 10:35:45.4804 AM ]
starting sweep 1 of 188 [ Tue, 3/12/2013 10:35:46.1992 AM ]
starting sweep 2 of 188 [ Tue, 3/12/2013 10:35:46.9023 AM ]
starting sweep 3 of 188 [ Tue, 3/12/2013 10:35:47.6054 AM ]
starting sweep 4 of 188 [ Tue, 3/12/2013 10:35:48.3242 AM ]
starting sweep 5 of 188 [ Tue, 3/12/2013 10:35:49.0273 AM ]
starting sweep 6 of 188 [ Tue, 3/12/2013 10:35:49.7304 AM ]
starting sweep 7 of 188 [ Tue, 3/12/2013 10:35:50.4336 AM ]
starting sweep 8 of 188 [ Tue, 3/12/2013 10:35:51.1523 AM ]
starting sweep 9 of 188 [ Tue, 3/12/2013 10:35:51.8554 AM ]
starting sweep 10 of 188 [ Tue, 3/12/2013 10:35:52.5586 AM ]
starting sweep 11 of 188 [ Tue, 3/12/2013 10:35:53.2773 AM ]
starting sweep 12 of 188 [ Tue, 3/12/2013 10:35:53.9804 AM ]
starting sweep 13 of 188 [ Tue, 3/12/2013 10:35:54.6836 AM ]
starting sweep 14 of 188 [ Tue, 3/12/2013 10:35:55.4023 AM ]
starting sweep 15 of 188 [ Tue, 3/12/2013 10:35:56.1211 AM ]
starting sweep 16 of 188 [ Tue, 3/12/2013 10:35:56.8242 AM ]
starting sweep 17 of 188 [ Tue, 3/12/2013 10:35:57.5273 AM ]
starting sweep 18 of 188 [ Tue, 3/12/2013 10:35:58.2304 AM ]
starting sweep 19 of 188 [ Tue, 3/12/2013 10:35:58.9336 AM ]
starting sweep 20 of 188 [ Tue, 3/12/2013 10:35:59.6523 AM ]
starting sweep 21 of 188 [ Tue, 3/12/2013 10:36:00.3554 AM ]
starting sweep 22 of 188 [ Tue, 3/12/2013 10:36:01.0586 AM ]
starting sweep 23 of 188 [ Tue, 3/12/2013 10:36:01.7773 AM ]
starting sweep 24 of 188 [ Tue, 3/12/2013 10:36:02.4804 AM ]
starting sweep 25 of 188 [ Tue, 3/12/2013 10:36:03.1992 AM ]
starting sweep 26 of 188 [ Tue, 3/12/2013 10:36:03.9023 AM ]
starting sweep 27 of 188 [ Tue, 3/12/2013 10:36:04.6054 AM ]
starting sweep 28 of 188 [ Tue, 3/12/2013 10:36:05.3242 AM ]
starting sweep 29 of 188 [ Tue, 3/12/2013 10:36:06.0273 AM ]
starting sweep 30 of 188 [ Tue, 3/12/2013 10:36:06.7304 AM ]
starting sweep 31 of 188 [ Tue, 3/12/2013 10:36:07.4492 AM ]
starting sweep 32 of 188 [ Tue, 3/12/2013 10:36:08.1523 AM ]
starting sweep 33 of 188 [ Tue, 3/12/2013 10:36:08.8554 AM ]
starting sweep 34 of 188 [ Tue, 3/12/2013 10:36:09.5742 AM ]
starting sweep 35 of 188 [ Tue, 3/12/2013 10:36:10.2773 AM ]
starting sweep 36 of 188 [ Tue, 3/12/2013 10:36:10.9804 AM ]
starting sweep 37 of 188 [ Tue, 3/12/2013 10:36:11.6992 AM ]
starting sweep 38 of 188 [ Tue, 3/12/2013 10:36:12.4179 AM ]
starting sweep 39 of 188 [ Tue, 3/12/2013 10:36:13.1211 AM ]
starting sweep 40 of 188 [ Tue, 3/12/2013 10:36:13.8398 AM ]
starting sweep 41 of 188 [ Tue, 3/12/2013 10:36:14.5429 AM ]
starting sweep 42 of 188 [ Tue, 3/12/2013 10:36:15.2461 AM ]
starting sweep 43 of 188 [ Tue, 3/12/2013 10:36:15.9492 AM ]
starting sweep 44 of 188 [ Tue, 3/12/2013 10:36:16.6523 AM ]
starting sweep 45 of 188 [ Tue, 3/12/2013 10:36:17.3711 AM ]
starting sweep 46 of 188 [ Tue, 3/12/2013 10:36:18.0742 AM ]
starting sweep 47 of 188 [ Tue, 3/12/2013 10:36:18.7929 AM ]
starting sweep 48 of 188 [ Tue, 3/12/2013 10:36:19.4961 AM ]
starting sweep 49 of 188 [ Tue, 3/12/2013 10:36:20.1992 AM ]
starting sweep 50 of 188 [ Tue, 3/12/2013 10:36:20.9179 AM ]
starting sweep 51 of 188 [ Tue, 3/12/2013 10:36:21.6211 AM ]
starting sweep 52 of 188 [ Tue, 3/12/2013 10:36:22.3398 AM ]
starting sweep 53 of 188 [ Tue, 3/12/2013 10:36:23.0429 AM ]
starting sweep 54 of 188 [ Tue, 3/12/2013 10:36:23.7461 AM ]
starting sweep 55 of 188 [ Tue, 3/12/2013 10:36:24.4648 AM ]
starting sweep 56 of 188 [ Tue, 3/12/2013 10:36:25.1679 AM ]
starting sweep 57 of 188 [ Tue, 3/12/2013 10:36:25.8867 AM ]
starting sweep 58 of 188 [ Tue, 3/12/2013 10:36:26.6054 AM ]
starting sweep 59 of 188 [ Tue, 3/12/2013 10:36:27.3086 AM ]
starting sweep 60 of 188 [ Tue, 3/12/2013 10:36:28.0273 AM ]
starting sweep 61 of 188 [ Tue, 3/12/2013 10:36:28.7304 AM ]
starting sweep 62 of 188 [ Tue, 3/12/2013 10:36:29.4492 AM ]
starting sweep 63 of 188 [ Tue, 3/12/2013 10:36:30.1523 AM ]
starting sweep 64 of 188 [ Tue, 3/12/2013 10:36:30.8711 AM ]
starting sweep 65 of 188 [ Tue, 3/12/2013 10:36:31.5742 AM ]
starting sweep 66 of 188 [ Tue, 3/12/2013 10:36:32.2773 AM ]
starting sweep 67 of 188 [ Tue, 3/12/2013 10:36:32.9961 AM ]
starting sweep 68 of 188 [ Tue, 3/12/2013 10:36:33.6992 AM ]
starting sweep 69 of 188 [ Tue, 3/12/2013 10:36:34.4179 AM ]
starting sweep 70 of 188 [ Tue, 3/12/2013 10:36:35.1211 AM ]
starting sweep 71 of 188 [ Tue, 3/12/2013 10:36:35.8398 AM ]
starting sweep 72 of 188 [ Tue, 3/12/2013 10:36:36.5429 AM ]
starting sweep 73 of 188 [ Tue, 3/12/2013 10:36:37.2617 AM ]
starting sweep 74 of 188 [ Tue, 3/12/2013 10:36:37.9648 AM ]
starting sweep 75 of 188 [ Tue, 3/12/2013 10:36:38.6679 AM ]
starting sweep 76 of 188 [ Tue, 3/12/2013 10:36:39.3867 AM ]
starting sweep 77 of 188 [ Tue, 3/12/2013 10:36:40.0898 AM ]
starting sweep 78 of 188 [ Tue, 3/12/2013 10:36:40.7929 AM ]
starting sweep 79 of 188 [ Tue, 3/12/2013 10:36:41.5117 AM ]
starting sweep 80 of 188 [ Tue, 3/12/2013 10:36:42.2148 AM ]
starting sweep 81 of 188 [ Tue, 3/12/2013 10:36:42.9336 AM ]
starting sweep 82 of 188 [ Tue, 3/12/2013 10:36:43.6367 AM ]
starting sweep 83 of 188 [ Tue, 3/12/2013 10:36:44.3398 AM ]
starting sweep 84 of 188 [ Tue, 3/12/2013 10:36:45.0586 AM ]
starting sweep 85 of 188 [ Tue, 3/12/2013 10:36:45.7617 AM ]
starting sweep 86 of 188 [ Tue, 3/12/2013 10:36:46.4648 AM ]
starting sweep 87 of 188 [ Tue, 3/12/2013 10:36:47.1836 AM ]
starting sweep 88 of 188 [ Tue, 3/12/2013 10:36:47.8867 AM ]
starting sweep 89 of 188 [ Tue, 3/12/2013 10:36:48.6054 AM ]
starting sweep 90 of 188 [ Tue, 3/12/2013 10:36:49.3086 AM ]
starting sweep 91 of 188 [ Tue, 3/12/2013 10:36:50.0117 AM ]
starting sweep 92 of 188 [ Tue, 3/12/2013 10:36:50.7304 AM ]
starting sweep 93 of 188 [ Tue, 3/12/2013 10:36:51.4336 AM ]
starting sweep 94 of 188 [ Tue, 3/12/2013 10:36:52.1367 AM ]
starting sweep 95 of 188 [ Tue, 3/12/2013 10:36:52.8554 AM ]
starting sweep 96 of 188 [ Tue, 3/12/2013 10:36:53.5586 AM ]
starting sweep 97 of 188 [ Tue, 3/12/2013 10:36:54.2773 AM ]
starting sweep 98 of 188 [ Tue, 3/12/2013 10:36:54.9804 AM ]
starting sweep 99 of 188 [ Tue, 3/12/2013 10:36:55.6836 AM ]
starting sweep 100 of 188 [ Tue, 3/12/2013 10:36:56.4023 AM ]
starting sweep 101 of 188 [ Tue, 3/12/2013 10:36:57.1054 AM ]
starting sweep 102 of 188 [ Tue, 3/12/2013 10:36:57.8242 AM ]
starting sweep 103 of 188 [ Tue, 3/12/2013 10:36:58.5273 AM ]
starting sweep 104 of 188 [ Tue, 3/12/2013 10:36:59.2304 AM ]
starting sweep 105 of 188 [ Tue, 3/12/2013 10:36:59.9492 AM ]
starting sweep 106 of 188 [ Tue, 3/12/2013 10:37:00.6523 AM ]
starting sweep 107 of 188 [ Tue, 3/12/2013 10:37:01.3711 AM ]
starting sweep 108 of 188 [ Tue, 3/12/2013 10:37:02.0742 AM ]
starting sweep 109 of 188 [ Tue, 3/12/2013 10:37:02.7773 AM ]
starting sweep 110 of 188 [ Tue, 3/12/2013 10:37:03.4961 AM ]
starting sweep 111 of 188 [ Tue, 3/12/2013 10:37:04.1992 AM ]
starting sweep 112 of 188 [ Tue, 3/12/2013 10:37:04.9023 AM ]
starting sweep 113 of 188 [ Tue, 3/12/2013 10:37:05.6054 AM ]
starting sweep 114 of 188 [ Tue, 3/12/2013 10:37:06.3086 AM ]
starting sweep 115 of 188 [ Tue, 3/12/2013 10:37:07.0117 AM ]
starting sweep 116 of 188 [ Tue, 3/12/2013 10:37:07.7304 AM ]
starting sweep 117 of 188 [ Tue, 3/12/2013 10:37:08.4336 AM ]
starting sweep 118 of 188 [ Tue, 3/12/2013 10:37:09.1367 AM ]
starting sweep 119 of 188 [ Tue, 3/12/2013 10:37:09.8554 AM ]
starting sweep 120 of 188 [ Tue, 3/12/2013 10:37:10.5586 AM ]
starting sweep 121 of 188 [ Tue, 3/12/2013 10:37:11.2617 AM ]
starting sweep 122 of 188 [ Tue, 3/12/2013 10:37:11.9804 AM ]
starting sweep 123 of 188 [ Tue, 3/12/2013 10:37:12.6836 AM ]
starting sweep 124 of 188 [ Tue, 3/12/2013 10:37:13.3867 AM ]
starting sweep 125 of 188 [ Tue, 3/12/2013 10:37:14.1054 AM ]
starting sweep 126 of 188 [ Tue, 3/12/2013 10:37:14.8086 AM ]
starting sweep 127 of 188 [ Tue, 3/12/2013 10:37:15.5117 AM ]
starting sweep 128 of 188 [ Tue, 3/12/2013 10:37:16.2304 AM ]
starting sweep 129 of 188 [ Tue, 3/12/2013 10:37:16.9336 AM ]
starting sweep 130 of 188 [ Tue, 3/12/2013 10:37:17.6367 AM ]
starting sweep 131 of 188 [ Tue, 3/12/2013 10:37:18.3554 AM ]
starting sweep 132 of 188 [ Tue, 3/12/2013 10:37:19.0586 AM ]
starting sweep 133 of 188 [ Tue, 3/12/2013 10:37:19.7617 AM ]
starting sweep 134 of 188 [ Tue, 3/12/2013 10:37:20.4804 AM ]
starting sweep 135 of 188 [ Tue, 3/12/2013 10:37:21.1836 AM ]
starting sweep 136 of 188 [ Tue, 3/12/2013 10:37:21.9023 AM ]
starting sweep 137 of 188 [ Tue, 3/12/2013 10:37:22.6054 AM ]
starting sweep 138 of 188 [ Tue, 3/12/2013 10:37:23.3086 AM ]
starting sweep 139 of 188 [ Tue, 3/12/2013 10:37:24.0273 AM ]
starting sweep 140 of 188 [ Tue, 3/12/2013 10:37:24.7304 AM ]
starting sweep 141 of 188 [ Tue, 3/12/2013 10:37:25.4492 AM ]
starting sweep 142 of 188 [ Tue, 3/12/2013 10:37:26.1523 AM ]
starting sweep 143 of 188 [ Tue, 3/12/2013 10:37:26.8554 AM ]
starting sweep 144 of 188 [ Tue, 3/12/2013 10:37:27.5742 AM ]
starting sweep 145 of 188 [ Tue, 3/12/2013 10:37:28.2773 AM ]
starting sweep 146 of 188 [ Tue, 3/12/2013 10:37:28.9961 AM ]
starting sweep 147 of 188 [ Tue, 3/12/2013 10:37:29.6992 AM ]
starting sweep 148 of 188 [ Tue, 3/12/2013 10:37:30.4179 AM ]
starting sweep 149 of 188 [ Tue, 3/12/2013 10:37:31.1211 AM ]
starting sweep 150 of 188 [ Tue, 3/12/2013 10:37:31.8242 AM ]
starting sweep 151 of 188 [ Tue, 3/12/2013 10:37:32.5273 AM ]
starting sweep 152 of 188 [ Tue, 3/12/2013 10:37:33.2461 AM ]
starting sweep 153 of 188 [ Tue, 3/12/2013 10:37:33.9492 AM ]
starting sweep 154 of 188 [ Tue, 3/12/2013 10:37:34.6523 AM ]
starting sweep 155 of 188 [ Tue, 3/12/2013 10:37:35.3711 AM ]
starting sweep 156 of 188 [ Tue, 3/12/2013 10:37:36.0742 AM ]
starting sweep 157 of 188 [ Tue, 3/12/2013 10:37:36.7929 AM ]
starting sweep 158 of 188 [ Tue, 3/12/2013 10:37:37.4961 AM ]
starting sweep 159 of 188 [ Tue, 3/12/2013 10:37:38.1992 AM ]
starting sweep 160 of 188 [ Tue, 3/12/2013 10:37:38.9023 AM ]
starting sweep 161 of 188 [ Tue, 3/12/2013 10:37:39.6211 AM ]
starting sweep 162 of 188 [ Tue, 3/12/2013 10:37:40.3242 AM ]
starting sweep 163 of 188 [ Tue, 3/12/2013 10:37:41.0273 AM ]
starting sweep 164 of 188 [ Tue, 3/12/2013 10:37:41.7461 AM ]
starting sweep 165 of 188 [ Tue, 3/12/2013 10:37:42.4492 AM ]
starting sweep 166 of 188 [ Tue, 3/12/2013 10:37:43.1523 AM ]
starting sweep 167 of 188 [ Tue, 3/12/2013 10:37:43.8711 AM ]
starting sweep 168 of 188 [ Tue, 3/12/2013 10:37:44.5742 AM ]
starting sweep 169 of 188 [ Tue, 3/12/2013 10:37:45.2929 AM ]
starting sweep 170 of 188 [ Tue, 3/12/2013 10:37:45.9961 AM ]
starting sweep 171 of 188 [ Tue, 3/12/2013 10:37:46.7148 AM ]
starting sweep 172 of 188 [ Tue, 3/12/2013 10:37:47.4179 AM ]
starting sweep 173 of 188 [ Tue, 3/12/2013 10:37:48.1367 AM ]
starting sweep 174 of 188 [ Tue, 3/12/2013 10:37:48.8398 AM ]
starting sweep 175 of 188 [ Tue, 3/12/2013 10:37:49.5429 AM ]
starting sweep 176 of 188 [ Tue, 3/12/2013 10:37:50.2617 AM ]
starting sweep 177 of 188 [ Tue, 3/12/2013 10:37:50.9648 AM ]
starting sweep 178 of 188 [ Tue, 3/12/2013 10:37:51.6679 AM ]
starting sweep 179 of 188 [ Tue, 3/12/2013 10:37:52.3711 AM ]
starting sweep 180 of 188 [ Tue, 3/12/2013 10:37:53.0898 AM ]
starting sweep 181 of 188 [ Tue, 3/12/2013 10:37:53.7929 AM ]
starting sweep 182 of 188 [ Tue, 3/12/2013 10:37:54.4961 AM ]
starting sweep 183 of 188 [ Tue, 3/12/2013 10:37:55.2148 AM ]
starting sweep 184 of 188 [ Tue, 3/12/2013 10:37:55.9179 AM ]
starting sweep 185 of 188 [ Tue, 3/12/2013 10:37:56.6211 AM ]
starting sweep 186 of 188 [ Tue, 3/12/2013 10:37:57.3398 AM ]
starting sweep 187 of 188 [ Tue, 3/12/2013 10:37:58.0429 AM ]
closing shutter 2 [ Tue, 3/12/2013 10:37:58.7461 AM ]
rezeroing platen by moving 4.0 degrees
moving platen 180.0 degrees

starting layer 4
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 1 [ Tue, 3/12/2013 10:38:11.4336 AM ]
sweeping platen back and forth 414.0 times at 1.99946666667 RPM
starting sweep 0 of 414 [ Tue, 3/12/2013 10:38:11.5429 AM ]
starting sweep 1 of 414 [ Tue, 3/12/2013 10:38:12.2461 AM ]
starting sweep 2 of 414 [ Tue, 3/12/2013 10:38:12.9648 AM ]
starting sweep 3 of 414 [ Tue, 3/12/2013 10:38:13.6679 AM ]
starting sweep 4 of 414 [ Tue, 3/12/2013 10:38:14.3711 AM ]
starting sweep 5 of 414 [ Tue, 3/12/2013 10:38:15.0898 AM ]
starting sweep 6 of 414 [ Tue, 3/12/2013 10:38:15.8086 AM ]
starting sweep 7 of 414 [ Tue, 3/12/2013 10:38:16.5117 AM ]
starting sweep 8 of 414 [ Tue, 3/12/2013 10:38:17.2304 AM ]
starting sweep 9 of 414 [ Tue, 3/12/2013 10:38:17.9336 AM ]
starting sweep 10 of 414 [ Tue, 3/12/2013 10:38:18.6523 AM ]
starting sweep 11 of 414 [ Tue, 3/12/2013 10:38:19.3554 AM ]
starting sweep 12 of 414 [ Tue, 3/12/2013 10:38:20.0742 AM ]
starting sweep 13 of 414 [ Tue, 3/12/2013 10:38:20.7773 AM ]
starting sweep 14 of 414 [ Tue, 3/12/2013 10:38:21.4961 AM ]
starting sweep 15 of 414 [ Tue, 3/12/2013 10:38:22.1992 AM ]
starting sweep 16 of 414 [ Tue, 3/12/2013 10:38:22.9179 AM ]
starting sweep 17 of 414 [ Tue, 3/12/2013 10:38:23.6211 AM ]
starting sweep 18 of 414 [ Tue, 3/12/2013 10:38:24.3398 AM ]
starting sweep 19 of 414 [ Tue, 3/12/2013 10:38:25.0429 AM ]
starting sweep 20 of 414 [ Tue, 3/12/2013 10:38:25.7617 AM ]
starting sweep 21 of 414 [ Tue, 3/12/2013 10:38:26.4648 AM ]
starting sweep 22 of 414 [ Tue, 3/12/2013 10:38:27.1679 AM ]
starting sweep 23 of 414 [ Tue, 3/12/2013 10:38:27.8867 AM ]
starting sweep 24 of 414 [ Tue, 3/12/2013 10:38:28.5898 AM ]
starting sweep 25 of 414 [ Tue, 3/12/2013 10:38:29.2929 AM ]
starting sweep 26 of 414 [ Tue, 3/12/2013 10:38:30.0117 AM ]
starting sweep 27 of 414 [ Tue, 3/12/2013 10:38:30.7148 AM ]
starting sweep 28 of 414 [ Tue, 3/12/2013 10:38:31.4179 AM ]
starting sweep 29 of 414 [ Tue, 3/12/2013 10:38:32.1367 AM ]
starting sweep 30 of 414 [ Tue, 3/12/2013 10:38:32.8554 AM ]
starting sweep 31 of 414 [ Tue, 3/12/2013 10:38:33.5586 AM ]
starting sweep 32 of 414 [ Tue, 3/12/2013 10:38:34.2773 AM ]
starting sweep 33 of 414 [ Tue, 3/12/2013 10:38:34.9804 AM ]
starting sweep 34 of 414 [ Tue, 3/12/2013 10:38:35.6992 AM ]
starting sweep 35 of 414 [ Tue, 3/12/2013 10:38:36.4023 AM ]
starting sweep 36 of 414 [ Tue, 3/12/2013 10:38:37.1211 AM ]
starting sweep 37 of 414 [ Tue, 3/12/2013 10:38:37.8242 AM ]
starting sweep 38 of 414 [ Tue, 3/12/2013 10:38:38.5429 AM ]
starting sweep 39 of 414 [ Tue, 3/12/2013 10:38:39.2617 AM ]
starting sweep 40 of 414 [ Tue, 3/12/2013 10:38:39.9648 AM ]
starting sweep 41 of 414 [ Tue, 3/12/2013 10:38:40.6836 AM ]
starting sweep 42 of 414 [ Tue, 3/12/2013 10:38:41.3867 AM ]
