N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_29sep2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_29sep2014_AandBposn_like18mar2013_duplicate [ Mon, 9/29/2014 07:52:45.0169 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_29sep2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_29sep2014_AandBposn_like18mar2013_duplicate [ Mon, 9/29/2014 08:05:28.4857 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_29sep2014_AandBposn_like18mar2013_duplicate

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Mon, 9/29/2014 08:05:29.0482 AM ]
sweeping platen back and forth 1393.0 times at 2.00020512821 RPM
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_29sep2014_AandBposn_like18mar2013_duplicate

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Mon, 9/29/2014 08:24:00.9701 AM ]
sweeping platen back and forth 1393.0 times at 2.00020512821 RPM
starting sweep 0 of 1393 [ Mon, 9/29/2014 08:24:01.0013 AM ]
starting sweep 1 of 1393 [ Mon, 9/29/2014 08:24:01.7201 AM ]
starting sweep 2 of 1393 [ Mon, 9/29/2014 08:24:02.4544 AM ]
starting sweep 3 of 1393 [ Mon, 9/29/2014 08:24:03.2044 AM ]
starting sweep 4 of 1393 [ Mon, 9/29/2014 08:24:03.9232 AM ]
starting sweep 5 of 1393 [ Mon, 9/29/2014 08:24:04.6419 AM ]
starting sweep 6 of 1393 [ Mon, 9/29/2014 08:24:05.3607 AM ]
starting sweep 7 of 1393 [ Mon, 9/29/2014 08:24:06.0638 AM ]
starting sweep 8 of 1393 [ Mon, 9/29/2014 08:24:06.7826 AM ]
starting sweep 9 of 1393 [ Mon, 9/29/2014 08:24:07.5013 AM ]
starting sweep 10 of 1393 [ Mon, 9/29/2014 08:24:08.2201 AM ]
starting sweep 11 of 1393 [ Mon, 9/29/2014 08:24:08.9232 AM ]
starting sweep 12 of 1393 [ Mon, 9/29/2014 08:24:09.6419 AM ]
starting sweep 13 of 1393 [ Mon, 9/29/2014 08:24:10.3451 AM ]
starting sweep 14 of 1393 [ Mon, 9/29/2014 08:24:11.0638 AM ]
starting sweep 15 of 1393 [ Mon, 9/29/2014 08:24:11.7669 AM ]
starting sweep 16 of 1393 [ Mon, 9/29/2014 08:24:12.4857 AM ]
starting sweep 17 of 1393 [ Mon, 9/29/2014 08:24:13.2044 AM ]
starting sweep 18 of 1393 [ Mon, 9/29/2014 08:24:13.9232 AM ]
starting sweep 19 of 1393 [ Mon, 9/29/2014 08:24:14.6263 AM ]
starting sweep 20 of 1393 [ Mon, 9/29/2014 08:24:15.3451 AM ]
starting sweep 21 of 1393 [ Mon, 9/29/2014 08:24:16.0638 AM ]
starting sweep 22 of 1393 [ Mon, 9/29/2014 08:24:16.7826 AM ]
starting sweep 23 of 1393 [ Mon, 9/29/2014 08:24:17.5013 AM ]
starting sweep 24 of 1393 [ Mon, 9/29/2014 08:24:18.2201 AM ]
starting sweep 25 of 1393 [ Mon, 9/29/2014 08:24:18.9388 AM ]
starting sweep 26 of 1393 [ Mon, 9/29/2014 08:24:19.6419 AM ]
starting sweep 27 of 1393 [ Mon, 9/29/2014 08:24:20.3607 AM ]
starting sweep 28 of 1393 [ Mon, 9/29/2014 08:24:21.0794 AM ]
starting sweep 29 of 1393 [ Mon, 9/29/2014 08:24:21.7982 AM ]
starting sweep 30 of 1393 [ Mon, 9/29/2014 08:24:22.5169 AM ]
starting sweep 31 of 1393 [ Mon, 9/29/2014 08:24:23.2201 AM ]
starting sweep 32 of 1393 [ Mon, 9/29/2014 08:24:23.9388 AM ]
starting sweep 33 of 1393 [ Mon, 9/29/2014 08:24:24.6576 AM ]
starting sweep 34 of 1393 [ Mon, 9/29/2014 08:24:25.3607 AM ]
starting sweep 35 of 1393 [ Mon, 9/29/2014 08:24:26.0794 AM ]
starting sweep 36 of 1393 [ Mon, 9/29/2014 08:24:26.7982 AM ]
starting sweep 37 of 1393 [ Mon, 9/29/2014 08:24:27.5169 AM ]
starting sweep 38 of 1393 [ Mon, 9/29/2014 08:24:28.2357 AM ]
starting sweep 39 of 1393 [ Mon, 9/29/2014 08:24:28.9544 AM ]
starting sweep 40 of 1393 [ Mon, 9/29/2014 08:24:29.6732 AM ]
starting sweep 41 of 1393 [ Mon, 9/29/2014 08:24:30.3763 AM ]
starting sweep 42 of 1393 [ Mon, 9/29/2014 08:24:31.0951 AM ]
starting sweep 43 of 1393 [ Mon, 9/29/2014 08:24:31.8138 AM ]
starting sweep 44 of 1393 [ Mon, 9/29/2014 08:24:32.5169 AM ]
starting sweep 45 of 1393 [ Mon, 9/29/2014 08:24:33.2357 AM ]
starting sweep 46 of 1393 [ Mon, 9/29/2014 08:24:33.9544 AM ]
starting sweep 47 of 1393 [ Mon, 9/29/2014 08:24:34.6732 AM ]
starting sweep 48 of 1393 [ Mon, 9/29/2014 08:24:35.3919 AM ]
starting sweep 49 of 1393 [ Mon, 9/29/2014 08:24:36.1576 AM ]
starting sweep 50 of 1393 [ Mon, 9/29/2014 08:24:36.8763 AM ]
starting sweep 51 of 1393 [ Mon, 9/29/2014 08:24:37.5951 AM ]
starting sweep 52 of 1393 [ Mon, 9/29/2014 08:24:38.3138 AM ]
starting sweep 53 of 1393 [ Mon, 9/29/2014 08:24:39.0326 AM ]
starting sweep 54 of 1393 [ Mon, 9/29/2014 08:24:39.7513 AM ]
starting sweep 55 of 1393 [ Mon, 9/29/2014 08:24:40.4544 AM ]
starting sweep 56 of 1393 [ Mon, 9/29/2014 08:24:41.1732 AM ]
starting sweep 57 of 1393 [ Mon, 9/29/2014 08:24:41.8763 AM ]
starting sweep 58 of 1393 [ Mon, 9/29/2014 08:24:42.5951 AM ]
starting sweep 59 of 1393 [ Mon, 9/29/2014 08:24:43.3294 AM ]
starting sweep 60 of 1393 [ Mon, 9/29/2014 08:24:44.0482 AM ]
starting sweep 61 of 1393 [ Mon, 9/29/2014 08:24:44.7513 AM ]
starting sweep 62 of 1393 [ Mon, 9/29/2014 08:24:45.4544 AM ]
starting sweep 63 of 1393 [ Mon, 9/29/2014 08:24:46.1732 AM ]
starting sweep 64 of 1393 [ Mon, 9/29/2014 08:24:46.8763 AM ]
starting sweep 65 of 1393 [ Mon, 9/29/2014 08:24:47.5951 AM ]
starting sweep 66 of 1393 [ Mon, 9/29/2014 08:24:48.3138 AM ]
starting sweep 67 of 1393 [ Mon, 9/29/2014 08:24:49.0169 AM ]
starting sweep 68 of 1393 [ Mon, 9/29/2014 08:24:49.7357 AM ]
starting sweep 69 of 1393 [ Mon, 9/29/2014 08:24:50.4388 AM ]
starting sweep 70 of 1393 [ Mon, 9/29/2014 08:24:51.1419 AM ]
starting sweep 71 of 1393 [ Mon, 9/29/2014 08:24:51.8607 AM ]
starting sweep 72 of 1393 [ Mon, 9/29/2014 08:24:52.5794 AM ]
starting sweep 73 of 1393 [ Mon, 9/29/2014 08:24:53.2982 AM ]
starting sweep 74 of 1393 [ Mon, 9/29/2014 08:24:54.0013 AM ]
starting sweep 75 of 1393 [ Mon, 9/29/2014 08:24:54.7201 AM ]
starting sweep 76 of 1393 [ Mon, 9/29/2014 08:24:55.4232 AM ]
starting sweep 77 of 1393 [ Mon, 9/29/2014 08:24:56.1419 AM ]
starting sweep 78 of 1393 [ Mon, 9/29/2014 08:24:56.8607 AM ]
starting sweep 79 of 1393 [ Mon, 9/29/2014 08:24:57.5794 AM ]
starting sweep 80 of 1393 [ Mon, 9/29/2014 08:24:58.2982 AM ]
starting sweep 81 of 1393 [ Mon, 9/29/2014 08:24:59.0169 AM ]
starting sweep 82 of 1393 [ Mon, 9/29/2014 08:24:59.7357 AM ]
starting sweep 83 of 1393 [ Mon, 9/29/2014 08:25:00.4544 AM ]
starting sweep 84 of 1393 [ Mon, 9/29/2014 08:25:01.1576 AM ]
starting sweep 85 of 1393 [ Mon, 9/29/2014 08:25:01.8763 AM ]
starting sweep 86 of 1393 [ Mon, 9/29/2014 08:25:02.5794 AM ]
starting sweep 87 of 1393 [ Mon, 9/29/2014 08:25:03.2982 AM ]
starting sweep 88 of 1393 [ Mon, 9/29/2014 08:25:04.0169 AM ]
starting sweep 89 of 1393 [ Mon, 9/29/2014 08:25:04.7357 AM ]
starting sweep 90 of 1393 [ Mon, 9/29/2014 08:25:05.4701 AM ]
starting sweep 91 of 1393 [ Mon, 9/29/2014 08:25:06.1732 AM ]
starting sweep 92 of 1393 [ Mon, 9/29/2014 08:25:06.8919 AM ]
starting sweep 93 of 1393 [ Mon, 9/29/2014 08:25:07.5951 AM ]
starting sweep 94 of 1393 [ Mon, 9/29/2014 08:25:08.3138 AM ]
starting sweep 95 of 1393 [ Mon, 9/29/2014 08:25:09.0326 AM ]
starting sweep 96 of 1393 [ Mon, 9/29/2014 08:25:09.7513 AM ]
starting sweep 97 of 1393 [ Mon, 9/29/2014 08:25:10.4544 AM ]
starting sweep 98 of 1393 [ Mon, 9/29/2014 08:25:11.1732 AM ]
starting sweep 99 of 1393 [ Mon, 9/29/2014 08:25:11.8763 AM ]
starting sweep 100 of 1393 [ Mon, 9/29/2014 08:25:12.5951 AM ]
starting sweep 101 of 1393 [ Mon, 9/29/2014 08:25:13.3138 AM ]
starting sweep 102 of 1393 [ Mon, 9/29/2014 08:25:14.0169 AM ]
starting sweep 103 of 1393 [ Mon, 9/29/2014 08:25:14.7357 AM ]
starting sweep 104 of 1393 [ Mon, 9/29/2014 08:25:15.4544 AM ]
starting sweep 105 of 1393 [ Mon, 9/29/2014 08:25:16.1732 AM ]
starting sweep 106 of 1393 [ Mon, 9/29/2014 08:25:16.8763 AM ]
starting sweep 107 of 1393 [ Mon, 9/29/2014 08:25:17.6107 AM ]
starting sweep 108 of 1393 [ Mon, 9/29/2014 08:25:18.3138 AM ]
starting sweep 109 of 1393 [ Mon, 9/29/2014 08:25:19.0482 AM ]
starting sweep 110 of 1393 [ Mon, 9/29/2014 08:25:19.7669 AM ]
starting sweep 111 of 1393 [ Mon, 9/29/2014 08:25:20.4857 AM ]
starting sweep 112 of 1393 [ Mon, 9/29/2014 08:25:21.2044 AM ]
starting sweep 113 of 1393 [ Mon, 9/29/2014 08:25:21.9232 AM ]
starting sweep 114 of 1393 [ Mon, 9/29/2014 08:25:22.6419 AM ]
starting sweep 115 of 1393 [ Mon, 9/29/2014 08:25:23.3607 AM ]
starting sweep 116 of 1393 [ Mon, 9/29/2014 08:25:24.0794 AM ]
starting sweep 117 of 1393 [ Mon, 9/29/2014 08:25:24.7982 AM ]
starting sweep 118 of 1393 [ Mon, 9/29/2014 08:25:25.5013 AM ]
starting sweep 119 of 1393 [ Mon, 9/29/2014 08:25:26.2201 AM ]
starting sweep 120 of 1393 [ Mon, 9/29/2014 08:25:26.9232 AM ]
starting sweep 121 of 1393 [ Mon, 9/29/2014 08:25:27.6419 AM ]
starting sweep 122 of 1393 [ Mon, 9/29/2014 08:25:28.3607 AM ]
starting sweep 123 of 1393 [ Mon, 9/29/2014 08:25:29.0794 AM ]
starting sweep 124 of 1393 [ Mon, 9/29/2014 08:25:29.7826 AM ]
starting sweep 125 of 1393 [ Mon, 9/29/2014 08:25:30.5013 AM ]
starting sweep 126 of 1393 [ Mon, 9/29/2014 08:25:31.2201 AM ]
starting sweep 127 of 1393 [ Mon, 9/29/2014 08:25:31.9232 AM ]
starting sweep 128 of 1393 [ Mon, 9/29/2014 08:25:32.6419 AM ]
starting sweep 129 of 1393 [ Mon, 9/29/2014 08:25:33.3607 AM ]
starting sweep 130 of 1393 [ Mon, 9/29/2014 08:25:34.0794 AM ]
starting sweep 131 of 1393 [ Mon, 9/29/2014 08:25:34.7982 AM ]
starting sweep 132 of 1393 [ Mon, 9/29/2014 08:25:35.5169 AM ]
starting sweep 133 of 1393 [ Mon, 9/29/2014 08:25:36.2201 AM ]
starting sweep 134 of 1393 [ Mon, 9/29/2014 08:25:36.9388 AM ]
starting sweep 135 of 1393 [ Mon, 9/29/2014 08:25:37.6576 AM ]
starting sweep 136 of 1393 [ Mon, 9/29/2014 08:25:38.3763 AM ]
starting sweep 137 of 1393 [ Mon, 9/29/2014 08:25:39.0951 AM ]
starting sweep 138 of 1393 [ Mon, 9/29/2014 08:25:39.8138 AM ]
starting sweep 139 of 1393 [ Mon, 9/29/2014 08:25:40.5326 AM ]
starting sweep 140 of 1393 [ Mon, 9/29/2014 08:25:41.2357 AM ]
starting sweep 141 of 1393 [ Mon, 9/29/2014 08:25:41.9544 AM ]
starting sweep 142 of 1393 [ Mon, 9/29/2014 08:25:42.6732 AM ]
starting sweep 143 of 1393 [ Mon, 9/29/2014 08:25:43.3919 AM ]
starting sweep 144 of 1393 [ Mon, 9/29/2014 08:25:44.0951 AM ]
starting sweep 145 of 1393 [ Mon, 9/29/2014 08:25:44.8294 AM ]
starting sweep 146 of 1393 [ Mon, 9/29/2014 08:25:45.5482 AM ]
starting sweep 147 of 1393 [ Mon, 9/29/2014 08:25:46.2669 AM ]
starting sweep 148 of 1393 [ Mon, 9/29/2014 08:25:46.9857 AM ]
starting sweep 149 of 1393 [ Mon, 9/29/2014 08:25:47.7044 AM ]
starting sweep 150 of 1393 [ Mon, 9/29/2014 08:25:48.4232 AM ]
starting sweep 151 of 1393 [ Mon, 9/29/2014 08:25:49.1419 AM ]
starting sweep 152 of 1393 [ Mon, 9/29/2014 08:25:49.8607 AM ]
starting sweep 153 of 1393 [ Mon, 9/29/2014 08:25:50.5794 AM ]
starting sweep 154 of 1393 [ Mon, 9/29/2014 08:25:51.2982 AM ]
starting sweep 155 of 1393 [ Mon, 9/29/2014 08:25:52.0169 AM ]
starting sweep 156 of 1393 [ Mon, 9/29/2014 08:25:52.7201 AM ]
starting sweep 157 of 1393 [ Mon, 9/29/2014 08:25:53.4388 AM ]
starting sweep 158 of 1393 [ Mon, 9/29/2014 08:25:54.1576 AM ]
starting sweep 159 of 1393 [ Mon, 9/29/2014 08:25:54.8607 AM ]
starting sweep 160 of 1393 [ Mon, 9/29/2014 08:25:55.5638 AM ]
starting sweep 161 of 1393 [ Mon, 9/29/2014 08:25:56.2982 AM ]
starting sweep 162 of 1393 [ Mon, 9/29/2014 08:25:57.0013 AM ]
starting sweep 163 of 1393 [ Mon, 9/29/2014 08:25:57.7201 AM ]
starting sweep 164 of 1393 [ Mon, 9/29/2014 08:25:58.4388 AM ]
starting sweep 165 of 1393 [ Mon, 9/29/2014 08:25:59.1576 AM ]
starting sweep 166 of 1393 [ Mon, 9/29/2014 08:25:59.8763 AM ]
starting sweep 167 of 1393 [ Mon, 9/29/2014 08:26:00.5951 AM ]
starting sweep 168 of 1393 [ Mon, 9/29/2014 08:26:01.2982 AM ]
starting sweep 169 of 1393 [ Mon, 9/29/2014 08:26:02.0169 AM ]
starting sweep 170 of 1393 [ Mon, 9/29/2014 08:26:02.7357 AM ]
starting sweep 171 of 1393 [ Mon, 9/29/2014 08:26:03.4388 AM ]
starting sweep 172 of 1393 [ Mon, 9/29/2014 08:26:04.1576 AM ]
starting sweep 173 of 1393 [ Mon, 9/29/2014 08:26:04.8763 AM ]
starting sweep 174 of 1393 [ Mon, 9/29/2014 08:26:05.5794 AM ]
starting sweep 175 of 1393 [ Mon, 9/29/2014 08:26:06.2982 AM ]
starting sweep 176 of 1393 [ Mon, 9/29/2014 08:26:07.0169 AM ]
starting sweep 177 of 1393 [ Mon, 9/29/2014 08:26:07.7357 AM ]
starting sweep 178 of 1393 [ Mon, 9/29/2014 08:26:08.4388 AM ]
starting sweep 179 of 1393 [ Mon, 9/29/2014 08:26:09.1732 AM ]
starting sweep 180 of 1393 [ Mon, 9/29/2014 08:26:09.8919 AM ]
starting sweep 181 of 1393 [ Mon, 9/29/2014 08:26:10.6107 AM ]
starting sweep 182 of 1393 [ Mon, 9/29/2014 08:26:11.3138 AM ]
starting sweep 183 of 1393 [ Mon, 9/29/2014 08:26:12.0326 AM ]
starting sweep 184 of 1393 [ Mon, 9/29/2014 08:26:12.7357 AM ]
starting sweep 185 of 1393 [ Mon, 9/29/2014 08:26:13.4544 AM ]
starting sweep 186 of 1393 [ Mon, 9/29/2014 08:26:14.1732 AM ]
starting sweep 187 of 1393 [ Mon, 9/29/2014 08:26:14.8763 AM ]
starting sweep 188 of 1393 [ Mon, 9/29/2014 08:26:15.5951 AM ]
starting sweep 189 of 1393 [ Mon, 9/29/2014 08:26:16.3138 AM ]
starting sweep 190 of 1393 [ Mon, 9/29/2014 08:26:17.0169 AM ]
starting sweep 191 of 1393 [ Mon, 9/29/2014 08:26:17.7357 AM ]
starting sweep 192 of 1393 [ Mon, 9/29/2014 08:26:18.4701 AM ]
starting sweep 193 of 1393 [ Mon, 9/29/2014 08:26:19.1732 AM ]
starting sweep 194 of 1393 [ Mon, 9/29/2014 08:26:19.8919 AM ]
starting sweep 195 of 1393 [ Mon, 9/29/2014 08:26:20.6107 AM ]
starting sweep 196 of 1393 [ Mon, 9/29/2014 08:26:21.3294 AM ]
starting sweep 197 of 1393 [ Mon, 9/29/2014 08:26:22.0482 AM ]
starting sweep 198 of 1393 [ Mon, 9/29/2014 08:26:22.7513 AM ]
starting sweep 199 of 1393 [ Mon, 9/29/2014 08:26:23.4701 AM ]
starting sweep 200 of 1393 [ Mon, 9/29/2014 08:26:24.1888 AM ]
starting sweep 201 of 1393 [ Mon, 9/29/2014 08:26:24.9076 AM ]
starting sweep 202 of 1393 [ Mon, 9/29/2014 08:26:25.6263 AM ]
starting sweep 203 of 1393 [ Mon, 9/29/2014 08:26:26.3451 AM ]
starting sweep 204 of 1393 [ Mon, 9/29/2014 08:26:27.0638 AM ]
starting sweep 205 of 1393 [ Mon, 9/29/2014 08:26:27.7669 AM ]
starting sweep 206 of 1393 [ Mon, 9/29/2014 08:26:28.4857 AM ]
starting sweep 207 of 1393 [ Mon, 9/29/2014 08:26:29.2044 AM ]
starting sweep 208 of 1393 [ Mon, 9/29/2014 08:26:29.9232 AM ]
starting sweep 209 of 1393 [ Mon, 9/29/2014 08:26:30.6263 AM ]
starting sweep 210 of 1393 [ Mon, 9/29/2014 08:26:31.3451 AM ]
starting sweep 211 of 1393 [ Mon, 9/29/2014 08:26:32.0638 AM ]
starting sweep 212 of 1393 [ Mon, 9/29/2014 08:26:32.7826 AM ]
starting sweep 213 of 1393 [ Mon, 9/29/2014 08:26:33.4857 AM ]
starting sweep 214 of 1393 [ Mon, 9/29/2014 08:26:34.2044 AM ]
starting sweep 215 of 1393 [ Mon, 9/29/2014 08:26:34.9232 AM ]
starting sweep 216 of 1393 [ Mon, 9/29/2014 08:26:35.6419 AM ]
starting sweep 217 of 1393 [ Mon, 9/29/2014 08:26:36.3607 AM ]
starting sweep 218 of 1393 [ Mon, 9/29/2014 08:26:37.0794 AM ]
starting sweep 219 of 1393 [ Mon, 9/29/2014 08:26:37.7982 AM ]
starting sweep 220 of 1393 [ Mon, 9/29/2014 08:26:38.5169 AM ]
starting sweep 221 of 1393 [ Mon, 9/29/2014 08:26:39.2201 AM ]
starting sweep 222 of 1393 [ Mon, 9/29/2014 08:26:39.9388 AM ]
starting sweep 223 of 1393 [ Mon, 9/29/2014 08:26:40.6576 AM ]
starting sweep 224 of 1393 [ Mon, 9/29/2014 08:26:41.3607 AM ]
starting sweep 225 of 1393 [ Mon, 9/29/2014 08:26:42.0794 AM ]
starting sweep 226 of 1393 [ Mon, 9/29/2014 08:26:42.7982 AM ]
starting sweep 227 of 1393 [ Mon, 9/29/2014 08:26:43.5169 AM ]
starting sweep 228 of 1393 [ Mon, 9/29/2014 08:26:44.2357 AM ]
starting sweep 229 of 1393 [ Mon, 9/29/2014 08:26:44.9388 AM ]
starting sweep 230 of 1393 [ Mon, 9/29/2014 08:26:45.6576 AM ]
starting sweep 231 of 1393 [ Mon, 9/29/2014 08:26:46.3763 AM ]
starting sweep 232 of 1393 [ Mon, 9/29/2014 08:26:47.0794 AM ]
starting sweep 233 of 1393 [ Mon, 9/29/2014 08:26:47.7982 AM ]
starting sweep 234 of 1393 [ Mon, 9/29/2014 08:26:48.5169 AM ]
starting sweep 235 of 1393 [ Mon, 9/29/2014 08:26:49.2201 AM ]
starting sweep 236 of 1393 [ Mon, 9/29/2014 08:26:49.9388 AM ]
starting sweep 237 of 1393 [ Mon, 9/29/2014 08:26:50.6419 AM ]
starting sweep 238 of 1393 [ Mon, 9/29/2014 08:26:51.3607 AM ]
starting sweep 239 of 1393 [ Mon, 9/29/2014 08:26:52.0794 AM ]
starting sweep 240 of 1393 [ Mon, 9/29/2014 08:26:52.7826 AM ]
starting sweep 241 of 1393 [ Mon, 9/29/2014 08:26:53.5013 AM ]
starting sweep 242 of 1393 [ Mon, 9/29/2014 08:26:54.2044 AM ]
starting sweep 243 of 1393 [ Mon, 9/29/2014 08:26:54.9232 AM ]
starting sweep 244 of 1393 [ Mon, 9/29/2014 08:26:55.6419 AM ]
starting sweep 245 of 1393 [ Mon, 9/29/2014 08:26:56.3607 AM ]
starting sweep 246 of 1393 [ Mon, 9/29/2014 08:26:57.0794 AM ]
starting sweep 247 of 1393 [ Mon, 9/29/2014 08:26:57.7826 AM ]
starting sweep 248 of 1393 [ Mon, 9/29/2014 08:26:58.5013 AM ]
starting sweep 249 of 1393 [ Mon, 9/29/2014 08:26:59.2201 AM ]
starting sweep 250 of 1393 [ Mon, 9/29/2014 08:26:59.9232 AM ]
starting sweep 251 of 1393 [ Mon, 9/29/2014 08:27:00.6419 AM ]
starting sweep 252 of 1393 [ Mon, 9/29/2014 08:27:01.3607 AM ]
starting sweep 253 of 1393 [ Mon, 9/29/2014 08:27:02.0638 AM ]
starting sweep 254 of 1393 [ Mon, 9/29/2014 08:27:02.7826 AM ]
starting sweep 255 of 1393 [ Mon, 9/29/2014 08:27:03.5013 AM ]
starting sweep 256 of 1393 [ Mon, 9/29/2014 08:27:04.2201 AM ]
starting sweep 257 of 1393 [ Mon, 9/29/2014 08:27:04.9232 AM ]
starting sweep 258 of 1393 [ Mon, 9/29/2014 08:27:05.6419 AM ]
starting sweep 259 of 1393 [ Mon, 9/29/2014 08:27:06.3607 AM ]
starting sweep 260 of 1393 [ Mon, 9/29/2014 08:27:07.0794 AM ]
starting sweep 261 of 1393 [ Mon, 9/29/2014 08:27:07.7982 AM ]
starting sweep 262 of 1393 [ Mon, 9/29/2014 08:27:08.5169 AM ]
starting sweep 263 of 1393 [ Mon, 9/29/2014 08:27:09.2201 AM ]
starting sweep 264 of 1393 [ Mon, 9/29/2014 08:27:09.9388 AM ]
starting sweep 265 of 1393 [ Mon, 9/29/2014 08:27:10.6576 AM ]
starting sweep 266 of 1393 [ Mon, 9/29/2014 08:27:11.3763 AM ]
starting sweep 267 of 1393 [ Mon, 9/29/2014 08:27:12.0794 AM ]
starting sweep 268 of 1393 [ Mon, 9/29/2014 08:27:12.7982 AM ]
starting sweep 269 of 1393 [ Mon, 9/29/2014 08:27:13.5169 AM ]
starting sweep 270 of 1393 [ Mon, 9/29/2014 08:27:14.2357 AM ]
starting sweep 271 of 1393 [ Mon, 9/29/2014 08:27:14.9388 AM ]
starting sweep 272 of 1393 [ Mon, 9/29/2014 08:27:15.6576 AM ]
starting sweep 273 of 1393 [ Mon, 9/29/2014 08:27:16.3919 AM ]
starting sweep 274 of 1393 [ Mon, 9/29/2014 08:27:17.0951 AM ]
starting sweep 275 of 1393 [ Mon, 9/29/2014 08:27:17.8138 AM ]
starting sweep 276 of 1393 [ Mon, 9/29/2014 08:27:18.5326 AM ]
starting sweep 277 of 1393 [ Mon, 9/29/2014 08:27:19.2513 AM ]
starting sweep 278 of 1393 [ Mon, 9/29/2014 08:27:19.9544 AM ]
starting sweep 279 of 1393 [ Mon, 9/29/2014 08:27:20.6732 AM ]
starting sweep 280 of 1393 [ Mon, 9/29/2014 08:27:21.3919 AM ]
starting sweep 281 of 1393 [ Mon, 9/29/2014 08:27:22.1107 AM ]
starting sweep 282 of 1393 [ Mon, 9/29/2014 08:27:22.8138 AM ]
starting sweep 283 of 1393 [ Mon, 9/29/2014 08:27:23.5326 AM ]
starting sweep 284 of 1393 [ Mon, 9/29/2014 08:27:24.2513 AM ]
starting sweep 285 of 1393 [ Mon, 9/29/2014 08:27:24.9701 AM ]
starting sweep 286 of 1393 [ Mon, 9/29/2014 08:27:25.6732 AM ]
starting sweep 287 of 1393 [ Mon, 9/29/2014 08:27:26.4388 AM ]
starting sweep 288 of 1393 [ Mon, 9/29/2014 08:27:27.1419 AM ]
starting sweep 289 of 1393 [ Mon, 9/29/2014 08:27:27.8607 AM ]
starting sweep 290 of 1393 [ Mon, 9/29/2014 08:27:28.5794 AM ]
starting sweep 291 of 1393 [ Mon, 9/29/2014 08:27:29.2826 AM ]
starting sweep 292 of 1393 [ Mon, 9/29/2014 08:27:30.0169 AM ]
starting sweep 293 of 1393 [ Mon, 9/29/2014 08:27:30.7357 AM ]
starting sweep 294 of 1393 [ Mon, 9/29/2014 08:27:31.4388 AM ]
starting sweep 295 of 1393 [ Mon, 9/29/2014 08:27:32.1732 AM ]
starting sweep 296 of 1393 [ Mon, 9/29/2014 08:27:32.8763 AM ]
starting sweep 297 of 1393 [ Mon, 9/29/2014 08:27:33.5951 AM ]
starting sweep 298 of 1393 [ Mon, 9/29/2014 08:27:34.3138 AM ]
starting sweep 299 of 1393 [ Mon, 9/29/2014 08:27:35.0326 AM ]
starting sweep 300 of 1393 [ Mon, 9/29/2014 08:27:35.7513 AM ]
starting sweep 301 of 1393 [ Mon, 9/29/2014 08:27:36.4544 AM ]
starting sweep 302 of 1393 [ Mon, 9/29/2014 08:27:37.1732 AM ]
starting sweep 303 of 1393 [ Mon, 9/29/2014 08:27:37.8919 AM ]
starting sweep 304 of 1393 [ Mon, 9/29/2014 08:27:38.6107 AM ]
starting sweep 305 of 1393 [ Mon, 9/29/2014 08:27:39.3294 AM ]
starting sweep 306 of 1393 [ Mon, 9/29/2014 08:27:40.0482 AM ]
starting sweep 307 of 1393 [ Mon, 9/29/2014 08:27:40.7669 AM ]
starting sweep 308 of 1393 [ Mon, 9/29/2014 08:27:41.4701 AM ]
starting sweep 309 of 1393 [ Mon, 9/29/2014 08:27:42.1732 AM ]
starting sweep 310 of 1393 [ Mon, 9/29/2014 08:27:42.8919 AM ]
starting sweep 311 of 1393 [ Mon, 9/29/2014 08:27:43.6107 AM ]
