N = 22
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.383
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.265
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiNiC_29aug2013_Aposn_Nis22_StressWafer1

begin header for RandD1_TiNiC_29aug2013_Aposn_Nis22_StressWafer1 [ Thu, 8/29/2013 07:43:41.5354 AM ]
N = 22
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.383
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.265
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiNiC_29aug2013_Aposn_Nis22_StressWafer1

begin header for RandD1_TiNiC_29aug2013_Aposn_Nis22_StressWafer1 [ Thu, 8/29/2013 08:28:23.6368 AM ]
N = 22
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.383
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.265
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiNiC_29aug2013_Aposn_Nis22_StressWafer1

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Thu, 8/29/2013 08:28:24.3244 AM ]
sweeping platen back and forth 430.0 times at 1.99912280702 RPM
starting sweep 193 of 498 [ Thu, 8/29/2013 10:30:57.0698 AM ]
starting sweep 194 of 498 [ Thu, 8/29/2013 10:30:58.2573 AM ]
starting sweep 195 of 498 [ Thu, 8/29/2013 10:30:59.6011 AM ]
starting sweep 196 of 498 [ Thu, 8/29/2013 10:31:00.5854 AM ]
starting sweep 197 of 498 [ Thu, 8/29/2013 10:31:01.3667 AM ]
starting sweep 198 of 498 [ Thu, 8/29/2013 10:31:02.4292 AM ]
starting sweep 199 of 498 [ Thu, 8/29/2013 10:31:03.6167 AM ]
starting sweep 200 of 498 [ Thu, 8/29/2013 10:31:04.6323 AM ]
starting sweep 201 of 498 [ Thu, 8/29/2013 10:31:05.7417 AM ]
starting sweep 202 of 498 [ Thu, 8/29/2013 10:31:06.8511 AM ]
starting sweep 203 of 498 [ Thu, 8/29/2013 10:31:07.8823 AM ]
starting sweep 204 of 498 [ Thu, 8/29/2013 10:31:08.9448 AM ]
starting sweep 205 of 498 [ Thu, 8/29/2013 10:31:10.1167 AM ]
starting sweep 206 of 498 [ Thu, 8/29/2013 10:31:11.2886 AM ]
starting sweep 207 of 498 [ Thu, 8/29/2013 10:31:12.5073 AM ]
starting sweep 208 of 498 [ Thu, 8/29/2013 10:31:13.3667 AM ]
starting sweep 209 of 498 [ Thu, 8/29/2013 10:31:14.6167 AM ]
starting sweep 210 of 498 [ Thu, 8/29/2013 10:31:15.3823 AM ]
starting sweep 211 of 498 [ Thu, 8/29/2013 10:31:16.6011 AM ]
starting sweep 212 of 498 [ Thu, 8/29/2013 10:31:17.5698 AM ]
starting sweep 213 of 498 [ Thu, 8/29/2013 10:31:18.7261 AM ]
starting sweep 214 of 498 [ Thu, 8/29/2013 10:31:19.8354 AM ]
starting sweep 215 of 498 [ Thu, 8/29/2013 10:31:20.6011 AM ]
starting sweep 216 of 498 [ Thu, 8/29/2013 10:31:21.5698 AM ]
starting sweep 217 of 498 [ Thu, 8/29/2013 10:31:22.9292 AM ]
starting sweep 218 of 498 [ Thu, 8/29/2013 10:31:23.6792 AM ]
starting sweep 219 of 498 [ Thu, 8/29/2013 10:31:24.7261 AM ]
starting sweep 220 of 498 [ Thu, 8/29/2013 10:31:25.7886 AM ]
starting sweep 221 of 498 [ Thu, 8/29/2013 10:31:26.5073 AM ]
starting sweep 222 of 498 [ Thu, 8/29/2013 10:31:27.6011 AM ]
starting sweep 223 of 498 [ Thu, 8/29/2013 10:31:28.7417 AM ]
starting sweep 224 of 498 [ Thu, 8/29/2013 10:31:29.4761 AM ]
starting sweep 225 of 498 [ Thu, 8/29/2013 10:31:30.5229 AM ]
starting sweep 226 of 498 [ Thu, 8/29/2013 10:31:31.7261 AM ]
starting sweep 227 of 498 [ Thu, 8/29/2013 10:31:32.8511 AM ]
starting sweep 228 of 498 [ Thu, 8/29/2013 10:31:33.5698 AM ]
starting sweep 229 of 498 [ Thu, 8/29/2013 10:31:34.7104 AM ]
starting sweep 230 of 498 [ Thu, 8/29/2013 10:31:35.4761 AM ]
starting sweep 231 of 498 [ Thu, 8/29/2013 10:31:36.6323 AM ]
starting sweep 232 of 498 [ Thu, 8/29/2013 10:31:37.5854 AM ]
starting sweep 233 of 498 [ Thu, 8/29/2013 10:31:38.8198 AM ]
starting sweep 234 of 498 [ Thu, 8/29/2013 10:31:39.5854 AM ]
starting sweep 235 of 498 [ Thu, 8/29/2013 10:31:40.6323 AM ]
starting sweep 236 of 498 [ Thu, 8/29/2013 10:31:41.8042 AM ]
starting sweep 237 of 498 [ Thu, 8/29/2013 10:31:42.8667 AM ]
starting sweep 238 of 498 [ Thu, 8/29/2013 10:31:43.9136 AM ]
starting sweep 239 of 498 [ Thu, 8/29/2013 10:31:44.6636 AM ]
starting sweep 240 of 498 [ Thu, 8/29/2013 10:31:45.6636 AM ]
starting sweep 241 of 498 [ Thu, 8/29/2013 10:31:46.8198 AM ]
starting sweep 242 of 498 [ Thu, 8/29/2013 10:31:47.9292 AM ]
starting sweep 243 of 498 [ Thu, 8/29/2013 10:31:48.8979 AM ]
starting sweep 244 of 498 [ Thu, 8/29/2013 10:31:50.1167 AM ]
starting sweep 245 of 498 [ Thu, 8/29/2013 10:31:50.8354 AM ]
starting sweep 246 of 498 [ Thu, 8/29/2013 10:31:51.8667 AM ]
starting sweep 247 of 498 [ Thu, 8/29/2013 10:31:52.9292 AM ]
starting sweep 248 of 498 [ Thu, 8/29/2013 10:31:53.6636 AM ]
starting sweep 249 of 498 [ Thu, 8/29/2013 10:31:54.6948 AM ]
starting sweep 250 of 498 [ Thu, 8/29/2013 10:31:55.8823 AM ]
starting sweep 251 of 498 [ Thu, 8/29/2013 10:31:56.8979 AM ]
starting sweep 252 of 498 [ Thu, 8/29/2013 10:31:57.9761 AM ]
starting sweep 253 of 498 [ Thu, 8/29/2013 10:31:58.9292 AM ]
starting sweep 254 of 498 [ Thu, 8/29/2013 10:31:59.7261 AM ]
starting sweep 255 of 498 [ Thu, 8/29/2013 10:32:00.7104 AM ]
starting sweep 256 of 498 [ Thu, 8/29/2013 10:32:01.9761 AM ]
starting sweep 257 of 498 [ Thu, 8/29/2013 10:32:02.9136 AM ]
starting sweep 258 of 498 [ Thu, 8/29/2013 10:32:04.1167 AM ]
starting sweep 259 of 498 [ Thu, 8/29/2013 10:32:04.8823 AM ]
starting sweep 260 of 498 [ Thu, 8/29/2013 10:32:06.0698 AM ]
starting sweep 261 of 498 [ Thu, 8/29/2013 10:32:07.0698 AM ]
starting sweep 262 of 498 [ Thu, 8/29/2013 10:32:08.3511 AM ]
starting sweep 263 of 498 [ Thu, 8/29/2013 10:32:09.2573 AM ]
starting sweep 264 of 498 [ Thu, 8/29/2013 10:32:10.3042 AM ]
starting sweep 265 of 498 [ Thu, 8/29/2013 10:32:11.4136 AM ]
starting sweep 266 of 498 [ Thu, 8/29/2013 10:32:12.5854 AM ]
starting sweep 267 of 498 [ Thu, 8/29/2013 10:32:13.6948 AM ]
starting sweep 268 of 498 [ Thu, 8/29/2013 10:32:14.4448 AM ]
starting sweep 269 of 498 [ Thu, 8/29/2013 10:32:15.4292 AM ]
starting sweep 270 of 498 [ Thu, 8/29/2013 10:32:16.6792 AM ]
starting sweep 271 of 498 [ Thu, 8/29/2013 10:32:17.6167 AM ]
starting sweep 272 of 498 [ Thu, 8/29/2013 10:32:18.8042 AM ]
starting sweep 273 of 498 [ Thu, 8/29/2013 10:32:20.0386 AM ]
starting sweep 274 of 498 [ Thu, 8/29/2013 10:32:20.7886 AM ]
starting sweep 275 of 498 [ Thu, 8/29/2013 10:32:21.8823 AM ]
starting sweep 276 of 498 [ Thu, 8/29/2013 10:32:23.0698 AM ]
starting sweep 277 of 498 [ Thu, 8/29/2013 10:32:23.7729 AM ]
starting sweep 278 of 498 [ Thu, 8/29/2013 10:32:24.8042 AM ]
starting sweep 279 of 498 [ Thu, 8/29/2013 10:32:25.8667 AM ]
starting sweep 280 of 498 [ Thu, 8/29/2013 10:32:27.1011 AM ]
starting sweep 281 of 498 [ Thu, 8/29/2013 10:32:28.1011 AM ]
starting sweep 282 of 498 [ Thu, 8/29/2013 10:32:29.2417 AM ]
starting sweep 283 of 498 [ Thu, 8/29/2013 10:32:30.3042 AM ]
starting sweep 284 of 498 [ Thu, 8/29/2013 10:32:31.3979 AM ]
starting sweep 285 of 498 [ Thu, 8/29/2013 10:32:32.4604 AM ]
starting sweep 286 of 498 [ Thu, 8/29/2013 10:32:33.6792 AM ]
starting sweep 287 of 498 [ Thu, 8/29/2013 10:32:34.4761 AM ]
starting sweep 288 of 498 [ Thu, 8/29/2013 10:32:35.1948 AM ]
starting sweep 289 of 498 [ Thu, 8/29/2013 10:32:36.6636 AM ]
starting sweep 290 of 498 [ Thu, 8/29/2013 10:32:37.4292 AM ]
starting sweep 291 of 498 [ Thu, 8/29/2013 10:32:38.4136 AM ]
starting sweep 292 of 498 [ Thu, 8/29/2013 10:32:39.5073 AM ]
starting sweep 293 of 498 [ Thu, 8/29/2013 10:32:40.2573 AM ]
starting sweep 294 of 498 [ Thu, 8/29/2013 10:32:41.2417 AM ]
starting sweep 295 of 498 [ Thu, 8/29/2013 10:32:42.4604 AM ]
starting sweep 296 of 498 [ Thu, 8/29/2013 10:32:43.1636 AM ]
starting sweep 297 of 498 [ Thu, 8/29/2013 10:32:44.1011 AM ]
starting sweep 298 of 498 [ Thu, 8/29/2013 10:32:45.1948 AM ]
starting sweep 299 of 498 [ Thu, 8/29/2013 10:32:45.9448 AM ]
starting sweep 300 of 498 [ Thu, 8/29/2013 10:32:46.9761 AM ]
starting sweep 301 of 498 [ Thu, 8/29/2013 10:32:48.0073 AM ]
starting sweep 302 of 498 [ Thu, 8/29/2013 10:32:49.0229 AM ]
starting sweep 303 of 498 [ Thu, 8/29/2013 10:32:49.7886 AM ]
starting sweep 304 of 498 [ Thu, 8/29/2013 10:32:50.7729 AM ]
starting sweep 305 of 498 [ Thu, 8/29/2013 10:32:51.8667 AM ]
starting sweep 306 of 498 [ Thu, 8/29/2013 10:32:52.6323 AM ]
starting sweep 307 of 498 [ Thu, 8/29/2013 10:32:53.5854 AM ]
starting sweep 308 of 498 [ Thu, 8/29/2013 10:32:54.3511 AM ]
starting sweep 309 of 498 [ Thu, 8/29/2013 10:32:55.1948 AM ]
starting sweep 310 of 498 [ Thu, 8/29/2013 10:32:56.2886 AM ]
starting sweep 311 of 498 [ Thu, 8/29/2013 10:32:57.5386 AM ]
starting sweep 312 of 498 [ Thu, 8/29/2013 10:32:58.7261 AM ]
starting sweep 313 of 498 [ Thu, 8/29/2013 10:32:59.7417 AM ]
starting sweep 314 of 498 [ Thu, 8/29/2013 10:33:00.8823 AM ]
starting sweep 315 of 498 [ Thu, 8/29/2013 10:33:02.0698 AM ]
starting sweep 316 of 498 [ Thu, 8/29/2013 10:33:03.0073 AM ]
starting sweep 317 of 498 [ Thu, 8/29/2013 10:33:04.0854 AM ]
starting sweep 318 of 498 [ Thu, 8/29/2013 10:33:05.1636 AM ]
starting sweep 319 of 498 [ Thu, 8/29/2013 10:33:06.2417 AM ]
starting sweep 320 of 498 [ Thu, 8/29/2013 10:33:07.3823 AM ]
starting sweep 321 of 498 [ Thu, 8/29/2013 10:33:08.5229 AM ]
starting sweep 322 of 498 [ Thu, 8/29/2013 10:33:09.6011 AM ]
starting sweep 323 of 498 [ Thu, 8/29/2013 10:33:10.6479 AM ]
starting sweep 324 of 498 [ Thu, 8/29/2013 10:33:11.7261 AM ]
starting sweep 325 of 498 [ Thu, 8/29/2013 10:33:12.9604 AM ]
starting sweep 326 of 498 [ Thu, 8/29/2013 10:33:13.7573 AM ]
starting sweep 327 of 498 [ Thu, 8/29/2013 10:33:14.7886 AM ]
starting sweep 328 of 498 [ Thu, 8/29/2013 10:33:16.0698 AM ]
starting sweep 329 of 498 [ Thu, 8/29/2013 10:33:17.1323 AM ]
starting sweep 330 of 498 [ Thu, 8/29/2013 10:33:18.2417 AM ]
starting sweep 331 of 498 [ Thu, 8/29/2013 10:33:18.9448 AM ]
starting sweep 332 of 498 [ Thu, 8/29/2013 10:33:19.8354 AM ]
starting sweep 333 of 498 [ Thu, 8/29/2013 10:33:20.6011 AM ]
starting sweep 334 of 498 [ Thu, 8/29/2013 10:33:21.4136 AM ]
starting sweep 335 of 498 [ Thu, 8/29/2013 10:33:22.1167 AM ]
starting sweep 336 of 498 [ Thu, 8/29/2013 10:33:23.1479 AM ]
starting sweep 337 of 498 [ Thu, 8/29/2013 10:33:24.1323 AM ]
starting sweep 338 of 498 [ Thu, 8/29/2013 10:33:25.2573 AM ]
starting sweep 339 of 498 [ Thu, 8/29/2013 10:33:25.9917 AM ]
starting sweep 340 of 498 [ Thu, 8/29/2013 10:33:26.7104 AM ]
starting sweep 341 of 498 [ Thu, 8/29/2013 10:33:27.4136 AM ]
starting sweep 342 of 498 [ Thu, 8/29/2013 10:33:28.5698 AM ]
starting sweep 343 of 498 [ Thu, 8/29/2013 10:33:29.9292 AM ]
starting sweep 344 of 498 [ Thu, 8/29/2013 10:33:30.6792 AM ]
starting sweep 345 of 498 [ Thu, 8/29/2013 10:33:31.5542 AM ]
starting sweep 346 of 498 [ Thu, 8/29/2013 10:33:32.7886 AM ]
starting sweep 347 of 498 [ Thu, 8/29/2013 10:33:33.9448 AM ]
starting sweep 348 of 498 [ Thu, 8/29/2013 10:33:34.6636 AM ]
starting sweep 349 of 498 [ Thu, 8/29/2013 10:33:35.6948 AM ]
starting sweep 350 of 498 [ Thu, 8/29/2013 10:33:36.4917 AM ]
starting sweep 351 of 498 [ Thu, 8/29/2013 10:33:37.4761 AM ]
starting sweep 352 of 498 [ Thu, 8/29/2013 10:33:38.2417 AM ]
starting sweep 353 of 498 [ Thu, 8/29/2013 10:33:39.3198 AM ]
starting sweep 354 of 498 [ Thu, 8/29/2013 10:33:40.0386 AM ]
starting sweep 355 of 498 [ Thu, 8/29/2013 10:33:41.1948 AM ]
starting sweep 356 of 498 [ Thu, 8/29/2013 10:33:42.1948 AM ]
starting sweep 357 of 498 [ Thu, 8/29/2013 10:33:42.9292 AM ]
starting sweep 358 of 498 [ Thu, 8/29/2013 10:33:44.0542 AM ]
starting sweep 359 of 498 [ Thu, 8/29/2013 10:33:44.8354 AM ]
starting sweep 360 of 498 [ Thu, 8/29/2013 10:33:45.9604 AM ]
starting sweep 361 of 498 [ Thu, 8/29/2013 10:33:46.8511 AM ]
starting sweep 362 of 498 [ Thu, 8/29/2013 10:33:47.9604 AM ]
starting sweep 363 of 498 [ Thu, 8/29/2013 10:33:49.0542 AM ]
starting sweep 364 of 498 [ Thu, 8/29/2013 10:33:50.1167 AM ]
starting sweep 365 of 498 [ Thu, 8/29/2013 10:33:50.8354 AM ]
starting sweep 366 of 498 [ Thu, 8/29/2013 10:33:51.6479 AM ]
starting sweep 367 of 498 [ Thu, 8/29/2013 10:33:52.3823 AM ]
starting sweep 368 of 498 [ Thu, 8/29/2013 10:33:53.3667 AM ]
starting sweep 369 of 498 [ Thu, 8/29/2013 10:33:54.5073 AM ]
starting sweep 370 of 498 [ Thu, 8/29/2013 10:33:55.2573 AM ]
starting sweep 371 of 498 [ Thu, 8/29/2013 10:33:56.1323 AM ]
starting sweep 372 of 498 [ Thu, 8/29/2013 10:33:56.9136 AM ]
starting sweep 373 of 498 [ Thu, 8/29/2013 10:33:57.8667 AM ]
starting sweep 374 of 498 [ Thu, 8/29/2013 10:33:58.6011 AM ]
starting sweep 375 of 498 [ Thu, 8/29/2013 10:33:59.7104 AM ]
starting sweep 376 of 498 [ Thu, 8/29/2013 10:34:00.4292 AM ]
starting sweep 377 of 498 [ Thu, 8/29/2013 10:34:01.3042 AM ]
starting sweep 378 of 498 [ Thu, 8/29/2013 10:34:02.0386 AM ]
starting sweep 379 of 498 [ Thu, 8/29/2013 10:34:02.9604 AM ]
starting sweep 380 of 498 [ Thu, 8/29/2013 10:34:04.1479 AM ]
starting sweep 381 of 498 [ Thu, 8/29/2013 10:34:04.8511 AM ]
starting sweep 382 of 498 [ Thu, 8/29/2013 10:34:05.9761 AM ]
starting sweep 383 of 498 [ Thu, 8/29/2013 10:34:06.6948 AM ]
starting sweep 384 of 498 [ Thu, 8/29/2013 10:34:07.8354 AM ]
starting sweep 385 of 498 [ Thu, 8/29/2013 10:34:08.7104 AM ]
starting sweep 386 of 498 [ Thu, 8/29/2013 10:34:09.4761 AM ]
starting sweep 387 of 498 [ Thu, 8/29/2013 10:34:10.5542 AM ]
starting sweep 388 of 498 [ Thu, 8/29/2013 10:34:11.3198 AM ]
starting sweep 389 of 498 [ Thu, 8/29/2013 10:34:12.1792 AM ]
starting sweep 390 of 498 [ Thu, 8/29/2013 10:34:13.3198 AM ]
starting sweep 391 of 498 [ Thu, 8/29/2013 10:34:14.4448 AM ]
starting sweep 392 of 498 [ Thu, 8/29/2013 10:34:15.6011 AM ]
starting sweep 393 of 498 [ Thu, 8/29/2013 10:34:16.7104 AM ]
starting sweep 394 of 498 [ Thu, 8/29/2013 10:34:17.4292 AM ]
starting sweep 395 of 498 [ Thu, 8/29/2013 10:34:18.5386 AM ]
starting sweep 396 of 498 [ Thu, 8/29/2013 10:34:19.4761 AM ]
starting sweep 397 of 498 [ Thu, 8/29/2013 10:34:20.8511 AM ]
starting sweep 398 of 498 [ Thu, 8/29/2013 10:34:21.9292 AM ]
starting sweep 399 of 498 [ Thu, 8/29/2013 10:34:23.1948 AM ]
starting sweep 400 of 498 [ Thu, 8/29/2013 10:34:24.0229 AM ]
starting sweep 401 of 498 [ Thu, 8/29/2013 10:34:25.0854 AM ]
starting sweep 402 of 498 [ Thu, 8/29/2013 10:34:26.2886 AM ]
starting sweep 403 of 498 [ Thu, 8/29/2013 10:34:27.2417 AM ]
starting sweep 404 of 498 [ Thu, 8/29/2013 10:34:28.2573 AM ]
starting sweep 405 of 498 [ Thu, 8/29/2013 10:34:29.5229 AM ]
starting sweep 406 of 498 [ Thu, 8/29/2013 10:34:30.6323 AM ]
starting sweep 407 of 498 [ Thu, 8/29/2013 10:34:31.7261 AM ]
starting sweep 408 of 498 [ Thu, 8/29/2013 10:34:32.4761 AM ]
starting sweep 409 of 498 [ Thu, 8/29/2013 10:34:33.4292 AM ]
starting sweep 410 of 498 [ Thu, 8/29/2013 10:34:34.7729 AM ]
starting sweep 411 of 498 [ Thu, 8/29/2013 10:34:35.7104 AM ]
starting sweep 412 of 498 [ Thu, 8/29/2013 10:34:36.8979 AM ]
starting sweep 413 of 498 [ Thu, 8/29/2013 10:34:37.8667 AM ]
starting sweep 414 of 498 [ Thu, 8/29/2013 10:34:38.6011 AM ]
starting sweep 415 of 498 [ Thu, 8/29/2013 10:34:39.5229 AM ]
starting sweep 416 of 498 [ Thu, 8/29/2013 10:34:40.6479 AM ]
starting sweep 417 of 498 [ Thu, 8/29/2013 10:34:41.6948 AM ]
starting sweep 418 of 498 [ Thu, 8/29/2013 10:34:42.8198 AM ]
starting sweep 419 of 498 [ Thu, 8/29/2013 10:34:43.9448 AM ]
starting sweep 420 of 498 [ Thu, 8/29/2013 10:34:44.9604 AM ]
starting sweep 421 of 498 [ Thu, 8/29/2013 10:34:45.9761 AM ]
starting sweep 422 of 498 [ Thu, 8/29/2013 10:34:47.1792 AM ]
starting sweep 423 of 498 [ Thu, 8/29/2013 10:34:48.3511 AM ]
starting sweep 424 of 498 [ Thu, 8/29/2013 10:34:49.4292 AM ]
starting sweep 425 of 498 [ Thu, 8/29/2013 10:34:50.4292 AM ]
starting sweep 426 of 498 [ Thu, 8/29/2013 10:34:51.1479 AM ]
starting sweep 427 of 498 [ Thu, 8/29/2013 10:34:52.3667 AM ]
starting sweep 428 of 498 [ Thu, 8/29/2013 10:34:53.3511 AM ]
starting sweep 429 of 498 [ Thu, 8/29/2013 10:34:54.4761 AM ]
starting sweep 430 of 498 [ Thu, 8/29/2013 10:34:55.6011 AM ]
starting sweep 431 of 498 [ Thu, 8/29/2013 10:34:56.7261 AM ]
starting sweep 432 of 498 [ Thu, 8/29/2013 10:34:57.9448 AM ]
starting sweep 433 of 498 [ Thu, 8/29/2013 10:34:58.9448 AM ]
starting sweep 434 of 498 [ Thu, 8/29/2013 10:35:00.1479 AM ]
starting sweep 435 of 498 [ Thu, 8/29/2013 10:35:01.4292 AM ]
starting sweep 436 of 498 [ Thu, 8/29/2013 10:35:02.4448 AM ]
starting sweep 437 of 498 [ Thu, 8/29/2013 10:35:03.4604 AM ]
starting sweep 438 of 498 [ Thu, 8/29/2013 10:35:04.6167 AM ]
starting sweep 439 of 498 [ Thu, 8/29/2013 10:35:05.7417 AM ]
starting sweep 440 of 498 [ Thu, 8/29/2013 10:35:06.6011 AM ]
starting sweep 441 of 498 [ Thu, 8/29/2013 10:35:07.6323 AM ]
starting sweep 442 of 498 [ Thu, 8/29/2013 10:35:08.7417 AM ]
starting sweep 443 of 498 [ Thu, 8/29/2013 10:35:09.8042 AM ]
starting sweep 444 of 498 [ Thu, 8/29/2013 10:35:10.8667 AM ]
starting sweep 445 of 498 [ Thu, 8/29/2013 10:35:12.2573 AM ]
starting sweep 446 of 498 [ Thu, 8/29/2013 10:35:13.0854 AM ]
starting sweep 447 of 498 [ Thu, 8/29/2013 10:35:14.3823 AM ]
starting sweep 448 of 498 [ Thu, 8/29/2013 10:35:15.3823 AM ]
starting sweep 449 of 498 [ Thu, 8/29/2013 10:35:16.2573 AM ]
starting sweep 450 of 498 [ Thu, 8/29/2013 10:35:17.4917 AM ]
starting sweep 451 of 498 [ Thu, 8/29/2013 10:35:18.7729 AM ]
starting sweep 452 of 498 [ Thu, 8/29/2013 10:35:19.5698 AM ]
starting sweep 453 of 498 [ Thu, 8/29/2013 10:35:20.4292 AM ]
starting sweep 454 of 498 [ Thu, 8/29/2013 10:35:21.6479 AM ]
starting sweep 455 of 498 [ Thu, 8/29/2013 10:35:22.5542 AM ]
starting sweep 456 of 498 [ Thu, 8/29/2013 10:35:23.7104 AM ]
starting sweep 457 of 498 [ Thu, 8/29/2013 10:35:24.8042 AM ]
starting sweep 458 of 498 [ Thu, 8/29/2013 10:35:25.9604 AM ]
starting sweep 459 of 498 [ Thu, 8/29/2013 10:35:26.9917 AM ]
starting sweep 460 of 498 [ Thu, 8/29/2013 10:35:28.1792 AM ]
starting sweep 461 of 498 [ Thu, 8/29/2013 10:35:29.3042 AM ]
starting sweep 462 of 498 [ Thu, 8/29/2013 10:35:30.3979 AM ]
starting sweep 463 of 498 [ Thu, 8/29/2013 10:35:31.1792 AM ]
starting sweep 464 of 498 [ Thu, 8/29/2013 10:35:32.1323 AM ]
starting sweep 465 of 498 [ Thu, 8/29/2013 10:35:33.3354 AM ]
starting sweep 466 of 498 [ Thu, 8/29/2013 10:35:34.4917 AM ]
starting sweep 467 of 498 [ Thu, 8/29/2013 10:35:35.5698 AM ]
starting sweep 468 of 498 [ Thu, 8/29/2013 10:35:36.3511 AM ]
starting sweep 469 of 498 [ Thu, 8/29/2013 10:35:37.6323 AM ]
starting sweep 470 of 498 [ Thu, 8/29/2013 10:35:38.3511 AM ]
starting sweep 471 of 498 [ Thu, 8/29/2013 10:35:39.5229 AM ]
starting sweep 472 of 498 [ Thu, 8/29/2013 10:35:40.5698 AM ]
starting sweep 473 of 498 [ Thu, 8/29/2013 10:35:41.3354 AM ]
starting sweep 474 of 498 [ Thu, 8/29/2013 10:35:42.3042 AM ]
starting sweep 475 of 498 [ Thu, 8/29/2013 10:35:43.3667 AM ]
starting sweep 476 of 498 [ Thu, 8/29/2013 10:35:44.1167 AM ]
starting sweep 477 of 498 [ Thu, 8/29/2013 10:35:45.1948 AM ]
starting sweep 478 of 498 [ Thu, 8/29/2013 10:35:45.9136 AM ]
starting sweep 479 of 498 [ Thu, 8/29/2013 10:35:46.8354 AM ]
starting sweep 480 of 498 [ Thu, 8/29/2013 10:35:47.5698 AM ]
starting sweep 481 of 498 [ Thu, 8/29/2013 10:35:48.4917 AM ]
starting sweep 482 of 498 [ Thu, 8/29/2013 10:35:49.2573 AM ]
starting sweep 483 of 498 [ Thu, 8/29/2013 10:35:50.3667 AM ]
starting sweep 484 of 498 [ Thu, 8/29/2013 10:35:51.1948 AM ]
starting sweep 485 of 498 [ Thu, 8/29/2013 10:35:52.4292 AM ]
starting sweep 486 of 498 [ Thu, 8/29/2013 10:35:53.1479 AM ]
starting sweep 487 of 498 [ Thu, 8/29/2013 10:35:54.4448 AM ]
starting sweep 488 of 498 [ Thu, 8/29/2013 10:35:55.2261 AM ]
starting sweep 489 of 498 [ Thu, 8/29/2013 10:35:56.2573 AM ]
starting sweep 490 of 498 [ Thu, 8/29/2013 10:35:57.2573 AM ]
starting sweep 491 of 498 [ Thu, 8/29/2013 10:35:58.3979 AM ]
starting sweep 492 of 498 [ Thu, 8/29/2013 10:35:59.1011 AM ]
starting sweep 493 of 498 [ Thu, 8/29/2013 10:36:00.0698 AM ]
starting sweep 494 of 498 [ Thu, 8/29/2013 10:36:00.8354 AM ]
starting sweep 495 of 498 [ Thu, 8/29/2013 10:36:01.7573 AM ]
starting sweep 496 of 498 [ Thu, 8/29/2013 10:36:02.4917 AM ]
starting sweep 497 of 498 [ Thu, 8/29/2013 10:36:03.2417 AM ]
closing shutter 2 [ Thu, 8/29/2013 10:36:04.5542 AM ]
rezeroing platen by moving 4.0 degrees
moving platen 180.0 degrees
starting bilayer 2
ofsetting platen back -4.0 degrees
opening shutter 1 [ Thu, 8/29/2013 10:36:18.6636 AM ]
sweeping platen back and forth 470.0 times at 2.00011111111 RPM
starting sweep 0 of 470 [ Thu, 8/29/2013 10:36:18.7886 AM ]
starting sweep 1 of 470 [ Thu, 8/29/2013 10:36:19.4917 AM ]
starting sweep 2 of 470 [ Thu, 8/29/2013 10:36:20.5229 AM ]
starting sweep 3 of 470 [ Thu, 8/29/2013 10:36:21.7886 AM ]
starting sweep 4 of 470 [ Thu, 8/29/2013 10:36:22.8354 AM ]
starting sweep 5 of 470 [ Thu, 8/29/2013 10:36:23.9448 AM ]
starting sweep 6 of 470 [ Thu, 8/29/2013 10:36:25.1011 AM ]
starting sweep 7 of 470 [ Thu, 8/29/2013 10:36:26.2261 AM ]
starting sweep 8 of 470 [ Thu, 8/29/2013 10:36:27.5386 AM ]
starting sweep 9 of 470 [ Thu, 8/29/2013 10:36:28.2573 AM ]
starting sweep 10 of 470 [ Thu, 8/29/2013 10:36:29.2417 AM ]
starting sweep 11 of 470 [ Thu, 8/29/2013 10:36:30.1323 AM ]
starting sweep 12 of 470 [ Thu, 8/29/2013 10:36:31.4604 AM ]
