1504,check_pause
1505,log,starting bilayer 2,false
1506,set,current_N,22
1507,set,current_bilayer,2
1508,set,current_sweep_iterations,5.0
1509,log,ofsetting platen back -0.0 degrees,false
1510,move_angle,1,0,20693.76,500000
1511,log,ofsetting rotary stage back -4.0 degrees,false
1512,move_angle,2,-400,1801.563,50000
1513,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
1514,slave_sweep,1,start,0,0.0,500000
1515,log,opening shutter 1,true
1516,shutter,1,open
1517,log,rotating rotary stage 5.0 times at 1.04166666667 RPM,false
1518,set,current_sweep,1
1519,move_angle,2,36000,625.542708333,50000
1520,set,current_sweep,2
1521,move_angle,2,36000,625.542708333,50000
1522,set,current_sweep,3
1523,move_angle,2,36000,625.542708333,50000
1524,set,current_sweep,4
1525,move_angle,2,36000,625.542708333,50000
1526,set,current_sweep,5
1527,move_angle,2,36000,625.542708333,50000
1528,log,closing shutter 1,true
1529,shutter,1,close
1530,log,stopping slave sweep for platen,false
1531,slave_sweep,1,stop,0,0.0,500000
1532,log,rezeroing rotary stage by moving 4.0 degrees,false
1533,move_angle,2,400,1801.563,50000
1534,log,rezero slave axis platen,false
1535,slave_rezero,1,20693.76,500000
1536,check_pause
1537,log,moving platen -180.0 degrees,false
1538,move_angle,1,-206250,20693.76,500000
1539,check_pause
1540,log,,false
1541,log,starting layer 23,false
1542,log,starting bilayer 1,false
1543,set,current_N,23
1544,set,current_bilayer,1
1545,set,current_sweep_iterations,4.0
1546,log,ofsetting platen back -0.0 degrees,false
1547,move_angle,1,0,20693.76,500000
1548,log,ofsetting rotary stage back -4.0 degrees,false
1549,move_angle,2,-400,1801.563,50000
1550,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
1551,slave_sweep,1,start,0,0.0,500000
1552,log,opening shutter 2,true
1553,shutter,2,open
1554,log,rotating rotary stage 4.0 times at 1.06666666667 RPM,false
1555,set,current_sweep,1
1556,move_angle,2,36000,640.555733333,50000
1557,set,current_sweep,2
1558,move_angle,2,36000,640.555733333,50000
1559,set,current_sweep,3
1560,move_angle,2,36000,640.555733333,50000
1561,set,current_sweep,4
1562,move_angle,2,36000,640.555733333,50000
1563,log,closing shutter 2,true
1564,shutter,2,close
1565,log,stopping slave sweep for platen,false
1566,slave_sweep,1,stop,0,0.0,500000
1567,log,rezeroing rotary stage by moving 4.0 degrees,false
1568,move_angle,2,400,1801.563,50000
1569,log,rezero slave axis platen,false
1570,slave_rezero,1,20693.76,500000
1571,check_pause
1572,log,moving platen 180.0 degrees,false
1573,move_angle,1,206250,20693.76,500000
1574,check_pause
1575,log,starting bilayer 2,false
1576,set,current_N,23
1577,set,current_bilayer,2
1578,set,current_sweep_iterations,5.0
1579,log,ofsetting platen back -0.0 degrees,false
1580,move_angle,1,0,20693.76,500000
1581,log,ofsetting rotary stage back -4.0 degrees,false
1582,move_angle,2,-400,1801.563,50000
1583,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
1584,slave_sweep,1,start,0,0.0,500000
1585,log,opening shutter 1,true
1586,shutter,1,open
1587,log,rotating rotary stage 5.0 times at 1.04166666667 RPM,false
1588,set,current_sweep,1
1589,move_angle,2,36000,625.542708333,50000
1590,set,current_sweep,2
1591,move_angle,2,36000,625.542708333,50000
1592,set,current_sweep,3
1593,move_angle,2,36000,625.542708333,50000
1594,set,current_sweep,4
1595,move_angle,2,36000,625.542708333,50000
1596,set,current_sweep,5
1597,move_angle,2,36000,625.542708333,50000
1598,log,closing shutter 1,true
1599,shutter,1,close
1600,log,stopping slave sweep for platen,false
1601,slave_sweep,1,stop,0,0.0,500000
1602,log,rezeroing rotary stage by moving 4.0 degrees,false
1603,move_angle,2,400,1801.563,50000
1604,log,rezero slave axis platen,false
1605,slave_rezero,1,20693.76,500000
1606,check_pause
1607,log,moving platen -180.0 degrees,false
1608,move_angle,1,-206250,20693.76,500000
1609,check_pause
1610,log,,false
1611,log,starting layer 24,false
1612,log,starting bilayer 1,false
1613,set,current_N,24
1614,set,current_bilayer,1
1615,set,current_sweep_iterations,4.0
1616,log,ofsetting platen back -0.0 degrees,false
1617,move_angle,1,0,20693.76,500000
1618,log,ofsetting rotary stage back -4.0 degrees,false
1619,move_angle,2,-400,1801.563,50000
1620,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
1621,slave_sweep,1,start,0,0.0,500000
1622,log,opening shutter 2,true
1623,shutter,2,open
1624,log,rotating rotary stage 4.0 times at 1.06666666667 RPM,false
1625,set,current_sweep,1
1626,move_angle,2,36000,640.555733333,50000
1627,set,current_sweep,2
1628,move_angle,2,36000,640.555733333,50000
1629,set,current_sweep,3
1630,move_angle,2,36000,640.555733333,50000
1631,set,current_sweep,4
1632,move_angle,2,36000,640.555733333,50000
1633,log,closing shutter 2,true
1634,shutter,2,close
1635,log,stopping slave sweep for platen,false
1636,slave_sweep,1,stop,0,0.0,500000
1637,log,rezeroing rotary stage by moving 4.0 degrees,false
1638,move_angle,2,400,1801.563,50000
1639,log,rezero slave axis platen,false
1640,slave_rezero,1,20693.76,500000
1641,check_pause
1642,log,moving platen 180.0 degrees,false
1643,move_angle,1,206250,20693.76,500000
1644,check_pause
1645,log,starting bilayer 2,false
1646,set,current_N,24
1647,set,current_bilayer,2
1648,set,current_sweep_iterations,5.0
1649,log,ofsetting platen back -0.0 degrees,false
1650,move_angle,1,0,20693.76,500000
1651,log,ofsetting rotary stage back -4.0 degrees,false
1652,move_angle,2,-400,1801.563,50000
1653,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
1654,slave_sweep,1,start,0,0.0,500000
1655,log,opening shutter 1,true
1656,shutter,1,open
1657,log,rotating rotary stage 5.0 times at 1.04166666667 RPM,false
1658,set,current_sweep,1
1659,move_angle,2,36000,625.542708333,50000
1660,set,current_sweep,2
1661,move_angle,2,36000,625.542708333,50000
1662,set,current_sweep,3
1663,move_angle,2,36000,625.542708333,50000
1664,set,current_sweep,4
1665,move_angle,2,36000,625.542708333,50000
1666,set,current_sweep,5
1667,move_angle,2,36000,625.542708333,50000
1668,log,closing shutter 1,true
1669,shutter,1,close
1670,log,stopping slave sweep for platen,false
1671,slave_sweep,1,stop,0,0.0,500000
1672,log,rezeroing rotary stage by moving 4.0 degrees,false
1673,move_angle,2,400,1801.563,50000
1674,log,rezero slave axis platen,false
1675,slave_rezero,1,20693.76,500000
1676,check_pause
1677,log,moving platen -180.0 degrees,false
1678,move_angle,1,-206250,20693.76,500000
1679,check_pause
1680,log,,false
1681,log,starting layer 25,false
1682,log,starting bilayer 1,false
1683,set,current_N,25
1684,set,current_bilayer,1
1685,set,current_sweep_iterations,4.0
1686,log,ofsetting platen back -0.0 degrees,false
1687,move_angle,1,0,20693.76,500000
1688,log,ofsetting rotary stage back -4.0 degrees,false
1689,move_angle,2,-400,1801.563,50000
1690,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
1691,slave_sweep,1,start,0,0.0,500000
1692,log,opening shutter 2,true
1693,shutter,2,open
1694,log,rotating rotary stage 4.0 times at 1.06666666667 RPM,false
1695,set,current_sweep,1
1696,move_angle,2,36000,640.555733333,50000
1697,set,current_sweep,2
1698,move_angle,2,36000,640.555733333,50000
1699,set,current_sweep,3
1700,move_angle,2,36000,640.555733333,50000
1701,set,current_sweep,4
1702,move_angle,2,36000,640.555733333,50000
1703,log,closing shutter 2,true
1704,shutter,2,close
1705,log,stopping slave sweep for platen,false
1706,slave_sweep,1,stop,0,0.0,500000
1707,log,rezeroing rotary stage by moving 4.0 degrees,false
1708,move_angle,2,400,1801.563,50000
1709,log,rezero slave axis platen,false
1710,slave_rezero,1,20693.76,500000
1711,check_pause
1712,log,moving platen 180.0 degrees,false
1713,move_angle,1,206250,20693.76,500000
1714,check_pause
1715,log,starting bilayer 2,false
1716,set,current_N,25
1717,set,current_bilayer,2
1718,set,current_sweep_iterations,5.0
1719,log,ofsetting platen back -0.0 degrees,false
1720,move_angle,1,0,20693.76,500000
1721,log,ofsetting rotary stage back -4.0 degrees,false
1722,move_angle,2,-400,1801.563,50000
1723,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
1724,slave_sweep,1,start,0,0.0,500000
1725,log,opening shutter 1,true
1726,shutter,1,open
1727,log,rotating rotary stage 5.0 times at 1.04166666667 RPM,false
1728,set,current_sweep,1
1729,move_angle,2,36000,625.542708333,50000
1730,set,current_sweep,2
1731,move_angle,2,36000,625.542708333,50000
1732,set,current_sweep,3
1733,move_angle,2,36000,625.542708333,50000
1734,set,current_sweep,4
1735,move_angle,2,36000,625.542708333,50000
1736,set,current_sweep,5
1737,move_angle,2,36000,625.542708333,50000
1738,log,closing shutter 1,true
1739,shutter,1,close
1740,log,stopping slave sweep for platen,false
1741,slave_sweep,1,stop,0,0.0,500000
1742,log,rezeroing rotary stage by moving 4.0 degrees,false
1743,move_angle,2,400,1801.563,50000
1744,log,rezero slave axis platen,false
1745,slave_rezero,1,20693.76,500000
1746,check_pause
1747,log,moving platen -180.0 degrees,false
1748,move_angle,1,-206250,20693.76,500000
1749,check_pause
1750,log,,false
1751,log,starting layer 26,false
1752,log,starting bilayer 1,false
1753,set,current_N,26
1754,set,current_bilayer,1
1755,set,current_sweep_iterations,4.0
1756,log,ofsetting platen back -0.0 degrees,false
1757,move_angle,1,0,20693.76,500000
1758,log,ofsetting rotary stage back -4.0 degrees,false
1759,move_angle,2,-400,1801.563,50000
1760,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
1761,slave_sweep,1,start,0,0.0,500000
1762,log,opening shutter 2,true
1763,shutter,2,open
1764,log,rotating rotary stage 4.0 times at 1.06666666667 RPM,false
1765,set,current_sweep,1
1766,move_angle,2,36000,640.555733333,50000
1767,set,current_sweep,2
1768,move_angle,2,36000,640.555733333,50000
1769,set,current_sweep,3
1770,move_angle,2,36000,640.555733333,50000
1771,set,current_sweep,4
1772,move_angle,2,36000,640.555733333,50000
1773,log,closing shutter 2,true
1774,shutter,2,close
1775,log,stopping slave sweep for platen,false
1776,slave_sweep,1,stop,0,0.0,500000
1777,log,rezeroing rotary stage by moving 4.0 degrees,false
1778,move_angle,2,400,1801.563,50000
1779,log,rezero slave axis platen,false
1780,slave_rezero,1,20693.76,500000
1781,check_pause
1782,log,moving platen 180.0 degrees,false
1783,move_angle,1,206250,20693.76,500000
1784,check_pause
1785,log,starting bilayer 2,false
1786,set,current_N,26
1787,set,current_bilayer,2
1788,set,current_sweep_iterations,5.0
1789,log,ofsetting platen back -0.0 degrees,false
1790,move_angle,1,0,20693.76,500000
1791,log,ofsetting rotary stage back -4.0 degrees,false
1792,move_angle,2,-400,1801.563,50000
1793,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
1794,slave_sweep,1,start,0,0.0,500000
1795,log,opening shutter 1,true
1796,shutter,1,open
1797,log,rotating rotary stage 5.0 times at 1.04166666667 RPM,false
1798,set,current_sweep,1
1799,move_angle,2,36000,625.542708333,50000
1800,set,current_sweep,2
1801,move_angle,2,36000,625.542708333,50000
1802,set,current_sweep,3
1803,move_angle,2,36000,625.542708333,50000
1804,set,current_sweep,4
1805,move_angle,2,36000,625.542708333,50000
1806,set,current_sweep,5
1807,move_angle,2,36000,625.542708333,50000
1808,log,closing shutter 1,true
1809,shutter,1,close
1810,log,stopping slave sweep for platen,false
1811,slave_sweep,1,stop,0,0.0,500000
1812,log,rezeroing rotary stage by moving 4.0 degrees,false
1813,move_angle,2,400,1801.563,50000
1814,log,rezero slave axis platen,false
1815,slave_rezero,1,20693.76,500000
1816,check_pause
1817,log,moving platen -180.0 degrees,false
1818,move_angle,1,-206250,20693.76,500000
1819,check_pause
1820,log,,false
1821,log,starting layer 27,false
1822,log,starting bilayer 1,false
1823,set,current_N,27
1824,set,current_bilayer,1
1825,set,current_sweep_iterations,4.0
1826,log,ofsetting platen back -0.0 degrees,false
1827,move_angle,1,0,20693.76,500000
1828,log,ofsetting rotary stage back -4.0 degrees,false
1829,move_angle,2,-400,1801.563,50000
1830,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
1831,slave_sweep,1,start,0,0.0,500000
1832,log,opening shutter 2,true
1833,shutter,2,open
1834,log,rotating rotary stage 4.0 times at 1.06666666667 RPM,false
1835,set,current_sweep,1
1836,move_angle,2,36000,640.555733333,50000
1837,set,current_sweep,2
1838,move_angle,2,36000,640.555733333,50000
1839,set,current_sweep,3
1840,move_angle,2,36000,640.555733333,50000
1841,set,current_sweep,4
1842,move_angle,2,36000,640.555733333,50000
1843,log,closing shutter 2,true
1844,shutter,2,close
1845,log,stopping slave sweep for platen,false
1846,slave_sweep,1,stop,0,0.0,500000
1847,log,rezeroing rotary stage by moving 4.0 degrees,false
1848,move_angle,2,400,1801.563,50000
1849,log,rezero slave axis platen,false
1850,slave_rezero,1,20693.76,500000
1851,check_pause
1852,log,moving platen 180.0 degrees,false
1853,move_angle,1,206250,20693.76,500000
1854,check_pause
1855,log,starting bilayer 2,false
1856,set,current_N,27
1857,set,current_bilayer,2
1858,set,current_sweep_iterations,5.0
1859,log,ofsetting platen back -0.0 degrees,false
1860,move_angle,1,0,20693.76,500000
1861,log,ofsetting rotary stage back -4.0 degrees,false
1862,move_angle,2,-400,1801.563,50000
1863,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
1864,slave_sweep,1,start,0,0.0,500000
1865,log,opening shutter 1,true
1866,shutter,1,open
1867,log,rotating rotary stage 5.0 times at 1.04166666667 RPM,false
1868,set,current_sweep,1
1869,move_angle,2,36000,625.542708333,50000
1870,set,current_sweep,2
1871,move_angle,2,36000,625.542708333,50000
1872,set,current_sweep,3
1873,move_angle,2,36000,625.542708333,50000
1874,set,current_sweep,4
1875,move_angle,2,36000,625.542708333,50000
1876,set,current_sweep,5
1877,move_angle,2,36000,625.542708333,50000
1878,log,closing shutter 1,true
1879,shutter,1,close
1880,log,stopping slave sweep for platen,false
1881,slave_sweep,1,stop,0,0.0,500000
1882,log,rezeroing rotary stage by moving 4.0 degrees,false
1883,move_angle,2,400,1801.563,50000
1884,log,rezero slave axis platen,false
1885,slave_rezero,1,20693.76,500000
1886,check_pause
1887,log,moving platen -180.0 degrees,false
1888,move_angle,1,-206250,20693.76,500000
1889,check_pause
1890,log,,false
1891,log,starting layer 28,false
1892,log,starting bilayer 1,false
1893,set,current_N,28
1894,set,current_bilayer,1
1895,set,current_sweep_iterations,4.0
1896,log,ofsetting platen back -0.0 degrees,false
1897,move_angle,1,0,20693.76,500000
1898,log,ofsetting rotary stage back -4.0 degrees,false
1899,move_angle,2,-400,1801.563,50000
1900,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
1901,slave_sweep,1,start,0,0.0,500000
1902,log,opening shutter 2,true
1903,shutter,2,open
1904,log,rotating rotary stage 4.0 times at 1.06666666667 RPM,false
1905,set,current_sweep,1
1906,move_angle,2,36000,640.555733333,50000
1907,set,current_sweep,2
1908,move_angle,2,36000,640.555733333,50000
1909,set,current_sweep,3
1910,move_angle,2,36000,640.555733333,50000
1911,set,current_sweep,4
1912,move_angle,2,36000,640.555733333,50000
1913,log,closing shutter 2,true
1914,shutter,2,close
1915,log,stopping slave sweep for platen,false
1916,slave_sweep,1,stop,0,0.0,500000
1917,log,rezeroing rotary stage by moving 4.0 degrees,false
1918,move_angle,2,400,1801.563,50000
1919,log,rezero slave axis platen,false
1920,slave_rezero,1,20693.76,500000
1921,check_pause
1922,log,moving platen 180.0 degrees,false
1923,move_angle,1,206250,20693.76,500000
1924,check_pause
1925,log,starting bilayer 2,false
1926,set,current_N,28
1927,set,current_bilayer,2
1928,set,current_sweep_iterations,5.0
1929,log,ofsetting platen back -0.0 degrees,false
1930,move_angle,1,0,20693.76,500000
1931,log,ofsetting rotary stage back -4.0 degrees,false
1932,move_angle,2,-400,1801.563,50000
1933,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
1934,slave_sweep,1,start,0,0.0,500000
1935,log,opening shutter 1,true
1936,shutter,1,open
1937,log,rotating rotary stage 5.0 times at 1.04166666667 RPM,false
1938,set,current_sweep,1
1939,move_angle,2,36000,625.542708333,50000
1940,set,current_sweep,2
1941,move_angle,2,36000,625.542708333,50000
1942,set,current_sweep,3
1943,move_angle,2,36000,625.542708333,50000
1944,set,current_sweep,4
1945,move_angle,2,36000,625.542708333,50000
1946,set,current_sweep,5
1947,move_angle,2,36000,625.542708333,50000
1948,log,closing shutter 1,true
1949,shutter,1,close
1950,log,stopping slave sweep for platen,false
1951,slave_sweep,1,stop,0,0.0,500000
1952,log,rezeroing rotary stage by moving 4.0 degrees,false
1953,move_angle,2,400,1801.563,50000
1954,log,rezero slave axis platen,false
1955,slave_rezero,1,20693.76,500000
1956,check_pause
1957,log,moving platen -180.0 degrees,false
1958,move_angle,1,-206250,20693.76,500000
1959,check_pause
1960,log,,false
1961,log,starting layer 29,false
1962,log,starting bilayer 1,false
1963,set,current_N,29
1964,set,current_bilayer,1
1965,set,current_sweep_iterations,4.0
1966,log,ofsetting platen back -0.0 degrees,false
1967,move_angle,1,0,20693.76,500000
1968,log,ofsetting rotary stage back -4.0 degrees,false
1969,move_angle,2,-400,1801.563,50000
1970,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
1971,slave_sweep,1,start,0,0.0,500000
1972,log,opening shutter 2,true
1973,shutter,2,open
1974,log,rotating rotary stage 4.0 times at 1.06666666667 RPM,false
1975,set,current_sweep,1
1976,move_angle,2,36000,640.555733333,50000
1977,set,current_sweep,2
1978,move_angle,2,36000,640.555733333,50000
1979,set,current_sweep,3
1980,move_angle,2,36000,640.555733333,50000
1981,set,current_sweep,4
1982,move_angle,2,36000,640.555733333,50000
1983,log,closing shutter 2,true
1984,shutter,2,close
1985,log,stopping slave sweep for platen,false
1986,slave_sweep,1,stop,0,0.0,500000
1987,log,rezeroing rotary stage by moving 4.0 degrees,false
1988,move_angle,2,400,1801.563,50000
1989,log,rezero slave axis platen,false
1990,slave_rezero,1,20693.76,500000
1991,check_pause
1992,log,moving platen 180.0 degrees,false
1993,move_angle,1,206250,20693.76,500000
1994,check_pause
1995,log,starting bilayer 2,false
1996,set,current_N,29
1997,set,current_bilayer,2
1998,set,current_sweep_iterations,5.0
1999,log,ofsetting platen back -0.0 degrees,false
2000,move_angle,1,0,20693.76,500000
2001,log,ofsetting rotary stage back -4.0 degrees,false
2002,move_angle,2,-400,1801.563,50000
2003,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
2004,slave_sweep,1,start,0,0.0,500000
2005,log,opening shutter 1,true
2006,shutter,1,open
2007,log,rotating rotary stage 5.0 times at 1.04166666667 RPM,false
2008,set,current_sweep,1
2009,move_angle,2,36000,625.542708333,50000
2010,set,current_sweep,2
2011,move_angle,2,36000,625.542708333,50000
2012,set,current_sweep,3
2013,move_angle,2,36000,625.542708333,50000
2014,set,current_sweep,4
2015,move_angle,2,36000,625.542708333,50000
2016,set,current_sweep,5
2017,move_angle,2,36000,625.542708333,50000
2018,log,closing shutter 1,true
2019,shutter,1,close
2020,log,stopping slave sweep for platen,false
2021,slave_sweep,1,stop,0,0.0,500000
2022,log,rezeroing rotary stage by moving 4.0 degrees,false
2023,move_angle,2,400,1801.563,50000
2024,log,rezero slave axis platen,false
2025,slave_rezero,1,20693.76,500000
2026,check_pause
2027,log,moving platen -180.0 degrees,false
2028,move_angle,1,-206250,20693.76,500000
2029,check_pause
2030,log,,false
2031,log,starting layer 30,false
2032,log,starting bilayer 1,false
2033,set,current_N,30
2034,set,current_bilayer,1
2035,set,current_sweep_iterations,4.0
2036,log,ofsetting platen back -0.0 degrees,false
2037,move_angle,1,0,20693.76,500000
2038,log,ofsetting rotary stage back -4.0 degrees,false
2039,move_angle,2,-400,1801.563,50000
2040,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
2041,slave_sweep,1,start,0,0.0,500000
2042,log,opening shutter 2,true
2043,shutter,2,open
2044,log,rotating rotary stage 4.0 times at 1.06666666667 RPM,false
2045,set,current_sweep,1
2046,move_angle,2,36000,640.555733333,50000
2047,set,current_sweep,2
2048,move_angle,2,36000,640.555733333,50000
2049,set,current_sweep,3
2050,move_angle,2,36000,640.555733333,50000
2051,set,current_sweep,4
2052,move_angle,2,36000,640.555733333,50000
2053,log,closing shutter 2,true
2054,shutter,2,close
2055,log,stopping slave sweep for platen,false
2056,slave_sweep,1,stop,0,0.0,500000
2057,log,rezeroing rotary stage by moving 4.0 degrees,false
2058,move_angle,2,400,1801.563,50000
2059,log,rezero slave axis platen,false
2060,slave_rezero,1,20693.76,500000
2061,check_pause
2062,log,moving platen 180.0 degrees,false
2063,move_angle,1,206250,20693.76,500000
2064,check_pause
2065,log,starting bilayer 2,false
2066,set,current_N,30
2067,set,current_bilayer,2
2068,set,current_sweep_iterations,5.0
2069,log,ofsetting platen back -0.0 degrees,false
2070,move_angle,1,0,20693.76,500000
2071,log,ofsetting rotary stage back -4.0 degrees,false
2072,move_angle,2,-400,1801.563,50000
2073,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
2074,slave_sweep,1,start,0,0.0,500000
2075,log,opening shutter 1,true
2076,shutter,1,open
2077,log,rotating rotary stage 5.0 times at 1.04166666667 RPM,false
2078,set,current_sweep,1
2079,move_angle,2,36000,625.542708333,50000
2080,set,current_sweep,2
2081,move_angle,2,36000,625.542708333,50000
2082,set,current_sweep,3
2083,move_angle,2,36000,625.542708333,50000
2084,set,current_sweep,4
2085,move_angle,2,36000,625.542708333,50000
2086,set,current_sweep,5
2087,move_angle,2,36000,625.542708333,50000
2088,log,closing shutter 1,true
2089,shutter,1,close
2090,log,stopping slave sweep for platen,false
2091,slave_sweep,1,stop,0,0.0,500000
2092,log,rezeroing rotary stage by moving 4.0 degrees,false
2093,move_angle,2,400,1801.563,50000
2094,log,rezero slave axis platen,false
2095,slave_rezero,1,20693.76,500000
2096,check_pause
2097,log,moving platen -180.0 degrees,false
2098,move_angle,1,-206250,20693.76,500000
2099,check_pause
