N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_1oct2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_1oct2014_AandBposn_like18mar2013_duplicate [ Wed, 10/1/2014 07:49:11.7982 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_1oct2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_1oct2014_AandBposn_like18mar2013_duplicate [ Wed, 10/1/2014 08:07:35.2513 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_1oct2014_AandBposn_like18mar2013_duplicate

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Wed, 10/1/2014 08:07:35.8451 AM ]
sweeping platen back and forth 1393.0 times at 2.00020512821 RPM
starting sweep 5 of 1393 [ Wed, 10/1/2014 08:25:26.4232 AM ]
starting sweep 6 of 1393 [ Wed, 10/1/2014 08:25:27.1263 AM ]
starting sweep 7 of 1393 [ Wed, 10/1/2014 08:25:27.8607 AM ]
starting sweep 8 of 1393 [ Wed, 10/1/2014 08:25:28.5638 AM ]
starting sweep 9 of 1393 [ Wed, 10/1/2014 08:25:29.2826 AM ]
starting sweep 10 of 1393 [ Wed, 10/1/2014 08:25:30.0013 AM ]
starting sweep 11 of 1393 [ Wed, 10/1/2014 08:25:30.7201 AM ]
starting sweep 12 of 1393 [ Wed, 10/1/2014 08:25:31.4388 AM ]
starting sweep 13 of 1393 [ Wed, 10/1/2014 08:25:32.1576 AM ]
starting sweep 14 of 1393 [ Wed, 10/1/2014 08:25:32.8919 AM ]
starting sweep 15 of 1393 [ Wed, 10/1/2014 08:25:33.5951 AM ]
starting sweep 16 of 1393 [ Wed, 10/1/2014 08:25:34.2982 AM ]
starting sweep 17 of 1393 [ Wed, 10/1/2014 08:25:35.0169 AM ]
starting sweep 18 of 1393 [ Wed, 10/1/2014 08:25:35.7357 AM ]
starting sweep 19 of 1393 [ Wed, 10/1/2014 08:25:36.4544 AM ]
starting sweep 20 of 1393 [ Wed, 10/1/2014 08:25:37.1732 AM ]
starting sweep 21 of 1393 [ Wed, 10/1/2014 08:25:37.8763 AM ]
starting sweep 22 of 1393 [ Wed, 10/1/2014 08:25:38.5951 AM ]
starting sweep 23 of 1393 [ Wed, 10/1/2014 08:25:39.3138 AM ]
starting sweep 24 of 1393 [ Wed, 10/1/2014 08:25:40.0326 AM ]
starting sweep 25 of 1393 [ Wed, 10/1/2014 08:25:40.7357 AM ]
starting sweep 26 of 1393 [ Wed, 10/1/2014 08:25:41.4701 AM ]
starting sweep 27 of 1393 [ Wed, 10/1/2014 08:25:42.1888 AM ]
starting sweep 28 of 1393 [ Wed, 10/1/2014 08:25:42.9076 AM ]
starting sweep 29 of 1393 [ Wed, 10/1/2014 08:25:43.6263 AM ]
starting sweep 30 of 1393 [ Wed, 10/1/2014 08:25:44.3451 AM ]
starting sweep 31 of 1393 [ Wed, 10/1/2014 08:25:45.0638 AM ]
starting sweep 32 of 1393 [ Wed, 10/1/2014 08:25:45.7826 AM ]
starting sweep 33 of 1393 [ Wed, 10/1/2014 08:25:46.4857 AM ]
starting sweep 34 of 1393 [ Wed, 10/1/2014 08:25:47.2201 AM ]
starting sweep 35 of 1393 [ Wed, 10/1/2014 08:25:47.9232 AM ]
starting sweep 36 of 1393 [ Wed, 10/1/2014 08:25:48.6419 AM ]
starting sweep 37 of 1393 [ Wed, 10/1/2014 08:25:49.3607 AM ]
starting sweep 38 of 1393 [ Wed, 10/1/2014 08:25:50.0638 AM ]
starting sweep 39 of 1393 [ Wed, 10/1/2014 08:25:50.7826 AM ]
starting sweep 40 of 1393 [ Wed, 10/1/2014 08:25:51.5013 AM ]
starting sweep 41 of 1393 [ Wed, 10/1/2014 08:25:52.2201 AM ]
starting sweep 42 of 1393 [ Wed, 10/1/2014 08:25:52.9232 AM ]
starting sweep 43 of 1393 [ Wed, 10/1/2014 08:25:53.6263 AM ]
starting sweep 44 of 1393 [ Wed, 10/1/2014 08:25:54.3451 AM ]
starting sweep 45 of 1393 [ Wed, 10/1/2014 08:25:55.0638 AM ]
starting sweep 46 of 1393 [ Wed, 10/1/2014 08:25:55.7826 AM ]
starting sweep 47 of 1393 [ Wed, 10/1/2014 08:25:56.4857 AM ]
starting sweep 48 of 1393 [ Wed, 10/1/2014 08:25:57.2044 AM ]
starting sweep 49 of 1393 [ Wed, 10/1/2014 08:25:57.9232 AM ]
starting sweep 50 of 1393 [ Wed, 10/1/2014 08:25:58.6419 AM ]
starting sweep 51 of 1393 [ Wed, 10/1/2014 08:25:59.3607 AM ]
starting sweep 52 of 1393 [ Wed, 10/1/2014 08:26:00.0794 AM ]
starting sweep 53 of 1393 [ Wed, 10/1/2014 08:26:00.7826 AM ]
starting sweep 54 of 1393 [ Wed, 10/1/2014 08:26:01.5013 AM ]
starting sweep 55 of 1393 [ Wed, 10/1/2014 08:26:02.2201 AM ]
starting sweep 56 of 1393 [ Wed, 10/1/2014 08:26:02.9232 AM ]
starting sweep 57 of 1393 [ Wed, 10/1/2014 08:26:03.6419 AM ]
starting sweep 58 of 1393 [ Wed, 10/1/2014 08:26:04.3607 AM ]
starting sweep 59 of 1393 [ Wed, 10/1/2014 08:26:05.0794 AM ]
starting sweep 60 of 1393 [ Wed, 10/1/2014 08:26:05.7826 AM ]
starting sweep 61 of 1393 [ Wed, 10/1/2014 08:26:06.5169 AM ]
starting sweep 62 of 1393 [ Wed, 10/1/2014 08:26:07.2201 AM ]
starting sweep 63 of 1393 [ Wed, 10/1/2014 08:26:07.9388 AM ]
starting sweep 64 of 1393 [ Wed, 10/1/2014 08:26:08.6576 AM ]
starting sweep 65 of 1393 [ Wed, 10/1/2014 08:26:09.3607 AM ]
starting sweep 66 of 1393 [ Wed, 10/1/2014 08:26:10.0794 AM ]
starting sweep 67 of 1393 [ Wed, 10/1/2014 08:26:10.7982 AM ]
starting sweep 68 of 1393 [ Wed, 10/1/2014 08:26:11.5013 AM ]
starting sweep 69 of 1393 [ Wed, 10/1/2014 08:26:12.2201 AM ]
starting sweep 70 of 1393 [ Wed, 10/1/2014 08:26:12.9388 AM ]
starting sweep 71 of 1393 [ Wed, 10/1/2014 08:26:13.6576 AM ]
starting sweep 72 of 1393 [ Wed, 10/1/2014 08:26:14.3763 AM ]
starting sweep 73 of 1393 [ Wed, 10/1/2014 08:26:15.0951 AM ]
starting sweep 74 of 1393 [ Wed, 10/1/2014 08:26:15.8138 AM ]
starting sweep 75 of 1393 [ Wed, 10/1/2014 08:26:16.5326 AM ]
starting sweep 76 of 1393 [ Wed, 10/1/2014 08:26:17.2513 AM ]
starting sweep 77 of 1393 [ Wed, 10/1/2014 08:26:17.9544 AM ]
starting sweep 78 of 1393 [ Wed, 10/1/2014 08:26:18.6732 AM ]
starting sweep 79 of 1393 [ Wed, 10/1/2014 08:26:19.3919 AM ]
starting sweep 80 of 1393 [ Wed, 10/1/2014 08:26:20.1107 AM ]
starting sweep 81 of 1393 [ Wed, 10/1/2014 08:26:20.8294 AM ]
starting sweep 82 of 1393 [ Wed, 10/1/2014 08:26:21.5326 AM ]
starting sweep 83 of 1393 [ Wed, 10/1/2014 08:26:22.2513 AM ]
starting sweep 84 of 1393 [ Wed, 10/1/2014 08:26:22.9701 AM ]
starting sweep 85 of 1393 [ Wed, 10/1/2014 08:26:23.6888 AM ]
starting sweep 86 of 1393 [ Wed, 10/1/2014 08:26:24.3919 AM ]
starting sweep 87 of 1393 [ Wed, 10/1/2014 08:26:25.1107 AM ]
starting sweep 88 of 1393 [ Wed, 10/1/2014 08:26:25.8294 AM ]
starting sweep 89 of 1393 [ Wed, 10/1/2014 08:26:26.5326 AM ]
starting sweep 90 of 1393 [ Wed, 10/1/2014 08:26:27.2669 AM ]
starting sweep 91 of 1393 [ Wed, 10/1/2014 08:26:27.9701 AM ]
starting sweep 92 of 1393 [ Wed, 10/1/2014 08:26:28.6888 AM ]
starting sweep 93 of 1393 [ Wed, 10/1/2014 08:26:29.3919 AM ]
starting sweep 94 of 1393 [ Wed, 10/1/2014 08:26:30.1107 AM ]
starting sweep 95 of 1393 [ Wed, 10/1/2014 08:26:30.8451 AM ]
starting sweep 96 of 1393 [ Wed, 10/1/2014 08:26:31.5638 AM ]
starting sweep 97 of 1393 [ Wed, 10/1/2014 08:26:32.2826 AM ]
starting sweep 98 of 1393 [ Wed, 10/1/2014 08:26:32.9857 AM ]
starting sweep 99 of 1393 [ Wed, 10/1/2014 08:26:33.7044 AM ]
starting sweep 100 of 1393 [ Wed, 10/1/2014 08:26:34.4076 AM ]
starting sweep 101 of 1393 [ Wed, 10/1/2014 08:26:35.1263 AM ]
starting sweep 102 of 1393 [ Wed, 10/1/2014 08:26:35.8294 AM ]
starting sweep 103 of 1393 [ Wed, 10/1/2014 08:26:36.5482 AM ]
starting sweep 104 of 1393 [ Wed, 10/1/2014 08:26:37.2669 AM ]
starting sweep 105 of 1393 [ Wed, 10/1/2014 08:26:37.9701 AM ]
starting sweep 106 of 1393 [ Wed, 10/1/2014 08:26:38.6888 AM ]
starting sweep 107 of 1393 [ Wed, 10/1/2014 08:26:39.3919 AM ]
starting sweep 108 of 1393 [ Wed, 10/1/2014 08:26:40.1107 AM ]
starting sweep 109 of 1393 [ Wed, 10/1/2014 08:26:40.8294 AM ]
starting sweep 110 of 1393 [ Wed, 10/1/2014 08:26:41.5482 AM ]
starting sweep 111 of 1393 [ Wed, 10/1/2014 08:26:42.2513 AM ]
starting sweep 112 of 1393 [ Wed, 10/1/2014 08:26:42.9701 AM ]
starting sweep 113 of 1393 [ Wed, 10/1/2014 08:26:43.6888 AM ]
starting sweep 114 of 1393 [ Wed, 10/1/2014 08:26:44.4076 AM ]
starting sweep 115 of 1393 [ Wed, 10/1/2014 08:26:45.1107 AM ]
starting sweep 116 of 1393 [ Wed, 10/1/2014 08:26:45.8294 AM ]
starting sweep 117 of 1393 [ Wed, 10/1/2014 08:26:46.5326 AM ]
starting sweep 118 of 1393 [ Wed, 10/1/2014 08:26:47.2513 AM ]
starting sweep 119 of 1393 [ Wed, 10/1/2014 08:26:47.9701 AM ]
starting sweep 120 of 1393 [ Wed, 10/1/2014 08:26:48.6732 AM ]
starting sweep 121 of 1393 [ Wed, 10/1/2014 08:26:49.3919 AM ]
starting sweep 122 of 1393 [ Wed, 10/1/2014 08:26:50.0951 AM ]
starting sweep 123 of 1393 [ Wed, 10/1/2014 08:26:50.8138 AM ]
starting sweep 124 of 1393 [ Wed, 10/1/2014 08:26:51.5169 AM ]
starting sweep 125 of 1393 [ Wed, 10/1/2014 08:26:52.2201 AM ]
starting sweep 126 of 1393 [ Wed, 10/1/2014 08:26:52.9388 AM ]
starting sweep 127 of 1393 [ Wed, 10/1/2014 08:26:53.6576 AM ]
starting sweep 128 of 1393 [ Wed, 10/1/2014 08:26:54.3607 AM ]
starting sweep 129 of 1393 [ Wed, 10/1/2014 08:26:55.0794 AM ]
starting sweep 130 of 1393 [ Wed, 10/1/2014 08:26:55.7982 AM ]
starting sweep 131 of 1393 [ Wed, 10/1/2014 08:26:56.5013 AM ]
starting sweep 132 of 1393 [ Wed, 10/1/2014 08:26:57.2201 AM ]
starting sweep 133 of 1393 [ Wed, 10/1/2014 08:26:57.9232 AM ]
starting sweep 134 of 1393 [ Wed, 10/1/2014 08:26:58.6419 AM ]
starting sweep 135 of 1393 [ Wed, 10/1/2014 08:26:59.3763 AM ]
starting sweep 136 of 1393 [ Wed, 10/1/2014 08:27:00.0794 AM ]
starting sweep 137 of 1393 [ Wed, 10/1/2014 08:27:00.7982 AM ]
starting sweep 138 of 1393 [ Wed, 10/1/2014 08:27:01.5169 AM ]
starting sweep 139 of 1393 [ Wed, 10/1/2014 08:27:02.2201 AM ]
starting sweep 140 of 1393 [ Wed, 10/1/2014 08:27:02.9388 AM ]
starting sweep 141 of 1393 [ Wed, 10/1/2014 08:27:03.6419 AM ]
starting sweep 142 of 1393 [ Wed, 10/1/2014 08:27:04.3607 AM ]
starting sweep 143 of 1393 [ Wed, 10/1/2014 08:27:05.0794 AM ]
starting sweep 144 of 1393 [ Wed, 10/1/2014 08:27:05.7982 AM ]
starting sweep 145 of 1393 [ Wed, 10/1/2014 08:27:06.5013 AM ]
starting sweep 146 of 1393 [ Wed, 10/1/2014 08:27:07.2357 AM ]
starting sweep 147 of 1393 [ Wed, 10/1/2014 08:27:07.9544 AM ]
starting sweep 148 of 1393 [ Wed, 10/1/2014 08:27:08.6732 AM ]
starting sweep 149 of 1393 [ Wed, 10/1/2014 08:27:09.3763 AM ]
starting sweep 150 of 1393 [ Wed, 10/1/2014 08:27:10.0951 AM ]
starting sweep 151 of 1393 [ Wed, 10/1/2014 08:27:10.7982 AM ]
starting sweep 152 of 1393 [ Wed, 10/1/2014 08:27:11.5169 AM ]
starting sweep 153 of 1393 [ Wed, 10/1/2014 08:27:12.2357 AM ]
starting sweep 154 of 1393 [ Wed, 10/1/2014 08:27:12.9544 AM ]
starting sweep 155 of 1393 [ Wed, 10/1/2014 08:27:13.6732 AM ]
starting sweep 156 of 1393 [ Wed, 10/1/2014 08:27:14.3919 AM ]
starting sweep 157 of 1393 [ Wed, 10/1/2014 08:27:15.0951 AM ]
starting sweep 158 of 1393 [ Wed, 10/1/2014 08:27:15.8294 AM ]
starting sweep 159 of 1393 [ Wed, 10/1/2014 08:27:16.5482 AM ]
starting sweep 160 of 1393 [ Wed, 10/1/2014 08:27:17.2826 AM ]
starting sweep 161 of 1393 [ Wed, 10/1/2014 08:27:18.0013 AM ]
starting sweep 162 of 1393 [ Wed, 10/1/2014 08:27:18.7044 AM ]
starting sweep 163 of 1393 [ Wed, 10/1/2014 08:27:19.4232 AM ]
starting sweep 164 of 1393 [ Wed, 10/1/2014 08:27:20.1419 AM ]
starting sweep 165 of 1393 [ Wed, 10/1/2014 08:27:20.8607 AM ]
starting sweep 166 of 1393 [ Wed, 10/1/2014 08:27:21.5638 AM ]
starting sweep 167 of 1393 [ Wed, 10/1/2014 08:27:22.2826 AM ]
starting sweep 168 of 1393 [ Wed, 10/1/2014 08:27:23.0013 AM ]
starting sweep 169 of 1393 [ Wed, 10/1/2014 08:27:23.7201 AM ]
starting sweep 170 of 1393 [ Wed, 10/1/2014 08:27:24.4232 AM ]
starting sweep 171 of 1393 [ Wed, 10/1/2014 08:27:25.1419 AM ]
starting sweep 172 of 1393 [ Wed, 10/1/2014 08:27:25.8607 AM ]
starting sweep 173 of 1393 [ Wed, 10/1/2014 08:27:26.5794 AM ]
starting sweep 174 of 1393 [ Wed, 10/1/2014 08:27:27.2982 AM ]
starting sweep 175 of 1393 [ Wed, 10/1/2014 08:27:28.0013 AM ]
starting sweep 176 of 1393 [ Wed, 10/1/2014 08:27:28.7357 AM ]
starting sweep 177 of 1393 [ Wed, 10/1/2014 08:27:29.4388 AM ]
starting sweep 178 of 1393 [ Wed, 10/1/2014 08:27:30.1576 AM ]
starting sweep 179 of 1393 [ Wed, 10/1/2014 08:27:30.8763 AM ]
starting sweep 180 of 1393 [ Wed, 10/1/2014 08:27:31.5951 AM ]
starting sweep 181 of 1393 [ Wed, 10/1/2014 08:27:32.3138 AM ]
starting sweep 182 of 1393 [ Wed, 10/1/2014 08:27:33.0169 AM ]
starting sweep 183 of 1393 [ Wed, 10/1/2014 08:27:33.7357 AM ]
starting sweep 184 of 1393 [ Wed, 10/1/2014 08:27:34.4544 AM ]
starting sweep 185 of 1393 [ Wed, 10/1/2014 08:27:35.1576 AM ]
starting sweep 186 of 1393 [ Wed, 10/1/2014 08:27:35.8763 AM ]
starting sweep 187 of 1393 [ Wed, 10/1/2014 08:27:36.5951 AM ]
starting sweep 188 of 1393 [ Wed, 10/1/2014 08:27:37.3138 AM ]
starting sweep 189 of 1393 [ Wed, 10/1/2014 08:27:38.0326 AM ]
starting sweep 190 of 1393 [ Wed, 10/1/2014 08:27:38.7513 AM ]
starting sweep 191 of 1393 [ Wed, 10/1/2014 08:27:39.4544 AM ]
starting sweep 192 of 1393 [ Wed, 10/1/2014 08:27:40.1888 AM ]
starting sweep 193 of 1393 [ Wed, 10/1/2014 08:27:40.9076 AM ]
starting sweep 194 of 1393 [ Wed, 10/1/2014 08:27:41.6263 AM ]
starting sweep 195 of 1393 [ Wed, 10/1/2014 08:27:42.3294 AM ]
starting sweep 196 of 1393 [ Wed, 10/1/2014 08:27:43.0482 AM ]
starting sweep 197 of 1393 [ Wed, 10/1/2014 08:27:43.7513 AM ]
starting sweep 198 of 1393 [ Wed, 10/1/2014 08:27:44.4701 AM ]
starting sweep 199 of 1393 [ Wed, 10/1/2014 08:27:45.1888 AM ]
starting sweep 200 of 1393 [ Wed, 10/1/2014 08:27:45.8919 AM ]
starting sweep 201 of 1393 [ Wed, 10/1/2014 08:27:46.6107 AM ]
starting sweep 202 of 1393 [ Wed, 10/1/2014 08:27:47.3138 AM ]
starting sweep 203 of 1393 [ Wed, 10/1/2014 08:27:48.0326 AM ]
starting sweep 204 of 1393 [ Wed, 10/1/2014 08:27:48.7357 AM ]
starting sweep 205 of 1393 [ Wed, 10/1/2014 08:27:49.4701 AM ]
starting sweep 206 of 1393 [ Wed, 10/1/2014 08:27:50.1888 AM ]
starting sweep 207 of 1393 [ Wed, 10/1/2014 08:27:50.8919 AM ]
starting sweep 208 of 1393 [ Wed, 10/1/2014 08:27:51.6107 AM ]
starting sweep 209 of 1393 [ Wed, 10/1/2014 08:27:52.3294 AM ]
starting sweep 210 of 1393 [ Wed, 10/1/2014 08:27:53.0482 AM ]
starting sweep 211 of 1393 [ Wed, 10/1/2014 08:27:53.7669 AM ]
starting sweep 212 of 1393 [ Wed, 10/1/2014 08:27:54.4857 AM ]
starting sweep 213 of 1393 [ Wed, 10/1/2014 08:27:55.2044 AM ]
starting sweep 214 of 1393 [ Wed, 10/1/2014 08:27:55.9076 AM ]
starting sweep 215 of 1393 [ Wed, 10/1/2014 08:27:56.6263 AM ]
starting sweep 216 of 1393 [ Wed, 10/1/2014 08:27:57.3451 AM ]
starting sweep 217 of 1393 [ Wed, 10/1/2014 08:27:58.0638 AM ]
starting sweep 218 of 1393 [ Wed, 10/1/2014 08:27:58.7669 AM ]
starting sweep 219 of 1393 [ Wed, 10/1/2014 08:27:59.4857 AM ]
starting sweep 220 of 1393 [ Wed, 10/1/2014 08:28:00.1888 AM ]
starting sweep 221 of 1393 [ Wed, 10/1/2014 08:28:00.9076 AM ]
starting sweep 222 of 1393 [ Wed, 10/1/2014 08:28:01.6263 AM ]
starting sweep 223 of 1393 [ Wed, 10/1/2014 08:28:02.3451 AM ]
starting sweep 224 of 1393 [ Wed, 10/1/2014 08:28:03.0638 AM ]
starting sweep 225 of 1393 [ Wed, 10/1/2014 08:28:03.7826 AM ]
starting sweep 226 of 1393 [ Wed, 10/1/2014 08:28:04.4857 AM ]
starting sweep 227 of 1393 [ Wed, 10/1/2014 08:28:05.2201 AM ]
starting sweep 228 of 1393 [ Wed, 10/1/2014 08:28:05.9388 AM ]
starting sweep 229 of 1393 [ Wed, 10/1/2014 08:28:06.6576 AM ]
starting sweep 230 of 1393 [ Wed, 10/1/2014 08:28:07.3763 AM ]
starting sweep 231 of 1393 [ Wed, 10/1/2014 08:28:08.0794 AM ]
starting sweep 232 of 1393 [ Wed, 10/1/2014 08:28:08.7982 AM ]
starting sweep 233 of 1393 [ Wed, 10/1/2014 08:28:09.5169 AM ]
starting sweep 234 of 1393 [ Wed, 10/1/2014 08:28:10.2357 AM ]
starting sweep 235 of 1393 [ Wed, 10/1/2014 08:28:10.9544 AM ]
starting sweep 236 of 1393 [ Wed, 10/1/2014 08:28:11.6576 AM ]
starting sweep 237 of 1393 [ Wed, 10/1/2014 08:28:12.3763 AM ]
starting sweep 238 of 1393 [ Wed, 10/1/2014 08:28:13.0794 AM ]
starting sweep 239 of 1393 [ Wed, 10/1/2014 08:28:13.7982 AM ]
starting sweep 240 of 1393 [ Wed, 10/1/2014 08:28:14.5326 AM ]
starting sweep 241 of 1393 [ Wed, 10/1/2014 08:28:15.2357 AM ]
starting sweep 242 of 1393 [ Wed, 10/1/2014 08:28:15.9701 AM ]
starting sweep 243 of 1393 [ Wed, 10/1/2014 08:28:16.6732 AM ]
starting sweep 244 of 1393 [ Wed, 10/1/2014 08:28:17.3919 AM ]
starting sweep 245 of 1393 [ Wed, 10/1/2014 08:28:18.0951 AM ]
starting sweep 246 of 1393 [ Wed, 10/1/2014 08:28:18.8138 AM ]
starting sweep 247 of 1393 [ Wed, 10/1/2014 08:28:19.5326 AM ]
starting sweep 248 of 1393 [ Wed, 10/1/2014 08:28:20.2357 AM ]
starting sweep 249 of 1393 [ Wed, 10/1/2014 08:28:20.9544 AM ]
starting sweep 250 of 1393 [ Wed, 10/1/2014 08:28:21.6576 AM ]
starting sweep 251 of 1393 [ Wed, 10/1/2014 08:28:22.3607 AM ]
starting sweep 252 of 1393 [ Wed, 10/1/2014 08:28:23.0794 AM ]
starting sweep 253 of 1393 [ Wed, 10/1/2014 08:28:23.7982 AM ]
starting sweep 254 of 1393 [ Wed, 10/1/2014 08:28:24.5013 AM ]
starting sweep 255 of 1393 [ Wed, 10/1/2014 08:28:25.2201 AM ]
starting sweep 256 of 1393 [ Wed, 10/1/2014 08:28:25.9388 AM ]
starting sweep 257 of 1393 [ Wed, 10/1/2014 08:28:26.6576 AM ]
starting sweep 258 of 1393 [ Wed, 10/1/2014 08:28:27.3607 AM ]
starting sweep 259 of 1393 [ Wed, 10/1/2014 08:28:28.0794 AM ]
starting sweep 260 of 1393 [ Wed, 10/1/2014 08:28:28.7982 AM ]
starting sweep 261 of 1393 [ Wed, 10/1/2014 08:28:29.5169 AM ]
starting sweep 262 of 1393 [ Wed, 10/1/2014 08:28:30.2357 AM ]
starting sweep 263 of 1393 [ Wed, 10/1/2014 08:28:30.9388 AM ]
starting sweep 264 of 1393 [ Wed, 10/1/2014 08:28:31.6576 AM ]
starting sweep 265 of 1393 [ Wed, 10/1/2014 08:28:32.3763 AM ]
starting sweep 266 of 1393 [ Wed, 10/1/2014 08:28:33.0794 AM ]
starting sweep 267 of 1393 [ Wed, 10/1/2014 08:28:33.7982 AM ]
starting sweep 268 of 1393 [ Wed, 10/1/2014 08:28:34.5169 AM ]
starting sweep 269 of 1393 [ Wed, 10/1/2014 08:28:35.2357 AM ]
starting sweep 270 of 1393 [ Wed, 10/1/2014 08:28:35.9544 AM ]
starting sweep 271 of 1393 [ Wed, 10/1/2014 08:28:36.6576 AM ]
starting sweep 272 of 1393 [ Wed, 10/1/2014 08:28:37.3763 AM ]
starting sweep 273 of 1393 [ Wed, 10/1/2014 08:28:38.0951 AM ]
starting sweep 274 of 1393 [ Wed, 10/1/2014 08:28:38.7982 AM ]
starting sweep 275 of 1393 [ Wed, 10/1/2014 08:28:39.5169 AM ]
starting sweep 276 of 1393 [ Wed, 10/1/2014 08:28:40.2201 AM ]
starting sweep 277 of 1393 [ Wed, 10/1/2014 08:28:40.9388 AM ]
starting sweep 278 of 1393 [ Wed, 10/1/2014 08:28:41.6576 AM ]
starting sweep 279 of 1393 [ Wed, 10/1/2014 08:28:42.3919 AM ]
starting sweep 280 of 1393 [ Wed, 10/1/2014 08:28:43.1107 AM ]
starting sweep 281 of 1393 [ Wed, 10/1/2014 08:28:43.8138 AM ]
starting sweep 282 of 1393 [ Wed, 10/1/2014 08:28:44.5326 AM ]
starting sweep 283 of 1393 [ Wed, 10/1/2014 08:28:45.2513 AM ]
starting sweep 284 of 1393 [ Wed, 10/1/2014 08:28:45.9701 AM ]
starting sweep 285 of 1393 [ Wed, 10/1/2014 08:28:46.6888 AM ]
starting sweep 286 of 1393 [ Wed, 10/1/2014 08:28:47.4076 AM ]
starting sweep 287 of 1393 [ Wed, 10/1/2014 08:28:48.1107 AM ]
starting sweep 288 of 1393 [ Wed, 10/1/2014 08:28:48.8451 AM ]
starting sweep 289 of 1393 [ Wed, 10/1/2014 08:28:49.5638 AM ]
starting sweep 290 of 1393 [ Wed, 10/1/2014 08:28:50.2826 AM ]
starting sweep 291 of 1393 [ Wed, 10/1/2014 08:28:51.0013 AM ]
starting sweep 292 of 1393 [ Wed, 10/1/2014 08:28:51.7201 AM ]
starting sweep 293 of 1393 [ Wed, 10/1/2014 08:28:52.4232 AM ]
starting sweep 294 of 1393 [ Wed, 10/1/2014 08:28:53.1419 AM ]
starting sweep 295 of 1393 [ Wed, 10/1/2014 08:28:53.8451 AM ]
starting sweep 296 of 1393 [ Wed, 10/1/2014 08:28:54.5638 AM ]
starting sweep 297 of 1393 [ Wed, 10/1/2014 08:28:55.2826 AM ]
starting sweep 298 of 1393 [ Wed, 10/1/2014 08:28:56.0013 AM ]
starting sweep 299 of 1393 [ Wed, 10/1/2014 08:28:56.7201 AM ]
starting sweep 300 of 1393 [ Wed, 10/1/2014 08:28:57.4388 AM ]
starting sweep 301 of 1393 [ Wed, 10/1/2014 08:28:58.1576 AM ]
starting sweep 302 of 1393 [ Wed, 10/1/2014 08:28:58.8607 AM ]
starting sweep 303 of 1393 [ Wed, 10/1/2014 08:28:59.5794 AM ]
starting sweep 304 of 1393 [ Wed, 10/1/2014 08:29:00.2982 AM ]
starting sweep 305 of 1393 [ Wed, 10/1/2014 08:29:01.0169 AM ]
starting sweep 306 of 1393 [ Wed, 10/1/2014 08:29:01.7201 AM ]
starting sweep 307 of 1393 [ Wed, 10/1/2014 08:29:02.4232 AM ]
starting sweep 308 of 1393 [ Wed, 10/1/2014 08:29:03.1419 AM ]
starting sweep 309 of 1393 [ Wed, 10/1/2014 08:29:03.8607 AM ]
starting sweep 310 of 1393 [ Wed, 10/1/2014 08:29:04.5638 AM ]
starting sweep 311 of 1393 [ Wed, 10/1/2014 08:29:05.2826 AM ]
starting sweep 312 of 1393 [ Wed, 10/1/2014 08:29:06.0013 AM ]
starting sweep 313 of 1393 [ Wed, 10/1/2014 08:29:06.7201 AM ]
starting sweep 314 of 1393 [ Wed, 10/1/2014 08:29:07.4232 AM ]
starting sweep 315 of 1393 [ Wed, 10/1/2014 08:29:08.1419 AM ]
starting sweep 316 of 1393 [ Wed, 10/1/2014 08:29:08.8607 AM ]
starting sweep 317 of 1393 [ Wed, 10/1/2014 08:29:09.5794 AM ]
starting sweep 318 of 1393 [ Wed, 10/1/2014 08:29:10.2826 AM ]
starting sweep 319 of 1393 [ Wed, 10/1/2014 08:29:11.0013 AM ]
starting sweep 320 of 1393 [ Wed, 10/1/2014 08:29:11.7201 AM ]
starting sweep 321 of 1393 [ Wed, 10/1/2014 08:29:12.4232 AM ]
