N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_25sep2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_25sep2014_AandBposn_like18mar2013_duplicate [ Thu, 9/25/2014 07:34:41.3289 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_25sep2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_25sep2014_AandBposn_like18mar2013_duplicate [ Thu, 9/25/2014 07:58:42.4383 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_25sep2014_AandBposn_like18mar2013_duplicate

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Thu, 9/25/2014 07:58:43.0789 AM ]
sweeping platen back and forth 1393.0 times at 2.00020512821 RPM
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_25sep2014_AandBposn_like18mar2013_duplicate

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Thu, 9/25/2014 08:18:07.8914 AM ]
sweeping platen back and forth 1393.0 times at 2.00020512821 RPM
starting sweep 0 of 1393 [ Thu, 9/25/2014 08:18:07.9539 AM ]
starting sweep 1 of 1393 [ Thu, 9/25/2014 08:18:08.6727 AM ]
starting sweep 2 of 1393 [ Thu, 9/25/2014 08:18:09.3914 AM ]
starting sweep 3 of 1393 [ Thu, 9/25/2014 08:18:10.0946 AM ]
starting sweep 4 of 1393 [ Thu, 9/25/2014 08:18:10.8133 AM ]
starting sweep 5 of 1393 [ Thu, 9/25/2014 08:18:11.5321 AM ]
starting sweep 6 of 1393 [ Thu, 9/25/2014 08:18:12.2508 AM ]
starting sweep 7 of 1393 [ Thu, 9/25/2014 08:18:12.9539 AM ]
starting sweep 8 of 1393 [ Thu, 9/25/2014 08:18:13.6727 AM ]
starting sweep 9 of 1393 [ Thu, 9/25/2014 08:18:14.3914 AM ]
starting sweep 10 of 1393 [ Thu, 9/25/2014 08:18:15.1102 AM ]
starting sweep 11 of 1393 [ Thu, 9/25/2014 08:18:15.8133 AM ]
starting sweep 12 of 1393 [ Thu, 9/25/2014 08:18:16.5321 AM ]
starting sweep 13 of 1393 [ Thu, 9/25/2014 08:18:17.2508 AM ]
starting sweep 14 of 1393 [ Thu, 9/25/2014 08:18:17.9696 AM ]
starting sweep 15 of 1393 [ Thu, 9/25/2014 08:18:18.6883 AM ]
starting sweep 16 of 1393 [ Thu, 9/25/2014 08:18:19.4071 AM ]
starting sweep 17 of 1393 [ Thu, 9/25/2014 08:18:20.1258 AM ]
starting sweep 18 of 1393 [ Thu, 9/25/2014 08:18:20.8289 AM ]
starting sweep 19 of 1393 [ Thu, 9/25/2014 08:18:21.5477 AM ]
starting sweep 20 of 1393 [ Thu, 9/25/2014 08:18:22.2664 AM ]
starting sweep 21 of 1393 [ Thu, 9/25/2014 08:18:22.9696 AM ]
starting sweep 22 of 1393 [ Thu, 9/25/2014 08:18:23.6883 AM ]
starting sweep 23 of 1393 [ Thu, 9/25/2014 08:18:24.4071 AM ]
starting sweep 24 of 1393 [ Thu, 9/25/2014 08:18:25.1258 AM ]
starting sweep 25 of 1393 [ Thu, 9/25/2014 08:18:25.8289 AM ]
starting sweep 26 of 1393 [ Thu, 9/25/2014 08:18:26.5477 AM ]
starting sweep 27 of 1393 [ Thu, 9/25/2014 08:18:27.2821 AM ]
starting sweep 28 of 1393 [ Thu, 9/25/2014 08:18:28.0008 AM ]
starting sweep 29 of 1393 [ Thu, 9/25/2014 08:18:28.7039 AM ]
starting sweep 30 of 1393 [ Thu, 9/25/2014 08:18:29.4227 AM ]
starting sweep 31 of 1393 [ Thu, 9/25/2014 08:18:30.1571 AM ]
starting sweep 32 of 1393 [ Thu, 9/25/2014 08:18:30.8602 AM ]
starting sweep 33 of 1393 [ Thu, 9/25/2014 08:18:31.5789 AM ]
starting sweep 34 of 1393 [ Thu, 9/25/2014 08:18:32.2821 AM ]
starting sweep 35 of 1393 [ Thu, 9/25/2014 08:18:33.0008 AM ]
starting sweep 36 of 1393 [ Thu, 9/25/2014 08:18:33.7196 AM ]
starting sweep 37 of 1393 [ Thu, 9/25/2014 08:18:34.4227 AM ]
starting sweep 38 of 1393 [ Thu, 9/25/2014 08:18:35.1414 AM ]
starting sweep 39 of 1393 [ Thu, 9/25/2014 08:18:35.8602 AM ]
starting sweep 40 of 1393 [ Thu, 9/25/2014 08:18:36.5633 AM ]
starting sweep 41 of 1393 [ Thu, 9/25/2014 08:18:37.2821 AM ]
starting sweep 42 of 1393 [ Thu, 9/25/2014 08:18:38.0008 AM ]
starting sweep 43 of 1393 [ Thu, 9/25/2014 08:18:38.7039 AM ]
starting sweep 44 of 1393 [ Thu, 9/25/2014 08:18:39.4227 AM ]
starting sweep 45 of 1393 [ Thu, 9/25/2014 08:18:40.1414 AM ]
starting sweep 46 of 1393 [ Thu, 9/25/2014 08:18:40.8446 AM ]
starting sweep 47 of 1393 [ Thu, 9/25/2014 08:18:41.5633 AM ]
starting sweep 48 of 1393 [ Thu, 9/25/2014 08:18:42.2821 AM ]
starting sweep 49 of 1393 [ Thu, 9/25/2014 08:18:43.0008 AM ]
starting sweep 50 of 1393 [ Thu, 9/25/2014 08:18:43.7039 AM ]
starting sweep 51 of 1393 [ Thu, 9/25/2014 08:18:44.4227 AM ]
starting sweep 52 of 1393 [ Thu, 9/25/2014 08:18:45.1414 AM ]
starting sweep 53 of 1393 [ Thu, 9/25/2014 08:18:45.8602 AM ]
starting sweep 54 of 1393 [ Thu, 9/25/2014 08:18:46.5633 AM ]
starting sweep 55 of 1393 [ Thu, 9/25/2014 08:18:47.2821 AM ]
starting sweep 56 of 1393 [ Thu, 9/25/2014 08:18:47.9852 AM ]
starting sweep 57 of 1393 [ Thu, 9/25/2014 08:18:48.7039 AM ]
starting sweep 58 of 1393 [ Thu, 9/25/2014 08:18:49.4227 AM ]
starting sweep 59 of 1393 [ Thu, 9/25/2014 08:18:50.1571 AM ]
starting sweep 60 of 1393 [ Thu, 9/25/2014 08:18:50.8602 AM ]
starting sweep 61 of 1393 [ Thu, 9/25/2014 08:18:51.5789 AM ]
starting sweep 62 of 1393 [ Thu, 9/25/2014 08:18:52.2821 AM ]
starting sweep 63 of 1393 [ Thu, 9/25/2014 08:18:53.0008 AM ]
starting sweep 64 of 1393 [ Thu, 9/25/2014 08:18:53.7196 AM ]
starting sweep 65 of 1393 [ Thu, 9/25/2014 08:18:54.4383 AM ]
starting sweep 66 of 1393 [ Thu, 9/25/2014 08:18:55.1571 AM ]
starting sweep 67 of 1393 [ Thu, 9/25/2014 08:18:55.8758 AM ]
starting sweep 68 of 1393 [ Thu, 9/25/2014 08:18:56.5946 AM ]
starting sweep 69 of 1393 [ Thu, 9/25/2014 08:18:57.3133 AM ]
starting sweep 70 of 1393 [ Thu, 9/25/2014 08:18:58.0164 AM ]
starting sweep 71 of 1393 [ Thu, 9/25/2014 08:18:58.7352 AM ]
starting sweep 72 of 1393 [ Thu, 9/25/2014 08:18:59.4383 AM ]
starting sweep 73 of 1393 [ Thu, 9/25/2014 08:19:00.1727 AM ]
starting sweep 74 of 1393 [ Thu, 9/25/2014 08:19:00.8914 AM ]
starting sweep 75 of 1393 [ Thu, 9/25/2014 08:19:01.6102 AM ]
starting sweep 76 of 1393 [ Thu, 9/25/2014 08:19:02.3133 AM ]
starting sweep 77 of 1393 [ Thu, 9/25/2014 08:19:03.0321 AM ]
starting sweep 78 of 1393 [ Thu, 9/25/2014 08:19:03.7508 AM ]
starting sweep 79 of 1393 [ Thu, 9/25/2014 08:19:04.4696 AM ]
starting sweep 80 of 1393 [ Thu, 9/25/2014 08:19:05.1883 AM ]
starting sweep 81 of 1393 [ Thu, 9/25/2014 08:19:05.9071 AM ]
starting sweep 82 of 1393 [ Thu, 9/25/2014 08:19:06.6258 AM ]
starting sweep 83 of 1393 [ Thu, 9/25/2014 08:19:07.3446 AM ]
starting sweep 84 of 1393 [ Thu, 9/25/2014 08:19:08.0633 AM ]
starting sweep 85 of 1393 [ Thu, 9/25/2014 08:19:08.7664 AM ]
starting sweep 86 of 1393 [ Thu, 9/25/2014 08:19:09.4852 AM ]
starting sweep 87 of 1393 [ Thu, 9/25/2014 08:19:10.2039 AM ]
starting sweep 88 of 1393 [ Thu, 9/25/2014 08:19:10.9071 AM ]
starting sweep 89 of 1393 [ Thu, 9/25/2014 08:19:11.6414 AM ]
starting sweep 90 of 1393 [ Thu, 9/25/2014 08:19:12.3602 AM ]
starting sweep 91 of 1393 [ Thu, 9/25/2014 08:19:13.0789 AM ]
starting sweep 92 of 1393 [ Thu, 9/25/2014 08:19:13.7821 AM ]
starting sweep 93 of 1393 [ Thu, 9/25/2014 08:19:14.5008 AM ]
starting sweep 94 of 1393 [ Thu, 9/25/2014 08:19:15.2039 AM ]
starting sweep 95 of 1393 [ Thu, 9/25/2014 08:19:15.9227 AM ]
starting sweep 96 of 1393 [ Thu, 9/25/2014 08:19:16.6414 AM ]
starting sweep 97 of 1393 [ Thu, 9/25/2014 08:19:17.3602 AM ]
starting sweep 98 of 1393 [ Thu, 9/25/2014 08:19:18.0789 AM ]
starting sweep 99 of 1393 [ Thu, 9/25/2014 08:19:18.7821 AM ]
starting sweep 100 of 1393 [ Thu, 9/25/2014 08:19:19.5008 AM ]
starting sweep 101 of 1393 [ Thu, 9/25/2014 08:19:20.2196 AM ]
starting sweep 102 of 1393 [ Thu, 9/25/2014 08:19:20.9227 AM ]
starting sweep 103 of 1393 [ Thu, 9/25/2014 08:19:21.6414 AM ]
starting sweep 104 of 1393 [ Thu, 9/25/2014 08:19:22.3602 AM ]
starting sweep 105 of 1393 [ Thu, 9/25/2014 08:19:23.0789 AM ]
starting sweep 106 of 1393 [ Thu, 9/25/2014 08:19:23.7821 AM ]
starting sweep 107 of 1393 [ Thu, 9/25/2014 08:19:24.5008 AM ]
starting sweep 108 of 1393 [ Thu, 9/25/2014 08:19:25.2196 AM ]
starting sweep 109 of 1393 [ Thu, 9/25/2014 08:19:25.9383 AM ]
starting sweep 110 of 1393 [ Thu, 9/25/2014 08:19:26.6571 AM ]
starting sweep 111 of 1393 [ Thu, 9/25/2014 08:19:27.3602 AM ]
starting sweep 112 of 1393 [ Thu, 9/25/2014 08:19:28.0789 AM ]
starting sweep 113 of 1393 [ Thu, 9/25/2014 08:19:28.7821 AM ]
starting sweep 114 of 1393 [ Thu, 9/25/2014 08:19:29.5008 AM ]
starting sweep 115 of 1393 [ Thu, 9/25/2014 08:19:30.2196 AM ]
starting sweep 116 of 1393 [ Thu, 9/25/2014 08:19:30.9227 AM ]
starting sweep 117 of 1393 [ Thu, 9/25/2014 08:19:31.6571 AM ]
starting sweep 118 of 1393 [ Thu, 9/25/2014 08:19:32.3602 AM ]
starting sweep 119 of 1393 [ Thu, 9/25/2014 08:19:33.0789 AM ]
starting sweep 120 of 1393 [ Thu, 9/25/2014 08:19:33.7977 AM ]
starting sweep 121 of 1393 [ Thu, 9/25/2014 08:19:34.5164 AM ]
starting sweep 122 of 1393 [ Thu, 9/25/2014 08:19:35.2352 AM ]
starting sweep 123 of 1393 [ Thu, 9/25/2014 08:19:35.9383 AM ]
starting sweep 124 of 1393 [ Thu, 9/25/2014 08:19:36.6571 AM ]
starting sweep 125 of 1393 [ Thu, 9/25/2014 08:19:37.3758 AM ]
starting sweep 126 of 1393 [ Thu, 9/25/2014 08:19:38.0789 AM ]
starting sweep 127 of 1393 [ Thu, 9/25/2014 08:19:38.7821 AM ]
starting sweep 128 of 1393 [ Thu, 9/25/2014 08:19:39.5164 AM ]
starting sweep 129 of 1393 [ Thu, 9/25/2014 08:19:40.2352 AM ]
starting sweep 130 of 1393 [ Thu, 9/25/2014 08:19:40.9539 AM ]
starting sweep 131 of 1393 [ Thu, 9/25/2014 08:19:41.6571 AM ]
starting sweep 132 of 1393 [ Thu, 9/25/2014 08:19:42.3758 AM ]
starting sweep 133 of 1393 [ Thu, 9/25/2014 08:19:43.0946 AM ]
starting sweep 134 of 1393 [ Thu, 9/25/2014 08:19:43.8133 AM ]
starting sweep 135 of 1393 [ Thu, 9/25/2014 08:19:44.5164 AM ]
starting sweep 136 of 1393 [ Thu, 9/25/2014 08:19:45.2196 AM ]
starting sweep 137 of 1393 [ Thu, 9/25/2014 08:19:45.9539 AM ]
starting sweep 138 of 1393 [ Thu, 9/25/2014 08:19:46.6727 AM ]
starting sweep 139 of 1393 [ Thu, 9/25/2014 08:19:47.3758 AM ]
starting sweep 140 of 1393 [ Thu, 9/25/2014 08:19:48.0946 AM ]
starting sweep 141 of 1393 [ Thu, 9/25/2014 08:19:48.7977 AM ]
starting sweep 142 of 1393 [ Thu, 9/25/2014 08:19:49.5164 AM ]
starting sweep 143 of 1393 [ Thu, 9/25/2014 08:19:50.2508 AM ]
starting sweep 144 of 1393 [ Thu, 9/25/2014 08:19:50.9696 AM ]
starting sweep 145 of 1393 [ Thu, 9/25/2014 08:19:51.6883 AM ]
starting sweep 146 of 1393 [ Thu, 9/25/2014 08:19:52.3914 AM ]
starting sweep 147 of 1393 [ Thu, 9/25/2014 08:19:53.1414 AM ]
starting sweep 148 of 1393 [ Thu, 9/25/2014 08:19:53.8446 AM ]
starting sweep 149 of 1393 [ Thu, 9/25/2014 08:19:54.5633 AM ]
starting sweep 150 of 1393 [ Thu, 9/25/2014 08:19:55.2821 AM ]
starting sweep 151 of 1393 [ Thu, 9/25/2014 08:19:56.0008 AM ]
starting sweep 152 of 1393 [ Thu, 9/25/2014 08:19:56.7196 AM ]
starting sweep 153 of 1393 [ Thu, 9/25/2014 08:19:57.4383 AM ]
starting sweep 154 of 1393 [ Thu, 9/25/2014 08:19:58.1571 AM ]
starting sweep 155 of 1393 [ Thu, 9/25/2014 08:19:58.8758 AM ]
starting sweep 156 of 1393 [ Thu, 9/25/2014 08:19:59.5946 AM ]
starting sweep 157 of 1393 [ Thu, 9/25/2014 08:20:00.2977 AM ]
starting sweep 158 of 1393 [ Thu, 9/25/2014 08:20:01.0164 AM ]
starting sweep 159 of 1393 [ Thu, 9/25/2014 08:20:01.7352 AM ]
starting sweep 160 of 1393 [ Thu, 9/25/2014 08:20:02.4383 AM ]
starting sweep 161 of 1393 [ Thu, 9/25/2014 08:20:03.1571 AM ]
starting sweep 162 of 1393 [ Thu, 9/25/2014 08:20:03.8602 AM ]
starting sweep 163 of 1393 [ Thu, 9/25/2014 08:20:04.5789 AM ]
starting sweep 164 of 1393 [ Thu, 9/25/2014 08:20:05.2821 AM ]
starting sweep 165 of 1393 [ Thu, 9/25/2014 08:20:06.0008 AM ]
starting sweep 166 of 1393 [ Thu, 9/25/2014 08:20:06.7196 AM ]
starting sweep 167 of 1393 [ Thu, 9/25/2014 08:20:07.4383 AM ]
starting sweep 168 of 1393 [ Thu, 9/25/2014 08:20:08.1727 AM ]
starting sweep 169 of 1393 [ Thu, 9/25/2014 08:20:08.8914 AM ]
starting sweep 170 of 1393 [ Thu, 9/25/2014 08:20:09.6102 AM ]
starting sweep 171 of 1393 [ Thu, 9/25/2014 08:20:10.3133 AM ]
starting sweep 172 of 1393 [ Thu, 9/25/2014 08:20:11.0321 AM ]
starting sweep 173 of 1393 [ Thu, 9/25/2014 08:20:11.7664 AM ]
starting sweep 174 of 1393 [ Thu, 9/25/2014 08:20:12.4696 AM ]
starting sweep 175 of 1393 [ Thu, 9/25/2014 08:20:13.2039 AM ]
starting sweep 176 of 1393 [ Thu, 9/25/2014 08:20:13.9227 AM ]
starting sweep 177 of 1393 [ Thu, 9/25/2014 08:20:14.6258 AM ]
starting sweep 178 of 1393 [ Thu, 9/25/2014 08:20:15.3446 AM ]
starting sweep 179 of 1393 [ Thu, 9/25/2014 08:20:16.0633 AM ]
starting sweep 180 of 1393 [ Thu, 9/25/2014 08:20:16.7664 AM ]
starting sweep 181 of 1393 [ Thu, 9/25/2014 08:20:17.4852 AM ]
starting sweep 182 of 1393 [ Thu, 9/25/2014 08:20:18.2039 AM ]
starting sweep 183 of 1393 [ Thu, 9/25/2014 08:20:18.9227 AM ]
starting sweep 184 of 1393 [ Thu, 9/25/2014 08:20:19.6414 AM ]
starting sweep 185 of 1393 [ Thu, 9/25/2014 08:20:20.3602 AM ]
starting sweep 186 of 1393 [ Thu, 9/25/2014 08:20:21.0789 AM ]
starting sweep 187 of 1393 [ Thu, 9/25/2014 08:20:21.7977 AM ]
starting sweep 188 of 1393 [ Thu, 9/25/2014 08:20:22.5164 AM ]
starting sweep 189 of 1393 [ Thu, 9/25/2014 08:20:23.2352 AM ]
starting sweep 190 of 1393 [ Thu, 9/25/2014 08:20:23.9539 AM ]
starting sweep 191 of 1393 [ Thu, 9/25/2014 08:20:24.6727 AM ]
starting sweep 192 of 1393 [ Thu, 9/25/2014 08:20:25.3914 AM ]
starting sweep 193 of 1393 [ Thu, 9/25/2014 08:20:26.1102 AM ]
starting sweep 194 of 1393 [ Thu, 9/25/2014 08:20:26.8133 AM ]
starting sweep 195 of 1393 [ Thu, 9/25/2014 08:20:27.5321 AM ]
starting sweep 196 of 1393 [ Thu, 9/25/2014 08:20:28.2508 AM ]
starting sweep 197 of 1393 [ Thu, 9/25/2014 08:20:28.9696 AM ]
starting sweep 198 of 1393 [ Thu, 9/25/2014 08:20:29.6727 AM ]
starting sweep 199 of 1393 [ Thu, 9/25/2014 08:20:30.3914 AM ]
starting sweep 200 of 1393 [ Thu, 9/25/2014 08:20:31.1102 AM ]
starting sweep 201 of 1393 [ Thu, 9/25/2014 08:20:31.8446 AM ]
starting sweep 202 of 1393 [ Thu, 9/25/2014 08:20:32.5633 AM ]
starting sweep 203 of 1393 [ Thu, 9/25/2014 08:20:33.2664 AM ]
starting sweep 204 of 1393 [ Thu, 9/25/2014 08:20:33.9852 AM ]
starting sweep 205 of 1393 [ Thu, 9/25/2014 08:20:34.6883 AM ]
starting sweep 206 of 1393 [ Thu, 9/25/2014 08:20:35.4071 AM ]
starting sweep 207 of 1393 [ Thu, 9/25/2014 08:20:36.1258 AM ]
starting sweep 208 of 1393 [ Thu, 9/25/2014 08:20:36.8446 AM ]
starting sweep 209 of 1393 [ Thu, 9/25/2014 08:20:37.5477 AM ]
starting sweep 210 of 1393 [ Thu, 9/25/2014 08:20:38.2664 AM ]
starting sweep 211 of 1393 [ Thu, 9/25/2014 08:20:38.9852 AM ]
starting sweep 212 of 1393 [ Thu, 9/25/2014 08:20:39.7039 AM ]
starting sweep 213 of 1393 [ Thu, 9/25/2014 08:20:40.4071 AM ]
starting sweep 214 of 1393 [ Thu, 9/25/2014 08:20:41.1258 AM ]
starting sweep 215 of 1393 [ Thu, 9/25/2014 08:20:41.8446 AM ]
starting sweep 216 of 1393 [ Thu, 9/25/2014 08:20:42.5633 AM ]
starting sweep 217 of 1393 [ Thu, 9/25/2014 08:20:43.2821 AM ]
starting sweep 218 of 1393 [ Thu, 9/25/2014 08:20:43.9852 AM ]
starting sweep 219 of 1393 [ Thu, 9/25/2014 08:20:44.7196 AM ]
starting sweep 220 of 1393 [ Thu, 9/25/2014 08:20:45.4383 AM ]
starting sweep 221 of 1393 [ Thu, 9/25/2014 08:20:46.1571 AM ]
starting sweep 222 of 1393 [ Thu, 9/25/2014 08:20:46.8602 AM ]
starting sweep 223 of 1393 [ Thu, 9/25/2014 08:20:47.5789 AM ]
starting sweep 224 of 1393 [ Thu, 9/25/2014 08:20:48.2977 AM ]
starting sweep 225 of 1393 [ Thu, 9/25/2014 08:20:49.0164 AM ]
starting sweep 226 of 1393 [ Thu, 9/25/2014 08:20:49.7196 AM ]
starting sweep 227 of 1393 [ Thu, 9/25/2014 08:20:50.4696 AM ]
starting sweep 228 of 1393 [ Thu, 9/25/2014 08:20:51.1883 AM ]
starting sweep 229 of 1393 [ Thu, 9/25/2014 08:20:51.8914 AM ]
starting sweep 230 of 1393 [ Thu, 9/25/2014 08:20:52.6102 AM ]
starting sweep 231 of 1393 [ Thu, 9/25/2014 08:20:53.3133 AM ]
starting sweep 232 of 1393 [ Thu, 9/25/2014 08:20:54.0321 AM ]
starting sweep 233 of 1393 [ Thu, 9/25/2014 08:20:54.7508 AM ]
starting sweep 234 of 1393 [ Thu, 9/25/2014 08:20:55.4696 AM ]
starting sweep 235 of 1393 [ Thu, 9/25/2014 08:20:56.1727 AM ]
starting sweep 236 of 1393 [ Thu, 9/25/2014 08:20:56.8914 AM ]
starting sweep 237 of 1393 [ Thu, 9/25/2014 08:20:57.6102 AM ]
starting sweep 238 of 1393 [ Thu, 9/25/2014 08:20:58.3289 AM ]
starting sweep 239 of 1393 [ Thu, 9/25/2014 08:20:59.0477 AM ]
starting sweep 240 of 1393 [ Thu, 9/25/2014 08:20:59.7508 AM ]
starting sweep 241 of 1393 [ Thu, 9/25/2014 08:21:00.4852 AM ]
starting sweep 242 of 1393 [ Thu, 9/25/2014 08:21:01.2039 AM ]
starting sweep 243 of 1393 [ Thu, 9/25/2014 08:21:01.9071 AM ]
starting sweep 244 of 1393 [ Thu, 9/25/2014 08:21:02.6258 AM ]
starting sweep 245 of 1393 [ Thu, 9/25/2014 08:21:03.3446 AM ]
starting sweep 246 of 1393 [ Thu, 9/25/2014 08:21:04.0477 AM ]
starting sweep 247 of 1393 [ Thu, 9/25/2014 08:21:04.7664 AM ]
starting sweep 248 of 1393 [ Thu, 9/25/2014 08:21:05.4852 AM ]
starting sweep 249 of 1393 [ Thu, 9/25/2014 08:21:06.2039 AM ]
starting sweep 250 of 1393 [ Thu, 9/25/2014 08:21:06.9227 AM ]
starting sweep 251 of 1393 [ Thu, 9/25/2014 08:21:07.6258 AM ]
starting sweep 252 of 1393 [ Thu, 9/25/2014 08:21:08.3446 AM ]
starting sweep 253 of 1393 [ Thu, 9/25/2014 08:21:09.0633 AM ]
starting sweep 254 of 1393 [ Thu, 9/25/2014 08:21:09.7664 AM ]
starting sweep 255 of 1393 [ Thu, 9/25/2014 08:21:10.5008 AM ]
starting sweep 256 of 1393 [ Thu, 9/25/2014 08:21:11.2196 AM ]
starting sweep 257 of 1393 [ Thu, 9/25/2014 08:21:11.9227 AM ]
starting sweep 258 of 1393 [ Thu, 9/25/2014 08:21:12.6414 AM ]
starting sweep 259 of 1393 [ Thu, 9/25/2014 08:21:13.3446 AM ]
starting sweep 260 of 1393 [ Thu, 9/25/2014 08:21:14.0633 AM ]
starting sweep 261 of 1393 [ Thu, 9/25/2014 08:21:14.7821 AM ]
starting sweep 262 of 1393 [ Thu, 9/25/2014 08:21:15.4852 AM ]
starting sweep 263 of 1393 [ Thu, 9/25/2014 08:21:16.2039 AM ]
starting sweep 264 of 1393 [ Thu, 9/25/2014 08:21:16.9071 AM ]
starting sweep 265 of 1393 [ Thu, 9/25/2014 08:21:17.6258 AM ]
starting sweep 266 of 1393 [ Thu, 9/25/2014 08:21:18.3446 AM ]
starting sweep 267 of 1393 [ Thu, 9/25/2014 08:21:19.0633 AM ]
starting sweep 268 of 1393 [ Thu, 9/25/2014 08:21:19.7664 AM ]
starting sweep 269 of 1393 [ Thu, 9/25/2014 08:21:20.5008 AM ]
starting sweep 270 of 1393 [ Thu, 9/25/2014 08:21:21.2196 AM ]
starting sweep 271 of 1393 [ Thu, 9/25/2014 08:21:21.9383 AM ]
starting sweep 272 of 1393 [ Thu, 9/25/2014 08:21:22.6571 AM ]
starting sweep 273 of 1393 [ Thu, 9/25/2014 08:21:23.3758 AM ]
starting sweep 274 of 1393 [ Thu, 9/25/2014 08:21:24.0789 AM ]
starting sweep 275 of 1393 [ Thu, 9/25/2014 08:21:24.8133 AM ]
starting sweep 276 of 1393 [ Thu, 9/25/2014 08:21:25.5321 AM ]
starting sweep 277 of 1393 [ Thu, 9/25/2014 08:21:26.2352 AM ]
starting sweep 278 of 1393 [ Thu, 9/25/2014 08:21:26.9539 AM ]
starting sweep 279 of 1393 [ Thu, 9/25/2014 08:21:27.6727 AM ]
starting sweep 280 of 1393 [ Thu, 9/25/2014 08:21:28.3758 AM ]
starting sweep 281 of 1393 [ Thu, 9/25/2014 08:21:29.0946 AM ]
starting sweep 282 of 1393 [ Thu, 9/25/2014 08:21:29.8133 AM ]
starting sweep 283 of 1393 [ Thu, 9/25/2014 08:21:30.5321 AM ]
starting sweep 284 of 1393 [ Thu, 9/25/2014 08:21:31.2508 AM ]
starting sweep 285 of 1393 [ Thu, 9/25/2014 08:21:31.9696 AM ]
starting sweep 286 of 1393 [ Thu, 9/25/2014 08:21:32.6883 AM ]
starting sweep 287 of 1393 [ Thu, 9/25/2014 08:21:33.3914 AM ]
starting sweep 288 of 1393 [ Thu, 9/25/2014 08:21:34.1102 AM ]
starting sweep 289 of 1393 [ Thu, 9/25/2014 08:21:34.8289 AM ]
starting sweep 290 of 1393 [ Thu, 9/25/2014 08:21:35.5477 AM ]
starting sweep 291 of 1393 [ Thu, 9/25/2014 08:21:36.2664 AM ]
starting sweep 292 of 1393 [ Thu, 9/25/2014 08:21:36.9852 AM ]
starting sweep 293 of 1393 [ Thu, 9/25/2014 08:21:37.7039 AM ]
starting sweep 294 of 1393 [ Thu, 9/25/2014 08:21:38.4071 AM ]
starting sweep 295 of 1393 [ Thu, 9/25/2014 08:21:39.1258 AM ]
starting sweep 296 of 1393 [ Thu, 9/25/2014 08:21:39.8289 AM ]
starting sweep 297 of 1393 [ Thu, 9/25/2014 08:21:40.5477 AM ]
starting sweep 298 of 1393 [ Thu, 9/25/2014 08:21:41.2664 AM ]
starting sweep 299 of 1393 [ Thu, 9/25/2014 08:21:42.0008 AM ]
starting sweep 300 of 1393 [ Thu, 9/25/2014 08:21:42.7196 AM ]
starting sweep 301 of 1393 [ Thu, 9/25/2014 08:21:43.4383 AM ]
starting sweep 302 of 1393 [ Thu, 9/25/2014 08:21:44.1414 AM ]
starting sweep 303 of 1393 [ Thu, 9/25/2014 08:21:44.8602 AM ]
starting sweep 304 of 1393 [ Thu, 9/25/2014 08:21:45.5946 AM ]
starting sweep 305 of 1393 [ Thu, 9/25/2014 08:21:46.2977 AM ]
starting sweep 306 of 1393 [ Thu, 9/25/2014 08:21:47.0321 AM ]
starting sweep 307 of 1393 [ Thu, 9/25/2014 08:21:47.7352 AM ]
starting sweep 308 of 1393 [ Thu, 9/25/2014 08:21:48.4539 AM ]
starting sweep 309 of 1393 [ Thu, 9/25/2014 08:21:49.1727 AM ]
starting sweep 310 of 1393 [ Thu, 9/25/2014 08:21:49.8758 AM ]
starting sweep 311 of 1393 [ Thu, 9/25/2014 08:21:50.5946 AM ]
