N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_9july2014_like18mar2013Aposn

begin header for RandD1_TiN_9july2014_like18mar2013Aposn [ Wed, 7/9/2014 06:37:13.7727 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_9july2014_like18mar2013Aposn

begin header for RandD1_TiN_9july2014_like18mar2013Aposn [ Wed, 7/9/2014 07:30:56.8664 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_9july2014_like18mar2013Aposn

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Wed, 7/9/2014 07:30:57.4914 AM ]
sweeping platen back and forth 940.0 times at 2.00051282051 RPM
starting sweep 628 of 940 [ Wed, 7/9/2014 07:38:26.1633 AM ]
starting sweep 629 of 940 [ Wed, 7/9/2014 07:38:26.8821 AM ]
starting sweep 630 of 940 [ Wed, 7/9/2014 07:38:27.5852 AM ]
starting sweep 631 of 940 [ Wed, 7/9/2014 07:38:28.3039 AM ]
starting sweep 632 of 940 [ Wed, 7/9/2014 07:38:29.0227 AM ]
starting sweep 633 of 940 [ Wed, 7/9/2014 07:38:29.7414 AM ]
starting sweep 634 of 940 [ Wed, 7/9/2014 07:38:30.4602 AM ]
starting sweep 635 of 940 [ Wed, 7/9/2014 07:38:31.1946 AM ]
starting sweep 636 of 940 [ Wed, 7/9/2014 07:38:31.9133 AM ]
starting sweep 637 of 940 [ Wed, 7/9/2014 07:38:32.6321 AM ]
starting sweep 638 of 940 [ Wed, 7/9/2014 07:38:33.3352 AM ]
starting sweep 639 of 940 [ Wed, 7/9/2014 07:38:34.0539 AM ]
starting sweep 640 of 940 [ Wed, 7/9/2014 07:38:34.7727 AM ]
starting sweep 641 of 940 [ Wed, 7/9/2014 07:38:35.4914 AM ]
starting sweep 642 of 940 [ Wed, 7/9/2014 07:38:36.2102 AM ]
starting sweep 643 of 940 [ Wed, 7/9/2014 07:38:36.9289 AM ]
starting sweep 644 of 940 [ Wed, 7/9/2014 07:38:37.6321 AM ]
starting sweep 645 of 940 [ Wed, 7/9/2014 07:38:38.3508 AM ]
starting sweep 646 of 940 [ Wed, 7/9/2014 07:38:39.0852 AM ]
starting sweep 647 of 940 [ Wed, 7/9/2014 07:38:39.7883 AM ]
starting sweep 648 of 940 [ Wed, 7/9/2014 07:38:40.5227 AM ]
starting sweep 649 of 940 [ Wed, 7/9/2014 07:38:41.2414 AM ]
starting sweep 650 of 940 [ Wed, 7/9/2014 07:38:41.9446 AM ]
starting sweep 651 of 940 [ Wed, 7/9/2014 07:38:42.6633 AM ]
starting sweep 652 of 940 [ Wed, 7/9/2014 07:38:43.3664 AM ]
starting sweep 653 of 940 [ Wed, 7/9/2014 07:38:44.0852 AM ]
starting sweep 654 of 940 [ Wed, 7/9/2014 07:38:44.7883 AM ]
starting sweep 655 of 940 [ Wed, 7/9/2014 07:38:45.4914 AM ]
starting sweep 656 of 940 [ Wed, 7/9/2014 07:38:46.2102 AM ]
starting sweep 657 of 940 [ Wed, 7/9/2014 07:38:46.9289 AM ]
starting sweep 658 of 940 [ Wed, 7/9/2014 07:38:47.6321 AM ]
starting sweep 659 of 940 [ Wed, 7/9/2014 07:38:48.3508 AM ]
starting sweep 660 of 940 [ Wed, 7/9/2014 07:38:49.0696 AM ]
starting sweep 661 of 940 [ Wed, 7/9/2014 07:38:49.7727 AM ]
starting sweep 662 of 940 [ Wed, 7/9/2014 07:38:50.4758 AM ]
starting sweep 663 of 940 [ Wed, 7/9/2014 07:38:51.1946 AM ]
starting sweep 664 of 940 [ Wed, 7/9/2014 07:38:51.8977 AM ]
starting sweep 665 of 940 [ Wed, 7/9/2014 07:38:52.6164 AM ]
starting sweep 666 of 940 [ Wed, 7/9/2014 07:38:53.3508 AM ]
starting sweep 667 of 940 [ Wed, 7/9/2014 07:38:54.0539 AM ]
starting sweep 668 of 940 [ Wed, 7/9/2014 07:38:54.7727 AM ]
starting sweep 669 of 940 [ Wed, 7/9/2014 07:38:55.4758 AM ]
starting sweep 670 of 940 [ Wed, 7/9/2014 07:38:56.1789 AM ]
starting sweep 671 of 940 [ Wed, 7/9/2014 07:38:56.8977 AM ]
starting sweep 672 of 940 [ Wed, 7/9/2014 07:38:57.6164 AM ]
starting sweep 673 of 940 [ Wed, 7/9/2014 07:38:58.3196 AM ]
starting sweep 674 of 940 [ Wed, 7/9/2014 07:38:59.0383 AM ]
starting sweep 675 of 940 [ Wed, 7/9/2014 07:38:59.7414 AM ]
starting sweep 676 of 940 [ Wed, 7/9/2014 07:39:00.4758 AM ]
starting sweep 677 of 940 [ Wed, 7/9/2014 07:39:01.1789 AM ]
starting sweep 678 of 940 [ Wed, 7/9/2014 07:39:01.8977 AM ]
starting sweep 679 of 940 [ Wed, 7/9/2014 07:39:02.6008 AM ]
starting sweep 680 of 940 [ Wed, 7/9/2014 07:39:03.3352 AM ]
starting sweep 681 of 940 [ Wed, 7/9/2014 07:39:04.0383 AM ]
starting sweep 682 of 940 [ Wed, 7/9/2014 07:39:04.7571 AM ]
starting sweep 683 of 940 [ Wed, 7/9/2014 07:39:05.4602 AM ]
starting sweep 684 of 940 [ Wed, 7/9/2014 07:39:06.1789 AM ]
starting sweep 685 of 940 [ Wed, 7/9/2014 07:39:06.8977 AM ]
starting sweep 686 of 940 [ Wed, 7/9/2014 07:39:07.6164 AM ]
starting sweep 687 of 940 [ Wed, 7/9/2014 07:39:08.3352 AM ]
starting sweep 688 of 940 [ Wed, 7/9/2014 07:39:09.0539 AM ]
starting sweep 689 of 940 [ Wed, 7/9/2014 07:39:09.7727 AM ]
starting sweep 690 of 940 [ Wed, 7/9/2014 07:39:10.4758 AM ]
starting sweep 691 of 940 [ Wed, 7/9/2014 07:39:11.1789 AM ]
starting sweep 692 of 940 [ Wed, 7/9/2014 07:39:11.8977 AM ]
starting sweep 693 of 940 [ Wed, 7/9/2014 07:39:12.6164 AM ]
starting sweep 694 of 940 [ Wed, 7/9/2014 07:39:13.3352 AM ]
starting sweep 695 of 940 [ Wed, 7/9/2014 07:39:14.0383 AM ]
starting sweep 696 of 940 [ Wed, 7/9/2014 07:39:14.7414 AM ]
starting sweep 697 of 940 [ Wed, 7/9/2014 07:39:15.4602 AM ]
starting sweep 698 of 940 [ Wed, 7/9/2014 07:39:16.1789 AM ]
starting sweep 699 of 940 [ Wed, 7/9/2014 07:39:16.8821 AM ]
starting sweep 700 of 940 [ Wed, 7/9/2014 07:39:17.6164 AM ]
starting sweep 701 of 940 [ Wed, 7/9/2014 07:39:18.3352 AM ]
starting sweep 702 of 940 [ Wed, 7/9/2014 07:39:19.0383 AM ]
starting sweep 703 of 940 [ Wed, 7/9/2014 07:39:19.7571 AM ]
starting sweep 704 of 940 [ Wed, 7/9/2014 07:39:20.4758 AM ]
starting sweep 705 of 940 [ Wed, 7/9/2014 07:39:21.1946 AM ]
starting sweep 706 of 940 [ Wed, 7/9/2014 07:39:21.9133 AM ]
starting sweep 707 of 940 [ Wed, 7/9/2014 07:39:22.6321 AM ]
starting sweep 708 of 940 [ Wed, 7/9/2014 07:39:23.3352 AM ]
starting sweep 709 of 940 [ Wed, 7/9/2014 07:39:24.0539 AM ]
starting sweep 710 of 940 [ Wed, 7/9/2014 07:39:24.7571 AM ]
starting sweep 711 of 940 [ Wed, 7/9/2014 07:39:25.4758 AM ]
starting sweep 712 of 940 [ Wed, 7/9/2014 07:39:26.1946 AM ]
starting sweep 713 of 940 [ Wed, 7/9/2014 07:39:26.8977 AM ]
starting sweep 714 of 940 [ Wed, 7/9/2014 07:39:27.6164 AM ]
starting sweep 715 of 940 [ Wed, 7/9/2014 07:39:28.3352 AM ]
starting sweep 716 of 940 [ Wed, 7/9/2014 07:39:29.0539 AM ]
starting sweep 717 of 940 [ Wed, 7/9/2014 07:39:29.7571 AM ]
starting sweep 718 of 940 [ Wed, 7/9/2014 07:39:30.4758 AM ]
starting sweep 719 of 940 [ Wed, 7/9/2014 07:39:31.1946 AM ]
starting sweep 720 of 940 [ Wed, 7/9/2014 07:39:31.9133 AM ]
starting sweep 721 of 940 [ Wed, 7/9/2014 07:39:32.6164 AM ]
starting sweep 722 of 940 [ Wed, 7/9/2014 07:39:33.3352 AM ]
starting sweep 723 of 940 [ Wed, 7/9/2014 07:39:34.0539 AM ]
starting sweep 724 of 940 [ Wed, 7/9/2014 07:39:34.7571 AM ]
starting sweep 725 of 940 [ Wed, 7/9/2014 07:39:35.4758 AM ]
starting sweep 726 of 940 [ Wed, 7/9/2014 07:39:36.1946 AM ]
starting sweep 727 of 940 [ Wed, 7/9/2014 07:39:36.9133 AM ]
starting sweep 728 of 940 [ Wed, 7/9/2014 07:39:37.6321 AM ]
starting sweep 729 of 940 [ Wed, 7/9/2014 07:39:38.3352 AM ]
starting sweep 730 of 940 [ Wed, 7/9/2014 07:39:39.0539 AM ]
starting sweep 731 of 940 [ Wed, 7/9/2014 07:39:39.7571 AM ]
starting sweep 732 of 940 [ Wed, 7/9/2014 07:39:40.4602 AM ]
starting sweep 733 of 940 [ Wed, 7/9/2014 07:39:41.1789 AM ]
starting sweep 734 of 940 [ Wed, 7/9/2014 07:39:41.8821 AM ]
starting sweep 735 of 940 [ Wed, 7/9/2014 07:39:42.6008 AM ]
starting sweep 736 of 940 [ Wed, 7/9/2014 07:39:43.3196 AM ]
starting sweep 737 of 940 [ Wed, 7/9/2014 07:39:44.0383 AM ]
starting sweep 738 of 940 [ Wed, 7/9/2014 07:39:44.7571 AM ]
starting sweep 739 of 940 [ Wed, 7/9/2014 07:39:45.4602 AM ]
starting sweep 740 of 940 [ Wed, 7/9/2014 07:39:46.1789 AM ]
starting sweep 741 of 940 [ Wed, 7/9/2014 07:39:46.8977 AM ]
starting sweep 742 of 940 [ Wed, 7/9/2014 07:39:47.6164 AM ]
starting sweep 743 of 940 [ Wed, 7/9/2014 07:39:48.3352 AM ]
starting sweep 744 of 940 [ Wed, 7/9/2014 07:39:49.0539 AM ]
starting sweep 745 of 940 [ Wed, 7/9/2014 07:39:49.7571 AM ]
starting sweep 746 of 940 [ Wed, 7/9/2014 07:39:50.4758 AM ]
starting sweep 747 of 940 [ Wed, 7/9/2014 07:39:51.1789 AM ]
starting sweep 748 of 940 [ Wed, 7/9/2014 07:39:51.8977 AM ]
starting sweep 749 of 940 [ Wed, 7/9/2014 07:39:52.6164 AM ]
starting sweep 750 of 940 [ Wed, 7/9/2014 07:39:53.3352 AM ]
starting sweep 751 of 940 [ Wed, 7/9/2014 07:39:54.0539 AM ]
starting sweep 752 of 940 [ Wed, 7/9/2014 07:39:54.7727 AM ]
starting sweep 753 of 940 [ Wed, 7/9/2014 07:39:55.4914 AM ]
starting sweep 754 of 940 [ Wed, 7/9/2014 07:39:56.2102 AM ]
starting sweep 755 of 940 [ Wed, 7/9/2014 07:39:56.9133 AM ]
starting sweep 756 of 940 [ Wed, 7/9/2014 07:39:57.6321 AM ]
starting sweep 757 of 940 [ Wed, 7/9/2014 07:39:58.3352 AM ]
starting sweep 758 of 940 [ Wed, 7/9/2014 07:39:59.0539 AM ]
starting sweep 759 of 940 [ Wed, 7/9/2014 07:39:59.7883 AM ]
starting sweep 760 of 940 [ Wed, 7/9/2014 07:40:00.4914 AM ]
starting sweep 761 of 940 [ Wed, 7/9/2014 07:40:01.2102 AM ]
starting sweep 762 of 940 [ Wed, 7/9/2014 07:40:01.9133 AM ]
starting sweep 763 of 940 [ Wed, 7/9/2014 07:40:02.6164 AM ]
starting sweep 764 of 940 [ Wed, 7/9/2014 07:40:03.3352 AM ]
starting sweep 765 of 940 [ Wed, 7/9/2014 07:40:04.0539 AM ]
starting sweep 766 of 940 [ Wed, 7/9/2014 07:40:04.7571 AM ]
starting sweep 767 of 940 [ Wed, 7/9/2014 07:40:05.4758 AM ]
starting sweep 768 of 940 [ Wed, 7/9/2014 07:40:06.1946 AM ]
starting sweep 769 of 940 [ Wed, 7/9/2014 07:40:06.9133 AM ]
starting sweep 770 of 940 [ Wed, 7/9/2014 07:40:07.6164 AM ]
starting sweep 771 of 940 [ Wed, 7/9/2014 07:40:08.3352 AM ]
starting sweep 772 of 940 [ Wed, 7/9/2014 07:40:09.0383 AM ]
starting sweep 773 of 940 [ Wed, 7/9/2014 07:40:09.7727 AM ]
starting sweep 774 of 940 [ Wed, 7/9/2014 07:40:10.4914 AM ]
starting sweep 775 of 940 [ Wed, 7/9/2014 07:40:11.1946 AM ]
starting sweep 776 of 940 [ Wed, 7/9/2014 07:40:11.9133 AM ]
starting sweep 777 of 940 [ Wed, 7/9/2014 07:40:12.6321 AM ]
starting sweep 778 of 940 [ Wed, 7/9/2014 07:40:13.3352 AM ]
starting sweep 779 of 940 [ Wed, 7/9/2014 07:40:14.0696 AM ]
starting sweep 780 of 940 [ Wed, 7/9/2014 07:40:14.8039 AM ]
starting sweep 781 of 940 [ Wed, 7/9/2014 07:40:15.5071 AM ]
starting sweep 782 of 940 [ Wed, 7/9/2014 07:40:16.2258 AM ]
starting sweep 783 of 940 [ Wed, 7/9/2014 07:40:16.9289 AM ]
starting sweep 784 of 940 [ Wed, 7/9/2014 07:40:17.6477 AM ]
starting sweep 785 of 940 [ Wed, 7/9/2014 07:40:18.3664 AM ]
starting sweep 786 of 940 [ Wed, 7/9/2014 07:40:19.0696 AM ]
starting sweep 787 of 940 [ Wed, 7/9/2014 07:40:19.7883 AM ]
starting sweep 788 of 940 [ Wed, 7/9/2014 07:40:20.4914 AM ]
starting sweep 789 of 940 [ Wed, 7/9/2014 07:40:21.2102 AM ]
starting sweep 790 of 940 [ Wed, 7/9/2014 07:40:21.9289 AM ]
starting sweep 791 of 940 [ Wed, 7/9/2014 07:40:22.6477 AM ]
starting sweep 792 of 940 [ Wed, 7/9/2014 07:40:23.3664 AM ]
starting sweep 793 of 940 [ Wed, 7/9/2014 07:40:24.0852 AM ]
starting sweep 794 of 940 [ Wed, 7/9/2014 07:40:24.7883 AM ]
starting sweep 795 of 940 [ Wed, 7/9/2014 07:40:25.5071 AM ]
starting sweep 796 of 940 [ Wed, 7/9/2014 07:40:26.2258 AM ]
starting sweep 797 of 940 [ Wed, 7/9/2014 07:40:26.9446 AM ]
starting sweep 798 of 940 [ Wed, 7/9/2014 07:40:27.6633 AM ]
starting sweep 799 of 940 [ Wed, 7/9/2014 07:40:28.3664 AM ]
starting sweep 800 of 940 [ Wed, 7/9/2014 07:40:29.0852 AM ]
starting sweep 801 of 940 [ Wed, 7/9/2014 07:40:29.8039 AM ]
starting sweep 802 of 940 [ Wed, 7/9/2014 07:40:30.5071 AM ]
starting sweep 803 of 940 [ Wed, 7/9/2014 07:40:31.2258 AM ]
starting sweep 804 of 940 [ Wed, 7/9/2014 07:40:31.9446 AM ]
starting sweep 805 of 940 [ Wed, 7/9/2014 07:40:32.6633 AM ]
starting sweep 806 of 940 [ Wed, 7/9/2014 07:40:33.3664 AM ]
starting sweep 807 of 940 [ Wed, 7/9/2014 07:40:34.0852 AM ]
starting sweep 808 of 940 [ Wed, 7/9/2014 07:40:34.8039 AM ]
starting sweep 809 of 940 [ Wed, 7/9/2014 07:40:35.5227 AM ]
starting sweep 810 of 940 [ Wed, 7/9/2014 07:40:36.2258 AM ]
starting sweep 811 of 940 [ Wed, 7/9/2014 07:40:36.9446 AM ]
starting sweep 812 of 940 [ Wed, 7/9/2014 07:40:37.6477 AM ]
starting sweep 813 of 940 [ Wed, 7/9/2014 07:40:38.3664 AM ]
starting sweep 814 of 940 [ Wed, 7/9/2014 07:40:39.0852 AM ]
starting sweep 815 of 940 [ Wed, 7/9/2014 07:40:39.8039 AM ]
starting sweep 816 of 940 [ Wed, 7/9/2014 07:40:40.5227 AM ]
starting sweep 817 of 940 [ Wed, 7/9/2014 07:40:41.2258 AM ]
starting sweep 818 of 940 [ Wed, 7/9/2014 07:40:41.9446 AM ]
starting sweep 819 of 940 [ Wed, 7/9/2014 07:40:42.6633 AM ]
starting sweep 820 of 940 [ Wed, 7/9/2014 07:40:43.3821 AM ]
starting sweep 821 of 940 [ Wed, 7/9/2014 07:40:44.0852 AM ]
starting sweep 822 of 940 [ Wed, 7/9/2014 07:40:44.8039 AM ]
starting sweep 823 of 940 [ Wed, 7/9/2014 07:40:45.5227 AM ]
starting sweep 824 of 940 [ Wed, 7/9/2014 07:40:46.2414 AM ]
starting sweep 825 of 940 [ Wed, 7/9/2014 07:40:46.9602 AM ]
starting sweep 826 of 940 [ Wed, 7/9/2014 07:40:47.6633 AM ]
starting sweep 827 of 940 [ Wed, 7/9/2014 07:40:48.3821 AM ]
starting sweep 828 of 940 [ Wed, 7/9/2014 07:40:49.1008 AM ]
starting sweep 829 of 940 [ Wed, 7/9/2014 07:40:49.8196 AM ]
starting sweep 830 of 940 [ Wed, 7/9/2014 07:40:50.5227 AM ]
starting sweep 831 of 940 [ Wed, 7/9/2014 07:40:51.2414 AM ]
starting sweep 832 of 940 [ Wed, 7/9/2014 07:40:51.9602 AM ]
starting sweep 833 of 940 [ Wed, 7/9/2014 07:40:52.6789 AM ]
starting sweep 834 of 940 [ Wed, 7/9/2014 07:40:53.3977 AM ]
starting sweep 835 of 940 [ Wed, 7/9/2014 07:40:54.1008 AM ]
starting sweep 836 of 940 [ Wed, 7/9/2014 07:40:54.8196 AM ]
starting sweep 837 of 940 [ Wed, 7/9/2014 07:40:55.5227 AM ]
starting sweep 838 of 940 [ Wed, 7/9/2014 07:40:56.2414 AM ]
starting sweep 839 of 940 [ Wed, 7/9/2014 07:40:56.9602 AM ]
starting sweep 840 of 940 [ Wed, 7/9/2014 07:40:57.6789 AM ]
starting sweep 841 of 940 [ Wed, 7/9/2014 07:40:58.3821 AM ]
starting sweep 842 of 940 [ Wed, 7/9/2014 07:40:59.1008 AM ]
starting sweep 843 of 940 [ Wed, 7/9/2014 07:40:59.8039 AM ]
starting sweep 844 of 940 [ Wed, 7/9/2014 07:41:00.5071 AM ]
starting sweep 845 of 940 [ Wed, 7/9/2014 07:41:01.2258 AM ]
starting sweep 846 of 940 [ Wed, 7/9/2014 07:41:01.9289 AM ]
starting sweep 847 of 940 [ Wed, 7/9/2014 07:41:02.6477 AM ]
starting sweep 848 of 940 [ Wed, 7/9/2014 07:41:03.3664 AM ]
starting sweep 849 of 940 [ Wed, 7/9/2014 07:41:04.0696 AM ]
starting sweep 850 of 940 [ Wed, 7/9/2014 07:41:04.7883 AM ]
starting sweep 851 of 940 [ Wed, 7/9/2014 07:41:05.5071 AM ]
starting sweep 852 of 940 [ Wed, 7/9/2014 07:41:06.2258 AM ]
starting sweep 853 of 940 [ Wed, 7/9/2014 07:41:06.9289 AM ]
starting sweep 854 of 940 [ Wed, 7/9/2014 07:41:07.6477 AM ]
starting sweep 855 of 940 [ Wed, 7/9/2014 07:41:08.3664 AM ]
starting sweep 856 of 940 [ Wed, 7/9/2014 07:41:09.0696 AM ]
starting sweep 857 of 940 [ Wed, 7/9/2014 07:41:09.7883 AM ]
starting sweep 858 of 940 [ Wed, 7/9/2014 07:41:10.5071 AM ]
starting sweep 859 of 940 [ Wed, 7/9/2014 07:41:11.2102 AM ]
starting sweep 860 of 940 [ Wed, 7/9/2014 07:41:11.9133 AM ]
starting sweep 861 of 940 [ Wed, 7/9/2014 07:41:12.6321 AM ]
starting sweep 862 of 940 [ Wed, 7/9/2014 07:41:13.3508 AM ]
starting sweep 863 of 940 [ Wed, 7/9/2014 07:41:14.0539 AM ]
starting sweep 864 of 940 [ Wed, 7/9/2014 07:41:14.7727 AM ]
starting sweep 865 of 940 [ Wed, 7/9/2014 07:41:15.4914 AM ]
starting sweep 866 of 940 [ Wed, 7/9/2014 07:41:16.2102 AM ]
starting sweep 867 of 940 [ Wed, 7/9/2014 07:41:16.9133 AM ]
starting sweep 868 of 940 [ Wed, 7/9/2014 07:41:17.6321 AM ]
starting sweep 869 of 940 [ Wed, 7/9/2014 07:41:18.3508 AM ]
starting sweep 870 of 940 [ Wed, 7/9/2014 07:41:19.0539 AM ]
starting sweep 871 of 940 [ Wed, 7/9/2014 07:41:19.7727 AM ]
starting sweep 872 of 940 [ Wed, 7/9/2014 07:41:20.4914 AM ]
starting sweep 873 of 940 [ Wed, 7/9/2014 07:41:21.1946 AM ]
starting sweep 874 of 940 [ Wed, 7/9/2014 07:41:21.9133 AM ]
starting sweep 875 of 940 [ Wed, 7/9/2014 07:41:22.6321 AM ]
starting sweep 876 of 940 [ Wed, 7/9/2014 07:41:23.3664 AM ]
starting sweep 877 of 940 [ Wed, 7/9/2014 07:41:24.0852 AM ]
starting sweep 878 of 940 [ Wed, 7/9/2014 07:41:24.7883 AM ]
starting sweep 879 of 940 [ Wed, 7/9/2014 07:41:25.5071 AM ]
starting sweep 880 of 940 [ Wed, 7/9/2014 07:41:26.2258 AM ]
starting sweep 881 of 940 [ Wed, 7/9/2014 07:41:26.9446 AM ]
starting sweep 882 of 940 [ Wed, 7/9/2014 07:41:27.6633 AM ]
starting sweep 883 of 940 [ Wed, 7/9/2014 07:41:28.3821 AM ]
starting sweep 884 of 940 [ Wed, 7/9/2014 07:41:29.1008 AM ]
starting sweep 885 of 940 [ Wed, 7/9/2014 07:41:29.8039 AM ]
starting sweep 886 of 940 [ Wed, 7/9/2014 07:41:30.5227 AM ]
starting sweep 887 of 940 [ Wed, 7/9/2014 07:41:31.2414 AM ]
starting sweep 888 of 940 [ Wed, 7/9/2014 07:41:31.9446 AM ]
starting sweep 889 of 940 [ Wed, 7/9/2014 07:41:32.6633 AM ]
starting sweep 890 of 940 [ Wed, 7/9/2014 07:41:33.3664 AM ]
starting sweep 891 of 940 [ Wed, 7/9/2014 07:41:34.0852 AM ]
starting sweep 892 of 940 [ Wed, 7/9/2014 07:41:34.8039 AM ]
starting sweep 893 of 940 [ Wed, 7/9/2014 07:41:35.5227 AM ]
starting sweep 894 of 940 [ Wed, 7/9/2014 07:41:36.2258 AM ]
starting sweep 895 of 940 [ Wed, 7/9/2014 07:41:36.9446 AM ]
starting sweep 896 of 940 [ Wed, 7/9/2014 07:41:37.6477 AM ]
starting sweep 897 of 940 [ Wed, 7/9/2014 07:41:38.3664 AM ]
starting sweep 898 of 940 [ Wed, 7/9/2014 07:41:39.0852 AM ]
starting sweep 899 of 940 [ Wed, 7/9/2014 07:41:39.7883 AM ]
starting sweep 900 of 940 [ Wed, 7/9/2014 07:41:40.5071 AM ]
starting sweep 901 of 940 [ Wed, 7/9/2014 07:41:41.2258 AM ]
starting sweep 902 of 940 [ Wed, 7/9/2014 07:41:41.9446 AM ]
starting sweep 903 of 940 [ Wed, 7/9/2014 07:41:42.6477 AM ]
starting sweep 904 of 940 [ Wed, 7/9/2014 07:41:43.3664 AM ]
starting sweep 905 of 940 [ Wed, 7/9/2014 07:41:44.0696 AM ]
starting sweep 906 of 940 [ Wed, 7/9/2014 07:41:44.7883 AM ]
starting sweep 907 of 940 [ Wed, 7/9/2014 07:41:45.5071 AM ]
starting sweep 908 of 940 [ Wed, 7/9/2014 07:41:46.2102 AM ]
starting sweep 909 of 940 [ Wed, 7/9/2014 07:41:46.9289 AM ]
starting sweep 910 of 940 [ Wed, 7/9/2014 07:41:47.6321 AM ]
starting sweep 911 of 940 [ Wed, 7/9/2014 07:41:48.3508 AM ]
starting sweep 912 of 940 [ Wed, 7/9/2014 07:41:49.0696 AM ]
starting sweep 913 of 940 [ Wed, 7/9/2014 07:41:49.8039 AM ]
starting sweep 914 of 940 [ Wed, 7/9/2014 07:41:50.5227 AM ]
starting sweep 915 of 940 [ Wed, 7/9/2014 07:41:51.2258 AM ]
starting sweep 916 of 940 [ Wed, 7/9/2014 07:41:51.9446 AM ]
starting sweep 917 of 940 [ Wed, 7/9/2014 07:41:52.6633 AM ]
starting sweep 918 of 940 [ Wed, 7/9/2014 07:41:53.3664 AM ]
starting sweep 919 of 940 [ Wed, 7/9/2014 07:41:54.0852 AM ]
starting sweep 920 of 940 [ Wed, 7/9/2014 07:41:54.8039 AM ]
starting sweep 921 of 940 [ Wed, 7/9/2014 07:41:55.5071 AM ]
starting sweep 922 of 940 [ Wed, 7/9/2014 07:41:56.2258 AM ]
starting sweep 923 of 940 [ Wed, 7/9/2014 07:41:56.9446 AM ]
starting sweep 924 of 940 [ Wed, 7/9/2014 07:41:57.6477 AM ]
starting sweep 925 of 940 [ Wed, 7/9/2014 07:41:58.3664 AM ]
starting sweep 926 of 940 [ Wed, 7/9/2014 07:41:59.0852 AM ]
starting sweep 927 of 940 [ Wed, 7/9/2014 07:41:59.7883 AM ]
starting sweep 928 of 940 [ Wed, 7/9/2014 07:42:00.4914 AM ]
starting sweep 929 of 940 [ Wed, 7/9/2014 07:42:01.2102 AM ]
starting sweep 930 of 940 [ Wed, 7/9/2014 07:42:01.9289 AM ]
starting sweep 931 of 940 [ Wed, 7/9/2014 07:42:02.6477 AM ]
starting sweep 932 of 940 [ Wed, 7/9/2014 07:42:03.3508 AM ]
starting sweep 933 of 940 [ Wed, 7/9/2014 07:42:04.0696 AM ]
starting sweep 934 of 940 [ Wed, 7/9/2014 07:42:04.7727 AM ]
starting sweep 935 of 940 [ Wed, 7/9/2014 07:42:05.4914 AM ]
starting sweep 936 of 940 [ Wed, 7/9/2014 07:42:06.2102 AM ]
starting sweep 937 of 940 [ Wed, 7/9/2014 07:42:06.9133 AM ]
starting sweep 938 of 940 [ Wed, 7/9/2014 07:42:07.6321 AM ]
starting sweep 939 of 940 [ Wed, 7/9/2014 07:42:08.3508 AM ]
closing shutter 2 [ Wed, 7/9/2014 07:42:09.0696 AM ]
rezeroing platen by moving 4.0 degrees
begin header for RandD1_TiN_9july2014_like18mar2013Aposn [ Wed, 7/9/2014 07:43:54.9758 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_9july2014_like18mar2013Aposn

begin header for RandD1_TiN_9july2014_like18mar2013Aposn [ Wed, 7/9/2014 07:43:55.4758 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
