N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_22sep2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_22sep2014_AandBposn_like18mar2013_duplicate [ Mon, 9/22/2014 07:44:52.2508 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_22sep2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_22sep2014_AandBposn_like18mar2013_duplicate [ Mon, 9/22/2014 08:04:57.4227 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_22sep2014_AandBposn_like18mar2013_duplicate

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Mon, 9/22/2014 08:04:58.7664 AM ]
sweeping platen back and forth 940.0 times at 2.00051282051 RPM
starting sweep 625 of 940 [ Mon, 9/22/2014 08:12:26.2821 AM ]
starting sweep 626 of 940 [ Mon, 9/22/2014 08:12:27.0008 AM ]
starting sweep 627 of 940 [ Mon, 9/22/2014 08:12:27.7352 AM ]
starting sweep 628 of 940 [ Mon, 9/22/2014 08:12:28.4383 AM ]
starting sweep 629 of 940 [ Mon, 9/22/2014 08:12:29.1571 AM ]
starting sweep 630 of 940 [ Mon, 9/22/2014 08:12:29.8758 AM ]
starting sweep 631 of 940 [ Mon, 9/22/2014 08:12:30.6102 AM ]
starting sweep 632 of 940 [ Mon, 9/22/2014 08:12:31.3289 AM ]
starting sweep 633 of 940 [ Mon, 9/22/2014 08:12:32.0321 AM ]
starting sweep 634 of 940 [ Mon, 9/22/2014 08:12:32.7508 AM ]
starting sweep 635 of 940 [ Mon, 9/22/2014 08:12:33.4696 AM ]
starting sweep 636 of 940 [ Mon, 9/22/2014 08:12:34.1727 AM ]
starting sweep 637 of 940 [ Mon, 9/22/2014 08:12:34.8914 AM ]
starting sweep 638 of 940 [ Mon, 9/22/2014 08:12:35.6102 AM ]
starting sweep 639 of 940 [ Mon, 9/22/2014 08:12:36.3289 AM ]
starting sweep 640 of 940 [ Mon, 9/22/2014 08:12:37.0477 AM ]
starting sweep 641 of 940 [ Mon, 9/22/2014 08:12:37.7664 AM ]
starting sweep 642 of 940 [ Mon, 9/22/2014 08:12:38.4852 AM ]
starting sweep 643 of 940 [ Mon, 9/22/2014 08:12:39.2039 AM ]
starting sweep 644 of 940 [ Mon, 9/22/2014 08:12:39.9071 AM ]
starting sweep 645 of 940 [ Mon, 9/22/2014 08:12:40.6414 AM ]
starting sweep 646 of 940 [ Mon, 9/22/2014 08:12:41.3446 AM ]
starting sweep 647 of 940 [ Mon, 9/22/2014 08:12:42.0633 AM ]
starting sweep 648 of 940 [ Mon, 9/22/2014 08:12:42.7664 AM ]
starting sweep 649 of 940 [ Mon, 9/22/2014 08:12:43.4852 AM ]
starting sweep 650 of 940 [ Mon, 9/22/2014 08:12:44.2039 AM ]
starting sweep 651 of 940 [ Mon, 9/22/2014 08:12:44.9227 AM ]
starting sweep 652 of 940 [ Mon, 9/22/2014 08:12:45.6414 AM ]
starting sweep 653 of 940 [ Mon, 9/22/2014 08:12:46.3446 AM ]
starting sweep 654 of 940 [ Mon, 9/22/2014 08:12:47.0633 AM ]
starting sweep 655 of 940 [ Mon, 9/22/2014 08:12:47.7821 AM ]
starting sweep 656 of 940 [ Mon, 9/22/2014 08:12:48.5008 AM ]
starting sweep 657 of 940 [ Mon, 9/22/2014 08:12:49.2664 AM ]
starting sweep 658 of 940 [ Mon, 9/22/2014 08:12:49.9852 AM ]
starting sweep 659 of 940 [ Mon, 9/22/2014 08:12:50.7039 AM ]
starting sweep 660 of 940 [ Mon, 9/22/2014 08:12:51.4227 AM ]
starting sweep 661 of 940 [ Mon, 9/22/2014 08:12:52.1414 AM ]
starting sweep 662 of 940 [ Mon, 9/22/2014 08:12:52.8602 AM ]
starting sweep 663 of 940 [ Mon, 9/22/2014 08:12:53.5789 AM ]
starting sweep 664 of 940 [ Mon, 9/22/2014 08:12:54.2977 AM ]
starting sweep 665 of 940 [ Mon, 9/22/2014 08:12:55.0008 AM ]
starting sweep 666 of 940 [ Mon, 9/22/2014 08:12:55.7196 AM ]
starting sweep 667 of 940 [ Mon, 9/22/2014 08:12:56.4383 AM ]
starting sweep 668 of 940 [ Mon, 9/22/2014 08:12:57.1414 AM ]
starting sweep 669 of 940 [ Mon, 9/22/2014 08:12:57.8602 AM ]
starting sweep 670 of 940 [ Mon, 9/22/2014 08:12:58.5789 AM ]
starting sweep 671 of 940 [ Mon, 9/22/2014 08:12:59.2977 AM ]
starting sweep 672 of 940 [ Mon, 9/22/2014 08:13:00.0164 AM ]
starting sweep 673 of 940 [ Mon, 9/22/2014 08:13:00.7352 AM ]
starting sweep 674 of 940 [ Mon, 9/22/2014 08:13:01.4539 AM ]
starting sweep 675 of 940 [ Mon, 9/22/2014 08:13:02.1571 AM ]
starting sweep 676 of 940 [ Mon, 9/22/2014 08:13:02.8758 AM ]
starting sweep 677 of 940 [ Mon, 9/22/2014 08:13:03.5946 AM ]
starting sweep 678 of 940 [ Mon, 9/22/2014 08:13:04.3133 AM ]
starting sweep 679 of 940 [ Mon, 9/22/2014 08:13:05.0321 AM ]
starting sweep 680 of 940 [ Mon, 9/22/2014 08:13:05.7508 AM ]
starting sweep 681 of 940 [ Mon, 9/22/2014 08:13:06.4696 AM ]
starting sweep 682 of 940 [ Mon, 9/22/2014 08:13:07.1727 AM ]
starting sweep 683 of 940 [ Mon, 9/22/2014 08:13:07.8914 AM ]
starting sweep 684 of 940 [ Mon, 9/22/2014 08:13:08.5946 AM ]
starting sweep 685 of 940 [ Mon, 9/22/2014 08:13:09.3133 AM ]
starting sweep 686 of 940 [ Mon, 9/22/2014 08:13:10.0164 AM ]
starting sweep 687 of 940 [ Mon, 9/22/2014 08:13:10.7352 AM ]
starting sweep 688 of 940 [ Mon, 9/22/2014 08:13:11.4539 AM ]
starting sweep 689 of 940 [ Mon, 9/22/2014 08:13:12.1727 AM ]
starting sweep 690 of 940 [ Mon, 9/22/2014 08:13:12.8914 AM ]
starting sweep 691 of 940 [ Mon, 9/22/2014 08:13:13.6102 AM ]
starting sweep 692 of 940 [ Mon, 9/22/2014 08:13:14.3289 AM ]
starting sweep 693 of 940 [ Mon, 9/22/2014 08:13:15.0321 AM ]
starting sweep 694 of 940 [ Mon, 9/22/2014 08:13:15.7508 AM ]
starting sweep 695 of 940 [ Mon, 9/22/2014 08:13:16.4696 AM ]
starting sweep 696 of 940 [ Mon, 9/22/2014 08:13:17.1883 AM ]
starting sweep 697 of 940 [ Mon, 9/22/2014 08:13:17.9071 AM ]
starting sweep 698 of 940 [ Mon, 9/22/2014 08:13:18.6258 AM ]
starting sweep 699 of 940 [ Mon, 9/22/2014 08:13:19.3446 AM ]
starting sweep 700 of 940 [ Mon, 9/22/2014 08:13:20.0477 AM ]
starting sweep 701 of 940 [ Mon, 9/22/2014 08:13:20.7664 AM ]
starting sweep 702 of 940 [ Mon, 9/22/2014 08:13:21.4852 AM ]
starting sweep 703 of 940 [ Mon, 9/22/2014 08:13:22.2039 AM ]
starting sweep 704 of 940 [ Mon, 9/22/2014 08:13:22.9227 AM ]
starting sweep 705 of 940 [ Mon, 9/22/2014 08:13:23.6414 AM ]
starting sweep 706 of 940 [ Mon, 9/22/2014 08:13:24.3602 AM ]
starting sweep 707 of 940 [ Mon, 9/22/2014 08:13:25.0789 AM ]
starting sweep 708 of 940 [ Mon, 9/22/2014 08:13:25.7977 AM ]
starting sweep 709 of 940 [ Mon, 9/22/2014 08:13:26.5164 AM ]
starting sweep 710 of 940 [ Mon, 9/22/2014 08:13:27.2196 AM ]
starting sweep 711 of 940 [ Mon, 9/22/2014 08:13:27.9383 AM ]
starting sweep 712 of 940 [ Mon, 9/22/2014 08:13:28.6571 AM ]
starting sweep 713 of 940 [ Mon, 9/22/2014 08:13:29.3758 AM ]
starting sweep 714 of 940 [ Mon, 9/22/2014 08:13:30.0789 AM ]
starting sweep 715 of 940 [ Mon, 9/22/2014 08:13:30.7977 AM ]
starting sweep 716 of 940 [ Mon, 9/22/2014 08:13:31.5164 AM ]
starting sweep 717 of 940 [ Mon, 9/22/2014 08:13:32.2352 AM ]
starting sweep 718 of 940 [ Mon, 9/22/2014 08:13:32.9539 AM ]
starting sweep 719 of 940 [ Mon, 9/22/2014 08:13:33.6727 AM ]
starting sweep 720 of 940 [ Mon, 9/22/2014 08:13:34.3914 AM ]
starting sweep 721 of 940 [ Mon, 9/22/2014 08:13:35.0946 AM ]
starting sweep 722 of 940 [ Mon, 9/22/2014 08:13:35.8133 AM ]
starting sweep 723 of 940 [ Mon, 9/22/2014 08:13:36.5633 AM ]
starting sweep 724 of 940 [ Mon, 9/22/2014 08:13:37.2821 AM ]
starting sweep 725 of 940 [ Mon, 9/22/2014 08:13:38.0008 AM ]
starting sweep 726 of 940 [ Mon, 9/22/2014 08:13:38.7196 AM ]
starting sweep 727 of 940 [ Mon, 9/22/2014 08:13:39.4227 AM ]
starting sweep 728 of 940 [ Mon, 9/22/2014 08:13:40.1414 AM ]
starting sweep 729 of 940 [ Mon, 9/22/2014 08:13:40.8602 AM ]
starting sweep 730 of 940 [ Mon, 9/22/2014 08:13:41.5789 AM ]
starting sweep 731 of 940 [ Mon, 9/22/2014 08:13:42.2977 AM ]
starting sweep 732 of 940 [ Mon, 9/22/2014 08:13:43.0164 AM ]
starting sweep 733 of 940 [ Mon, 9/22/2014 08:13:43.7196 AM ]
starting sweep 734 of 940 [ Mon, 9/22/2014 08:13:44.4383 AM ]
starting sweep 735 of 940 [ Mon, 9/22/2014 08:13:45.1571 AM ]
starting sweep 736 of 940 [ Mon, 9/22/2014 08:13:45.8758 AM ]
starting sweep 737 of 940 [ Mon, 9/22/2014 08:13:46.5946 AM ]
starting sweep 738 of 940 [ Mon, 9/22/2014 08:13:47.3133 AM ]
starting sweep 739 of 940 [ Mon, 9/22/2014 08:13:48.0321 AM ]
starting sweep 740 of 940 [ Mon, 9/22/2014 08:13:48.7352 AM ]
starting sweep 741 of 940 [ Mon, 9/22/2014 08:13:49.4539 AM ]
starting sweep 742 of 940 [ Mon, 9/22/2014 08:13:50.1727 AM ]
starting sweep 743 of 940 [ Mon, 9/22/2014 08:13:50.8914 AM ]
starting sweep 744 of 940 [ Mon, 9/22/2014 08:13:51.6258 AM ]
starting sweep 745 of 940 [ Mon, 9/22/2014 08:13:52.3602 AM ]
starting sweep 746 of 940 [ Mon, 9/22/2014 08:13:53.0789 AM ]
starting sweep 747 of 940 [ Mon, 9/22/2014 08:13:53.7977 AM ]
starting sweep 748 of 940 [ Mon, 9/22/2014 08:13:54.5008 AM ]
starting sweep 749 of 940 [ Mon, 9/22/2014 08:13:55.2196 AM ]
starting sweep 750 of 940 [ Mon, 9/22/2014 08:13:55.9383 AM ]
starting sweep 751 of 940 [ Mon, 9/22/2014 08:13:56.6571 AM ]
starting sweep 752 of 940 [ Mon, 9/22/2014 08:13:57.3602 AM ]
starting sweep 753 of 940 [ Mon, 9/22/2014 08:13:58.0789 AM ]
starting sweep 754 of 940 [ Mon, 9/22/2014 08:13:58.7977 AM ]
starting sweep 755 of 940 [ Mon, 9/22/2014 08:13:59.5164 AM ]
starting sweep 756 of 940 [ Mon, 9/22/2014 08:14:00.2196 AM ]
starting sweep 757 of 940 [ Mon, 9/22/2014 08:14:00.9383 AM ]
starting sweep 758 of 940 [ Mon, 9/22/2014 08:14:01.6571 AM ]
starting sweep 759 of 940 [ Mon, 9/22/2014 08:14:02.3602 AM ]
starting sweep 760 of 940 [ Mon, 9/22/2014 08:14:03.0789 AM ]
starting sweep 761 of 940 [ Mon, 9/22/2014 08:14:03.7977 AM ]
starting sweep 762 of 940 [ Mon, 9/22/2014 08:14:04.5164 AM ]
starting sweep 763 of 940 [ Mon, 9/22/2014 08:14:05.2352 AM ]
starting sweep 764 of 940 [ Mon, 9/22/2014 08:14:05.9539 AM ]
starting sweep 765 of 940 [ Mon, 9/22/2014 08:14:06.6883 AM ]
starting sweep 766 of 940 [ Mon, 9/22/2014 08:14:07.3914 AM ]
starting sweep 767 of 940 [ Mon, 9/22/2014 08:14:08.1102 AM ]
starting sweep 768 of 940 [ Mon, 9/22/2014 08:14:08.8133 AM ]
starting sweep 769 of 940 [ Mon, 9/22/2014 08:14:09.5321 AM ]
starting sweep 770 of 940 [ Mon, 9/22/2014 08:14:10.2508 AM ]
starting sweep 771 of 940 [ Mon, 9/22/2014 08:14:10.9539 AM ]
starting sweep 772 of 940 [ Mon, 9/22/2014 08:14:11.6727 AM ]
starting sweep 773 of 940 [ Mon, 9/22/2014 08:14:12.3914 AM ]
starting sweep 774 of 940 [ Mon, 9/22/2014 08:14:13.1102 AM ]
starting sweep 775 of 940 [ Mon, 9/22/2014 08:14:13.8133 AM ]
starting sweep 776 of 940 [ Mon, 9/22/2014 08:14:14.5321 AM ]
starting sweep 777 of 940 [ Mon, 9/22/2014 08:14:15.2508 AM ]
starting sweep 778 of 940 [ Mon, 9/22/2014 08:14:15.9696 AM ]
starting sweep 779 of 940 [ Mon, 9/22/2014 08:14:16.6727 AM ]
starting sweep 780 of 940 [ Mon, 9/22/2014 08:14:17.3914 AM ]
starting sweep 781 of 940 [ Mon, 9/22/2014 08:14:18.1102 AM ]
starting sweep 782 of 940 [ Mon, 9/22/2014 08:14:18.8289 AM ]
starting sweep 783 of 940 [ Mon, 9/22/2014 08:14:19.5321 AM ]
starting sweep 784 of 940 [ Mon, 9/22/2014 08:14:20.2352 AM ]
starting sweep 785 of 940 [ Mon, 9/22/2014 08:14:20.9539 AM ]
starting sweep 786 of 940 [ Mon, 9/22/2014 08:14:21.6727 AM ]
starting sweep 787 of 940 [ Mon, 9/22/2014 08:14:22.3914 AM ]
starting sweep 788 of 940 [ Mon, 9/22/2014 08:14:23.0946 AM ]
starting sweep 789 of 940 [ Mon, 9/22/2014 08:14:23.8289 AM ]
starting sweep 790 of 940 [ Mon, 9/22/2014 08:14:24.5633 AM ]
starting sweep 791 of 940 [ Mon, 9/22/2014 08:14:25.2664 AM ]
starting sweep 792 of 940 [ Mon, 9/22/2014 08:14:25.9852 AM ]
starting sweep 793 of 940 [ Mon, 9/22/2014 08:14:26.7039 AM ]
starting sweep 794 of 940 [ Mon, 9/22/2014 08:14:27.4071 AM ]
starting sweep 795 of 940 [ Mon, 9/22/2014 08:14:28.1258 AM ]
starting sweep 796 of 940 [ Mon, 9/22/2014 08:14:28.8602 AM ]
starting sweep 797 of 940 [ Mon, 9/22/2014 08:14:29.5633 AM ]
starting sweep 798 of 940 [ Mon, 9/22/2014 08:14:30.2821 AM ]
starting sweep 799 of 940 [ Mon, 9/22/2014 08:14:31.0008 AM ]
starting sweep 800 of 940 [ Mon, 9/22/2014 08:14:31.7039 AM ]
starting sweep 801 of 940 [ Mon, 9/22/2014 08:14:32.4227 AM ]
starting sweep 802 of 940 [ Mon, 9/22/2014 08:14:33.1414 AM ]
starting sweep 803 of 940 [ Mon, 9/22/2014 08:14:33.8602 AM ]
starting sweep 804 of 940 [ Mon, 9/22/2014 08:14:34.5789 AM ]
starting sweep 805 of 940 [ Mon, 9/22/2014 08:14:35.2977 AM ]
starting sweep 806 of 940 [ Mon, 9/22/2014 08:14:36.0008 AM ]
starting sweep 807 of 940 [ Mon, 9/22/2014 08:14:36.7196 AM ]
starting sweep 808 of 940 [ Mon, 9/22/2014 08:14:37.4383 AM ]
starting sweep 809 of 940 [ Mon, 9/22/2014 08:14:38.1414 AM ]
starting sweep 810 of 940 [ Mon, 9/22/2014 08:14:38.8602 AM ]
starting sweep 811 of 940 [ Mon, 9/22/2014 08:14:39.5789 AM ]
starting sweep 812 of 940 [ Mon, 9/22/2014 08:14:40.2821 AM ]
starting sweep 813 of 940 [ Mon, 9/22/2014 08:14:41.0008 AM ]
starting sweep 814 of 940 [ Mon, 9/22/2014 08:14:41.7039 AM ]
starting sweep 815 of 940 [ Mon, 9/22/2014 08:14:42.4227 AM ]
starting sweep 816 of 940 [ Mon, 9/22/2014 08:14:43.1414 AM ]
starting sweep 817 of 940 [ Mon, 9/22/2014 08:14:43.8602 AM ]
starting sweep 818 of 940 [ Mon, 9/22/2014 08:14:44.5789 AM ]
starting sweep 819 of 940 [ Mon, 9/22/2014 08:14:45.2977 AM ]
starting sweep 820 of 940 [ Mon, 9/22/2014 08:14:46.0164 AM ]
starting sweep 821 of 940 [ Mon, 9/22/2014 08:14:46.7352 AM ]
starting sweep 822 of 940 [ Mon, 9/22/2014 08:14:47.4539 AM ]
starting sweep 823 of 940 [ Mon, 9/22/2014 08:14:48.1727 AM ]
starting sweep 824 of 940 [ Mon, 9/22/2014 08:14:48.8914 AM ]
starting sweep 825 of 940 [ Mon, 9/22/2014 08:14:49.6102 AM ]
starting sweep 826 of 940 [ Mon, 9/22/2014 08:14:50.3133 AM ]
starting sweep 827 of 940 [ Mon, 9/22/2014 08:14:51.0321 AM ]
starting sweep 828 of 940 [ Mon, 9/22/2014 08:14:51.7508 AM ]
starting sweep 829 of 940 [ Mon, 9/22/2014 08:14:52.4696 AM ]
starting sweep 830 of 940 [ Mon, 9/22/2014 08:14:53.1883 AM ]
starting sweep 831 of 940 [ Mon, 9/22/2014 08:14:53.9071 AM ]
starting sweep 832 of 940 [ Mon, 9/22/2014 08:14:54.6414 AM ]
starting sweep 833 of 940 [ Mon, 9/22/2014 08:14:55.3602 AM ]
starting sweep 834 of 940 [ Mon, 9/22/2014 08:14:56.0789 AM ]
starting sweep 835 of 940 [ Mon, 9/22/2014 08:14:56.7977 AM ]
starting sweep 836 of 940 [ Mon, 9/22/2014 08:14:57.5164 AM ]
starting sweep 837 of 940 [ Mon, 9/22/2014 08:14:58.2352 AM ]
starting sweep 838 of 940 [ Mon, 9/22/2014 08:14:58.9383 AM ]
starting sweep 839 of 940 [ Mon, 9/22/2014 08:14:59.6571 AM ]
starting sweep 840 of 940 [ Mon, 9/22/2014 08:15:00.3758 AM ]
starting sweep 841 of 940 [ Mon, 9/22/2014 08:15:01.0946 AM ]
starting sweep 842 of 940 [ Mon, 9/22/2014 08:15:01.8133 AM ]
starting sweep 843 of 940 [ Mon, 9/22/2014 08:15:02.5321 AM ]
starting sweep 844 of 940 [ Mon, 9/22/2014 08:15:03.2508 AM ]
starting sweep 845 of 940 [ Mon, 9/22/2014 08:15:03.9539 AM ]
starting sweep 846 of 940 [ Mon, 9/22/2014 08:15:04.6727 AM ]
starting sweep 847 of 940 [ Mon, 9/22/2014 08:15:05.3914 AM ]
starting sweep 848 of 940 [ Mon, 9/22/2014 08:15:06.1102 AM ]
starting sweep 849 of 940 [ Mon, 9/22/2014 08:15:06.8133 AM ]
starting sweep 850 of 940 [ Mon, 9/22/2014 08:15:07.5321 AM ]
starting sweep 851 of 940 [ Mon, 9/22/2014 08:15:08.2508 AM ]
starting sweep 852 of 940 [ Mon, 9/22/2014 08:15:08.9696 AM ]
starting sweep 853 of 940 [ Mon, 9/22/2014 08:15:09.6727 AM ]
starting sweep 854 of 940 [ Mon, 9/22/2014 08:15:10.3914 AM ]
starting sweep 855 of 940 [ Mon, 9/22/2014 08:15:11.1102 AM ]
starting sweep 856 of 940 [ Mon, 9/22/2014 08:15:11.8289 AM ]
starting sweep 857 of 940 [ Mon, 9/22/2014 08:15:12.5477 AM ]
starting sweep 858 of 940 [ Mon, 9/22/2014 08:15:13.2508 AM ]
starting sweep 859 of 940 [ Mon, 9/22/2014 08:15:13.9539 AM ]
starting sweep 860 of 940 [ Mon, 9/22/2014 08:15:14.6727 AM ]
starting sweep 861 of 940 [ Mon, 9/22/2014 08:15:15.3914 AM ]
starting sweep 862 of 940 [ Mon, 9/22/2014 08:15:16.1258 AM ]
starting sweep 863 of 940 [ Mon, 9/22/2014 08:15:16.8289 AM ]
starting sweep 864 of 940 [ Mon, 9/22/2014 08:15:17.5477 AM ]
starting sweep 865 of 940 [ Mon, 9/22/2014 08:15:18.2664 AM ]
starting sweep 866 of 940 [ Mon, 9/22/2014 08:15:18.9852 AM ]
starting sweep 867 of 940 [ Mon, 9/22/2014 08:15:19.6883 AM ]
starting sweep 868 of 940 [ Mon, 9/22/2014 08:15:20.4071 AM ]
starting sweep 869 of 940 [ Mon, 9/22/2014 08:15:21.1258 AM ]
starting sweep 870 of 940 [ Mon, 9/22/2014 08:15:21.8289 AM ]
starting sweep 871 of 940 [ Mon, 9/22/2014 08:15:22.5477 AM ]
starting sweep 872 of 940 [ Mon, 9/22/2014 08:15:23.2664 AM ]
starting sweep 873 of 940 [ Mon, 9/22/2014 08:15:23.9852 AM ]
starting sweep 874 of 940 [ Mon, 9/22/2014 08:15:24.7039 AM ]
starting sweep 875 of 940 [ Mon, 9/22/2014 08:15:25.4227 AM ]
starting sweep 876 of 940 [ Mon, 9/22/2014 08:15:26.1414 AM ]
starting sweep 877 of 940 [ Mon, 9/22/2014 08:15:26.8602 AM ]
starting sweep 878 of 940 [ Mon, 9/22/2014 08:15:27.5789 AM ]
starting sweep 879 of 940 [ Mon, 9/22/2014 08:15:28.3289 AM ]
starting sweep 880 of 940 [ Mon, 9/22/2014 08:15:29.0477 AM ]
starting sweep 881 of 940 [ Mon, 9/22/2014 08:15:29.7508 AM ]
starting sweep 882 of 940 [ Mon, 9/22/2014 08:15:30.4696 AM ]
starting sweep 883 of 940 [ Mon, 9/22/2014 08:15:31.1727 AM ]
starting sweep 884 of 940 [ Mon, 9/22/2014 08:15:31.8914 AM ]
starting sweep 885 of 940 [ Mon, 9/22/2014 08:15:32.6102 AM ]
starting sweep 886 of 940 [ Mon, 9/22/2014 08:15:33.3289 AM ]
starting sweep 887 of 940 [ Mon, 9/22/2014 08:15:34.0477 AM ]
starting sweep 888 of 940 [ Mon, 9/22/2014 08:15:34.7664 AM ]
starting sweep 889 of 940 [ Mon, 9/22/2014 08:15:35.4852 AM ]
starting sweep 890 of 940 [ Mon, 9/22/2014 08:15:36.1883 AM ]
starting sweep 891 of 940 [ Mon, 9/22/2014 08:15:36.9071 AM ]
starting sweep 892 of 940 [ Mon, 9/22/2014 08:15:37.6258 AM ]
starting sweep 893 of 940 [ Mon, 9/22/2014 08:15:38.3446 AM ]
starting sweep 894 of 940 [ Mon, 9/22/2014 08:15:39.0633 AM ]
starting sweep 895 of 940 [ Mon, 9/22/2014 08:15:39.7821 AM ]
starting sweep 896 of 940 [ Mon, 9/22/2014 08:15:40.5008 AM ]
starting sweep 897 of 940 [ Mon, 9/22/2014 08:15:41.2196 AM ]
starting sweep 898 of 940 [ Mon, 9/22/2014 08:15:41.9227 AM ]
starting sweep 899 of 940 [ Mon, 9/22/2014 08:15:42.6414 AM ]
starting sweep 900 of 940 [ Mon, 9/22/2014 08:15:43.3602 AM ]
starting sweep 901 of 940 [ Mon, 9/22/2014 08:15:44.0633 AM ]
starting sweep 902 of 940 [ Mon, 9/22/2014 08:15:44.7821 AM ]
starting sweep 903 of 940 [ Mon, 9/22/2014 08:15:45.4852 AM ]
starting sweep 904 of 940 [ Mon, 9/22/2014 08:15:46.2039 AM ]
starting sweep 905 of 940 [ Mon, 9/22/2014 08:15:46.9227 AM ]
starting sweep 906 of 940 [ Mon, 9/22/2014 08:15:47.6414 AM ]
starting sweep 907 of 940 [ Mon, 9/22/2014 08:15:48.3758 AM ]
starting sweep 908 of 940 [ Mon, 9/22/2014 08:15:49.0789 AM ]
starting sweep 909 of 940 [ Mon, 9/22/2014 08:15:49.7977 AM ]
starting sweep 910 of 940 [ Mon, 9/22/2014 08:15:50.5164 AM ]
starting sweep 911 of 940 [ Mon, 9/22/2014 08:15:51.2352 AM ]
starting sweep 912 of 940 [ Mon, 9/22/2014 08:15:51.9539 AM ]
starting sweep 913 of 940 [ Mon, 9/22/2014 08:15:52.6571 AM ]
starting sweep 914 of 940 [ Mon, 9/22/2014 08:15:53.3758 AM ]
starting sweep 915 of 940 [ Mon, 9/22/2014 08:15:54.0946 AM ]
starting sweep 916 of 940 [ Mon, 9/22/2014 08:15:54.8133 AM ]
starting sweep 917 of 940 [ Mon, 9/22/2014 08:15:55.5321 AM ]
starting sweep 918 of 940 [ Mon, 9/22/2014 08:15:56.2508 AM ]
starting sweep 919 of 940 [ Mon, 9/22/2014 08:15:56.9696 AM ]
starting sweep 920 of 940 [ Mon, 9/22/2014 08:15:57.6883 AM ]
starting sweep 921 of 940 [ Mon, 9/22/2014 08:15:58.4071 AM ]
starting sweep 922 of 940 [ Mon, 9/22/2014 08:15:59.1258 AM ]
starting sweep 923 of 940 [ Mon, 9/22/2014 08:15:59.8446 AM ]
starting sweep 924 of 940 [ Mon, 9/22/2014 08:16:00.5633 AM ]
starting sweep 925 of 940 [ Mon, 9/22/2014 08:16:01.2821 AM ]
starting sweep 926 of 940 [ Mon, 9/22/2014 08:16:01.9852 AM ]
starting sweep 927 of 940 [ Mon, 9/22/2014 08:16:02.7039 AM ]
starting sweep 928 of 940 [ Mon, 9/22/2014 08:16:03.4383 AM ]
starting sweep 929 of 940 [ Mon, 9/22/2014 08:16:04.1414 AM ]
starting sweep 930 of 940 [ Mon, 9/22/2014 08:16:04.8758 AM ]
starting sweep 931 of 940 [ Mon, 9/22/2014 08:16:05.5789 AM ]
starting sweep 932 of 940 [ Mon, 9/22/2014 08:16:06.2977 AM ]
starting sweep 933 of 940 [ Mon, 9/22/2014 08:16:07.0008 AM ]
starting sweep 934 of 940 [ Mon, 9/22/2014 08:16:07.7196 AM ]
starting sweep 935 of 940 [ Mon, 9/22/2014 08:16:08.4383 AM ]
starting sweep 936 of 940 [ Mon, 9/22/2014 08:16:09.1571 AM ]
starting sweep 937 of 940 [ Mon, 9/22/2014 08:16:09.8758 AM ]
starting sweep 938 of 940 [ Mon, 9/22/2014 08:16:10.5789 AM ]
starting sweep 939 of 940 [ Mon, 9/22/2014 08:16:11.2977 AM ]
closing shutter 2 [ Mon, 9/22/2014 08:16:12.0164 AM ]
rezeroing platen by moving 4.0 degrees
begin header for RandD1_TiN_22sep2014_AandBposn_like18mar2013_duplicate [ Mon, 9/22/2014 08:17:37.8446 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_22sep2014_AandBposn_like18mar2013_duplicate

starting layer 1
starting bilayer 1
