N = 10
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.383
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.265
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiNiC_29aug2013_Bposn_Constd_StressWafer2

begin header for RandD1_TiNiC_29aug2013_Bposn_Constd_StressWafer2 [ Thu, 8/29/2013 02:19:59.9062 PM ]
N = 10
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.383
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.265
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiNiC_29aug2013_Bposn_Constd_StressWafer2

begin header for RandD1_TiNiC_29aug2013_Bposn_Constd_StressWafer2 [ Thu, 8/29/2013 02:20:22.8125 PM ]
N = 10
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.383
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.265
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiNiC_29aug2013_Bposn_Constd_StressWafer2

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Thu, 8/29/2013 02:20:23.5000 PM ]
sweeping platen back and forth 125.0 times at 2.00757575758 RPM
starting sweep 101 of 110 [ Thu, 8/29/2013 02:49:02.4062 PM ]
starting sweep 102 of 110 [ Thu, 8/29/2013 02:49:03.1250 PM ]
starting sweep 103 of 110 [ Thu, 8/29/2013 02:49:03.8281 PM ]
starting sweep 104 of 110 [ Thu, 8/29/2013 02:49:04.5312 PM ]
starting sweep 105 of 110 [ Thu, 8/29/2013 02:49:05.2500 PM ]
starting sweep 106 of 110 [ Thu, 8/29/2013 02:49:05.9687 PM ]
starting sweep 107 of 110 [ Thu, 8/29/2013 02:49:06.6718 PM ]
starting sweep 108 of 110 [ Thu, 8/29/2013 02:49:07.3906 PM ]
starting sweep 109 of 110 [ Thu, 8/29/2013 02:49:08.0937 PM ]
closing shutter 1 [ Thu, 8/29/2013 02:49:08.8125 PM ]
rezeroing platen by moving 4.0 degrees
moving platen -180.0 degrees

starting layer 10
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Thu, 8/29/2013 02:49:21.5156 PM ]
sweeping platen back and forth 125.0 times at 2.00757575758 RPM
starting sweep 0 of 125 [ Thu, 8/29/2013 02:49:21.5625 PM ]
starting sweep 1 of 125 [ Thu, 8/29/2013 02:49:22.2656 PM ]
starting sweep 2 of 125 [ Thu, 8/29/2013 02:49:22.9843 PM ]
starting sweep 3 of 125 [ Thu, 8/29/2013 02:49:23.6875 PM ]
starting sweep 4 of 125 [ Thu, 8/29/2013 02:49:24.4062 PM ]
starting sweep 5 of 125 [ Thu, 8/29/2013 02:49:25.1250 PM ]
starting sweep 6 of 125 [ Thu, 8/29/2013 02:49:25.8281 PM ]
starting sweep 7 of 125 [ Thu, 8/29/2013 02:49:26.5468 PM ]
starting sweep 8 of 125 [ Thu, 8/29/2013 02:49:27.2500 PM ]
starting sweep 9 of 125 [ Thu, 8/29/2013 02:49:27.9687 PM ]
starting sweep 10 of 125 [ Thu, 8/29/2013 02:49:28.6875 PM ]
starting sweep 11 of 125 [ Thu, 8/29/2013 02:49:29.3906 PM ]
starting sweep 12 of 125 [ Thu, 8/29/2013 02:49:30.1093 PM ]
starting sweep 13 of 125 [ Thu, 8/29/2013 02:49:30.8125 PM ]
starting sweep 14 of 125 [ Thu, 8/29/2013 02:49:31.5156 PM ]
starting sweep 15 of 125 [ Thu, 8/29/2013 02:49:32.2343 PM ]
starting sweep 16 of 125 [ Thu, 8/29/2013 02:49:32.9218 PM ]
starting sweep 17 of 125 [ Thu, 8/29/2013 02:49:33.6406 PM ]
starting sweep 18 of 125 [ Thu, 8/29/2013 02:49:34.3437 PM ]
starting sweep 19 of 125 [ Thu, 8/29/2013 02:49:35.0468 PM ]
starting sweep 20 of 125 [ Thu, 8/29/2013 02:49:35.7656 PM ]
starting sweep 21 of 125 [ Thu, 8/29/2013 02:49:36.4687 PM ]
starting sweep 22 of 125 [ Thu, 8/29/2013 02:49:37.1718 PM ]
starting sweep 23 of 125 [ Thu, 8/29/2013 02:49:37.8750 PM ]
starting sweep 24 of 125 [ Thu, 8/29/2013 02:49:38.5937 PM ]
starting sweep 25 of 125 [ Thu, 8/29/2013 02:49:39.2968 PM ]
starting sweep 26 of 125 [ Thu, 8/29/2013 02:49:40.0156 PM ]
starting sweep 27 of 125 [ Thu, 8/29/2013 02:49:40.7187 PM ]
starting sweep 28 of 125 [ Thu, 8/29/2013 02:49:41.4375 PM ]
starting sweep 29 of 125 [ Thu, 8/29/2013 02:49:42.1562 PM ]
starting sweep 30 of 125 [ Thu, 8/29/2013 02:49:42.8593 PM ]
starting sweep 31 of 125 [ Thu, 8/29/2013 02:49:43.5625 PM ]
starting sweep 32 of 125 [ Thu, 8/29/2013 02:49:44.2812 PM ]
starting sweep 33 of 125 [ Thu, 8/29/2013 02:49:44.9843 PM ]
starting sweep 34 of 125 [ Thu, 8/29/2013 02:49:45.6875 PM ]
starting sweep 35 of 125 [ Thu, 8/29/2013 02:49:46.3906 PM ]
starting sweep 36 of 125 [ Thu, 8/29/2013 02:49:47.1093 PM ]
starting sweep 37 of 125 [ Thu, 8/29/2013 02:49:47.8125 PM ]
starting sweep 38 of 125 [ Thu, 8/29/2013 02:49:48.5156 PM ]
starting sweep 39 of 125 [ Thu, 8/29/2013 02:49:49.2187 PM ]
starting sweep 40 of 125 [ Thu, 8/29/2013 02:49:49.9375 PM ]
starting sweep 41 of 125 [ Thu, 8/29/2013 02:49:50.6406 PM ]
starting sweep 42 of 125 [ Thu, 8/29/2013 02:49:51.3437 PM ]
starting sweep 43 of 125 [ Thu, 8/29/2013 02:49:52.0625 PM ]
starting sweep 44 of 125 [ Thu, 8/29/2013 02:49:52.7656 PM ]
starting sweep 45 of 125 [ Thu, 8/29/2013 02:49:53.4843 PM ]
starting sweep 46 of 125 [ Thu, 8/29/2013 02:49:54.2031 PM ]
starting sweep 47 of 125 [ Thu, 8/29/2013 02:49:54.9062 PM ]
starting sweep 48 of 125 [ Thu, 8/29/2013 02:49:55.6093 PM ]
starting sweep 49 of 125 [ Thu, 8/29/2013 02:49:56.3281 PM ]
starting sweep 50 of 125 [ Thu, 8/29/2013 02:49:57.0312 PM ]
starting sweep 51 of 125 [ Thu, 8/29/2013 02:49:57.7343 PM ]
starting sweep 52 of 125 [ Thu, 8/29/2013 02:49:58.4375 PM ]
starting sweep 53 of 125 [ Thu, 8/29/2013 02:49:59.1562 PM ]
starting sweep 54 of 125 [ Thu, 8/29/2013 02:49:59.8750 PM ]
starting sweep 55 of 125 [ Thu, 8/29/2013 02:50:00.5781 PM ]
starting sweep 56 of 125 [ Thu, 8/29/2013 02:50:01.2968 PM ]
starting sweep 57 of 125 [ Thu, 8/29/2013 02:50:02.0000 PM ]
starting sweep 58 of 125 [ Thu, 8/29/2013 02:50:02.7187 PM ]
starting sweep 59 of 125 [ Thu, 8/29/2013 02:50:03.4062 PM ]
starting sweep 60 of 125 [ Thu, 8/29/2013 02:50:04.1250 PM ]
starting sweep 61 of 125 [ Thu, 8/29/2013 02:50:04.8281 PM ]
starting sweep 62 of 125 [ Thu, 8/29/2013 02:50:05.5312 PM ]
starting sweep 63 of 125 [ Thu, 8/29/2013 02:50:06.2343 PM ]
starting sweep 64 of 125 [ Thu, 8/29/2013 02:50:06.9375 PM ]
starting sweep 65 of 125 [ Thu, 8/29/2013 02:50:07.6562 PM ]
starting sweep 66 of 125 [ Thu, 8/29/2013 02:50:08.3593 PM ]
starting sweep 67 of 125 [ Thu, 8/29/2013 02:50:09.0781 PM ]
starting sweep 68 of 125 [ Thu, 8/29/2013 02:50:09.7812 PM ]
starting sweep 69 of 125 [ Thu, 8/29/2013 02:50:10.4843 PM ]
starting sweep 70 of 125 [ Thu, 8/29/2013 02:50:11.2031 PM ]
starting sweep 71 of 125 [ Thu, 8/29/2013 02:50:11.9062 PM ]
starting sweep 72 of 125 [ Thu, 8/29/2013 02:50:12.6250 PM ]
starting sweep 73 of 125 [ Thu, 8/29/2013 02:50:13.3281 PM ]
starting sweep 74 of 125 [ Thu, 8/29/2013 02:50:14.0312 PM ]
starting sweep 75 of 125 [ Thu, 8/29/2013 02:50:14.7500 PM ]
starting sweep 76 of 125 [ Thu, 8/29/2013 02:50:15.4531 PM ]
starting sweep 77 of 125 [ Thu, 8/29/2013 02:50:16.2031 PM ]
starting sweep 78 of 125 [ Thu, 8/29/2013 02:50:16.9218 PM ]
starting sweep 79 of 125 [ Thu, 8/29/2013 02:50:17.6250 PM ]
starting sweep 80 of 125 [ Thu, 8/29/2013 02:50:18.3281 PM ]
starting sweep 81 of 125 [ Thu, 8/29/2013 02:50:19.0468 PM ]
starting sweep 82 of 125 [ Thu, 8/29/2013 02:50:19.7500 PM ]
starting sweep 83 of 125 [ Thu, 8/29/2013 02:50:20.4687 PM ]
starting sweep 84 of 125 [ Thu, 8/29/2013 02:50:21.1718 PM ]
starting sweep 85 of 125 [ Thu, 8/29/2013 02:50:21.8750 PM ]
starting sweep 86 of 125 [ Thu, 8/29/2013 02:50:22.5937 PM ]
starting sweep 87 of 125 [ Thu, 8/29/2013 02:50:23.2968 PM ]
starting sweep 88 of 125 [ Thu, 8/29/2013 02:50:24.0000 PM ]
starting sweep 89 of 125 [ Thu, 8/29/2013 02:50:24.7187 PM ]
starting sweep 90 of 125 [ Thu, 8/29/2013 02:50:25.4218 PM ]
starting sweep 91 of 125 [ Thu, 8/29/2013 02:50:26.1406 PM ]
starting sweep 92 of 125 [ Thu, 8/29/2013 02:50:26.8437 PM ]
starting sweep 93 of 125 [ Thu, 8/29/2013 02:50:27.5625 PM ]
starting sweep 94 of 125 [ Thu, 8/29/2013 02:50:28.2656 PM ]
starting sweep 95 of 125 [ Thu, 8/29/2013 02:50:28.9843 PM ]
starting sweep 96 of 125 [ Thu, 8/29/2013 02:50:29.7031 PM ]
starting sweep 97 of 125 [ Thu, 8/29/2013 02:50:30.4062 PM ]
starting sweep 98 of 125 [ Thu, 8/29/2013 02:50:31.1250 PM ]
starting sweep 99 of 125 [ Thu, 8/29/2013 02:50:31.8281 PM ]
starting sweep 100 of 125 [ Thu, 8/29/2013 02:50:32.5468 PM ]
starting sweep 101 of 125 [ Thu, 8/29/2013 02:50:33.2500 PM ]
starting sweep 102 of 125 [ Thu, 8/29/2013 02:50:33.9687 PM ]
starting sweep 103 of 125 [ Thu, 8/29/2013 02:50:34.6875 PM ]
starting sweep 104 of 125 [ Thu, 8/29/2013 02:50:35.3906 PM ]
starting sweep 105 of 125 [ Thu, 8/29/2013 02:50:36.1093 PM ]
starting sweep 106 of 125 [ Thu, 8/29/2013 02:50:36.8281 PM ]
starting sweep 107 of 125 [ Thu, 8/29/2013 02:50:37.5312 PM ]
starting sweep 108 of 125 [ Thu, 8/29/2013 02:50:38.2343 PM ]
starting sweep 109 of 125 [ Thu, 8/29/2013 02:50:38.9375 PM ]
starting sweep 110 of 125 [ Thu, 8/29/2013 02:50:39.6562 PM ]
starting sweep 111 of 125 [ Thu, 8/29/2013 02:50:40.3593 PM ]
starting sweep 112 of 125 [ Thu, 8/29/2013 02:50:41.0781 PM ]
starting sweep 113 of 125 [ Thu, 8/29/2013 02:50:41.7812 PM ]
starting sweep 114 of 125 [ Thu, 8/29/2013 02:50:42.5000 PM ]
starting sweep 115 of 125 [ Thu, 8/29/2013 02:50:43.2031 PM ]
starting sweep 116 of 125 [ Thu, 8/29/2013 02:50:43.9062 PM ]
starting sweep 117 of 125 [ Thu, 8/29/2013 02:50:44.6250 PM ]
starting sweep 118 of 125 [ Thu, 8/29/2013 02:50:45.3437 PM ]
starting sweep 119 of 125 [ Thu, 8/29/2013 02:50:46.0781 PM ]
starting sweep 120 of 125 [ Thu, 8/29/2013 02:50:46.7812 PM ]
starting sweep 121 of 125 [ Thu, 8/29/2013 02:50:47.4843 PM ]
starting sweep 122 of 125 [ Thu, 8/29/2013 02:50:48.1875 PM ]
starting sweep 123 of 125 [ Thu, 8/29/2013 02:50:48.9062 PM ]
starting sweep 124 of 125 [ Thu, 8/29/2013 02:50:49.6093 PM ]
closing shutter 2 [ Thu, 8/29/2013 02:50:50.3281 PM ]
rezeroing platen by moving -4.0 degrees
moving platen 180.0 degrees
starting bilayer 2
ofsetting platen back -4.0 degrees
opening shutter 1 [ Thu, 8/29/2013 02:51:03.0156 PM ]
sweeping platen back and forth 110.0 times at 2.00619047619 RPM
starting sweep 0 of 110 [ Thu, 8/29/2013 02:51:03.0468 PM ]
starting sweep 1 of 110 [ Thu, 8/29/2013 02:51:03.7656 PM ]
starting sweep 2 of 110 [ Thu, 8/29/2013 02:51:04.4843 PM ]
starting sweep 3 of 110 [ Thu, 8/29/2013 02:51:05.2031 PM ]
starting sweep 4 of 110 [ Thu, 8/29/2013 02:51:05.9375 PM ]
starting sweep 5 of 110 [ Thu, 8/29/2013 02:51:06.6562 PM ]
starting sweep 6 of 110 [ Thu, 8/29/2013 02:51:07.3593 PM ]
starting sweep 7 of 110 [ Thu, 8/29/2013 02:51:08.0625 PM ]
starting sweep 8 of 110 [ Thu, 8/29/2013 02:51:08.7812 PM ]
starting sweep 9 of 110 [ Thu, 8/29/2013 02:51:09.5000 PM ]
starting sweep 10 of 110 [ Thu, 8/29/2013 02:51:10.2031 PM ]
starting sweep 11 of 110 [ Thu, 8/29/2013 02:51:10.9062 PM ]
starting sweep 12 of 110 [ Thu, 8/29/2013 02:51:11.6250 PM ]
starting sweep 13 of 110 [ Thu, 8/29/2013 02:51:12.3281 PM ]
starting sweep 14 of 110 [ Thu, 8/29/2013 02:51:13.0468 PM ]
starting sweep 15 of 110 [ Thu, 8/29/2013 02:51:13.7500 PM ]
starting sweep 16 of 110 [ Thu, 8/29/2013 02:51:14.4531 PM ]
starting sweep 17 of 110 [ Thu, 8/29/2013 02:51:15.1562 PM ]
starting sweep 18 of 110 [ Thu, 8/29/2013 02:51:15.8750 PM ]
starting sweep 19 of 110 [ Thu, 8/29/2013 02:51:16.5781 PM ]
starting sweep 20 of 110 [ Thu, 8/29/2013 02:51:17.2968 PM ]
starting sweep 21 of 110 [ Thu, 8/29/2013 02:51:18.0312 PM ]
starting sweep 22 of 110 [ Thu, 8/29/2013 02:51:18.7343 PM ]
starting sweep 23 of 110 [ Thu, 8/29/2013 02:51:19.4375 PM ]
starting sweep 24 of 110 [ Thu, 8/29/2013 02:51:20.1562 PM ]
starting sweep 25 of 110 [ Thu, 8/29/2013 02:51:20.8593 PM ]
starting sweep 26 of 110 [ Thu, 8/29/2013 02:51:21.5781 PM ]
starting sweep 27 of 110 [ Thu, 8/29/2013 02:51:22.2968 PM ]
starting sweep 28 of 110 [ Thu, 8/29/2013 02:51:23.0000 PM ]
starting sweep 29 of 110 [ Thu, 8/29/2013 02:51:23.7187 PM ]
starting sweep 30 of 110 [ Thu, 8/29/2013 02:51:24.4218 PM ]
starting sweep 31 of 110 [ Thu, 8/29/2013 02:51:25.1250 PM ]
starting sweep 32 of 110 [ Thu, 8/29/2013 02:51:25.8437 PM ]
starting sweep 33 of 110 [ Thu, 8/29/2013 02:51:26.5625 PM ]
starting sweep 34 of 110 [ Thu, 8/29/2013 02:51:27.2656 PM ]
starting sweep 35 of 110 [ Thu, 8/29/2013 02:51:27.9687 PM ]
starting sweep 36 of 110 [ Thu, 8/29/2013 02:51:28.6875 PM ]
starting sweep 37 of 110 [ Thu, 8/29/2013 02:51:29.3906 PM ]
starting sweep 38 of 110 [ Thu, 8/29/2013 02:51:30.1093 PM ]
starting sweep 39 of 110 [ Thu, 8/29/2013 02:51:30.8125 PM ]
starting sweep 40 of 110 [ Thu, 8/29/2013 02:51:31.5156 PM ]
starting sweep 41 of 110 [ Thu, 8/29/2013 02:51:32.2343 PM ]
starting sweep 42 of 110 [ Thu, 8/29/2013 02:51:32.9375 PM ]
starting sweep 43 of 110 [ Thu, 8/29/2013 02:51:33.6562 PM ]
starting sweep 44 of 110 [ Thu, 8/29/2013 02:51:34.3593 PM ]
starting sweep 45 of 110 [ Thu, 8/29/2013 02:51:35.0781 PM ]
starting sweep 46 of 110 [ Thu, 8/29/2013 02:51:35.8125 PM ]
starting sweep 47 of 110 [ Thu, 8/29/2013 02:51:36.5312 PM ]
starting sweep 48 of 110 [ Thu, 8/29/2013 02:51:37.2812 PM ]
starting sweep 49 of 110 [ Thu, 8/29/2013 02:51:38.0000 PM ]
starting sweep 50 of 110 [ Thu, 8/29/2013 02:51:38.7187 PM ]
starting sweep 51 of 110 [ Thu, 8/29/2013 02:51:39.4531 PM ]
starting sweep 52 of 110 [ Thu, 8/29/2013 02:51:40.1718 PM ]
starting sweep 53 of 110 [ Thu, 8/29/2013 02:51:40.8750 PM ]
starting sweep 54 of 110 [ Thu, 8/29/2013 02:51:41.5781 PM ]
starting sweep 55 of 110 [ Thu, 8/29/2013 02:51:42.2968 PM ]
starting sweep 56 of 110 [ Thu, 8/29/2013 02:51:43.0000 PM ]
starting sweep 57 of 110 [ Thu, 8/29/2013 02:51:43.7187 PM ]
starting sweep 58 of 110 [ Thu, 8/29/2013 02:51:44.4687 PM ]
starting sweep 59 of 110 [ Thu, 8/29/2013 02:51:45.1875 PM ]
starting sweep 60 of 110 [ Thu, 8/29/2013 02:51:45.8906 PM ]
starting sweep 61 of 110 [ Thu, 8/29/2013 02:51:46.6406 PM ]
starting sweep 62 of 110 [ Thu, 8/29/2013 02:51:47.3437 PM ]
starting sweep 63 of 110 [ Thu, 8/29/2013 02:51:48.0625 PM ]
starting sweep 64 of 110 [ Thu, 8/29/2013 02:51:48.7656 PM ]
starting sweep 65 of 110 [ Thu, 8/29/2013 02:51:49.4843 PM ]
starting sweep 66 of 110 [ Thu, 8/29/2013 02:51:50.1875 PM ]
starting sweep 67 of 110 [ Thu, 8/29/2013 02:51:50.8906 PM ]
starting sweep 68 of 110 [ Thu, 8/29/2013 02:51:51.6093 PM ]
starting sweep 69 of 110 [ Thu, 8/29/2013 02:51:52.3125 PM ]
starting sweep 70 of 110 [ Thu, 8/29/2013 02:51:53.0156 PM ]
starting sweep 71 of 110 [ Thu, 8/29/2013 02:51:53.7343 PM ]
starting sweep 72 of 110 [ Thu, 8/29/2013 02:51:54.4375 PM ]
starting sweep 73 of 110 [ Thu, 8/29/2013 02:51:55.1562 PM ]
starting sweep 74 of 110 [ Thu, 8/29/2013 02:51:55.8593 PM ]
starting sweep 75 of 110 [ Thu, 8/29/2013 02:51:56.5625 PM ]
starting sweep 76 of 110 [ Thu, 8/29/2013 02:51:57.2812 PM ]
starting sweep 77 of 110 [ Thu, 8/29/2013 02:51:57.9843 PM ]
starting sweep 78 of 110 [ Thu, 8/29/2013 02:51:58.7031 PM ]
starting sweep 79 of 110 [ Thu, 8/29/2013 02:51:59.4062 PM ]
starting sweep 80 of 110 [ Thu, 8/29/2013 02:52:00.1250 PM ]
starting sweep 81 of 110 [ Thu, 8/29/2013 02:52:00.8281 PM ]
starting sweep 82 of 110 [ Thu, 8/29/2013 02:52:01.5468 PM ]
starting sweep 83 of 110 [ Thu, 8/29/2013 02:52:02.2500 PM ]
starting sweep 84 of 110 [ Thu, 8/29/2013 02:52:02.9531 PM ]
starting sweep 85 of 110 [ Thu, 8/29/2013 02:52:03.6718 PM ]
starting sweep 86 of 110 [ Thu, 8/29/2013 02:52:04.3906 PM ]
starting sweep 87 of 110 [ Thu, 8/29/2013 02:52:05.1093 PM ]
starting sweep 88 of 110 [ Thu, 8/29/2013 02:52:05.8281 PM ]
starting sweep 89 of 110 [ Thu, 8/29/2013 02:52:06.5312 PM ]
starting sweep 90 of 110 [ Thu, 8/29/2013 02:52:07.2343 PM ]
starting sweep 91 of 110 [ Thu, 8/29/2013 02:52:07.9531 PM ]
starting sweep 92 of 110 [ Thu, 8/29/2013 02:52:08.6562 PM ]
starting sweep 93 of 110 [ Thu, 8/29/2013 02:52:09.3750 PM ]
starting sweep 94 of 110 [ Thu, 8/29/2013 02:52:10.0781 PM ]
starting sweep 95 of 110 [ Thu, 8/29/2013 02:52:10.7968 PM ]
starting sweep 96 of 110 [ Thu, 8/29/2013 02:52:11.5000 PM ]
starting sweep 97 of 110 [ Thu, 8/29/2013 02:52:12.2187 PM ]
starting sweep 98 of 110 [ Thu, 8/29/2013 02:52:12.9218 PM ]
starting sweep 99 of 110 [ Thu, 8/29/2013 02:52:13.6250 PM ]
starting sweep 100 of 110 [ Thu, 8/29/2013 02:52:14.3437 PM ]
starting sweep 101 of 110 [ Thu, 8/29/2013 02:52:15.0468 PM ]
starting sweep 102 of 110 [ Thu, 8/29/2013 02:52:15.7500 PM ]
starting sweep 103 of 110 [ Thu, 8/29/2013 02:52:16.4531 PM ]
starting sweep 104 of 110 [ Thu, 8/29/2013 02:52:17.1718 PM ]
starting sweep 105 of 110 [ Thu, 8/29/2013 02:52:17.8750 PM ]
starting sweep 106 of 110 [ Thu, 8/29/2013 02:52:18.5937 PM ]
starting sweep 107 of 110 [ Thu, 8/29/2013 02:52:19.3125 PM ]
starting sweep 108 of 110 [ Thu, 8/29/2013 02:52:20.0156 PM ]
starting sweep 109 of 110 [ Thu, 8/29/2013 02:52:20.7343 PM ]
closing shutter 1 [ Thu, 8/29/2013 02:52:21.4375 PM ]
rezeroing platen by moving 4.0 degrees
moving platen -180.0 degrees
begin header for RandD1_TiNiC_29aug2013_Bposn_Constd_StressWafer2 [ Thu, 8/29/2013 02:52:58.0156 PM ]
N = 10
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.383
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.265
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiNiC_29aug2013_Bposn_Constd_StressWafer2

begin header for RandD1_TiNiC_29aug2013_Bposn_Constd_StressWafer2 [ Thu, 8/29/2013 02:52:58.8593 PM ]
N = 10
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.383
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.265
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiNiC_29aug2013_Bposn_Constd_StressWafer2

begin header for RandD1_TiNiC_29aug2013_Bposn_Constd_StressWafer2 [ Thu, 8/29/2013 02:53:00.7187 PM ]
N = 10
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.383
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.265
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiNiC_29aug2013_Bposn_Constd_StressWafer2

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Thu, 8/29/2013 02:53:01.4843 PM ]
sweeping platen back and forth 125.0 times at 2.00757575758 RPM
starting sweep 0 of 125 [ Thu, 8/29/2013 02:53:01.5312 PM ]
starting sweep 1 of 125 [ Thu, 8/29/2013 02:53:02.2500 PM ]
starting sweep 2 of 125 [ Thu, 8/29/2013 02:53:02.9531 PM ]
starting sweep 3 of 125 [ Thu, 8/29/2013 02:53:03.6718 PM ]
starting sweep 4 of 125 [ Thu, 8/29/2013 02:53:04.3750 PM ]
starting sweep 5 of 125 [ Thu, 8/29/2013 02:53:05.0937 PM ]
starting sweep 6 of 125 [ Thu, 8/29/2013 02:53:05.7968 PM ]
starting sweep 7 of 125 [ Thu, 8/29/2013 02:53:06.5000 PM ]
starting sweep 8 of 125 [ Thu, 8/29/2013 02:53:07.2031 PM ]
starting sweep 9 of 125 [ Thu, 8/29/2013 02:53:07.9218 PM ]
starting sweep 10 of 125 [ Thu, 8/29/2013 02:53:08.6250 PM ]
starting sweep 11 of 125 [ Thu, 8/29/2013 02:53:09.3281 PM ]
starting sweep 12 of 125 [ Thu, 8/29/2013 02:53:10.0468 PM ]
starting sweep 13 of 125 [ Thu, 8/29/2013 02:53:10.7500 PM ]
starting sweep 14 of 125 [ Thu, 8/29/2013 02:53:11.4531 PM ]
starting sweep 15 of 125 [ Thu, 8/29/2013 02:53:12.1718 PM ]
starting sweep 16 of 125 [ Thu, 8/29/2013 02:53:12.8750 PM ]
starting sweep 17 of 125 [ Thu, 8/29/2013 02:53:13.5937 PM ]
starting sweep 18 of 125 [ Thu, 8/29/2013 02:53:14.2968 PM ]
starting sweep 19 of 125 [ Thu, 8/29/2013 02:53:15.0000 PM ]
starting sweep 20 of 125 [ Thu, 8/29/2013 02:53:15.7187 PM ]
starting sweep 21 of 125 [ Thu, 8/29/2013 02:53:16.4218 PM ]
starting sweep 22 of 125 [ Thu, 8/29/2013 02:53:17.1250 PM ]
starting sweep 23 of 125 [ Thu, 8/29/2013 02:53:17.8281 PM ]
starting sweep 24 of 125 [ Thu, 8/29/2013 02:53:18.5468 PM ]
starting sweep 25 of 125 [ Thu, 8/29/2013 02:53:19.2500 PM ]
starting sweep 26 of 125 [ Thu, 8/29/2013 02:53:19.9687 PM ]
starting sweep 27 of 125 [ Thu, 8/29/2013 02:53:20.6718 PM ]
starting sweep 28 of 125 [ Thu, 8/29/2013 02:53:21.3906 PM ]
starting sweep 29 of 125 [ Thu, 8/29/2013 02:53:22.0937 PM ]
starting sweep 30 of 125 [ Thu, 8/29/2013 02:53:22.7968 PM ]
starting sweep 31 of 125 [ Thu, 8/29/2013 02:53:23.5000 PM ]
starting sweep 32 of 125 [ Thu, 8/29/2013 02:53:24.2187 PM ]
starting sweep 33 of 125 [ Thu, 8/29/2013 02:53:24.9218 PM ]
starting sweep 34 of 125 [ Thu, 8/29/2013 02:53:25.6250 PM ]
starting sweep 35 of 125 [ Thu, 8/29/2013 02:53:26.3437 PM ]
starting sweep 36 of 125 [ Thu, 8/29/2013 02:53:27.0468 PM ]
starting sweep 37 of 125 [ Thu, 8/29/2013 02:53:27.7656 PM ]
starting sweep 38 of 125 [ Thu, 8/29/2013 02:53:28.4687 PM ]
