N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_10july2014_like18mar2013Aposn

begin header for RandD1_TiN_10july2014_like18mar2013Aposn [ Thu, 7/10/2014 07:23:20.7727 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_10july2014_like18mar2013Aposn

begin header for RandD1_TiN_10july2014_like18mar2013Aposn [ Thu, 7/10/2014 08:56:40.9914 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_10july2014_like18mar2013Aposn

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Thu, 7/10/2014 08:56:41.6789 AM ]
sweeping platen back and forth 940.0 times at 2.00051282051 RPM
starting sweep 628 of 940 [ Thu, 7/10/2014 09:04:10.4914 AM ]
starting sweep 629 of 940 [ Thu, 7/10/2014 09:04:11.1946 AM ]
starting sweep 630 of 940 [ Thu, 7/10/2014 09:04:11.9133 AM ]
starting sweep 631 of 940 [ Thu, 7/10/2014 09:04:12.6321 AM ]
starting sweep 632 of 940 [ Thu, 7/10/2014 09:04:13.3352 AM ]
starting sweep 633 of 940 [ Thu, 7/10/2014 09:04:14.0539 AM ]
starting sweep 634 of 940 [ Thu, 7/10/2014 09:04:14.7727 AM ]
starting sweep 635 of 940 [ Thu, 7/10/2014 09:04:15.4914 AM ]
starting sweep 636 of 940 [ Thu, 7/10/2014 09:04:16.1946 AM ]
starting sweep 637 of 940 [ Thu, 7/10/2014 09:04:16.9133 AM ]
starting sweep 638 of 940 [ Thu, 7/10/2014 09:04:17.6321 AM ]
starting sweep 639 of 940 [ Thu, 7/10/2014 09:04:18.3508 AM ]
starting sweep 640 of 940 [ Thu, 7/10/2014 09:04:19.0539 AM ]
starting sweep 641 of 940 [ Thu, 7/10/2014 09:04:19.7727 AM ]
starting sweep 642 of 940 [ Thu, 7/10/2014 09:04:20.4914 AM ]
starting sweep 643 of 940 [ Thu, 7/10/2014 09:04:21.1946 AM ]
starting sweep 644 of 940 [ Thu, 7/10/2014 09:04:21.9133 AM ]
starting sweep 645 of 940 [ Thu, 7/10/2014 09:04:22.6321 AM ]
starting sweep 646 of 940 [ Thu, 7/10/2014 09:04:23.3508 AM ]
starting sweep 647 of 940 [ Thu, 7/10/2014 09:04:24.0696 AM ]
starting sweep 648 of 940 [ Thu, 7/10/2014 09:04:24.7883 AM ]
starting sweep 649 of 940 [ Thu, 7/10/2014 09:04:25.4914 AM ]
starting sweep 650 of 940 [ Thu, 7/10/2014 09:04:26.2102 AM ]
starting sweep 651 of 940 [ Thu, 7/10/2014 09:04:26.9289 AM ]
starting sweep 652 of 940 [ Thu, 7/10/2014 09:04:27.6477 AM ]
starting sweep 653 of 940 [ Thu, 7/10/2014 09:04:28.3508 AM ]
starting sweep 654 of 940 [ Thu, 7/10/2014 09:04:29.0696 AM ]
starting sweep 655 of 940 [ Thu, 7/10/2014 09:04:29.7883 AM ]
starting sweep 656 of 940 [ Thu, 7/10/2014 09:04:30.4914 AM ]
starting sweep 657 of 940 [ Thu, 7/10/2014 09:04:31.2102 AM ]
starting sweep 658 of 940 [ Thu, 7/10/2014 09:04:31.9289 AM ]
starting sweep 659 of 940 [ Thu, 7/10/2014 09:04:32.6321 AM ]
starting sweep 660 of 940 [ Thu, 7/10/2014 09:04:33.3508 AM ]
starting sweep 661 of 940 [ Thu, 7/10/2014 09:04:34.0696 AM ]
starting sweep 662 of 940 [ Thu, 7/10/2014 09:04:34.7571 AM ]
starting sweep 663 of 940 [ Thu, 7/10/2014 09:04:35.4758 AM ]
starting sweep 664 of 940 [ Thu, 7/10/2014 09:04:36.1946 AM ]
starting sweep 665 of 940 [ Thu, 7/10/2014 09:04:36.8977 AM ]
starting sweep 666 of 940 [ Thu, 7/10/2014 09:04:37.6164 AM ]
starting sweep 667 of 940 [ Thu, 7/10/2014 09:04:38.3352 AM ]
starting sweep 668 of 940 [ Thu, 7/10/2014 09:04:39.0383 AM ]
starting sweep 669 of 940 [ Thu, 7/10/2014 09:04:39.7727 AM ]
starting sweep 670 of 940 [ Thu, 7/10/2014 09:04:40.4914 AM ]
starting sweep 671 of 940 [ Thu, 7/10/2014 09:04:41.1946 AM ]
starting sweep 672 of 940 [ Thu, 7/10/2014 09:04:41.9133 AM ]
starting sweep 673 of 940 [ Thu, 7/10/2014 09:04:42.6321 AM ]
starting sweep 674 of 940 [ Thu, 7/10/2014 09:04:43.3508 AM ]
starting sweep 675 of 940 [ Thu, 7/10/2014 09:04:44.1008 AM ]
starting sweep 676 of 940 [ Thu, 7/10/2014 09:04:44.8196 AM ]
starting sweep 677 of 940 [ Thu, 7/10/2014 09:04:45.5383 AM ]
starting sweep 678 of 940 [ Thu, 7/10/2014 09:04:46.2571 AM ]
starting sweep 679 of 940 [ Thu, 7/10/2014 09:04:46.9602 AM ]
starting sweep 680 of 940 [ Thu, 7/10/2014 09:04:47.6789 AM ]
starting sweep 681 of 940 [ Thu, 7/10/2014 09:04:48.3977 AM ]
starting sweep 682 of 940 [ Thu, 7/10/2014 09:04:49.1008 AM ]
starting sweep 683 of 940 [ Thu, 7/10/2014 09:04:49.8196 AM ]
starting sweep 684 of 940 [ Thu, 7/10/2014 09:04:50.5383 AM ]
starting sweep 685 of 940 [ Thu, 7/10/2014 09:04:51.2414 AM ]
starting sweep 686 of 940 [ Thu, 7/10/2014 09:04:51.9602 AM ]
starting sweep 687 of 940 [ Thu, 7/10/2014 09:04:52.6789 AM ]
starting sweep 688 of 940 [ Thu, 7/10/2014 09:04:53.3977 AM ]
starting sweep 689 of 940 [ Thu, 7/10/2014 09:04:54.1008 AM ]
starting sweep 690 of 940 [ Thu, 7/10/2014 09:04:54.8196 AM ]
starting sweep 691 of 940 [ Thu, 7/10/2014 09:04:55.5383 AM ]
starting sweep 692 of 940 [ Thu, 7/10/2014 09:04:56.2571 AM ]
starting sweep 693 of 940 [ Thu, 7/10/2014 09:04:56.9602 AM ]
starting sweep 694 of 940 [ Thu, 7/10/2014 09:04:57.6789 AM ]
starting sweep 695 of 940 [ Thu, 7/10/2014 09:04:58.3977 AM ]
starting sweep 696 of 940 [ Thu, 7/10/2014 09:04:59.1008 AM ]
starting sweep 697 of 940 [ Thu, 7/10/2014 09:04:59.8039 AM ]
starting sweep 698 of 940 [ Thu, 7/10/2014 09:05:00.5227 AM ]
starting sweep 699 of 940 [ Thu, 7/10/2014 09:05:01.2414 AM ]
starting sweep 700 of 940 [ Thu, 7/10/2014 09:05:01.9602 AM ]
starting sweep 701 of 940 [ Thu, 7/10/2014 09:05:02.6633 AM ]
starting sweep 702 of 940 [ Thu, 7/10/2014 09:05:03.3821 AM ]
starting sweep 703 of 940 [ Thu, 7/10/2014 09:05:04.0852 AM ]
starting sweep 704 of 940 [ Thu, 7/10/2014 09:05:04.8039 AM ]
starting sweep 705 of 940 [ Thu, 7/10/2014 09:05:05.5227 AM ]
starting sweep 706 of 940 [ Thu, 7/10/2014 09:05:06.2258 AM ]
starting sweep 707 of 940 [ Thu, 7/10/2014 09:05:06.9446 AM ]
starting sweep 708 of 940 [ Thu, 7/10/2014 09:05:07.6633 AM ]
starting sweep 709 of 940 [ Thu, 7/10/2014 09:05:08.3821 AM ]
starting sweep 710 of 940 [ Thu, 7/10/2014 09:05:09.1008 AM ]
starting sweep 711 of 940 [ Thu, 7/10/2014 09:05:09.8196 AM ]
starting sweep 712 of 940 [ Thu, 7/10/2014 09:05:10.5227 AM ]
starting sweep 713 of 940 [ Thu, 7/10/2014 09:05:11.2414 AM ]
starting sweep 714 of 940 [ Thu, 7/10/2014 09:05:11.9446 AM ]
starting sweep 715 of 940 [ Thu, 7/10/2014 09:05:12.6633 AM ]
starting sweep 716 of 940 [ Thu, 7/10/2014 09:05:13.3821 AM ]
starting sweep 717 of 940 [ Thu, 7/10/2014 09:05:14.0852 AM ]
starting sweep 718 of 940 [ Thu, 7/10/2014 09:05:14.8039 AM ]
starting sweep 719 of 940 [ Thu, 7/10/2014 09:05:15.5071 AM ]
starting sweep 720 of 940 [ Thu, 7/10/2014 09:05:16.2258 AM ]
starting sweep 721 of 940 [ Thu, 7/10/2014 09:05:16.9289 AM ]
starting sweep 722 of 940 [ Thu, 7/10/2014 09:05:17.6477 AM ]
starting sweep 723 of 940 [ Thu, 7/10/2014 09:05:18.3821 AM ]
starting sweep 724 of 940 [ Thu, 7/10/2014 09:05:19.0852 AM ]
starting sweep 725 of 940 [ Thu, 7/10/2014 09:05:19.8039 AM ]
starting sweep 726 of 940 [ Thu, 7/10/2014 09:05:20.5227 AM ]
starting sweep 727 of 940 [ Thu, 7/10/2014 09:05:21.2414 AM ]
starting sweep 728 of 940 [ Thu, 7/10/2014 09:05:21.9446 AM ]
starting sweep 729 of 940 [ Thu, 7/10/2014 09:05:22.6633 AM ]
starting sweep 730 of 940 [ Thu, 7/10/2014 09:05:23.3821 AM ]
starting sweep 731 of 940 [ Thu, 7/10/2014 09:05:24.0852 AM ]
starting sweep 732 of 940 [ Thu, 7/10/2014 09:05:24.8039 AM ]
starting sweep 733 of 940 [ Thu, 7/10/2014 09:05:25.5227 AM ]
starting sweep 734 of 940 [ Thu, 7/10/2014 09:05:26.2414 AM ]
starting sweep 735 of 940 [ Thu, 7/10/2014 09:05:26.9602 AM ]
starting sweep 736 of 940 [ Thu, 7/10/2014 09:05:27.6633 AM ]
starting sweep 737 of 940 [ Thu, 7/10/2014 09:05:28.3977 AM ]
starting sweep 738 of 940 [ Thu, 7/10/2014 09:05:29.1164 AM ]
starting sweep 739 of 940 [ Thu, 7/10/2014 09:05:29.8196 AM ]
starting sweep 740 of 940 [ Thu, 7/10/2014 09:05:30.5383 AM ]
starting sweep 741 of 940 [ Thu, 7/10/2014 09:05:31.2414 AM ]
starting sweep 742 of 940 [ Thu, 7/10/2014 09:05:31.9602 AM ]
starting sweep 743 of 940 [ Thu, 7/10/2014 09:05:32.6789 AM ]
starting sweep 744 of 940 [ Thu, 7/10/2014 09:05:33.3821 AM ]
starting sweep 745 of 940 [ Thu, 7/10/2014 09:05:34.1008 AM ]
starting sweep 746 of 940 [ Thu, 7/10/2014 09:05:34.8039 AM ]
starting sweep 747 of 940 [ Thu, 7/10/2014 09:05:35.5227 AM ]
starting sweep 748 of 940 [ Thu, 7/10/2014 09:05:36.2258 AM ]
starting sweep 749 of 940 [ Thu, 7/10/2014 09:05:36.9446 AM ]
starting sweep 750 of 940 [ Thu, 7/10/2014 09:05:37.6633 AM ]
starting sweep 751 of 940 [ Thu, 7/10/2014 09:05:38.3821 AM ]
starting sweep 752 of 940 [ Thu, 7/10/2014 09:05:39.0852 AM ]
starting sweep 753 of 940 [ Thu, 7/10/2014 09:05:39.8039 AM ]
starting sweep 754 of 940 [ Thu, 7/10/2014 09:05:40.5227 AM ]
starting sweep 755 of 940 [ Thu, 7/10/2014 09:05:41.2414 AM ]
starting sweep 756 of 940 [ Thu, 7/10/2014 09:05:41.9446 AM ]
starting sweep 757 of 940 [ Thu, 7/10/2014 09:05:42.6633 AM ]
starting sweep 758 of 940 [ Thu, 7/10/2014 09:05:43.3821 AM ]
starting sweep 759 of 940 [ Thu, 7/10/2014 09:05:44.1321 AM ]
starting sweep 760 of 940 [ Thu, 7/10/2014 09:05:44.8352 AM ]
starting sweep 761 of 940 [ Thu, 7/10/2014 09:05:45.5539 AM ]
starting sweep 762 of 940 [ Thu, 7/10/2014 09:05:46.2727 AM ]
starting sweep 763 of 940 [ Thu, 7/10/2014 09:05:46.9758 AM ]
starting sweep 764 of 940 [ Thu, 7/10/2014 09:05:47.6946 AM ]
starting sweep 765 of 940 [ Thu, 7/10/2014 09:05:48.4133 AM ]
starting sweep 766 of 940 [ Thu, 7/10/2014 09:05:49.1321 AM ]
starting sweep 767 of 940 [ Thu, 7/10/2014 09:05:49.8352 AM ]
starting sweep 768 of 940 [ Thu, 7/10/2014 09:05:50.5539 AM ]
starting sweep 769 of 940 [ Thu, 7/10/2014 09:05:51.2727 AM ]
starting sweep 770 of 940 [ Thu, 7/10/2014 09:05:51.9758 AM ]
starting sweep 771 of 940 [ Thu, 7/10/2014 09:05:52.6946 AM ]
starting sweep 772 of 940 [ Thu, 7/10/2014 09:05:53.4289 AM ]
starting sweep 773 of 940 [ Thu, 7/10/2014 09:05:54.1321 AM ]
starting sweep 774 of 940 [ Thu, 7/10/2014 09:05:54.8508 AM ]
starting sweep 775 of 940 [ Thu, 7/10/2014 09:05:55.5539 AM ]
starting sweep 776 of 940 [ Thu, 7/10/2014 09:05:56.2727 AM ]
starting sweep 777 of 940 [ Thu, 7/10/2014 09:05:56.9758 AM ]
starting sweep 778 of 940 [ Thu, 7/10/2014 09:05:57.6946 AM ]
starting sweep 779 of 940 [ Thu, 7/10/2014 09:05:58.4133 AM ]
starting sweep 780 of 940 [ Thu, 7/10/2014 09:05:59.1321 AM ]
starting sweep 781 of 940 [ Thu, 7/10/2014 09:05:59.8821 AM ]
starting sweep 782 of 940 [ Thu, 7/10/2014 09:06:00.5852 AM ]
starting sweep 783 of 940 [ Thu, 7/10/2014 09:06:01.3039 AM ]
starting sweep 784 of 940 [ Thu, 7/10/2014 09:06:02.0227 AM ]
starting sweep 785 of 940 [ Thu, 7/10/2014 09:06:02.7258 AM ]
starting sweep 786 of 940 [ Thu, 7/10/2014 09:06:03.4446 AM ]
starting sweep 787 of 940 [ Thu, 7/10/2014 09:06:04.1633 AM ]
starting sweep 788 of 940 [ Thu, 7/10/2014 09:06:04.8821 AM ]
starting sweep 789 of 940 [ Thu, 7/10/2014 09:06:05.6008 AM ]
starting sweep 790 of 940 [ Thu, 7/10/2014 09:06:06.3196 AM ]
starting sweep 791 of 940 [ Thu, 7/10/2014 09:06:07.0383 AM ]
starting sweep 792 of 940 [ Thu, 7/10/2014 09:06:07.7571 AM ]
starting sweep 793 of 940 [ Thu, 7/10/2014 09:06:08.4602 AM ]
starting sweep 794 of 940 [ Thu, 7/10/2014 09:06:09.1789 AM ]
starting sweep 795 of 940 [ Thu, 7/10/2014 09:06:09.8977 AM ]
starting sweep 796 of 940 [ Thu, 7/10/2014 09:06:10.6008 AM ]
starting sweep 797 of 940 [ Thu, 7/10/2014 09:06:11.3196 AM ]
starting sweep 798 of 940 [ Thu, 7/10/2014 09:06:12.0383 AM ]
starting sweep 799 of 940 [ Thu, 7/10/2014 09:06:12.7414 AM ]
starting sweep 800 of 940 [ Thu, 7/10/2014 09:06:13.4602 AM ]
starting sweep 801 of 940 [ Thu, 7/10/2014 09:06:14.1789 AM ]
starting sweep 802 of 940 [ Thu, 7/10/2014 09:06:14.8821 AM ]
starting sweep 803 of 940 [ Thu, 7/10/2014 09:06:15.6008 AM ]
starting sweep 804 of 940 [ Thu, 7/10/2014 09:06:16.3196 AM ]
starting sweep 805 of 940 [ Thu, 7/10/2014 09:06:17.0383 AM ]
starting sweep 806 of 940 [ Thu, 7/10/2014 09:06:17.7571 AM ]
starting sweep 807 of 940 [ Thu, 7/10/2014 09:06:18.4758 AM ]
starting sweep 808 of 940 [ Thu, 7/10/2014 09:06:19.1946 AM ]
starting sweep 809 of 940 [ Thu, 7/10/2014 09:06:19.8977 AM ]
starting sweep 810 of 940 [ Thu, 7/10/2014 09:06:20.6164 AM ]
starting sweep 811 of 940 [ Thu, 7/10/2014 09:06:21.3508 AM ]
starting sweep 812 of 940 [ Thu, 7/10/2014 09:06:22.0696 AM ]
starting sweep 813 of 940 [ Thu, 7/10/2014 09:06:22.7727 AM ]
starting sweep 814 of 940 [ Thu, 7/10/2014 09:06:23.4914 AM ]
starting sweep 815 of 940 [ Thu, 7/10/2014 09:06:24.2102 AM ]
starting sweep 816 of 940 [ Thu, 7/10/2014 09:06:24.9289 AM ]
starting sweep 817 of 940 [ Thu, 7/10/2014 09:06:25.6321 AM ]
starting sweep 818 of 940 [ Thu, 7/10/2014 09:06:26.3508 AM ]
starting sweep 819 of 940 [ Thu, 7/10/2014 09:06:27.0696 AM ]
starting sweep 820 of 940 [ Thu, 7/10/2014 09:06:27.7883 AM ]
starting sweep 821 of 940 [ Thu, 7/10/2014 09:06:28.5071 AM ]
starting sweep 822 of 940 [ Thu, 7/10/2014 09:06:29.2102 AM ]
starting sweep 823 of 940 [ Thu, 7/10/2014 09:06:29.9289 AM ]
starting sweep 824 of 940 [ Thu, 7/10/2014 09:06:30.6633 AM ]
starting sweep 825 of 940 [ Thu, 7/10/2014 09:06:31.3664 AM ]
starting sweep 826 of 940 [ Thu, 7/10/2014 09:06:32.0852 AM ]
starting sweep 827 of 940 [ Thu, 7/10/2014 09:06:32.7883 AM ]
starting sweep 828 of 940 [ Thu, 7/10/2014 09:06:33.5071 AM ]
starting sweep 829 of 940 [ Thu, 7/10/2014 09:06:34.2258 AM ]
starting sweep 830 of 940 [ Thu, 7/10/2014 09:06:34.9289 AM ]
starting sweep 831 of 940 [ Thu, 7/10/2014 09:06:35.6321 AM ]
starting sweep 832 of 940 [ Thu, 7/10/2014 09:06:36.3508 AM ]
starting sweep 833 of 940 [ Thu, 7/10/2014 09:06:37.0696 AM ]
starting sweep 834 of 940 [ Thu, 7/10/2014 09:06:37.7883 AM ]
starting sweep 835 of 940 [ Thu, 7/10/2014 09:06:38.5071 AM ]
starting sweep 836 of 940 [ Thu, 7/10/2014 09:06:39.2258 AM ]
starting sweep 837 of 940 [ Thu, 7/10/2014 09:06:39.9446 AM ]
starting sweep 838 of 940 [ Thu, 7/10/2014 09:06:40.6633 AM ]
starting sweep 839 of 940 [ Thu, 7/10/2014 09:06:41.3664 AM ]
starting sweep 840 of 940 [ Thu, 7/10/2014 09:06:42.0852 AM ]
starting sweep 841 of 940 [ Thu, 7/10/2014 09:06:42.8039 AM ]
starting sweep 842 of 940 [ Thu, 7/10/2014 09:06:43.5227 AM ]
starting sweep 843 of 940 [ Thu, 7/10/2014 09:06:44.2258 AM ]
starting sweep 844 of 940 [ Thu, 7/10/2014 09:06:44.9446 AM ]
starting sweep 845 of 940 [ Thu, 7/10/2014 09:06:45.6633 AM ]
starting sweep 846 of 940 [ Thu, 7/10/2014 09:06:46.3821 AM ]
starting sweep 847 of 940 [ Thu, 7/10/2014 09:06:47.1008 AM ]
starting sweep 848 of 940 [ Thu, 7/10/2014 09:06:47.8821 AM ]
starting sweep 849 of 940 [ Thu, 7/10/2014 09:06:48.5852 AM ]
starting sweep 850 of 940 [ Thu, 7/10/2014 09:06:49.3039 AM ]
starting sweep 851 of 940 [ Thu, 7/10/2014 09:06:50.0227 AM ]
starting sweep 852 of 940 [ Thu, 7/10/2014 09:06:50.7414 AM ]
starting sweep 853 of 940 [ Thu, 7/10/2014 09:06:51.4446 AM ]
starting sweep 854 of 940 [ Thu, 7/10/2014 09:06:52.1633 AM ]
starting sweep 855 of 940 [ Thu, 7/10/2014 09:06:52.8821 AM ]
starting sweep 856 of 940 [ Thu, 7/10/2014 09:06:53.6008 AM ]
starting sweep 857 of 940 [ Thu, 7/10/2014 09:06:54.3196 AM ]
starting sweep 858 of 940 [ Thu, 7/10/2014 09:06:55.0227 AM ]
starting sweep 859 of 940 [ Thu, 7/10/2014 09:06:55.7414 AM ]
starting sweep 860 of 940 [ Thu, 7/10/2014 09:06:56.4602 AM ]
starting sweep 861 of 940 [ Thu, 7/10/2014 09:06:57.1633 AM ]
starting sweep 862 of 940 [ Thu, 7/10/2014 09:06:57.8821 AM ]
starting sweep 863 of 940 [ Thu, 7/10/2014 09:06:58.6008 AM ]
starting sweep 864 of 940 [ Thu, 7/10/2014 09:06:59.3196 AM ]
starting sweep 865 of 940 [ Thu, 7/10/2014 09:07:00.0227 AM ]
starting sweep 866 of 940 [ Thu, 7/10/2014 09:07:00.7414 AM ]
starting sweep 867 of 940 [ Thu, 7/10/2014 09:07:01.4758 AM ]
starting sweep 868 of 940 [ Thu, 7/10/2014 09:07:02.1789 AM ]
starting sweep 869 of 940 [ Thu, 7/10/2014 09:07:02.9133 AM ]
starting sweep 870 of 940 [ Thu, 7/10/2014 09:07:03.6164 AM ]
starting sweep 871 of 940 [ Thu, 7/10/2014 09:07:04.3352 AM ]
starting sweep 872 of 940 [ Thu, 7/10/2014 09:07:05.0539 AM ]
starting sweep 873 of 940 [ Thu, 7/10/2014 09:07:05.7727 AM ]
starting sweep 874 of 940 [ Thu, 7/10/2014 09:07:06.4758 AM ]
starting sweep 875 of 940 [ Thu, 7/10/2014 09:07:07.1946 AM ]
starting sweep 876 of 940 [ Thu, 7/10/2014 09:07:07.8977 AM ]
starting sweep 877 of 940 [ Thu, 7/10/2014 09:07:08.6164 AM ]
starting sweep 878 of 940 [ Thu, 7/10/2014 09:07:09.3352 AM ]
starting sweep 879 of 940 [ Thu, 7/10/2014 09:07:10.0539 AM ]
starting sweep 880 of 940 [ Thu, 7/10/2014 09:07:10.7571 AM ]
starting sweep 881 of 940 [ Thu, 7/10/2014 09:07:11.4758 AM ]
starting sweep 882 of 940 [ Thu, 7/10/2014 09:07:12.1789 AM ]
starting sweep 883 of 940 [ Thu, 7/10/2014 09:07:12.9133 AM ]
starting sweep 884 of 940 [ Thu, 7/10/2014 09:07:13.6321 AM ]
starting sweep 885 of 940 [ Thu, 7/10/2014 09:07:14.3508 AM ]
starting sweep 886 of 940 [ Thu, 7/10/2014 09:07:15.0539 AM ]
starting sweep 887 of 940 [ Thu, 7/10/2014 09:07:15.7727 AM ]
starting sweep 888 of 940 [ Thu, 7/10/2014 09:07:16.4914 AM ]
starting sweep 889 of 940 [ Thu, 7/10/2014 09:07:17.2102 AM ]
starting sweep 890 of 940 [ Thu, 7/10/2014 09:07:17.9289 AM ]
starting sweep 891 of 940 [ Thu, 7/10/2014 09:07:18.6477 AM ]
starting sweep 892 of 940 [ Thu, 7/10/2014 09:07:19.3508 AM ]
starting sweep 893 of 940 [ Thu, 7/10/2014 09:07:20.0852 AM ]
starting sweep 894 of 940 [ Thu, 7/10/2014 09:07:20.7883 AM ]
starting sweep 895 of 940 [ Thu, 7/10/2014 09:07:21.5071 AM ]
starting sweep 896 of 940 [ Thu, 7/10/2014 09:07:22.2258 AM ]
starting sweep 897 of 940 [ Thu, 7/10/2014 09:07:22.9446 AM ]
starting sweep 898 of 940 [ Thu, 7/10/2014 09:07:23.6633 AM ]
starting sweep 899 of 940 [ Thu, 7/10/2014 09:07:24.3664 AM ]
starting sweep 900 of 940 [ Thu, 7/10/2014 09:07:25.0852 AM ]
starting sweep 901 of 940 [ Thu, 7/10/2014 09:07:25.8039 AM ]
starting sweep 902 of 940 [ Thu, 7/10/2014 09:07:26.5227 AM ]
starting sweep 903 of 940 [ Thu, 7/10/2014 09:07:27.2258 AM ]
starting sweep 904 of 940 [ Thu, 7/10/2014 09:07:27.9446 AM ]
starting sweep 905 of 940 [ Thu, 7/10/2014 09:07:28.6633 AM ]
starting sweep 906 of 940 [ Thu, 7/10/2014 09:07:29.3664 AM ]
starting sweep 907 of 940 [ Thu, 7/10/2014 09:07:30.0852 AM ]
starting sweep 908 of 940 [ Thu, 7/10/2014 09:07:30.8039 AM ]
starting sweep 909 of 940 [ Thu, 7/10/2014 09:07:31.5227 AM ]
starting sweep 910 of 940 [ Thu, 7/10/2014 09:07:32.2258 AM ]
starting sweep 911 of 940 [ Thu, 7/10/2014 09:07:32.9446 AM ]
starting sweep 912 of 940 [ Thu, 7/10/2014 09:07:33.6477 AM ]
starting sweep 913 of 940 [ Thu, 7/10/2014 09:07:34.3664 AM ]
starting sweep 914 of 940 [ Thu, 7/10/2014 09:07:35.0852 AM ]
starting sweep 915 of 940 [ Thu, 7/10/2014 09:07:35.8039 AM ]
starting sweep 916 of 940 [ Thu, 7/10/2014 09:07:36.5227 AM ]
starting sweep 917 of 940 [ Thu, 7/10/2014 09:07:37.2414 AM ]
starting sweep 918 of 940 [ Thu, 7/10/2014 09:07:37.9602 AM ]
starting sweep 919 of 940 [ Thu, 7/10/2014 09:07:38.6633 AM ]
starting sweep 920 of 940 [ Thu, 7/10/2014 09:07:39.3664 AM ]
starting sweep 921 of 940 [ Thu, 7/10/2014 09:07:40.0852 AM ]
starting sweep 922 of 940 [ Thu, 7/10/2014 09:07:40.7883 AM ]
starting sweep 923 of 940 [ Thu, 7/10/2014 09:07:41.5071 AM ]
starting sweep 924 of 940 [ Thu, 7/10/2014 09:07:42.2258 AM ]
starting sweep 925 of 940 [ Thu, 7/10/2014 09:07:42.9289 AM ]
starting sweep 926 of 940 [ Thu, 7/10/2014 09:07:43.6477 AM ]
starting sweep 927 of 940 [ Thu, 7/10/2014 09:07:44.3664 AM ]
starting sweep 928 of 940 [ Thu, 7/10/2014 09:07:45.0696 AM ]
starting sweep 929 of 940 [ Thu, 7/10/2014 09:07:45.7883 AM ]
starting sweep 930 of 940 [ Thu, 7/10/2014 09:07:46.4914 AM ]
starting sweep 931 of 940 [ Thu, 7/10/2014 09:07:47.2102 AM ]
starting sweep 932 of 940 [ Thu, 7/10/2014 09:07:47.9289 AM ]
starting sweep 933 of 940 [ Thu, 7/10/2014 09:07:48.6321 AM ]
starting sweep 934 of 940 [ Thu, 7/10/2014 09:07:49.3508 AM ]
starting sweep 935 of 940 [ Thu, 7/10/2014 09:07:50.0852 AM ]
starting sweep 936 of 940 [ Thu, 7/10/2014 09:07:50.8196 AM ]
starting sweep 937 of 940 [ Thu, 7/10/2014 09:07:51.5227 AM ]
starting sweep 938 of 940 [ Thu, 7/10/2014 09:07:52.2414 AM ]
starting sweep 939 of 940 [ Thu, 7/10/2014 09:07:52.9602 AM ]
closing shutter 2 [ Thu, 7/10/2014 09:07:53.6789 AM ]
rezeroing platen by moving 4.0 degrees
begin header for RandD1_TiN_10july2014_like18mar2013Aposn [ Thu, 7/10/2014 09:09:58.6008 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_10july2014_like18mar2013Aposn

begin header for RandD1_TiN_10july2014_like18mar2013Aposn [ Thu, 7/10/2014 09:09:59.2571 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
