N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.577
cathode 1 name = cathode 1
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_Pt_6dec2013_PReid_Aposn

begin header for RandD1_Pt_6dec2013_PReid_Aposn [ Fri, 12/6/2013 07:44:28.7274 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.577
cathode 1 name = cathode 1
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_Pt_6dec2013_PReid_Aposn

begin header for RandD1_Pt_6dec2013_PReid_Aposn [ Fri, 12/6/2013 08:26:57.9774 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.577
cathode 1 name = cathode 1
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_Pt_6dec2013_PReid_Aposn

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 1 [ Fri, 12/6/2013 08:26:58.6024 AM ]
sweeping platen back and forth 1560.0 times at 2.00026666667 RPM
starting sweep 613 of 1560 [ Fri, 12/6/2013 08:34:16.7274 AM ]
starting sweep 614 of 1560 [ Fri, 12/6/2013 08:34:17.4306 AM ]
starting sweep 615 of 1560 [ Fri, 12/6/2013 08:34:18.1493 AM ]
starting sweep 616 of 1560 [ Fri, 12/6/2013 08:34:18.8681 AM ]
starting sweep 617 of 1560 [ Fri, 12/6/2013 08:34:19.5712 AM ]
starting sweep 618 of 1560 [ Fri, 12/6/2013 08:34:20.2899 AM ]
starting sweep 619 of 1560 [ Fri, 12/6/2013 08:34:20.9931 AM ]
starting sweep 620 of 1560 [ Fri, 12/6/2013 08:34:21.7274 AM ]
starting sweep 621 of 1560 [ Fri, 12/6/2013 08:34:22.4306 AM ]
starting sweep 622 of 1560 [ Fri, 12/6/2013 08:34:23.1649 AM ]
starting sweep 623 of 1560 [ Fri, 12/6/2013 08:34:23.8837 AM ]
starting sweep 624 of 1560 [ Fri, 12/6/2013 08:34:24.5868 AM ]
starting sweep 625 of 1560 [ Fri, 12/6/2013 08:34:25.2899 AM ]
starting sweep 626 of 1560 [ Fri, 12/6/2013 08:34:25.9931 AM ]
starting sweep 627 of 1560 [ Fri, 12/6/2013 08:34:26.7118 AM ]
starting sweep 628 of 1560 [ Fri, 12/6/2013 08:34:27.4149 AM ]
starting sweep 629 of 1560 [ Fri, 12/6/2013 08:34:28.1337 AM ]
starting sweep 630 of 1560 [ Fri, 12/6/2013 08:34:28.8368 AM ]
starting sweep 631 of 1560 [ Fri, 12/6/2013 08:34:29.5556 AM ]
starting sweep 632 of 1560 [ Fri, 12/6/2013 08:34:30.2587 AM ]
starting sweep 633 of 1560 [ Fri, 12/6/2013 08:34:30.9774 AM ]
starting sweep 634 of 1560 [ Fri, 12/6/2013 08:34:31.6962 AM ]
starting sweep 635 of 1560 [ Fri, 12/6/2013 08:34:32.3993 AM ]
starting sweep 636 of 1560 [ Fri, 12/6/2013 08:34:33.1181 AM ]
starting sweep 637 of 1560 [ Fri, 12/6/2013 08:34:33.8212 AM ]
starting sweep 638 of 1560 [ Fri, 12/6/2013 08:34:34.5399 AM ]
starting sweep 639 of 1560 [ Fri, 12/6/2013 08:34:35.2587 AM ]
starting sweep 640 of 1560 [ Fri, 12/6/2013 08:34:35.9618 AM ]
starting sweep 641 of 1560 [ Fri, 12/6/2013 08:34:36.6806 AM ]
starting sweep 642 of 1560 [ Fri, 12/6/2013 08:34:37.3993 AM ]
starting sweep 643 of 1560 [ Fri, 12/6/2013 08:34:38.1181 AM ]
starting sweep 644 of 1560 [ Fri, 12/6/2013 08:34:38.8212 AM ]
starting sweep 645 of 1560 [ Fri, 12/6/2013 08:34:39.5399 AM ]
starting sweep 646 of 1560 [ Fri, 12/6/2013 08:34:40.2431 AM ]
starting sweep 647 of 1560 [ Fri, 12/6/2013 08:34:40.9618 AM ]
starting sweep 648 of 1560 [ Fri, 12/6/2013 08:34:41.6649 AM ]
starting sweep 649 of 1560 [ Fri, 12/6/2013 08:34:42.3837 AM ]
starting sweep 650 of 1560 [ Fri, 12/6/2013 08:34:43.1024 AM ]
starting sweep 651 of 1560 [ Fri, 12/6/2013 08:34:43.8212 AM ]
starting sweep 652 of 1560 [ Fri, 12/6/2013 08:34:44.5243 AM ]
starting sweep 653 of 1560 [ Fri, 12/6/2013 08:34:45.2431 AM ]
starting sweep 654 of 1560 [ Fri, 12/6/2013 08:34:45.9774 AM ]
starting sweep 655 of 1560 [ Fri, 12/6/2013 08:34:46.7118 AM ]
starting sweep 656 of 1560 [ Fri, 12/6/2013 08:34:47.4306 AM ]
starting sweep 657 of 1560 [ Fri, 12/6/2013 08:34:48.1493 AM ]
starting sweep 658 of 1560 [ Fri, 12/6/2013 08:34:48.8524 AM ]
starting sweep 659 of 1560 [ Fri, 12/6/2013 08:34:49.5712 AM ]
starting sweep 660 of 1560 [ Fri, 12/6/2013 08:34:50.2743 AM ]
starting sweep 661 of 1560 [ Fri, 12/6/2013 08:34:50.9931 AM ]
starting sweep 662 of 1560 [ Fri, 12/6/2013 08:34:51.7118 AM ]
starting sweep 663 of 1560 [ Fri, 12/6/2013 08:34:52.4149 AM ]
starting sweep 664 of 1560 [ Fri, 12/6/2013 08:34:53.1337 AM ]
starting sweep 665 of 1560 [ Fri, 12/6/2013 08:34:53.8524 AM ]
starting sweep 666 of 1560 [ Fri, 12/6/2013 08:34:54.5712 AM ]
starting sweep 667 of 1560 [ Fri, 12/6/2013 08:34:55.2743 AM ]
starting sweep 668 of 1560 [ Fri, 12/6/2013 08:34:55.9931 AM ]
starting sweep 669 of 1560 [ Fri, 12/6/2013 08:34:56.7118 AM ]
starting sweep 670 of 1560 [ Fri, 12/6/2013 08:34:57.4306 AM ]
starting sweep 671 of 1560 [ Fri, 12/6/2013 08:34:58.1493 AM ]
starting sweep 672 of 1560 [ Fri, 12/6/2013 08:34:58.8524 AM ]
starting sweep 673 of 1560 [ Fri, 12/6/2013 08:34:59.5712 AM ]
starting sweep 674 of 1560 [ Fri, 12/6/2013 08:35:00.2743 AM ]
starting sweep 675 of 1560 [ Fri, 12/6/2013 08:35:00.9774 AM ]
starting sweep 676 of 1560 [ Fri, 12/6/2013 08:35:01.6962 AM ]
starting sweep 677 of 1560 [ Fri, 12/6/2013 08:35:02.3993 AM ]
starting sweep 678 of 1560 [ Fri, 12/6/2013 08:35:03.1181 AM ]
starting sweep 679 of 1560 [ Fri, 12/6/2013 08:35:03.8368 AM ]
starting sweep 680 of 1560 [ Fri, 12/6/2013 08:35:04.5399 AM ]
starting sweep 681 of 1560 [ Fri, 12/6/2013 08:35:05.2431 AM ]
starting sweep 682 of 1560 [ Fri, 12/6/2013 08:35:05.9618 AM ]
starting sweep 683 of 1560 [ Fri, 12/6/2013 08:35:06.6649 AM ]
starting sweep 684 of 1560 [ Fri, 12/6/2013 08:35:07.3837 AM ]
starting sweep 685 of 1560 [ Fri, 12/6/2013 08:35:08.0868 AM ]
starting sweep 686 of 1560 [ Fri, 12/6/2013 08:35:08.8056 AM ]
starting sweep 687 of 1560 [ Fri, 12/6/2013 08:35:09.5243 AM ]
starting sweep 688 of 1560 [ Fri, 12/6/2013 08:35:10.2274 AM ]
starting sweep 689 of 1560 [ Fri, 12/6/2013 08:35:10.9462 AM ]
starting sweep 690 of 1560 [ Fri, 12/6/2013 08:35:11.6649 AM ]
starting sweep 691 of 1560 [ Fri, 12/6/2013 08:35:12.4149 AM ]
starting sweep 692 of 1560 [ Fri, 12/6/2013 08:35:13.1493 AM ]
starting sweep 693 of 1560 [ Fri, 12/6/2013 08:35:13.8837 AM ]
starting sweep 694 of 1560 [ Fri, 12/6/2013 08:35:14.6024 AM ]
starting sweep 695 of 1560 [ Fri, 12/6/2013 08:35:15.3212 AM ]
starting sweep 696 of 1560 [ Fri, 12/6/2013 08:35:16.0399 AM ]
starting sweep 697 of 1560 [ Fri, 12/6/2013 08:35:16.7587 AM ]
starting sweep 698 of 1560 [ Fri, 12/6/2013 08:35:17.4774 AM ]
starting sweep 699 of 1560 [ Fri, 12/6/2013 08:35:18.1806 AM ]
starting sweep 700 of 1560 [ Fri, 12/6/2013 08:35:18.8993 AM ]
starting sweep 701 of 1560 [ Fri, 12/6/2013 08:35:19.6024 AM ]
starting sweep 702 of 1560 [ Fri, 12/6/2013 08:35:20.3056 AM ]
starting sweep 703 of 1560 [ Fri, 12/6/2013 08:35:21.0243 AM ]
starting sweep 704 of 1560 [ Fri, 12/6/2013 08:35:21.7274 AM ]
starting sweep 705 of 1560 [ Fri, 12/6/2013 08:35:22.4618 AM ]
starting sweep 706 of 1560 [ Fri, 12/6/2013 08:35:23.1649 AM ]
starting sweep 707 of 1560 [ Fri, 12/6/2013 08:35:23.8837 AM ]
starting sweep 708 of 1560 [ Fri, 12/6/2013 08:35:24.5868 AM ]
starting sweep 709 of 1560 [ Fri, 12/6/2013 08:35:25.3056 AM ]
starting sweep 710 of 1560 [ Fri, 12/6/2013 08:35:26.0087 AM ]
starting sweep 711 of 1560 [ Fri, 12/6/2013 08:35:26.7274 AM ]
starting sweep 712 of 1560 [ Fri, 12/6/2013 08:35:27.4306 AM ]
starting sweep 713 of 1560 [ Fri, 12/6/2013 08:35:28.1649 AM ]
starting sweep 714 of 1560 [ Fri, 12/6/2013 08:35:28.8681 AM ]
starting sweep 715 of 1560 [ Fri, 12/6/2013 08:35:29.5868 AM ]
starting sweep 716 of 1560 [ Fri, 12/6/2013 08:35:30.3056 AM ]
starting sweep 717 of 1560 [ Fri, 12/6/2013 08:35:31.0087 AM ]
starting sweep 718 of 1560 [ Fri, 12/6/2013 08:35:31.7274 AM ]
starting sweep 719 of 1560 [ Fri, 12/6/2013 08:35:32.4462 AM ]
starting sweep 720 of 1560 [ Fri, 12/6/2013 08:35:33.1649 AM ]
starting sweep 721 of 1560 [ Fri, 12/6/2013 08:35:33.8681 AM ]
starting sweep 722 of 1560 [ Fri, 12/6/2013 08:35:34.5868 AM ]
starting sweep 723 of 1560 [ Fri, 12/6/2013 08:35:35.3837 AM ]
starting sweep 724 of 1560 [ Fri, 12/6/2013 08:35:36.1024 AM ]
starting sweep 725 of 1560 [ Fri, 12/6/2013 08:35:36.8212 AM ]
starting sweep 726 of 1560 [ Fri, 12/6/2013 08:35:37.5399 AM ]
starting sweep 727 of 1560 [ Fri, 12/6/2013 08:35:38.2431 AM ]
starting sweep 728 of 1560 [ Fri, 12/6/2013 08:35:38.9618 AM ]
starting sweep 729 of 1560 [ Fri, 12/6/2013 08:35:39.6806 AM ]
starting sweep 730 of 1560 [ Fri, 12/6/2013 08:35:40.3837 AM ]
starting sweep 731 of 1560 [ Fri, 12/6/2013 08:35:41.1024 AM ]
starting sweep 732 of 1560 [ Fri, 12/6/2013 08:35:41.8056 AM ]
starting sweep 733 of 1560 [ Fri, 12/6/2013 08:35:42.5243 AM ]
starting sweep 734 of 1560 [ Fri, 12/6/2013 08:35:43.2274 AM ]
starting sweep 735 of 1560 [ Fri, 12/6/2013 08:35:43.9462 AM ]
starting sweep 736 of 1560 [ Fri, 12/6/2013 08:35:44.6493 AM ]
starting sweep 737 of 1560 [ Fri, 12/6/2013 08:35:45.3681 AM ]
starting sweep 738 of 1560 [ Fri, 12/6/2013 08:35:46.0712 AM ]
starting sweep 739 of 1560 [ Fri, 12/6/2013 08:35:46.7899 AM ]
starting sweep 740 of 1560 [ Fri, 12/6/2013 08:35:47.5087 AM ]
starting sweep 741 of 1560 [ Fri, 12/6/2013 08:35:48.2274 AM ]
starting sweep 742 of 1560 [ Fri, 12/6/2013 08:35:48.9462 AM ]
starting sweep 743 of 1560 [ Fri, 12/6/2013 08:35:49.7274 AM ]
starting sweep 744 of 1560 [ Fri, 12/6/2013 08:35:50.4462 AM ]
starting sweep 745 of 1560 [ Fri, 12/6/2013 08:35:51.1493 AM ]
starting sweep 746 of 1560 [ Fri, 12/6/2013 08:35:51.8681 AM ]
starting sweep 747 of 1560 [ Fri, 12/6/2013 08:35:52.5868 AM ]
starting sweep 748 of 1560 [ Fri, 12/6/2013 08:35:53.2899 AM ]
starting sweep 749 of 1560 [ Fri, 12/6/2013 08:35:54.0087 AM ]
starting sweep 750 of 1560 [ Fri, 12/6/2013 08:35:54.7743 AM ]
starting sweep 751 of 1560 [ Fri, 12/6/2013 08:35:55.4931 AM ]
starting sweep 752 of 1560 [ Fri, 12/6/2013 08:35:56.1962 AM ]
starting sweep 753 of 1560 [ Fri, 12/6/2013 08:35:56.9149 AM ]
starting sweep 754 of 1560 [ Fri, 12/6/2013 08:35:57.6337 AM ]
starting sweep 755 of 1560 [ Fri, 12/6/2013 08:35:58.3524 AM ]
starting sweep 756 of 1560 [ Fri, 12/6/2013 08:35:59.0556 AM ]
starting sweep 757 of 1560 [ Fri, 12/6/2013 08:35:59.7743 AM ]
starting sweep 758 of 1560 [ Fri, 12/6/2013 08:36:00.4774 AM ]
starting sweep 759 of 1560 [ Fri, 12/6/2013 08:36:01.1962 AM ]
starting sweep 760 of 1560 [ Fri, 12/6/2013 08:36:01.9149 AM ]
starting sweep 761 of 1560 [ Fri, 12/6/2013 08:36:02.6337 AM ]
starting sweep 762 of 1560 [ Fri, 12/6/2013 08:36:03.3368 AM ]
starting sweep 763 of 1560 [ Fri, 12/6/2013 08:36:04.0556 AM ]
starting sweep 764 of 1560 [ Fri, 12/6/2013 08:36:04.7587 AM ]
starting sweep 765 of 1560 [ Fri, 12/6/2013 08:36:05.4774 AM ]
starting sweep 766 of 1560 [ Fri, 12/6/2013 08:36:06.1962 AM ]
starting sweep 767 of 1560 [ Fri, 12/6/2013 08:36:06.8993 AM ]
starting sweep 768 of 1560 [ Fri, 12/6/2013 08:36:07.6181 AM ]
starting sweep 769 of 1560 [ Fri, 12/6/2013 08:36:08.3368 AM ]
starting sweep 770 of 1560 [ Fri, 12/6/2013 08:36:09.0399 AM ]
starting sweep 771 of 1560 [ Fri, 12/6/2013 08:36:09.7587 AM ]
starting sweep 772 of 1560 [ Fri, 12/6/2013 08:36:10.4618 AM ]
starting sweep 773 of 1560 [ Fri, 12/6/2013 08:36:11.1962 AM ]
starting sweep 774 of 1560 [ Fri, 12/6/2013 08:36:11.9774 AM ]
starting sweep 775 of 1560 [ Fri, 12/6/2013 08:36:12.7587 AM ]
starting sweep 776 of 1560 [ Fri, 12/6/2013 08:36:13.4774 AM ]
starting sweep 777 of 1560 [ Fri, 12/6/2013 08:36:14.1962 AM ]
starting sweep 778 of 1560 [ Fri, 12/6/2013 08:36:14.9149 AM ]
starting sweep 779 of 1560 [ Fri, 12/6/2013 08:36:15.6493 AM ]
starting sweep 780 of 1560 [ Fri, 12/6/2013 08:36:16.3524 AM ]
starting sweep 781 of 1560 [ Fri, 12/6/2013 08:36:17.0712 AM ]
starting sweep 782 of 1560 [ Fri, 12/6/2013 08:36:17.7743 AM ]
starting sweep 783 of 1560 [ Fri, 12/6/2013 08:36:18.4931 AM ]
starting sweep 784 of 1560 [ Fri, 12/6/2013 08:36:19.2118 AM ]
starting sweep 785 of 1560 [ Fri, 12/6/2013 08:36:19.9149 AM ]
starting sweep 786 of 1560 [ Fri, 12/6/2013 08:36:20.6337 AM ]
starting sweep 787 of 1560 [ Fri, 12/6/2013 08:36:21.3368 AM ]
starting sweep 788 of 1560 [ Fri, 12/6/2013 08:36:22.0556 AM ]
starting sweep 789 of 1560 [ Fri, 12/6/2013 08:36:22.7743 AM ]
starting sweep 790 of 1560 [ Fri, 12/6/2013 08:36:23.4774 AM ]
starting sweep 791 of 1560 [ Fri, 12/6/2013 08:36:24.1962 AM ]
starting sweep 792 of 1560 [ Fri, 12/6/2013 08:36:24.8993 AM ]
starting sweep 793 of 1560 [ Fri, 12/6/2013 08:36:25.6024 AM ]
starting sweep 794 of 1560 [ Fri, 12/6/2013 08:36:26.3212 AM ]
starting sweep 795 of 1560 [ Fri, 12/6/2013 08:36:27.0243 AM ]
starting sweep 796 of 1560 [ Fri, 12/6/2013 08:36:27.7587 AM ]
starting sweep 797 of 1560 [ Fri, 12/6/2013 08:36:28.4618 AM ]
starting sweep 798 of 1560 [ Fri, 12/6/2013 08:36:29.1806 AM ]
starting sweep 799 of 1560 [ Fri, 12/6/2013 08:36:29.8837 AM ]
starting sweep 800 of 1560 [ Fri, 12/6/2013 08:36:30.6024 AM ]
starting sweep 801 of 1560 [ Fri, 12/6/2013 08:36:31.3212 AM ]
starting sweep 802 of 1560 [ Fri, 12/6/2013 08:36:32.0243 AM ]
starting sweep 803 of 1560 [ Fri, 12/6/2013 08:36:32.7431 AM ]
starting sweep 804 of 1560 [ Fri, 12/6/2013 08:36:33.4618 AM ]
starting sweep 805 of 1560 [ Fri, 12/6/2013 08:36:34.1649 AM ]
starting sweep 806 of 1560 [ Fri, 12/6/2013 08:36:34.8837 AM ]
starting sweep 807 of 1560 [ Fri, 12/6/2013 08:36:35.6024 AM ]
starting sweep 808 of 1560 [ Fri, 12/6/2013 08:36:36.3056 AM ]
starting sweep 809 of 1560 [ Fri, 12/6/2013 08:36:37.0243 AM ]
starting sweep 810 of 1560 [ Fri, 12/6/2013 08:36:37.7431 AM ]
starting sweep 811 of 1560 [ Fri, 12/6/2013 08:36:38.4618 AM ]
starting sweep 812 of 1560 [ Fri, 12/6/2013 08:36:39.2118 AM ]
starting sweep 813 of 1560 [ Fri, 12/6/2013 08:36:39.9306 AM ]
starting sweep 814 of 1560 [ Fri, 12/6/2013 08:36:40.6493 AM ]
starting sweep 815 of 1560 [ Fri, 12/6/2013 08:36:41.3681 AM ]
starting sweep 816 of 1560 [ Fri, 12/6/2013 08:36:42.0868 AM ]
starting sweep 817 of 1560 [ Fri, 12/6/2013 08:36:42.7899 AM ]
starting sweep 818 of 1560 [ Fri, 12/6/2013 08:36:43.4931 AM ]
starting sweep 819 of 1560 [ Fri, 12/6/2013 08:36:44.2118 AM ]
starting sweep 820 of 1560 [ Fri, 12/6/2013 08:36:44.9306 AM ]
starting sweep 821 of 1560 [ Fri, 12/6/2013 08:36:45.6337 AM ]
starting sweep 822 of 1560 [ Fri, 12/6/2013 08:36:46.3524 AM ]
starting sweep 823 of 1560 [ Fri, 12/6/2013 08:36:47.0556 AM ]
starting sweep 824 of 1560 [ Fri, 12/6/2013 08:36:47.7743 AM ]
starting sweep 825 of 1560 [ Fri, 12/6/2013 08:36:48.4931 AM ]
starting sweep 826 of 1560 [ Fri, 12/6/2013 08:36:49.2118 AM ]
starting sweep 827 of 1560 [ Fri, 12/6/2013 08:36:49.9149 AM ]
starting sweep 828 of 1560 [ Fri, 12/6/2013 08:36:50.6337 AM ]
starting sweep 829 of 1560 [ Fri, 12/6/2013 08:36:51.3524 AM ]
starting sweep 830 of 1560 [ Fri, 12/6/2013 08:36:52.0712 AM ]
starting sweep 831 of 1560 [ Fri, 12/6/2013 08:36:52.7899 AM ]
starting sweep 832 of 1560 [ Fri, 12/6/2013 08:36:53.4931 AM ]
starting sweep 833 of 1560 [ Fri, 12/6/2013 08:36:54.1962 AM ]
starting sweep 834 of 1560 [ Fri, 12/6/2013 08:36:54.9149 AM ]
starting sweep 835 of 1560 [ Fri, 12/6/2013 08:36:55.6181 AM ]
starting sweep 836 of 1560 [ Fri, 12/6/2013 08:36:56.3368 AM ]
starting sweep 837 of 1560 [ Fri, 12/6/2013 08:36:57.0399 AM ]
starting sweep 838 of 1560 [ Fri, 12/6/2013 08:36:57.7587 AM ]
starting sweep 839 of 1560 [ Fri, 12/6/2013 08:36:58.4618 AM ]
starting sweep 840 of 1560 [ Fri, 12/6/2013 08:36:59.1806 AM ]
starting sweep 841 of 1560 [ Fri, 12/6/2013 08:36:59.8993 AM ]
starting sweep 842 of 1560 [ Fri, 12/6/2013 08:37:00.6024 AM ]
starting sweep 843 of 1560 [ Fri, 12/6/2013 08:37:01.3212 AM ]
starting sweep 844 of 1560 [ Fri, 12/6/2013 08:37:02.0399 AM ]
starting sweep 845 of 1560 [ Fri, 12/6/2013 08:37:02.7431 AM ]
starting sweep 846 of 1560 [ Fri, 12/6/2013 08:37:03.4618 AM ]
starting sweep 847 of 1560 [ Fri, 12/6/2013 08:37:04.1649 AM ]
starting sweep 848 of 1560 [ Fri, 12/6/2013 08:37:04.8837 AM ]
starting sweep 849 of 1560 [ Fri, 12/6/2013 08:37:05.5868 AM ]
starting sweep 850 of 1560 [ Fri, 12/6/2013 08:37:06.3056 AM ]
starting sweep 851 of 1560 [ Fri, 12/6/2013 08:37:07.0087 AM ]
starting sweep 852 of 1560 [ Fri, 12/6/2013 08:37:07.7431 AM ]
starting sweep 853 of 1560 [ Fri, 12/6/2013 08:37:08.4462 AM ]
starting sweep 854 of 1560 [ Fri, 12/6/2013 08:37:09.1649 AM ]
starting sweep 855 of 1560 [ Fri, 12/6/2013 08:37:09.8837 AM ]
starting sweep 856 of 1560 [ Fri, 12/6/2013 08:37:10.5868 AM ]
starting sweep 857 of 1560 [ Fri, 12/6/2013 08:37:11.3056 AM ]
starting sweep 858 of 1560 [ Fri, 12/6/2013 08:37:12.0087 AM ]
starting sweep 859 of 1560 [ Fri, 12/6/2013 08:37:12.7431 AM ]
starting sweep 860 of 1560 [ Fri, 12/6/2013 08:37:13.4462 AM ]
starting sweep 861 of 1560 [ Fri, 12/6/2013 08:37:14.1649 AM ]
starting sweep 862 of 1560 [ Fri, 12/6/2013 08:37:14.8681 AM ]
starting sweep 863 of 1560 [ Fri, 12/6/2013 08:37:15.5868 AM ]
starting sweep 864 of 1560 [ Fri, 12/6/2013 08:37:16.2899 AM ]
starting sweep 865 of 1560 [ Fri, 12/6/2013 08:37:17.0087 AM ]
starting sweep 866 of 1560 [ Fri, 12/6/2013 08:37:17.7118 AM ]
starting sweep 867 of 1560 [ Fri, 12/6/2013 08:37:18.4306 AM ]
starting sweep 868 of 1560 [ Fri, 12/6/2013 08:37:19.1337 AM ]
starting sweep 869 of 1560 [ Fri, 12/6/2013 08:37:19.8524 AM ]
starting sweep 870 of 1560 [ Fri, 12/6/2013 08:37:20.5712 AM ]
starting sweep 871 of 1560 [ Fri, 12/6/2013 08:37:21.3212 AM ]
starting sweep 872 of 1560 [ Fri, 12/6/2013 08:37:22.0399 AM ]
starting sweep 873 of 1560 [ Fri, 12/6/2013 08:37:22.7431 AM ]
starting sweep 874 of 1560 [ Fri, 12/6/2013 08:37:23.4618 AM ]
starting sweep 875 of 1560 [ Fri, 12/6/2013 08:37:24.1649 AM ]
starting sweep 876 of 1560 [ Fri, 12/6/2013 08:37:24.8681 AM ]
starting sweep 877 of 1560 [ Fri, 12/6/2013 08:37:25.5868 AM ]
starting sweep 878 of 1560 [ Fri, 12/6/2013 08:37:26.2899 AM ]
starting sweep 879 of 1560 [ Fri, 12/6/2013 08:37:27.0087 AM ]
starting sweep 880 of 1560 [ Fri, 12/6/2013 08:37:27.7274 AM ]
starting sweep 881 of 1560 [ Fri, 12/6/2013 08:37:28.4462 AM ]
starting sweep 882 of 1560 [ Fri, 12/6/2013 08:37:29.1493 AM ]
starting sweep 883 of 1560 [ Fri, 12/6/2013 08:37:29.8681 AM ]
starting sweep 884 of 1560 [ Fri, 12/6/2013 08:37:30.5712 AM ]
starting sweep 885 of 1560 [ Fri, 12/6/2013 08:37:31.2899 AM ]
starting sweep 886 of 1560 [ Fri, 12/6/2013 08:37:31.9931 AM ]
starting sweep 887 of 1560 [ Fri, 12/6/2013 08:37:32.7274 AM ]
starting sweep 888 of 1560 [ Fri, 12/6/2013 08:37:33.4306 AM ]
starting sweep 889 of 1560 [ Fri, 12/6/2013 08:37:34.1493 AM ]
starting sweep 890 of 1560 [ Fri, 12/6/2013 08:37:34.8524 AM ]
starting sweep 891 of 1560 [ Fri, 12/6/2013 08:37:35.5712 AM ]
starting sweep 892 of 1560 [ Fri, 12/6/2013 08:37:36.2899 AM ]
starting sweep 893 of 1560 [ Fri, 12/6/2013 08:37:36.9931 AM ]
starting sweep 894 of 1560 [ Fri, 12/6/2013 08:37:37.7118 AM ]
starting sweep 895 of 1560 [ Fri, 12/6/2013 08:37:38.4306 AM ]
starting sweep 896 of 1560 [ Fri, 12/6/2013 08:37:39.1493 AM ]
starting sweep 897 of 1560 [ Fri, 12/6/2013 08:37:39.8524 AM ]
starting sweep 898 of 1560 [ Fri, 12/6/2013 08:37:40.5712 AM ]
starting sweep 899 of 1560 [ Fri, 12/6/2013 08:37:41.2743 AM ]
starting sweep 900 of 1560 [ Fri, 12/6/2013 08:37:41.9931 AM ]
starting sweep 901 of 1560 [ Fri, 12/6/2013 08:37:42.7118 AM ]
starting sweep 902 of 1560 [ Fri, 12/6/2013 08:37:43.4149 AM ]
starting sweep 903 of 1560 [ Fri, 12/6/2013 08:37:44.1181 AM ]
starting sweep 904 of 1560 [ Fri, 12/6/2013 08:37:44.8368 AM ]
starting sweep 905 of 1560 [ Fri, 12/6/2013 08:37:45.5399 AM ]
starting sweep 906 of 1560 [ Fri, 12/6/2013 08:37:46.2587 AM ]
starting sweep 907 of 1560 [ Fri, 12/6/2013 08:37:46.9774 AM ]
starting sweep 908 of 1560 [ Fri, 12/6/2013 08:37:47.6962 AM ]
starting sweep 909 of 1560 [ Fri, 12/6/2013 08:37:48.4149 AM ]
starting sweep 910 of 1560 [ Fri, 12/6/2013 08:37:49.1337 AM ]
starting sweep 911 of 1560 [ Fri, 12/6/2013 08:37:49.8368 AM ]
starting sweep 912 of 1560 [ Fri, 12/6/2013 08:37:50.5556 AM ]
starting sweep 913 of 1560 [ Fri, 12/6/2013 08:37:51.2587 AM ]
starting sweep 914 of 1560 [ Fri, 12/6/2013 08:37:51.9774 AM ]
starting sweep 915 of 1560 [ Fri, 12/6/2013 08:37:52.6806 AM ]
starting sweep 916 of 1560 [ Fri, 12/6/2013 08:37:53.4149 AM ]
starting sweep 917 of 1560 [ Fri, 12/6/2013 08:37:54.1181 AM ]
starting sweep 918 of 1560 [ Fri, 12/6/2013 08:37:54.8368 AM ]
starting sweep 919 of 1560 [ Fri, 12/6/2013 08:37:55.5556 AM ]
starting sweep 920 of 1560 [ Fri, 12/6/2013 08:37:56.2587 AM ]
starting sweep 921 of 1560 [ Fri, 12/6/2013 08:37:56.9618 AM ]
starting sweep 922 of 1560 [ Fri, 12/6/2013 08:37:57.6806 AM ]
starting sweep 923 of 1560 [ Fri, 12/6/2013 08:37:58.3837 AM ]
starting sweep 924 of 1560 [ Fri, 12/6/2013 08:37:59.1181 AM ]
starting sweep 925 of 1560 [ Fri, 12/6/2013 08:37:59.8212 AM ]
starting sweep 926 of 1560 [ Fri, 12/6/2013 08:38:00.5399 AM ]
starting sweep 927 of 1560 [ Fri, 12/6/2013 08:38:01.2431 AM ]
starting sweep 928 of 1560 [ Fri, 12/6/2013 08:38:01.9618 AM ]
starting sweep 929 of 1560 [ Fri, 12/6/2013 08:38:02.6649 AM ]
starting sweep 930 of 1560 [ Fri, 12/6/2013 08:38:03.3837 AM ]
