N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_14july2014_like18mar2013Aposn

begin header for RandD1_TiN_14july2014_like18mar2013Aposn [ Mon, 7/14/2014 07:59:28.8508 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_14july2014_like18mar2013Aposn

begin header for RandD1_TiN_14july2014_like18mar2013Aposn [ Mon, 7/14/2014 08:30:13.7102 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_14july2014_like18mar2013Aposn

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Mon, 7/14/2014 08:30:14.3039 AM ]
sweeping platen back and forth 940.0 times at 2.00051282051 RPM
starting sweep 628 of 940 [ Mon, 7/14/2014 08:37:43.5852 AM ]
starting sweep 629 of 940 [ Mon, 7/14/2014 08:37:44.3039 AM ]
starting sweep 630 of 940 [ Mon, 7/14/2014 08:37:45.0071 AM ]
starting sweep 631 of 940 [ Mon, 7/14/2014 08:37:45.7258 AM ]
starting sweep 632 of 940 [ Mon, 7/14/2014 08:37:46.4446 AM ]
starting sweep 633 of 940 [ Mon, 7/14/2014 08:37:47.1633 AM ]
starting sweep 634 of 940 [ Mon, 7/14/2014 08:37:47.8821 AM ]
starting sweep 635 of 940 [ Mon, 7/14/2014 08:37:48.5852 AM ]
starting sweep 636 of 940 [ Mon, 7/14/2014 08:37:49.3039 AM ]
starting sweep 637 of 940 [ Mon, 7/14/2014 08:37:50.0227 AM ]
starting sweep 638 of 940 [ Mon, 7/14/2014 08:37:50.7258 AM ]
starting sweep 639 of 940 [ Mon, 7/14/2014 08:37:51.4446 AM ]
starting sweep 640 of 940 [ Mon, 7/14/2014 08:37:52.1633 AM ]
starting sweep 641 of 940 [ Mon, 7/14/2014 08:37:52.9133 AM ]
starting sweep 642 of 940 [ Mon, 7/14/2014 08:37:53.6321 AM ]
starting sweep 643 of 940 [ Mon, 7/14/2014 08:37:54.3508 AM ]
starting sweep 644 of 940 [ Mon, 7/14/2014 08:37:55.0539 AM ]
starting sweep 645 of 940 [ Mon, 7/14/2014 08:37:55.7727 AM ]
starting sweep 646 of 940 [ Mon, 7/14/2014 08:37:56.4914 AM ]
starting sweep 647 of 940 [ Mon, 7/14/2014 08:37:57.2102 AM ]
starting sweep 648 of 940 [ Mon, 7/14/2014 08:37:57.9289 AM ]
starting sweep 649 of 940 [ Mon, 7/14/2014 08:37:58.6321 AM ]
starting sweep 650 of 940 [ Mon, 7/14/2014 08:37:59.3508 AM ]
starting sweep 651 of 940 [ Mon, 7/14/2014 08:38:00.0539 AM ]
starting sweep 652 of 940 [ Mon, 7/14/2014 08:38:00.7727 AM ]
starting sweep 653 of 940 [ Mon, 7/14/2014 08:38:01.4914 AM ]
starting sweep 654 of 940 [ Mon, 7/14/2014 08:38:02.1946 AM ]
starting sweep 655 of 940 [ Mon, 7/14/2014 08:38:02.8977 AM ]
starting sweep 656 of 940 [ Mon, 7/14/2014 08:38:03.6164 AM ]
starting sweep 657 of 940 [ Mon, 7/14/2014 08:38:04.3352 AM ]
starting sweep 658 of 940 [ Mon, 7/14/2014 08:38:05.0539 AM ]
starting sweep 659 of 940 [ Mon, 7/14/2014 08:38:05.7727 AM ]
starting sweep 660 of 940 [ Mon, 7/14/2014 08:38:06.4914 AM ]
starting sweep 661 of 940 [ Mon, 7/14/2014 08:38:07.2102 AM ]
starting sweep 662 of 940 [ Mon, 7/14/2014 08:38:07.9289 AM ]
starting sweep 663 of 940 [ Mon, 7/14/2014 08:38:08.6321 AM ]
starting sweep 664 of 940 [ Mon, 7/14/2014 08:38:09.3508 AM ]
starting sweep 665 of 940 [ Mon, 7/14/2014 08:38:10.0696 AM ]
starting sweep 666 of 940 [ Mon, 7/14/2014 08:38:10.7883 AM ]
starting sweep 667 of 940 [ Mon, 7/14/2014 08:38:11.5071 AM ]
starting sweep 668 of 940 [ Mon, 7/14/2014 08:38:12.2258 AM ]
starting sweep 669 of 940 [ Mon, 7/14/2014 08:38:12.9446 AM ]
starting sweep 670 of 940 [ Mon, 7/14/2014 08:38:13.6633 AM ]
starting sweep 671 of 940 [ Mon, 7/14/2014 08:38:14.3664 AM ]
starting sweep 672 of 940 [ Mon, 7/14/2014 08:38:15.0852 AM ]
starting sweep 673 of 940 [ Mon, 7/14/2014 08:38:15.8039 AM ]
starting sweep 674 of 940 [ Mon, 7/14/2014 08:38:16.5071 AM ]
starting sweep 675 of 940 [ Mon, 7/14/2014 08:38:17.2258 AM ]
starting sweep 676 of 940 [ Mon, 7/14/2014 08:38:17.9446 AM ]
starting sweep 677 of 940 [ Mon, 7/14/2014 08:38:18.6477 AM ]
starting sweep 678 of 940 [ Mon, 7/14/2014 08:38:19.3664 AM ]
starting sweep 679 of 940 [ Mon, 7/14/2014 08:38:20.0852 AM ]
starting sweep 680 of 940 [ Mon, 7/14/2014 08:38:20.8039 AM ]
starting sweep 681 of 940 [ Mon, 7/14/2014 08:38:21.5227 AM ]
starting sweep 682 of 940 [ Mon, 7/14/2014 08:38:22.2258 AM ]
starting sweep 683 of 940 [ Mon, 7/14/2014 08:38:22.9289 AM ]
starting sweep 684 of 940 [ Mon, 7/14/2014 08:38:23.6477 AM ]
starting sweep 685 of 940 [ Mon, 7/14/2014 08:38:24.3508 AM ]
starting sweep 686 of 940 [ Mon, 7/14/2014 08:38:25.0696 AM ]
starting sweep 687 of 940 [ Mon, 7/14/2014 08:38:25.7727 AM ]
starting sweep 688 of 940 [ Mon, 7/14/2014 08:38:26.4914 AM ]
starting sweep 689 of 940 [ Mon, 7/14/2014 08:38:27.1946 AM ]
starting sweep 690 of 940 [ Mon, 7/14/2014 08:38:27.8977 AM ]
starting sweep 691 of 940 [ Mon, 7/14/2014 08:38:28.6164 AM ]
starting sweep 692 of 940 [ Mon, 7/14/2014 08:38:29.3196 AM ]
starting sweep 693 of 940 [ Mon, 7/14/2014 08:38:30.0539 AM ]
starting sweep 694 of 940 [ Mon, 7/14/2014 08:38:30.7883 AM ]
starting sweep 695 of 940 [ Mon, 7/14/2014 08:38:31.5071 AM ]
starting sweep 696 of 940 [ Mon, 7/14/2014 08:38:32.2258 AM ]
starting sweep 697 of 940 [ Mon, 7/14/2014 08:38:32.9446 AM ]
starting sweep 698 of 940 [ Mon, 7/14/2014 08:38:33.6477 AM ]
starting sweep 699 of 940 [ Mon, 7/14/2014 08:38:34.3664 AM ]
starting sweep 700 of 940 [ Mon, 7/14/2014 08:38:35.0852 AM ]
starting sweep 701 of 940 [ Mon, 7/14/2014 08:38:35.7883 AM ]
starting sweep 702 of 940 [ Mon, 7/14/2014 08:38:36.5071 AM ]
starting sweep 703 of 940 [ Mon, 7/14/2014 08:38:37.2102 AM ]
starting sweep 704 of 940 [ Mon, 7/14/2014 08:38:37.9133 AM ]
starting sweep 705 of 940 [ Mon, 7/14/2014 08:38:38.6477 AM ]
starting sweep 706 of 940 [ Mon, 7/14/2014 08:38:39.3508 AM ]
starting sweep 707 of 940 [ Mon, 7/14/2014 08:38:40.0696 AM ]
starting sweep 708 of 940 [ Mon, 7/14/2014 08:38:40.7727 AM ]
starting sweep 709 of 940 [ Mon, 7/14/2014 08:38:41.4914 AM ]
starting sweep 710 of 940 [ Mon, 7/14/2014 08:38:42.2102 AM ]
starting sweep 711 of 940 [ Mon, 7/14/2014 08:38:42.9289 AM ]
starting sweep 712 of 940 [ Mon, 7/14/2014 08:38:43.6321 AM ]
starting sweep 713 of 940 [ Mon, 7/14/2014 08:38:44.3508 AM ]
starting sweep 714 of 940 [ Mon, 7/14/2014 08:38:45.0696 AM ]
starting sweep 715 of 940 [ Mon, 7/14/2014 08:38:45.7727 AM ]
starting sweep 716 of 940 [ Mon, 7/14/2014 08:38:46.4914 AM ]
starting sweep 717 of 940 [ Mon, 7/14/2014 08:38:47.2102 AM ]
starting sweep 718 of 940 [ Mon, 7/14/2014 08:38:47.9289 AM ]
starting sweep 719 of 940 [ Mon, 7/14/2014 08:38:48.6477 AM ]
starting sweep 720 of 940 [ Mon, 7/14/2014 08:38:49.3664 AM ]
starting sweep 721 of 940 [ Mon, 7/14/2014 08:38:50.0852 AM ]
starting sweep 722 of 940 [ Mon, 7/14/2014 08:38:50.8039 AM ]
starting sweep 723 of 940 [ Mon, 7/14/2014 08:38:51.5071 AM ]
starting sweep 724 of 940 [ Mon, 7/14/2014 08:38:52.2258 AM ]
starting sweep 725 of 940 [ Mon, 7/14/2014 08:38:52.9289 AM ]
starting sweep 726 of 940 [ Mon, 7/14/2014 08:38:53.6477 AM ]
starting sweep 727 of 940 [ Mon, 7/14/2014 08:38:54.3508 AM ]
starting sweep 728 of 940 [ Mon, 7/14/2014 08:38:55.0696 AM ]
starting sweep 729 of 940 [ Mon, 7/14/2014 08:38:55.7883 AM ]
starting sweep 730 of 940 [ Mon, 7/14/2014 08:38:56.5071 AM ]
starting sweep 731 of 940 [ Mon, 7/14/2014 08:38:57.2258 AM ]
starting sweep 732 of 940 [ Mon, 7/14/2014 08:38:57.9289 AM ]
starting sweep 733 of 940 [ Mon, 7/14/2014 08:38:58.6321 AM ]
starting sweep 734 of 940 [ Mon, 7/14/2014 08:38:59.3508 AM ]
starting sweep 735 of 940 [ Mon, 7/14/2014 08:39:00.0696 AM ]
starting sweep 736 of 940 [ Mon, 7/14/2014 08:39:00.7727 AM ]
starting sweep 737 of 940 [ Mon, 7/14/2014 08:39:01.4914 AM ]
starting sweep 738 of 940 [ Mon, 7/14/2014 08:39:02.2102 AM ]
starting sweep 739 of 940 [ Mon, 7/14/2014 08:39:02.9133 AM ]
starting sweep 740 of 940 [ Mon, 7/14/2014 08:39:03.6321 AM ]
starting sweep 741 of 940 [ Mon, 7/14/2014 08:39:04.3508 AM ]
starting sweep 742 of 940 [ Mon, 7/14/2014 08:39:05.0539 AM ]
starting sweep 743 of 940 [ Mon, 7/14/2014 08:39:05.7727 AM ]
starting sweep 744 of 940 [ Mon, 7/14/2014 08:39:06.4914 AM ]
starting sweep 745 of 940 [ Mon, 7/14/2014 08:39:07.1946 AM ]
starting sweep 746 of 940 [ Mon, 7/14/2014 08:39:07.9133 AM ]
starting sweep 747 of 940 [ Mon, 7/14/2014 08:39:08.6164 AM ]
starting sweep 748 of 940 [ Mon, 7/14/2014 08:39:09.3352 AM ]
starting sweep 749 of 940 [ Mon, 7/14/2014 08:39:10.0383 AM ]
starting sweep 750 of 940 [ Mon, 7/14/2014 08:39:10.7571 AM ]
starting sweep 751 of 940 [ Mon, 7/14/2014 08:39:11.4758 AM ]
starting sweep 752 of 940 [ Mon, 7/14/2014 08:39:12.1789 AM ]
starting sweep 753 of 940 [ Mon, 7/14/2014 08:39:12.8977 AM ]
starting sweep 754 of 940 [ Mon, 7/14/2014 08:39:13.6321 AM ]
starting sweep 755 of 940 [ Mon, 7/14/2014 08:39:14.3352 AM ]
starting sweep 756 of 940 [ Mon, 7/14/2014 08:39:15.0539 AM ]
starting sweep 757 of 940 [ Mon, 7/14/2014 08:39:15.7571 AM ]
starting sweep 758 of 940 [ Mon, 7/14/2014 08:39:16.4914 AM ]
starting sweep 759 of 940 [ Mon, 7/14/2014 08:39:17.2102 AM ]
starting sweep 760 of 940 [ Mon, 7/14/2014 08:39:17.9289 AM ]
starting sweep 761 of 940 [ Mon, 7/14/2014 08:39:18.6477 AM ]
starting sweep 762 of 940 [ Mon, 7/14/2014 08:39:19.3508 AM ]
starting sweep 763 of 940 [ Mon, 7/14/2014 08:39:20.0696 AM ]
starting sweep 764 of 940 [ Mon, 7/14/2014 08:39:20.7727 AM ]
starting sweep 765 of 940 [ Mon, 7/14/2014 08:39:21.4914 AM ]
starting sweep 766 of 940 [ Mon, 7/14/2014 08:39:22.1946 AM ]
starting sweep 767 of 940 [ Mon, 7/14/2014 08:39:22.9133 AM ]
starting sweep 768 of 940 [ Mon, 7/14/2014 08:39:23.6164 AM ]
starting sweep 769 of 940 [ Mon, 7/14/2014 08:39:24.3508 AM ]
starting sweep 770 of 940 [ Mon, 7/14/2014 08:39:25.0539 AM ]
starting sweep 771 of 940 [ Mon, 7/14/2014 08:39:25.7727 AM ]
starting sweep 772 of 940 [ Mon, 7/14/2014 08:39:26.4914 AM ]
starting sweep 773 of 940 [ Mon, 7/14/2014 08:39:27.2102 AM ]
starting sweep 774 of 940 [ Mon, 7/14/2014 08:39:27.9289 AM ]
starting sweep 775 of 940 [ Mon, 7/14/2014 08:39:28.6477 AM ]
starting sweep 776 of 940 [ Mon, 7/14/2014 08:39:29.3508 AM ]
starting sweep 777 of 940 [ Mon, 7/14/2014 08:39:30.0696 AM ]
starting sweep 778 of 940 [ Mon, 7/14/2014 08:39:30.7727 AM ]
starting sweep 779 of 940 [ Mon, 7/14/2014 08:39:31.4758 AM ]
starting sweep 780 of 940 [ Mon, 7/14/2014 08:39:32.1946 AM ]
starting sweep 781 of 940 [ Mon, 7/14/2014 08:39:32.9133 AM ]
starting sweep 782 of 940 [ Mon, 7/14/2014 08:39:33.6321 AM ]
starting sweep 783 of 940 [ Mon, 7/14/2014 08:39:34.3508 AM ]
starting sweep 784 of 940 [ Mon, 7/14/2014 08:39:35.0539 AM ]
starting sweep 785 of 940 [ Mon, 7/14/2014 08:39:35.7727 AM ]
starting sweep 786 of 940 [ Mon, 7/14/2014 08:39:36.4914 AM ]
starting sweep 787 of 940 [ Mon, 7/14/2014 08:39:37.2102 AM ]
starting sweep 788 of 940 [ Mon, 7/14/2014 08:39:37.9289 AM ]
starting sweep 789 of 940 [ Mon, 7/14/2014 08:39:38.6477 AM ]
starting sweep 790 of 940 [ Mon, 7/14/2014 08:39:39.3508 AM ]
starting sweep 791 of 940 [ Mon, 7/14/2014 08:39:40.0696 AM ]
starting sweep 792 of 940 [ Mon, 7/14/2014 08:39:40.7883 AM ]
starting sweep 793 of 940 [ Mon, 7/14/2014 08:39:41.5071 AM ]
starting sweep 794 of 940 [ Mon, 7/14/2014 08:39:42.2258 AM ]
starting sweep 795 of 940 [ Mon, 7/14/2014 08:39:42.9289 AM ]
starting sweep 796 of 940 [ Mon, 7/14/2014 08:39:43.6477 AM ]
starting sweep 797 of 940 [ Mon, 7/14/2014 08:39:44.3508 AM ]
starting sweep 798 of 940 [ Mon, 7/14/2014 08:39:45.0696 AM ]
starting sweep 799 of 940 [ Mon, 7/14/2014 08:39:45.7883 AM ]
starting sweep 800 of 940 [ Mon, 7/14/2014 08:39:46.5227 AM ]
starting sweep 801 of 940 [ Mon, 7/14/2014 08:39:47.2258 AM ]
starting sweep 802 of 940 [ Mon, 7/14/2014 08:39:47.9446 AM ]
starting sweep 803 of 940 [ Mon, 7/14/2014 08:39:48.6633 AM ]
starting sweep 804 of 940 [ Mon, 7/14/2014 08:39:49.3821 AM ]
starting sweep 805 of 940 [ Mon, 7/14/2014 08:39:50.1164 AM ]
starting sweep 806 of 940 [ Mon, 7/14/2014 08:39:50.8196 AM ]
starting sweep 807 of 940 [ Mon, 7/14/2014 08:39:51.5383 AM ]
starting sweep 808 of 940 [ Mon, 7/14/2014 08:39:52.2571 AM ]
starting sweep 809 of 940 [ Mon, 7/14/2014 08:39:52.9602 AM ]
starting sweep 810 of 940 [ Mon, 7/14/2014 08:39:53.6789 AM ]
starting sweep 811 of 940 [ Mon, 7/14/2014 08:39:54.3821 AM ]
starting sweep 812 of 940 [ Mon, 7/14/2014 08:39:55.1008 AM ]
starting sweep 813 of 940 [ Mon, 7/14/2014 08:39:55.8196 AM ]
starting sweep 814 of 940 [ Mon, 7/14/2014 08:39:56.5383 AM ]
starting sweep 815 of 940 [ Mon, 7/14/2014 08:39:57.2571 AM ]
starting sweep 816 of 940 [ Mon, 7/14/2014 08:39:57.9602 AM ]
starting sweep 817 of 940 [ Mon, 7/14/2014 08:39:58.6789 AM ]
starting sweep 818 of 940 [ Mon, 7/14/2014 08:39:59.3821 AM ]
starting sweep 819 of 940 [ Mon, 7/14/2014 08:40:00.1008 AM ]
starting sweep 820 of 940 [ Mon, 7/14/2014 08:40:00.8039 AM ]
starting sweep 821 of 940 [ Mon, 7/14/2014 08:40:01.5227 AM ]
starting sweep 822 of 940 [ Mon, 7/14/2014 08:40:02.2414 AM ]
starting sweep 823 of 940 [ Mon, 7/14/2014 08:40:02.9446 AM ]
starting sweep 824 of 940 [ Mon, 7/14/2014 08:40:03.6633 AM ]
starting sweep 825 of 940 [ Mon, 7/14/2014 08:40:04.3664 AM ]
starting sweep 826 of 940 [ Mon, 7/14/2014 08:40:05.0852 AM ]
starting sweep 827 of 940 [ Mon, 7/14/2014 08:40:05.8039 AM ]
starting sweep 828 of 940 [ Mon, 7/14/2014 08:40:06.5071 AM ]
starting sweep 829 of 940 [ Mon, 7/14/2014 08:40:07.2258 AM ]
starting sweep 830 of 940 [ Mon, 7/14/2014 08:40:07.9289 AM ]
starting sweep 831 of 940 [ Mon, 7/14/2014 08:40:08.6477 AM ]
starting sweep 832 of 940 [ Mon, 7/14/2014 08:40:09.3664 AM ]
starting sweep 833 of 940 [ Mon, 7/14/2014 08:40:10.0696 AM ]
starting sweep 834 of 940 [ Mon, 7/14/2014 08:40:10.7883 AM ]
starting sweep 835 of 940 [ Mon, 7/14/2014 08:40:11.5071 AM ]
starting sweep 836 of 940 [ Mon, 7/14/2014 08:40:12.2258 AM ]
starting sweep 837 of 940 [ Mon, 7/14/2014 08:40:12.9289 AM ]
starting sweep 838 of 940 [ Mon, 7/14/2014 08:40:13.6477 AM ]
starting sweep 839 of 940 [ Mon, 7/14/2014 08:40:14.3664 AM ]
starting sweep 840 of 940 [ Mon, 7/14/2014 08:40:15.0852 AM ]
starting sweep 841 of 940 [ Mon, 7/14/2014 08:40:15.8039 AM ]
starting sweep 842 of 940 [ Mon, 7/14/2014 08:40:16.5227 AM ]
starting sweep 843 of 940 [ Mon, 7/14/2014 08:40:17.2258 AM ]
starting sweep 844 of 940 [ Mon, 7/14/2014 08:40:17.9446 AM ]
starting sweep 845 of 940 [ Mon, 7/14/2014 08:40:18.6477 AM ]
starting sweep 846 of 940 [ Mon, 7/14/2014 08:40:19.3821 AM ]
starting sweep 847 of 940 [ Mon, 7/14/2014 08:40:20.0852 AM ]
starting sweep 848 of 940 [ Mon, 7/14/2014 08:40:20.8039 AM ]
starting sweep 849 of 940 [ Mon, 7/14/2014 08:40:21.5227 AM ]
starting sweep 850 of 940 [ Mon, 7/14/2014 08:40:22.2414 AM ]
starting sweep 851 of 940 [ Mon, 7/14/2014 08:40:22.9446 AM ]
starting sweep 852 of 940 [ Mon, 7/14/2014 08:40:23.6633 AM ]
starting sweep 853 of 940 [ Mon, 7/14/2014 08:40:24.3821 AM ]
starting sweep 854 of 940 [ Mon, 7/14/2014 08:40:25.1008 AM ]
starting sweep 855 of 940 [ Mon, 7/14/2014 08:40:25.8039 AM ]
starting sweep 856 of 940 [ Mon, 7/14/2014 08:40:26.5383 AM ]
starting sweep 857 of 940 [ Mon, 7/14/2014 08:40:27.2414 AM ]
starting sweep 858 of 940 [ Mon, 7/14/2014 08:40:27.9446 AM ]
starting sweep 859 of 940 [ Mon, 7/14/2014 08:40:28.6789 AM ]
starting sweep 860 of 940 [ Mon, 7/14/2014 08:40:29.3977 AM ]
starting sweep 861 of 940 [ Mon, 7/14/2014 08:40:30.1164 AM ]
starting sweep 862 of 940 [ Mon, 7/14/2014 08:40:30.8508 AM ]
starting sweep 863 of 940 [ Mon, 7/14/2014 08:40:31.5539 AM ]
starting sweep 864 of 940 [ Mon, 7/14/2014 08:40:32.2883 AM ]
starting sweep 865 of 940 [ Mon, 7/14/2014 08:40:32.9914 AM ]
starting sweep 866 of 940 [ Mon, 7/14/2014 08:40:33.7102 AM ]
starting sweep 867 of 940 [ Mon, 7/14/2014 08:40:34.4289 AM ]
starting sweep 868 of 940 [ Mon, 7/14/2014 08:40:35.1477 AM ]
starting sweep 869 of 940 [ Mon, 7/14/2014 08:40:35.8664 AM ]
starting sweep 870 of 940 [ Mon, 7/14/2014 08:40:36.5852 AM ]
starting sweep 871 of 940 [ Mon, 7/14/2014 08:40:37.3039 AM ]
starting sweep 872 of 940 [ Mon, 7/14/2014 08:40:38.0071 AM ]
starting sweep 873 of 940 [ Mon, 7/14/2014 08:40:38.7258 AM ]
starting sweep 874 of 940 [ Mon, 7/14/2014 08:40:39.4446 AM ]
starting sweep 875 of 940 [ Mon, 7/14/2014 08:40:40.1633 AM ]
starting sweep 876 of 940 [ Mon, 7/14/2014 08:40:40.8821 AM ]
starting sweep 877 of 940 [ Mon, 7/14/2014 08:40:41.5852 AM ]
starting sweep 878 of 940 [ Mon, 7/14/2014 08:40:42.3196 AM ]
starting sweep 879 of 940 [ Mon, 7/14/2014 08:40:43.0227 AM ]
starting sweep 880 of 940 [ Mon, 7/14/2014 08:40:43.7571 AM ]
starting sweep 881 of 940 [ Mon, 7/14/2014 08:40:44.4602 AM ]
starting sweep 882 of 940 [ Mon, 7/14/2014 08:40:45.1789 AM ]
starting sweep 883 of 940 [ Mon, 7/14/2014 08:40:45.8821 AM ]
starting sweep 884 of 940 [ Mon, 7/14/2014 08:40:46.6008 AM ]
starting sweep 885 of 940 [ Mon, 7/14/2014 08:40:47.3196 AM ]
starting sweep 886 of 940 [ Mon, 7/14/2014 08:40:48.0383 AM ]
starting sweep 887 of 940 [ Mon, 7/14/2014 08:40:48.7414 AM ]
starting sweep 888 of 940 [ Mon, 7/14/2014 08:40:49.4446 AM ]
starting sweep 889 of 940 [ Mon, 7/14/2014 08:40:50.1789 AM ]
starting sweep 890 of 940 [ Mon, 7/14/2014 08:40:50.8821 AM ]
starting sweep 891 of 940 [ Mon, 7/14/2014 08:40:51.6164 AM ]
starting sweep 892 of 940 [ Mon, 7/14/2014 08:40:52.3352 AM ]
starting sweep 893 of 940 [ Mon, 7/14/2014 08:40:53.0539 AM ]
starting sweep 894 of 940 [ Mon, 7/14/2014 08:40:53.7571 AM ]
starting sweep 895 of 940 [ Mon, 7/14/2014 08:40:54.4914 AM ]
starting sweep 896 of 940 [ Mon, 7/14/2014 08:40:55.2102 AM ]
starting sweep 897 of 940 [ Mon, 7/14/2014 08:40:55.9289 AM ]
starting sweep 898 of 940 [ Mon, 7/14/2014 08:40:56.6477 AM ]
starting sweep 899 of 940 [ Mon, 7/14/2014 08:40:57.3508 AM ]
starting sweep 900 of 940 [ Mon, 7/14/2014 08:40:58.0696 AM ]
starting sweep 901 of 940 [ Mon, 7/14/2014 08:40:58.7883 AM ]
starting sweep 902 of 940 [ Mon, 7/14/2014 08:40:59.4914 AM ]
starting sweep 903 of 940 [ Mon, 7/14/2014 08:41:00.2102 AM ]
starting sweep 904 of 940 [ Mon, 7/14/2014 08:41:00.9289 AM ]
starting sweep 905 of 940 [ Mon, 7/14/2014 08:41:01.6477 AM ]
starting sweep 906 of 940 [ Mon, 7/14/2014 08:41:02.3508 AM ]
starting sweep 907 of 940 [ Mon, 7/14/2014 08:41:03.0696 AM ]
starting sweep 908 of 940 [ Mon, 7/14/2014 08:41:03.7883 AM ]
starting sweep 909 of 940 [ Mon, 7/14/2014 08:41:04.4914 AM ]
starting sweep 910 of 940 [ Mon, 7/14/2014 08:41:05.2102 AM ]
starting sweep 911 of 940 [ Mon, 7/14/2014 08:41:05.9133 AM ]
starting sweep 912 of 940 [ Mon, 7/14/2014 08:41:06.6321 AM ]
starting sweep 913 of 940 [ Mon, 7/14/2014 08:41:07.3508 AM ]
starting sweep 914 of 940 [ Mon, 7/14/2014 08:41:08.0696 AM ]
starting sweep 915 of 940 [ Mon, 7/14/2014 08:41:08.7727 AM ]
starting sweep 916 of 940 [ Mon, 7/14/2014 08:41:09.5071 AM ]
starting sweep 917 of 940 [ Mon, 7/14/2014 08:41:10.2258 AM ]
starting sweep 918 of 940 [ Mon, 7/14/2014 08:41:10.9289 AM ]
starting sweep 919 of 940 [ Mon, 7/14/2014 08:41:11.6477 AM ]
starting sweep 920 of 940 [ Mon, 7/14/2014 08:41:12.3508 AM ]
starting sweep 921 of 940 [ Mon, 7/14/2014 08:41:13.0696 AM ]
starting sweep 922 of 940 [ Mon, 7/14/2014 08:41:13.7883 AM ]
starting sweep 923 of 940 [ Mon, 7/14/2014 08:41:14.5071 AM ]
starting sweep 924 of 940 [ Mon, 7/14/2014 08:41:15.2102 AM ]
starting sweep 925 of 940 [ Mon, 7/14/2014 08:41:15.9133 AM ]
starting sweep 926 of 940 [ Mon, 7/14/2014 08:41:16.6321 AM ]
starting sweep 927 of 940 [ Mon, 7/14/2014 08:41:17.3508 AM ]
starting sweep 928 of 940 [ Mon, 7/14/2014 08:41:18.0696 AM ]
starting sweep 929 of 940 [ Mon, 7/14/2014 08:41:18.7883 AM ]
starting sweep 930 of 940 [ Mon, 7/14/2014 08:41:19.5071 AM ]
starting sweep 931 of 940 [ Mon, 7/14/2014 08:41:20.2102 AM ]
starting sweep 932 of 940 [ Mon, 7/14/2014 08:41:20.9289 AM ]
starting sweep 933 of 940 [ Mon, 7/14/2014 08:41:21.6477 AM ]
starting sweep 934 of 940 [ Mon, 7/14/2014 08:41:22.3664 AM ]
starting sweep 935 of 940 [ Mon, 7/14/2014 08:41:23.0852 AM ]
starting sweep 936 of 940 [ Mon, 7/14/2014 08:41:23.8039 AM ]
starting sweep 937 of 940 [ Mon, 7/14/2014 08:41:24.5227 AM ]
starting sweep 938 of 940 [ Mon, 7/14/2014 08:41:25.2258 AM ]
starting sweep 939 of 940 [ Mon, 7/14/2014 08:41:25.9289 AM ]
closing shutter 2 [ Mon, 7/14/2014 08:41:26.6477 AM ]
rezeroing platen by moving 4.0 degrees
begin header for RandD1_TiN_14july2014_like18mar2013Aposn [ Mon, 7/14/2014 08:43:38.3664 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_14july2014_like18mar2013Aposn

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Mon, 7/14/2014 08:43:39.1321 AM ]
sweeping platen back and forth 940.0 times at 2.00051282051 RPM
starting sweep 0 of 940 [ Mon, 7/14/2014 08:43:39.2102 AM ]
starting sweep 1 of 940 [ Mon, 7/14/2014 08:43:39.9289 AM ]
