N = 5
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.383
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.265
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiNiC_29aug2013_Aposn_N18to22_StressWafer1

begin header for RandD1_TiNiC_29aug2013_Aposn_N18to22_StressWafer1 [ Thu, 8/29/2013 12:36:24.3750 PM ]
N = 5
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.383
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.265
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiNiC_29aug2013_Aposn_N18to22_StressWafer1

begin header for RandD1_TiNiC_29aug2013_Aposn_N18to22_StressWafer1 [ Thu, 8/29/2013 12:36:53.2812 PM ]
N = 5
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.383
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.265
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiNiC_29aug2013_Aposn_N18to22_StressWafer1

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Thu, 8/29/2013 12:36:53.8593 PM ]
sweeping platen back and forth 583.0 times at 1.99993527508 RPM
starting sweep 94 of 657 [ Thu, 8/29/2013 01:26:44.5937 PM ]
starting sweep 95 of 657 [ Thu, 8/29/2013 01:26:45.2968 PM ]
starting sweep 96 of 657 [ Thu, 8/29/2013 01:26:46.0000 PM ]
starting sweep 97 of 657 [ Thu, 8/29/2013 01:26:46.7187 PM ]
starting sweep 98 of 657 [ Thu, 8/29/2013 01:26:47.4375 PM ]
starting sweep 99 of 657 [ Thu, 8/29/2013 01:26:48.1562 PM ]
starting sweep 100 of 657 [ Thu, 8/29/2013 01:26:48.8750 PM ]
starting sweep 101 of 657 [ Thu, 8/29/2013 01:26:49.5781 PM ]
starting sweep 102 of 657 [ Thu, 8/29/2013 01:26:50.2968 PM ]
starting sweep 103 of 657 [ Thu, 8/29/2013 01:26:51.0156 PM ]
starting sweep 104 of 657 [ Thu, 8/29/2013 01:26:51.7187 PM ]
starting sweep 105 of 657 [ Thu, 8/29/2013 01:26:52.4218 PM ]
starting sweep 106 of 657 [ Thu, 8/29/2013 01:26:53.1406 PM ]
starting sweep 107 of 657 [ Thu, 8/29/2013 01:26:53.8750 PM ]
starting sweep 108 of 657 [ Thu, 8/29/2013 01:26:54.5937 PM ]
starting sweep 109 of 657 [ Thu, 8/29/2013 01:26:55.2968 PM ]
starting sweep 110 of 657 [ Thu, 8/29/2013 01:26:56.0000 PM ]
starting sweep 111 of 657 [ Thu, 8/29/2013 01:26:56.7187 PM ]
starting sweep 112 of 657 [ Thu, 8/29/2013 01:26:57.4531 PM ]
starting sweep 113 of 657 [ Thu, 8/29/2013 01:26:58.1562 PM ]
starting sweep 114 of 657 [ Thu, 8/29/2013 01:26:58.8750 PM ]
starting sweep 115 of 657 [ Thu, 8/29/2013 01:26:59.5937 PM ]
starting sweep 116 of 657 [ Thu, 8/29/2013 01:27:00.3125 PM ]
starting sweep 117 of 657 [ Thu, 8/29/2013 01:27:01.0156 PM ]
starting sweep 118 of 657 [ Thu, 8/29/2013 01:27:01.7343 PM ]
starting sweep 119 of 657 [ Thu, 8/29/2013 01:27:02.4375 PM ]
starting sweep 120 of 657 [ Thu, 8/29/2013 01:27:03.1562 PM ]
starting sweep 121 of 657 [ Thu, 8/29/2013 01:27:03.8593 PM ]
starting sweep 122 of 657 [ Thu, 8/29/2013 01:27:04.5625 PM ]
starting sweep 123 of 657 [ Thu, 8/29/2013 01:27:05.2812 PM ]
starting sweep 124 of 657 [ Thu, 8/29/2013 01:27:05.9843 PM ]
starting sweep 125 of 657 [ Thu, 8/29/2013 01:27:06.7031 PM ]
starting sweep 126 of 657 [ Thu, 8/29/2013 01:27:07.4062 PM ]
starting sweep 127 of 657 [ Thu, 8/29/2013 01:27:08.1250 PM ]
starting sweep 128 of 657 [ Thu, 8/29/2013 01:27:08.8437 PM ]
starting sweep 129 of 657 [ Thu, 8/29/2013 01:27:09.5625 PM ]
starting sweep 130 of 657 [ Thu, 8/29/2013 01:27:10.2656 PM ]
starting sweep 131 of 657 [ Thu, 8/29/2013 01:27:11.0000 PM ]
starting sweep 132 of 657 [ Thu, 8/29/2013 01:27:11.7031 PM ]
starting sweep 133 of 657 [ Thu, 8/29/2013 01:27:12.4218 PM ]
starting sweep 134 of 657 [ Thu, 8/29/2013 01:27:13.1250 PM ]
starting sweep 135 of 657 [ Thu, 8/29/2013 01:27:13.8281 PM ]
starting sweep 136 of 657 [ Thu, 8/29/2013 01:27:14.5468 PM ]
starting sweep 137 of 657 [ Thu, 8/29/2013 01:27:15.2656 PM ]
starting sweep 138 of 657 [ Thu, 8/29/2013 01:27:15.9843 PM ]
starting sweep 139 of 657 [ Thu, 8/29/2013 01:27:16.6875 PM ]
starting sweep 140 of 657 [ Thu, 8/29/2013 01:27:17.4062 PM ]
starting sweep 141 of 657 [ Thu, 8/29/2013 01:27:18.1093 PM ]
starting sweep 142 of 657 [ Thu, 8/29/2013 01:27:18.8281 PM ]
starting sweep 143 of 657 [ Thu, 8/29/2013 01:27:19.5468 PM ]
starting sweep 144 of 657 [ Thu, 8/29/2013 01:27:20.2500 PM ]
starting sweep 145 of 657 [ Thu, 8/29/2013 01:27:20.9687 PM ]
starting sweep 146 of 657 [ Thu, 8/29/2013 01:27:21.6718 PM ]
starting sweep 147 of 657 [ Thu, 8/29/2013 01:27:22.3906 PM ]
starting sweep 148 of 657 [ Thu, 8/29/2013 01:27:23.1093 PM ]
starting sweep 149 of 657 [ Thu, 8/29/2013 01:27:23.8125 PM ]
starting sweep 150 of 657 [ Thu, 8/29/2013 01:27:24.5312 PM ]
starting sweep 151 of 657 [ Thu, 8/29/2013 01:27:25.2343 PM ]
starting sweep 152 of 657 [ Thu, 8/29/2013 01:27:25.9531 PM ]
starting sweep 153 of 657 [ Thu, 8/29/2013 01:27:26.6562 PM ]
starting sweep 154 of 657 [ Thu, 8/29/2013 01:27:27.3750 PM ]
starting sweep 155 of 657 [ Thu, 8/29/2013 01:27:28.0937 PM ]
starting sweep 156 of 657 [ Thu, 8/29/2013 01:27:28.7968 PM ]
starting sweep 157 of 657 [ Thu, 8/29/2013 01:27:29.5156 PM ]
starting sweep 158 of 657 [ Thu, 8/29/2013 01:27:30.2343 PM ]
starting sweep 159 of 657 [ Thu, 8/29/2013 01:27:30.9375 PM ]
starting sweep 160 of 657 [ Thu, 8/29/2013 01:27:31.6562 PM ]
starting sweep 161 of 657 [ Thu, 8/29/2013 01:27:32.3750 PM ]
starting sweep 162 of 657 [ Thu, 8/29/2013 01:27:33.0781 PM ]
starting sweep 163 of 657 [ Thu, 8/29/2013 01:27:33.7968 PM ]
starting sweep 164 of 657 [ Thu, 8/29/2013 01:27:34.5156 PM ]
starting sweep 165 of 657 [ Thu, 8/29/2013 01:27:35.2343 PM ]
starting sweep 166 of 657 [ Thu, 8/29/2013 01:27:35.9531 PM ]
starting sweep 167 of 657 [ Thu, 8/29/2013 01:27:36.6718 PM ]
starting sweep 168 of 657 [ Thu, 8/29/2013 01:27:37.3906 PM ]
starting sweep 169 of 657 [ Thu, 8/29/2013 01:27:38.1093 PM ]
starting sweep 170 of 657 [ Thu, 8/29/2013 01:27:38.8281 PM ]
starting sweep 171 of 657 [ Thu, 8/29/2013 01:27:39.5312 PM ]
starting sweep 172 of 657 [ Thu, 8/29/2013 01:27:40.2500 PM ]
starting sweep 173 of 657 [ Thu, 8/29/2013 01:27:40.9687 PM ]
starting sweep 174 of 657 [ Thu, 8/29/2013 01:27:41.6718 PM ]
starting sweep 175 of 657 [ Thu, 8/29/2013 01:27:42.3906 PM ]
starting sweep 176 of 657 [ Thu, 8/29/2013 01:27:43.0937 PM ]
starting sweep 177 of 657 [ Thu, 8/29/2013 01:27:43.8125 PM ]
starting sweep 178 of 657 [ Thu, 8/29/2013 01:27:44.5312 PM ]
starting sweep 179 of 657 [ Thu, 8/29/2013 01:27:45.2500 PM ]
starting sweep 180 of 657 [ Thu, 8/29/2013 01:27:45.9531 PM ]
starting sweep 181 of 657 [ Thu, 8/29/2013 01:27:46.6875 PM ]
starting sweep 182 of 657 [ Thu, 8/29/2013 01:27:47.3906 PM ]
starting sweep 183 of 657 [ Thu, 8/29/2013 01:27:48.1093 PM ]
starting sweep 184 of 657 [ Thu, 8/29/2013 01:27:48.8125 PM ]
starting sweep 185 of 657 [ Thu, 8/29/2013 01:27:49.5312 PM ]
starting sweep 186 of 657 [ Thu, 8/29/2013 01:27:50.2500 PM ]
starting sweep 187 of 657 [ Thu, 8/29/2013 01:27:50.9531 PM ]
starting sweep 188 of 657 [ Thu, 8/29/2013 01:27:51.6718 PM ]
starting sweep 189 of 657 [ Thu, 8/29/2013 01:27:52.3906 PM ]
starting sweep 190 of 657 [ Thu, 8/29/2013 01:27:53.0937 PM ]
starting sweep 191 of 657 [ Thu, 8/29/2013 01:27:53.8125 PM ]
starting sweep 192 of 657 [ Thu, 8/29/2013 01:27:54.5312 PM ]
starting sweep 193 of 657 [ Thu, 8/29/2013 01:27:55.2343 PM ]
starting sweep 194 of 657 [ Thu, 8/29/2013 01:27:55.9531 PM ]
starting sweep 195 of 657 [ Thu, 8/29/2013 01:27:56.6718 PM ]
starting sweep 196 of 657 [ Thu, 8/29/2013 01:27:57.3750 PM ]
starting sweep 197 of 657 [ Thu, 8/29/2013 01:27:58.0781 PM ]
starting sweep 198 of 657 [ Thu, 8/29/2013 01:27:58.7968 PM ]
starting sweep 199 of 657 [ Thu, 8/29/2013 01:27:59.5000 PM ]
starting sweep 200 of 657 [ Thu, 8/29/2013 01:28:00.2187 PM ]
starting sweep 201 of 657 [ Thu, 8/29/2013 01:28:00.9218 PM ]
starting sweep 202 of 657 [ Thu, 8/29/2013 01:28:01.6406 PM ]
starting sweep 203 of 657 [ Thu, 8/29/2013 01:28:02.3437 PM ]
starting sweep 204 of 657 [ Thu, 8/29/2013 01:28:03.0625 PM ]
starting sweep 205 of 657 [ Thu, 8/29/2013 01:28:03.7968 PM ]
starting sweep 206 of 657 [ Thu, 8/29/2013 01:28:04.5312 PM ]
starting sweep 207 of 657 [ Thu, 8/29/2013 01:28:05.2343 PM ]
starting sweep 208 of 657 [ Thu, 8/29/2013 01:28:05.9687 PM ]
starting sweep 209 of 657 [ Thu, 8/29/2013 01:28:06.6875 PM ]
starting sweep 210 of 657 [ Thu, 8/29/2013 01:28:07.4062 PM ]
starting sweep 211 of 657 [ Thu, 8/29/2013 01:28:08.1093 PM ]
starting sweep 212 of 657 [ Thu, 8/29/2013 01:28:08.8125 PM ]
starting sweep 213 of 657 [ Thu, 8/29/2013 01:28:09.5312 PM ]
starting sweep 214 of 657 [ Thu, 8/29/2013 01:28:10.2343 PM ]
starting sweep 215 of 657 [ Thu, 8/29/2013 01:28:10.9375 PM ]
starting sweep 216 of 657 [ Thu, 8/29/2013 01:28:11.6562 PM ]
starting sweep 217 of 657 [ Thu, 8/29/2013 01:28:12.3750 PM ]
starting sweep 218 of 657 [ Thu, 8/29/2013 01:28:13.0937 PM ]
starting sweep 219 of 657 [ Thu, 8/29/2013 01:28:13.7968 PM ]
starting sweep 220 of 657 [ Thu, 8/29/2013 01:28:14.5156 PM ]
starting sweep 221 of 657 [ Thu, 8/29/2013 01:28:15.2187 PM ]
starting sweep 222 of 657 [ Thu, 8/29/2013 01:28:15.9375 PM ]
starting sweep 223 of 657 [ Thu, 8/29/2013 01:28:16.6406 PM ]
starting sweep 224 of 657 [ Thu, 8/29/2013 01:28:17.3593 PM ]
starting sweep 225 of 657 [ Thu, 8/29/2013 01:28:18.0625 PM ]
starting sweep 226 of 657 [ Thu, 8/29/2013 01:28:18.7812 PM ]
starting sweep 227 of 657 [ Thu, 8/29/2013 01:28:19.5000 PM ]
starting sweep 228 of 657 [ Thu, 8/29/2013 01:28:20.2031 PM ]
starting sweep 229 of 657 [ Thu, 8/29/2013 01:28:20.9218 PM ]
starting sweep 230 of 657 [ Thu, 8/29/2013 01:28:21.6250 PM ]
starting sweep 231 of 657 [ Thu, 8/29/2013 01:28:22.3437 PM ]
starting sweep 232 of 657 [ Thu, 8/29/2013 01:28:23.0468 PM ]
starting sweep 233 of 657 [ Thu, 8/29/2013 01:28:23.7656 PM ]
starting sweep 234 of 657 [ Thu, 8/29/2013 01:28:24.4687 PM ]
starting sweep 235 of 657 [ Thu, 8/29/2013 01:28:25.2031 PM ]
starting sweep 236 of 657 [ Thu, 8/29/2013 01:28:25.9062 PM ]
starting sweep 237 of 657 [ Thu, 8/29/2013 01:28:26.6250 PM ]
starting sweep 238 of 657 [ Thu, 8/29/2013 01:28:27.3281 PM ]
starting sweep 239 of 657 [ Thu, 8/29/2013 01:28:28.0312 PM ]
starting sweep 240 of 657 [ Thu, 8/29/2013 01:28:28.7500 PM ]
starting sweep 241 of 657 [ Thu, 8/29/2013 01:28:29.4687 PM ]
starting sweep 242 of 657 [ Thu, 8/29/2013 01:28:30.1875 PM ]
starting sweep 243 of 657 [ Thu, 8/29/2013 01:28:30.8906 PM ]
starting sweep 244 of 657 [ Thu, 8/29/2013 01:28:31.6093 PM ]
starting sweep 245 of 657 [ Thu, 8/29/2013 01:28:32.3125 PM ]
starting sweep 246 of 657 [ Thu, 8/29/2013 01:28:33.0312 PM ]
starting sweep 247 of 657 [ Thu, 8/29/2013 01:28:33.7500 PM ]
starting sweep 248 of 657 [ Thu, 8/29/2013 01:28:34.4531 PM ]
starting sweep 249 of 657 [ Thu, 8/29/2013 01:28:35.1562 PM ]
starting sweep 250 of 657 [ Thu, 8/29/2013 01:28:35.8750 PM ]
starting sweep 251 of 657 [ Thu, 8/29/2013 01:28:36.5937 PM ]
starting sweep 252 of 657 [ Thu, 8/29/2013 01:28:37.2968 PM ]
starting sweep 253 of 657 [ Thu, 8/29/2013 01:28:38.0312 PM ]
starting sweep 254 of 657 [ Thu, 8/29/2013 01:28:38.7343 PM ]
starting sweep 255 of 657 [ Thu, 8/29/2013 01:28:39.4531 PM ]
starting sweep 256 of 657 [ Thu, 8/29/2013 01:28:40.1562 PM ]
starting sweep 257 of 657 [ Thu, 8/29/2013 01:28:40.8750 PM ]
starting sweep 258 of 657 [ Thu, 8/29/2013 01:28:41.5781 PM ]
starting sweep 259 of 657 [ Thu, 8/29/2013 01:28:42.2968 PM ]
starting sweep 260 of 657 [ Thu, 8/29/2013 01:28:43.0000 PM ]
starting sweep 261 of 657 [ Thu, 8/29/2013 01:28:43.7187 PM ]
starting sweep 262 of 657 [ Thu, 8/29/2013 01:28:44.4218 PM ]
starting sweep 263 of 657 [ Thu, 8/29/2013 01:28:45.1250 PM ]
starting sweep 264 of 657 [ Thu, 8/29/2013 01:28:45.8437 PM ]
starting sweep 265 of 657 [ Thu, 8/29/2013 01:28:46.5625 PM ]
starting sweep 266 of 657 [ Thu, 8/29/2013 01:28:47.2968 PM ]
starting sweep 267 of 657 [ Thu, 8/29/2013 01:28:48.0000 PM ]
starting sweep 268 of 657 [ Thu, 8/29/2013 01:28:48.7343 PM ]
starting sweep 269 of 657 [ Thu, 8/29/2013 01:28:49.4687 PM ]
starting sweep 270 of 657 [ Thu, 8/29/2013 01:28:50.1875 PM ]
starting sweep 271 of 657 [ Thu, 8/29/2013 01:28:50.9062 PM ]
starting sweep 272 of 657 [ Thu, 8/29/2013 01:28:51.6093 PM ]
starting sweep 273 of 657 [ Thu, 8/29/2013 01:28:52.3750 PM ]
starting sweep 274 of 657 [ Thu, 8/29/2013 01:28:53.0937 PM ]
starting sweep 275 of 657 [ Thu, 8/29/2013 01:28:53.8125 PM ]
starting sweep 276 of 657 [ Thu, 8/29/2013 01:28:54.5312 PM ]
starting sweep 277 of 657 [ Thu, 8/29/2013 01:28:55.2500 PM ]
starting sweep 278 of 657 [ Thu, 8/29/2013 01:28:55.9687 PM ]
starting sweep 279 of 657 [ Thu, 8/29/2013 01:28:56.6875 PM ]
starting sweep 280 of 657 [ Thu, 8/29/2013 01:28:57.4218 PM ]
starting sweep 281 of 657 [ Thu, 8/29/2013 01:28:58.1250 PM ]
starting sweep 282 of 657 [ Thu, 8/29/2013 01:28:58.8750 PM ]
starting sweep 283 of 657 [ Thu, 8/29/2013 01:28:59.5937 PM ]
starting sweep 284 of 657 [ Thu, 8/29/2013 01:29:00.3125 PM ]
starting sweep 285 of 657 [ Thu, 8/29/2013 01:29:01.0468 PM ]
starting sweep 286 of 657 [ Thu, 8/29/2013 01:29:01.7500 PM ]
starting sweep 287 of 657 [ Thu, 8/29/2013 01:29:02.4843 PM ]
starting sweep 288 of 657 [ Thu, 8/29/2013 01:29:03.2187 PM ]
starting sweep 289 of 657 [ Thu, 8/29/2013 01:29:03.9375 PM ]
starting sweep 290 of 657 [ Thu, 8/29/2013 01:29:04.6406 PM ]
starting sweep 291 of 657 [ Thu, 8/29/2013 01:29:05.3437 PM ]
starting sweep 292 of 657 [ Thu, 8/29/2013 01:29:06.0625 PM ]
starting sweep 293 of 657 [ Thu, 8/29/2013 01:29:06.7812 PM ]
starting sweep 294 of 657 [ Thu, 8/29/2013 01:29:07.4843 PM ]
starting sweep 295 of 657 [ Thu, 8/29/2013 01:29:08.2031 PM ]
starting sweep 296 of 657 [ Thu, 8/29/2013 01:29:08.9218 PM ]
starting sweep 297 of 657 [ Thu, 8/29/2013 01:29:09.6406 PM ]
starting sweep 298 of 657 [ Thu, 8/29/2013 01:29:10.3437 PM ]
starting sweep 299 of 657 [ Thu, 8/29/2013 01:29:11.0625 PM ]
starting sweep 300 of 657 [ Thu, 8/29/2013 01:29:11.7656 PM ]
starting sweep 301 of 657 [ Thu, 8/29/2013 01:29:12.4843 PM ]
starting sweep 302 of 657 [ Thu, 8/29/2013 01:29:13.1875 PM ]
starting sweep 303 of 657 [ Thu, 8/29/2013 01:29:13.9062 PM ]
starting sweep 304 of 657 [ Thu, 8/29/2013 01:29:14.6093 PM ]
starting sweep 305 of 657 [ Thu, 8/29/2013 01:29:15.3281 PM ]
starting sweep 306 of 657 [ Thu, 8/29/2013 01:29:16.0468 PM ]
starting sweep 307 of 657 [ Thu, 8/29/2013 01:29:16.7500 PM ]
starting sweep 308 of 657 [ Thu, 8/29/2013 01:29:17.4531 PM ]
starting sweep 309 of 657 [ Thu, 8/29/2013 01:29:18.1718 PM ]
starting sweep 310 of 657 [ Thu, 8/29/2013 01:29:18.8750 PM ]
starting sweep 311 of 657 [ Thu, 8/29/2013 01:29:19.5937 PM ]
starting sweep 312 of 657 [ Thu, 8/29/2013 01:29:20.3125 PM ]
starting sweep 313 of 657 [ Thu, 8/29/2013 01:29:21.0156 PM ]
starting sweep 314 of 657 [ Thu, 8/29/2013 01:29:21.7343 PM ]
starting sweep 315 of 657 [ Thu, 8/29/2013 01:29:22.4375 PM ]
starting sweep 316 of 657 [ Thu, 8/29/2013 01:29:23.1562 PM ]
starting sweep 317 of 657 [ Thu, 8/29/2013 01:29:23.8593 PM ]
starting sweep 318 of 657 [ Thu, 8/29/2013 01:29:24.5625 PM ]
starting sweep 319 of 657 [ Thu, 8/29/2013 01:29:25.2812 PM ]
starting sweep 320 of 657 [ Thu, 8/29/2013 01:29:25.9843 PM ]
starting sweep 321 of 657 [ Thu, 8/29/2013 01:29:26.7031 PM ]
starting sweep 322 of 657 [ Thu, 8/29/2013 01:29:27.4062 PM ]
starting sweep 323 of 657 [ Thu, 8/29/2013 01:29:28.1250 PM ]
starting sweep 324 of 657 [ Thu, 8/29/2013 01:29:28.8281 PM ]
starting sweep 325 of 657 [ Thu, 8/29/2013 01:29:29.5468 PM ]
starting sweep 326 of 657 [ Thu, 8/29/2013 01:29:30.2656 PM ]
starting sweep 327 of 657 [ Thu, 8/29/2013 01:29:30.9687 PM ]
starting sweep 328 of 657 [ Thu, 8/29/2013 01:29:31.6875 PM ]
starting sweep 329 of 657 [ Thu, 8/29/2013 01:29:32.3906 PM ]
starting sweep 330 of 657 [ Thu, 8/29/2013 01:29:33.0937 PM ]
starting sweep 331 of 657 [ Thu, 8/29/2013 01:29:33.8125 PM ]
starting sweep 332 of 657 [ Thu, 8/29/2013 01:29:34.5312 PM ]
starting sweep 333 of 657 [ Thu, 8/29/2013 01:29:35.2343 PM ]
starting sweep 334 of 657 [ Thu, 8/29/2013 01:29:35.9531 PM ]
starting sweep 335 of 657 [ Thu, 8/29/2013 01:29:36.6718 PM ]
starting sweep 336 of 657 [ Thu, 8/29/2013 01:29:37.3750 PM ]
starting sweep 337 of 657 [ Thu, 8/29/2013 01:29:38.0937 PM ]
starting sweep 338 of 657 [ Thu, 8/29/2013 01:29:38.7968 PM ]
starting sweep 339 of 657 [ Thu, 8/29/2013 01:29:39.5156 PM ]
starting sweep 340 of 657 [ Thu, 8/29/2013 01:29:40.2187 PM ]
starting sweep 341 of 657 [ Thu, 8/29/2013 01:29:40.9375 PM ]
starting sweep 342 of 657 [ Thu, 8/29/2013 01:29:41.6406 PM ]
starting sweep 343 of 657 [ Thu, 8/29/2013 01:29:42.3593 PM ]
starting sweep 344 of 657 [ Thu, 8/29/2013 01:29:43.0781 PM ]
starting sweep 345 of 657 [ Thu, 8/29/2013 01:29:43.7812 PM ]
starting sweep 346 of 657 [ Thu, 8/29/2013 01:29:44.5000 PM ]
starting sweep 347 of 657 [ Thu, 8/29/2013 01:29:45.2031 PM ]
starting sweep 348 of 657 [ Thu, 8/29/2013 01:29:45.9218 PM ]
starting sweep 349 of 657 [ Thu, 8/29/2013 01:29:46.6250 PM ]
starting sweep 350 of 657 [ Thu, 8/29/2013 01:29:47.3437 PM ]
starting sweep 351 of 657 [ Thu, 8/29/2013 01:29:48.0625 PM ]
starting sweep 352 of 657 [ Thu, 8/29/2013 01:29:48.7812 PM ]
starting sweep 353 of 657 [ Thu, 8/29/2013 01:29:49.4843 PM ]
starting sweep 354 of 657 [ Thu, 8/29/2013 01:29:50.2031 PM ]
starting sweep 355 of 657 [ Thu, 8/29/2013 01:29:50.9218 PM ]
starting sweep 356 of 657 [ Thu, 8/29/2013 01:29:51.6250 PM ]
starting sweep 357 of 657 [ Thu, 8/29/2013 01:29:52.3281 PM ]
starting sweep 358 of 657 [ Thu, 8/29/2013 01:29:53.0468 PM ]
starting sweep 359 of 657 [ Thu, 8/29/2013 01:29:53.7656 PM ]
starting sweep 360 of 657 [ Thu, 8/29/2013 01:29:54.4687 PM ]
starting sweep 361 of 657 [ Thu, 8/29/2013 01:29:55.1875 PM ]
starting sweep 362 of 657 [ Thu, 8/29/2013 01:29:55.8906 PM ]
starting sweep 363 of 657 [ Thu, 8/29/2013 01:29:56.6093 PM ]
starting sweep 364 of 657 [ Thu, 8/29/2013 01:29:57.3125 PM ]
starting sweep 365 of 657 [ Thu, 8/29/2013 01:29:58.0312 PM ]
starting sweep 366 of 657 [ Thu, 8/29/2013 01:29:58.7500 PM ]
starting sweep 367 of 657 [ Thu, 8/29/2013 01:29:59.4687 PM ]
starting sweep 368 of 657 [ Thu, 8/29/2013 01:30:00.1718 PM ]
starting sweep 369 of 657 [ Thu, 8/29/2013 01:30:00.8906 PM ]
starting sweep 370 of 657 [ Thu, 8/29/2013 01:30:01.5937 PM ]
starting sweep 371 of 657 [ Thu, 8/29/2013 01:30:02.3125 PM ]
starting sweep 372 of 657 [ Thu, 8/29/2013 01:30:03.0312 PM ]
starting sweep 373 of 657 [ Thu, 8/29/2013 01:30:03.7343 PM ]
starting sweep 374 of 657 [ Thu, 8/29/2013 01:30:04.4531 PM ]
starting sweep 375 of 657 [ Thu, 8/29/2013 01:30:05.1562 PM ]
starting sweep 376 of 657 [ Thu, 8/29/2013 01:30:05.8906 PM ]
starting sweep 377 of 657 [ Thu, 8/29/2013 01:30:06.6562 PM ]
starting sweep 378 of 657 [ Thu, 8/29/2013 01:30:07.4531 PM ]
starting sweep 379 of 657 [ Thu, 8/29/2013 01:30:08.1875 PM ]
starting sweep 380 of 657 [ Thu, 8/29/2013 01:30:08.8906 PM ]
starting sweep 381 of 657 [ Thu, 8/29/2013 01:30:09.5937 PM ]
starting sweep 382 of 657 [ Thu, 8/29/2013 01:30:10.3281 PM ]
starting sweep 383 of 657 [ Thu, 8/29/2013 01:30:11.0312 PM ]
starting sweep 384 of 657 [ Thu, 8/29/2013 01:30:11.7500 PM ]
starting sweep 385 of 657 [ Thu, 8/29/2013 01:30:12.4687 PM ]
starting sweep 386 of 657 [ Thu, 8/29/2013 01:30:13.2187 PM ]
starting sweep 387 of 657 [ Thu, 8/29/2013 01:30:13.9531 PM ]
starting sweep 388 of 657 [ Thu, 8/29/2013 01:30:14.6875 PM ]
starting sweep 389 of 657 [ Thu, 8/29/2013 01:30:15.4062 PM ]
starting sweep 390 of 657 [ Thu, 8/29/2013 01:30:16.1406 PM ]
starting sweep 391 of 657 [ Thu, 8/29/2013 01:30:16.8437 PM ]
starting sweep 392 of 657 [ Thu, 8/29/2013 01:30:17.5625 PM ]
starting sweep 393 of 657 [ Thu, 8/29/2013 01:30:18.2968 PM ]
starting sweep 394 of 657 [ Thu, 8/29/2013 01:30:19.0000 PM ]
starting sweep 395 of 657 [ Thu, 8/29/2013 01:30:19.7968 PM ]
starting sweep 396 of 657 [ Thu, 8/29/2013 01:30:20.5000 PM ]
starting sweep 397 of 657 [ Thu, 8/29/2013 01:30:21.2187 PM ]
starting sweep 398 of 657 [ Thu, 8/29/2013 01:30:21.9375 PM ]
starting sweep 399 of 657 [ Thu, 8/29/2013 01:30:22.6406 PM ]
starting sweep 400 of 657 [ Thu, 8/29/2013 01:30:23.3906 PM ]
starting sweep 401 of 657 [ Thu, 8/29/2013 01:30:24.1250 PM ]
starting sweep 402 of 657 [ Thu, 8/29/2013 01:30:24.8281 PM ]
starting sweep 403 of 657 [ Thu, 8/29/2013 01:30:25.5468 PM ]
starting sweep 404 of 657 [ Thu, 8/29/2013 01:30:26.2500 PM ]
starting sweep 405 of 657 [ Thu, 8/29/2013 01:30:26.9687 PM ]
starting sweep 406 of 657 [ Thu, 8/29/2013 01:30:27.6718 PM ]
starting sweep 407 of 657 [ Thu, 8/29/2013 01:30:28.3750 PM ]
starting sweep 408 of 657 [ Thu, 8/29/2013 01:30:29.0937 PM ]
starting sweep 409 of 657 [ Thu, 8/29/2013 01:30:29.7968 PM ]
starting sweep 410 of 657 [ Thu, 8/29/2013 01:30:30.5156 PM ]
starting sweep 411 of 657 [ Thu, 8/29/2013 01:30:31.2187 PM ]
starting sweep 412 of 657 [ Thu, 8/29/2013 01:30:31.9375 PM ]
starting sweep 413 of 657 [ Thu, 8/29/2013 01:30:32.6562 PM ]
starting sweep 414 of 657 [ Thu, 8/29/2013 01:30:33.3750 PM ]
starting sweep 415 of 657 [ Thu, 8/29/2013 01:30:34.0781 PM ]
