1525,log,rotating rotary stage 10.0 times at 1.03333333333 RPM,false
1526,set,current_sweep,1
1527,move_angle,2,36000,620.538366667,50000
1528,set,current_sweep,2
1529,move_angle,2,36000,620.538366667,50000
1530,set,current_sweep,3
1531,move_angle,2,36000,620.538366667,50000
1532,set,current_sweep,4
1533,move_angle,2,36000,620.538366667,50000
1534,set,current_sweep,5
1535,move_angle,2,36000,620.538366667,50000
1536,set,current_sweep,6
1537,move_angle,2,36000,620.538366667,50000
1538,set,current_sweep,7
1539,move_angle,2,36000,620.538366667,50000
1540,set,current_sweep,8
1541,move_angle,2,36000,620.538366667,50000
1542,set,current_sweep,9
1543,move_angle,2,36000,620.538366667,50000
1544,set,current_sweep,10
1545,move_angle,2,36000,620.538366667,50000
1546,log,closing shutter 2,true
1547,shutter,2,close
1548,log,stopping slave sweep for platen,false
1549,slave_sweep,1,stop,0,0.0,500000
1550,log,rezeroing rotary stage by moving 4.0 degrees,false
1551,move_angle,2,400,1801.563,50000
1552,log,rezero slave axis platen,false
1553,slave_rezero,1,20693.76,500000
1554,check_pause
1555,log,moving platen 180.0 degrees,false
1556,move_angle,1,206250,20693.76,500000
1557,check_pause
1558,log,,false
1559,log,starting layer 20,false
1560,log,starting bilayer 1,false
1561,set,current_N,20
1562,set,current_bilayer,1
1563,set,current_sweep_iterations,5.0
1564,log,ofsetting platen back -0.0 degrees,false
1565,move_angle,1,0,20693.76,500000
1566,log,ofsetting rotary stage back -4.0 degrees,false
1567,move_angle,2,-400,1801.563,50000
1568,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
1569,slave_sweep,1,start,0,0.0,500000
1570,log,opening shutter 1,true
1571,shutter,1,open
1572,log,rotating rotary stage 5.0 times at 1.0 RPM,false
1573,set,current_sweep,1
1574,move_angle,2,36000,600.521,50000
1575,set,current_sweep,2
1576,move_angle,2,36000,600.521,50000
1577,set,current_sweep,3
1578,move_angle,2,36000,600.521,50000
1579,set,current_sweep,4
1580,move_angle,2,36000,600.521,50000
1581,set,current_sweep,5
1582,move_angle,2,36000,600.521,50000
1583,log,closing shutter 1,true
1584,shutter,1,close
1585,log,stopping slave sweep for platen,false
1586,slave_sweep,1,stop,0,0.0,500000
1587,log,rezeroing rotary stage by moving 4.0 degrees,false
1588,move_angle,2,400,1801.563,50000
1589,log,rezero slave axis platen,false
1590,slave_rezero,1,20693.76,500000
1591,check_pause
1592,log,moving platen -180.0 degrees,false
1593,move_angle,1,-206250,20693.76,500000
1594,check_pause
1595,log,starting bilayer 2,false
1596,set,current_N,20
1597,set,current_bilayer,2
1598,set,current_sweep_iterations,10.0
1599,log,ofsetting platen back -0.0 degrees,false
1600,move_angle,1,0,20693.76,500000
1601,log,ofsetting rotary stage back -4.0 degrees,false
1602,move_angle,2,-400,1801.563,50000
1603,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
1604,slave_sweep,1,start,0,0.0,500000
1605,log,opening shutter 2,true
1606,shutter,2,open
1607,log,rotating rotary stage 10.0 times at 1.03333333333 RPM,false
1608,set,current_sweep,1
1609,move_angle,2,36000,620.538366667,50000
1610,set,current_sweep,2
1611,move_angle,2,36000,620.538366667,50000
1612,set,current_sweep,3
1613,move_angle,2,36000,620.538366667,50000
1614,set,current_sweep,4
1615,move_angle,2,36000,620.538366667,50000
1616,set,current_sweep,5
1617,move_angle,2,36000,620.538366667,50000
1618,set,current_sweep,6
1619,move_angle,2,36000,620.538366667,50000
1620,set,current_sweep,7
1621,move_angle,2,36000,620.538366667,50000
1622,set,current_sweep,8
1623,move_angle,2,36000,620.538366667,50000
1624,set,current_sweep,9
1625,move_angle,2,36000,620.538366667,50000
1626,set,current_sweep,10
1627,move_angle,2,36000,620.538366667,50000
1628,log,closing shutter 2,true
1629,shutter,2,close
1630,log,stopping slave sweep for platen,false
1631,slave_sweep,1,stop,0,0.0,500000
1632,log,rezeroing rotary stage by moving 4.0 degrees,false
1633,move_angle,2,400,1801.563,50000
1634,log,rezero slave axis platen,false
1635,slave_rezero,1,20693.76,500000
1636,check_pause
1637,log,moving platen 180.0 degrees,false
1638,move_angle,1,206250,20693.76,500000
1639,check_pause
1640,log,,false
1641,log,starting layer 21,false
1642,log,starting bilayer 1,false
1643,set,current_N,21
1644,set,current_bilayer,1
1645,set,current_sweep_iterations,5.0
1646,log,ofsetting platen back -0.0 degrees,false
1647,move_angle,1,0,20693.76,500000
1648,log,ofsetting rotary stage back -4.0 degrees,false
1649,move_angle,2,-400,1801.563,50000
1650,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
1651,slave_sweep,1,start,0,0.0,500000
1652,log,opening shutter 1,true
1653,shutter,1,open
1654,log,rotating rotary stage 5.0 times at 1.0 RPM,false
1655,set,current_sweep,1
1656,move_angle,2,36000,600.521,50000
1657,set,current_sweep,2
1658,move_angle,2,36000,600.521,50000
1659,set,current_sweep,3
1660,move_angle,2,36000,600.521,50000
1661,set,current_sweep,4
1662,move_angle,2,36000,600.521,50000
1663,set,current_sweep,5
1664,move_angle,2,36000,600.521,50000
1665,log,closing shutter 1,true
1666,shutter,1,close
1667,log,stopping slave sweep for platen,false
1668,slave_sweep,1,stop,0,0.0,500000
1669,log,rezeroing rotary stage by moving 4.0 degrees,false
1670,move_angle,2,400,1801.563,50000
1671,log,rezero slave axis platen,false
1672,slave_rezero,1,20693.76,500000
1673,check_pause
1674,log,moving platen -180.0 degrees,false
1675,move_angle,1,-206250,20693.76,500000
1676,check_pause
1677,log,starting bilayer 2,false
1678,set,current_N,21
1679,set,current_bilayer,2
1680,set,current_sweep_iterations,10.0
1681,log,ofsetting platen back -0.0 degrees,false
1682,move_angle,1,0,20693.76,500000
1683,log,ofsetting rotary stage back -4.0 degrees,false
1684,move_angle,2,-400,1801.563,50000
1685,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
1686,slave_sweep,1,start,0,0.0,500000
1687,log,opening shutter 2,true
1688,shutter,2,open
1689,log,rotating rotary stage 10.0 times at 1.03333333333 RPM,false
1690,set,current_sweep,1
1691,move_angle,2,36000,620.538366667,50000
1692,set,current_sweep,2
1693,move_angle,2,36000,620.538366667,50000
1694,set,current_sweep,3
1695,move_angle,2,36000,620.538366667,50000
1696,set,current_sweep,4
1697,move_angle,2,36000,620.538366667,50000
1698,set,current_sweep,5
1699,move_angle,2,36000,620.538366667,50000
1700,set,current_sweep,6
1701,move_angle,2,36000,620.538366667,50000
1702,set,current_sweep,7
1703,move_angle,2,36000,620.538366667,50000
1704,set,current_sweep,8
1705,move_angle,2,36000,620.538366667,50000
1706,set,current_sweep,9
1707,move_angle,2,36000,620.538366667,50000
1708,set,current_sweep,10
1709,move_angle,2,36000,620.538366667,50000
1710,log,closing shutter 2,true
1711,shutter,2,close
1712,log,stopping slave sweep for platen,false
1713,slave_sweep,1,stop,0,0.0,500000
1714,log,rezeroing rotary stage by moving 4.0 degrees,false
1715,move_angle,2,400,1801.563,50000
1716,log,rezero slave axis platen,false
1717,slave_rezero,1,20693.76,500000
1718,check_pause
1719,log,moving platen 180.0 degrees,false
1720,move_angle,1,206250,20693.76,500000
1721,check_pause
1722,log,,false
1723,log,starting layer 22,false
1724,log,starting bilayer 1,false
1725,set,current_N,22
1726,set,current_bilayer,1
1727,set,current_sweep_iterations,5.0
1728,log,ofsetting platen back -0.0 degrees,false
1729,move_angle,1,0,20693.76,500000
1730,log,ofsetting rotary stage back -4.0 degrees,false
1731,move_angle,2,-400,1801.563,50000
1732,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
1733,slave_sweep,1,start,0,0.0,500000
1734,log,opening shutter 1,true
1735,shutter,1,open
1736,log,rotating rotary stage 5.0 times at 1.0 RPM,false
1737,set,current_sweep,1
1738,move_angle,2,36000,600.521,50000
1739,set,current_sweep,2
1740,move_angle,2,36000,600.521,50000
1741,set,current_sweep,3
1742,move_angle,2,36000,600.521,50000
1743,set,current_sweep,4
1744,move_angle,2,36000,600.521,50000
1745,set,current_sweep,5
1746,move_angle,2,36000,600.521,50000
1747,log,closing shutter 1,true
1748,shutter,1,close
1749,log,stopping slave sweep for platen,false
1750,slave_sweep,1,stop,0,0.0,500000
1751,log,rezeroing rotary stage by moving 4.0 degrees,false
1752,move_angle,2,400,1801.563,50000
1753,log,rezero slave axis platen,false
1754,slave_rezero,1,20693.76,500000
1755,check_pause
1756,log,moving platen -180.0 degrees,false
1757,move_angle,1,-206250,20693.76,500000
1758,check_pause
1759,log,starting bilayer 2,false
1760,set,current_N,22
1761,set,current_bilayer,2
1762,set,current_sweep_iterations,10.0
1763,log,ofsetting platen back -0.0 degrees,false
1764,move_angle,1,0,20693.76,500000
1765,log,ofsetting rotary stage back -4.0 degrees,false
1766,move_angle,2,-400,1801.563,50000
1767,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
1768,slave_sweep,1,start,0,0.0,500000
1769,log,opening shutter 2,true
1770,shutter,2,open
1771,log,rotating rotary stage 10.0 times at 1.03333333333 RPM,false
1772,set,current_sweep,1
1773,move_angle,2,36000,620.538366667,50000
1774,set,current_sweep,2
1775,move_angle,2,36000,620.538366667,50000
1776,set,current_sweep,3
1777,move_angle,2,36000,620.538366667,50000
1778,set,current_sweep,4
1779,move_angle,2,36000,620.538366667,50000
1780,set,current_sweep,5
1781,move_angle,2,36000,620.538366667,50000
1782,set,current_sweep,6
1783,move_angle,2,36000,620.538366667,50000
1784,set,current_sweep,7
1785,move_angle,2,36000,620.538366667,50000
1786,set,current_sweep,8
1787,move_angle,2,36000,620.538366667,50000
1788,set,current_sweep,9
1789,move_angle,2,36000,620.538366667,50000
1790,set,current_sweep,10
1791,move_angle,2,36000,620.538366667,50000
1792,log,closing shutter 2,true
1793,shutter,2,close
1794,log,stopping slave sweep for platen,false
1795,slave_sweep,1,stop,0,0.0,500000
1796,log,rezeroing rotary stage by moving 4.0 degrees,false
1797,move_angle,2,400,1801.563,50000
1798,log,rezero slave axis platen,false
1799,slave_rezero,1,20693.76,500000
1800,check_pause
1801,log,moving platen 180.0 degrees,false
1802,move_angle,1,206250,20693.76,500000
1803,check_pause
1804,log,,false
1805,log,starting layer 23,false
1806,log,starting bilayer 1,false
1807,set,current_N,23
1808,set,current_bilayer,1
1809,set,current_sweep_iterations,5.0
1810,log,ofsetting platen back -0.0 degrees,false
1811,move_angle,1,0,20693.76,500000
1812,log,ofsetting rotary stage back -4.0 degrees,false
1813,move_angle,2,-400,1801.563,50000
1814,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
1815,slave_sweep,1,start,0,0.0,500000
1816,log,opening shutter 1,true
1817,shutter,1,open
1818,log,rotating rotary stage 5.0 times at 1.0 RPM,false
1819,set,current_sweep,1
1820,move_angle,2,36000,600.521,50000
1821,set,current_sweep,2
1822,move_angle,2,36000,600.521,50000
1823,set,current_sweep,3
1824,move_angle,2,36000,600.521,50000
1825,set,current_sweep,4
1826,move_angle,2,36000,600.521,50000
1827,set,current_sweep,5
1828,move_angle,2,36000,600.521,50000
1829,log,closing shutter 1,true
1830,shutter,1,close
1831,log,stopping slave sweep for platen,false
1832,slave_sweep,1,stop,0,0.0,500000
1833,log,rezeroing rotary stage by moving 4.0 degrees,false
1834,move_angle,2,400,1801.563,50000
1835,log,rezero slave axis platen,false
1836,slave_rezero,1,20693.76,500000
1837,check_pause
1838,log,moving platen -180.0 degrees,false
1839,move_angle,1,-206250,20693.76,500000
1840,check_pause
1841,log,starting bilayer 2,false
1842,set,current_N,23
1843,set,current_bilayer,2
1844,set,current_sweep_iterations,10.0
1845,log,ofsetting platen back -0.0 degrees,false
1846,move_angle,1,0,20693.76,500000
1847,log,ofsetting rotary stage back -4.0 degrees,false
1848,move_angle,2,-400,1801.563,50000
1849,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
1850,slave_sweep,1,start,0,0.0,500000
1851,log,opening shutter 2,true
1852,shutter,2,open
1853,log,rotating rotary stage 10.0 times at 1.03333333333 RPM,false
1854,set,current_sweep,1
1855,move_angle,2,36000,620.538366667,50000
1856,set,current_sweep,2
1857,move_angle,2,36000,620.538366667,50000
1858,set,current_sweep,3
1859,move_angle,2,36000,620.538366667,50000
1860,set,current_sweep,4
1861,move_angle,2,36000,620.538366667,50000
1862,set,current_sweep,5
1863,move_angle,2,36000,620.538366667,50000
1864,set,current_sweep,6
1865,move_angle,2,36000,620.538366667,50000
1866,set,current_sweep,7
1867,move_angle,2,36000,620.538366667,50000
1868,set,current_sweep,8
1869,move_angle,2,36000,620.538366667,50000
1870,set,current_sweep,9
1871,move_angle,2,36000,620.538366667,50000
1872,set,current_sweep,10
1873,move_angle,2,36000,620.538366667,50000
1874,log,closing shutter 2,true
1875,shutter,2,close
1876,log,stopping slave sweep for platen,false
1877,slave_sweep,1,stop,0,0.0,500000
1878,log,rezeroing rotary stage by moving 4.0 degrees,false
1879,move_angle,2,400,1801.563,50000
1880,log,rezero slave axis platen,false
1881,slave_rezero,1,20693.76,500000
1882,check_pause
1883,log,moving platen 180.0 degrees,false
1884,move_angle,1,206250,20693.76,500000
1885,check_pause
1886,log,,false
1887,log,starting layer 24,false
1888,log,starting bilayer 1,false
1889,set,current_N,24
1890,set,current_bilayer,1
1891,set,current_sweep_iterations,5.0
1892,log,ofsetting platen back -0.0 degrees,false
1893,move_angle,1,0,20693.76,500000
1894,log,ofsetting rotary stage back -4.0 degrees,false
1895,move_angle,2,-400,1801.563,50000
1896,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
1897,slave_sweep,1,start,0,0.0,500000
1898,log,opening shutter 1,true
1899,shutter,1,open
1900,log,rotating rotary stage 5.0 times at 1.0 RPM,false
1901,set,current_sweep,1
1902,move_angle,2,36000,600.521,50000
1903,set,current_sweep,2
1904,move_angle,2,36000,600.521,50000
1905,set,current_sweep,3
1906,move_angle,2,36000,600.521,50000
1907,set,current_sweep,4
1908,move_angle,2,36000,600.521,50000
1909,set,current_sweep,5
1910,move_angle,2,36000,600.521,50000
1911,log,closing shutter 1,true
1912,shutter,1,close
1913,log,stopping slave sweep for platen,false
1914,slave_sweep,1,stop,0,0.0,500000
1915,log,rezeroing rotary stage by moving 4.0 degrees,false
1916,move_angle,2,400,1801.563,50000
1917,log,rezero slave axis platen,false
1918,slave_rezero,1,20693.76,500000
1919,check_pause
1920,log,moving platen -180.0 degrees,false
1921,move_angle,1,-206250,20693.76,500000
1922,check_pause
1923,log,starting bilayer 2,false
1924,set,current_N,24
1925,set,current_bilayer,2
1926,set,current_sweep_iterations,10.0
1927,log,ofsetting platen back -0.0 degrees,false
1928,move_angle,1,0,20693.76,500000
1929,log,ofsetting rotary stage back -4.0 degrees,false
1930,move_angle,2,-400,1801.563,50000
1931,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
1932,slave_sweep,1,start,0,0.0,500000
1933,log,opening shutter 2,true
1934,shutter,2,open
1935,log,rotating rotary stage 10.0 times at 1.03333333333 RPM,false
1936,set,current_sweep,1
1937,move_angle,2,36000,620.538366667,50000
1938,set,current_sweep,2
1939,move_angle,2,36000,620.538366667,50000
1940,set,current_sweep,3
1941,move_angle,2,36000,620.538366667,50000
1942,set,current_sweep,4
1943,move_angle,2,36000,620.538366667,50000
1944,set,current_sweep,5
1945,move_angle,2,36000,620.538366667,50000
1946,set,current_sweep,6
1947,move_angle,2,36000,620.538366667,50000
1948,set,current_sweep,7
1949,move_angle,2,36000,620.538366667,50000
1950,set,current_sweep,8
1951,move_angle,2,36000,620.538366667,50000
1952,set,current_sweep,9
1953,move_angle,2,36000,620.538366667,50000
1954,set,current_sweep,10
1955,move_angle,2,36000,620.538366667,50000
1956,log,closing shutter 2,true
1957,shutter,2,close
1958,log,stopping slave sweep for platen,false
1959,slave_sweep,1,stop,0,0.0,500000
1960,log,rezeroing rotary stage by moving 4.0 degrees,false
1961,move_angle,2,400,1801.563,50000
1962,log,rezero slave axis platen,false
1963,slave_rezero,1,20693.76,500000
1964,check_pause
1965,log,moving platen 180.0 degrees,false
1966,move_angle,1,206250,20693.76,500000
1967,check_pause
1968,log,,false
1969,log,starting layer 25,false
1970,log,starting bilayer 1,false
1971,set,current_N,25
1972,set,current_bilayer,1
1973,set,current_sweep_iterations,5.0
1974,log,ofsetting platen back -0.0 degrees,false
1975,move_angle,1,0,20693.76,500000
1976,log,ofsetting rotary stage back -4.0 degrees,false
1977,move_angle,2,-400,1801.563,50000
1978,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
1979,slave_sweep,1,start,0,0.0,500000
1980,log,opening shutter 1,true
1981,shutter,1,open
1982,log,rotating rotary stage 5.0 times at 1.0 RPM,false
1983,set,current_sweep,1
1984,move_angle,2,36000,600.521,50000
1985,set,current_sweep,2
1986,move_angle,2,36000,600.521,50000
1987,set,current_sweep,3
1988,move_angle,2,36000,600.521,50000
1989,set,current_sweep,4
1990,move_angle,2,36000,600.521,50000
1991,set,current_sweep,5
1992,move_angle,2,36000,600.521,50000
1993,log,closing shutter 1,true
1994,shutter,1,close
1995,log,stopping slave sweep for platen,false
1996,slave_sweep,1,stop,0,0.0,500000
1997,log,rezeroing rotary stage by moving 4.0 degrees,false
1998,move_angle,2,400,1801.563,50000
1999,log,rezero slave axis platen,false
2000,slave_rezero,1,20693.76,500000
2001,check_pause
2002,log,moving platen -180.0 degrees,false
2003,move_angle,1,-206250,20693.76,500000
2004,check_pause
2005,log,starting bilayer 2,false
2006,set,current_N,25
2007,set,current_bilayer,2
2008,set,current_sweep_iterations,10.0
2009,log,ofsetting platen back -0.0 degrees,false
2010,move_angle,1,0,20693.76,500000
2011,log,ofsetting rotary stage back -4.0 degrees,false
2012,move_angle,2,-400,1801.563,50000
2013,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
2014,slave_sweep,1,start,0,0.0,500000
2015,log,opening shutter 2,true
2016,shutter,2,open
2017,log,rotating rotary stage 10.0 times at 1.03333333333 RPM,false
2018,set,current_sweep,1
2019,move_angle,2,36000,620.538366667,50000
2020,set,current_sweep,2
2021,move_angle,2,36000,620.538366667,50000
2022,set,current_sweep,3
2023,move_angle,2,36000,620.538366667,50000
2024,set,current_sweep,4
2025,move_angle,2,36000,620.538366667,50000
2026,set,current_sweep,5
2027,move_angle,2,36000,620.538366667,50000
2028,set,current_sweep,6
2029,move_angle,2,36000,620.538366667,50000
2030,set,current_sweep,7
2031,move_angle,2,36000,620.538366667,50000
2032,set,current_sweep,8
2033,move_angle,2,36000,620.538366667,50000
2034,set,current_sweep,9
2035,move_angle,2,36000,620.538366667,50000
2036,set,current_sweep,10
2037,move_angle,2,36000,620.538366667,50000
2038,log,closing shutter 2,true
2039,shutter,2,close
2040,log,stopping slave sweep for platen,false
2041,slave_sweep,1,stop,0,0.0,500000
2042,log,rezeroing rotary stage by moving 4.0 degrees,false
2043,move_angle,2,400,1801.563,50000
2044,log,rezero slave axis platen,false
2045,slave_rezero,1,20693.76,500000
2046,check_pause
2047,log,moving platen 180.0 degrees,false
2048,move_angle,1,206250,20693.76,500000
2049,check_pause
2050,log,,false
2051,log,starting layer 26,false
2052,log,starting bilayer 1,false
2053,set,current_N,26
2054,set,current_bilayer,1
2055,set,current_sweep_iterations,5.0
2056,log,ofsetting platen back -0.0 degrees,false
2057,move_angle,1,0,20693.76,500000
2058,log,ofsetting rotary stage back -4.0 degrees,false
2059,move_angle,2,-400,1801.563,50000
2060,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
2061,slave_sweep,1,start,0,0.0,500000
2062,log,opening shutter 1,true
2063,shutter,1,open
2064,log,rotating rotary stage 5.0 times at 1.0 RPM,false
2065,set,current_sweep,1
2066,move_angle,2,36000,600.521,50000
2067,set,current_sweep,2
2068,move_angle,2,36000,600.521,50000
2069,set,current_sweep,3
2070,move_angle,2,36000,600.521,50000
2071,set,current_sweep,4
2072,move_angle,2,36000,600.521,50000
2073,set,current_sweep,5
2074,move_angle,2,36000,600.521,50000
2075,log,closing shutter 1,true
2076,shutter,1,close
2077,log,stopping slave sweep for platen,false
2078,slave_sweep,1,stop,0,0.0,500000
2079,log,rezeroing rotary stage by moving 4.0 degrees,false
2080,move_angle,2,400,1801.563,50000
2081,log,rezero slave axis platen,false
2082,slave_rezero,1,20693.76,500000
2083,check_pause
2084,log,moving platen -180.0 degrees,false
2085,move_angle,1,-206250,20693.76,500000
2086,check_pause
2087,log,starting bilayer 2,false
2088,set,current_N,26
2089,set,current_bilayer,2
2090,set,current_sweep_iterations,10.0
2091,log,ofsetting platen back -0.0 degrees,false
2092,move_angle,1,0,20693.76,500000
2093,log,ofsetting rotary stage back -4.0 degrees,false
2094,move_angle,2,-400,1801.563,50000
2095,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
2096,slave_sweep,1,start,0,0.0,500000
2097,log,opening shutter 2,true
2098,shutter,2,open
2099,log,rotating rotary stage 10.0 times at 1.03333333333 RPM,false
2100,set,current_sweep,1
2101,move_angle,2,36000,620.538366667,50000
2102,set,current_sweep,2
2103,move_angle,2,36000,620.538366667,50000
2104,set,current_sweep,3
2105,move_angle,2,36000,620.538366667,50000
2106,set,current_sweep,4
2107,move_angle,2,36000,620.538366667,50000
2108,set,current_sweep,5
2109,move_angle,2,36000,620.538366667,50000
2110,set,current_sweep,6
2111,move_angle,2,36000,620.538366667,50000
2112,set,current_sweep,7
2113,move_angle,2,36000,620.538366667,50000
2114,set,current_sweep,8
2115,move_angle,2,36000,620.538366667,50000
2116,set,current_sweep,9
2117,move_angle,2,36000,620.538366667,50000
2118,set,current_sweep,10
2119,move_angle,2,36000,620.538366667,50000
2120,log,closing shutter 2,true
2121,shutter,2,close
2122,log,stopping slave sweep for platen,false
2123,slave_sweep,1,stop,0,0.0,500000
2124,log,rezeroing rotary stage by moving 4.0 degrees,false
2125,move_angle,2,400,1801.563,50000
2126,log,rezero slave axis platen,false
2127,slave_rezero,1,20693.76,500000
2128,check_pause
2129,log,moving platen 180.0 degrees,false
2130,move_angle,1,206250,20693.76,500000
2131,check_pause
2132,log,,false
2133,log,starting layer 27,false
2134,log,starting bilayer 1,false
2135,set,current_N,27
2136,set,current_bilayer,1
2137,set,current_sweep_iterations,5.0
2138,log,ofsetting platen back -0.0 degrees,false
2139,move_angle,1,0,20693.76,500000
2140,log,ofsetting rotary stage back -4.0 degrees,false
2141,move_angle,2,-400,1801.563,50000
2142,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
2143,slave_sweep,1,start,0,0.0,500000
2144,log,opening shutter 1,true
2145,shutter,1,open
2146,log,rotating rotary stage 5.0 times at 1.0 RPM,false
2147,set,current_sweep,1
2148,move_angle,2,36000,600.521,50000
2149,set,current_sweep,2
2150,move_angle,2,36000,600.521,50000
2151,set,current_sweep,3
2152,move_angle,2,36000,600.521,50000
2153,set,current_sweep,4
2154,move_angle,2,36000,600.521,50000
2155,set,current_sweep,5
2156,move_angle,2,36000,600.521,50000
2157,log,closing shutter 1,true
2158,shutter,1,close
2159,log,stopping slave sweep for platen,false
2160,slave_sweep,1,stop,0,0.0,500000
2161,log,rezeroing rotary stage by moving 4.0 degrees,false
2162,move_angle,2,400,1801.563,50000
2163,log,rezero slave axis platen,false
2164,slave_rezero,1,20693.76,500000
2165,check_pause
2166,log,moving platen -180.0 degrees,false
2167,move_angle,1,-206250,20693.76,500000
2168,check_pause
2169,log,starting bilayer 2,false
2170,set,current_N,27
2171,set,current_bilayer,2
2172,set,current_sweep_iterations,10.0
2173,log,ofsetting platen back -0.0 degrees,false
2174,move_angle,1,0,20693.76,500000
2175,log,ofsetting rotary stage back -4.0 degrees,false
2176,move_angle,2,-400,1801.563,50000
2177,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
2178,slave_sweep,1,start,0,0.0,500000
2179,log,opening shutter 2,true
2180,shutter,2,open
2181,log,rotating rotary stage 10.0 times at 1.03333333333 RPM,false
2182,set,current_sweep,1
2183,move_angle,2,36000,620.538366667,50000
2184,set,current_sweep,2
2185,move_angle,2,36000,620.538366667,50000
2186,set,current_sweep,3
2187,move_angle,2,36000,620.538366667,50000
2188,set,current_sweep,4
2189,move_angle,2,36000,620.538366667,50000
2190,set,current_sweep,5
2191,move_angle,2,36000,620.538366667,50000
2192,set,current_sweep,6
2193,move_angle,2,36000,620.538366667,50000
2194,set,current_sweep,7
2195,move_angle,2,36000,620.538366667,50000
2196,set,current_sweep,8
2197,move_angle,2,36000,620.538366667,50000
2198,set,current_sweep,9
2199,move_angle,2,36000,620.538366667,50000
2200,set,current_sweep,10
2201,move_angle,2,36000,620.538366667,50000
2202,log,closing shutter 2,true
2203,shutter,2,close
2204,log,stopping slave sweep for platen,false
2205,slave_sweep,1,stop,0,0.0,500000
2206,log,rezeroing rotary stage by moving 4.0 degrees,false
2207,move_angle,2,400,1801.563,50000
2208,log,rezero slave axis platen,false
2209,slave_rezero,1,20693.76,500000
2210,check_pause
2211,log,moving platen 180.0 degrees,false
2212,move_angle,1,206250,20693.76,500000
2213,check_pause
2214,log,,false
2215,log,starting layer 28,false
2216,log,starting bilayer 1,false
2217,set,current_N,28
2218,set,current_bilayer,1
2219,set,current_sweep_iterations,5.0
2220,log,ofsetting platen back -0.0 degrees,false
2221,move_angle,1,0,20693.76,500000
2222,log,ofsetting rotary stage back -4.0 degrees,false
2223,move_angle,2,-400,1801.563,50000
2224,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
2225,slave_sweep,1,start,0,0.0,500000
2226,log,opening shutter 1,true
2227,shutter,1,open
2228,log,rotating rotary stage 5.0 times at 1.0 RPM,false
2229,set,current_sweep,1
2230,move_angle,2,36000,600.521,50000
2231,set,current_sweep,2
2232,move_angle,2,36000,600.521,50000
2233,set,current_sweep,3
2234,move_angle,2,36000,600.521,50000
2235,set,current_sweep,4
2236,move_angle,2,36000,600.521,50000
2237,set,current_sweep,5
2238,move_angle,2,36000,600.521,50000
2239,log,closing shutter 1,true
2240,shutter,1,close
2241,log,stopping slave sweep for platen,false
2242,slave_sweep,1,stop,0,0.0,500000
2243,log,rezeroing rotary stage by moving 4.0 degrees,false
2244,move_angle,2,400,1801.563,50000
2245,log,rezero slave axis platen,false
2246,slave_rezero,1,20693.76,500000
2247,check_pause
2248,log,moving platen -180.0 degrees,false
2249,move_angle,1,-206250,20693.76,500000
2250,check_pause
2251,log,starting bilayer 2,false
2252,set,current_N,28
2253,set,current_bilayer,2
2254,set,current_sweep_iterations,10.0
2255,log,ofsetting platen back -0.0 degrees,false
2256,move_angle,1,0,20693.76,500000
2257,log,ofsetting rotary stage back -4.0 degrees,false
2258,move_angle,2,-400,1801.563,50000
2259,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
2260,slave_sweep,1,start,0,0.0,500000
2261,log,opening shutter 2,true
2262,shutter,2,open
2263,log,rotating rotary stage 10.0 times at 1.03333333333 RPM,false
2264,set,current_sweep,1
2265,move_angle,2,36000,620.538366667,50000
2266,set,current_sweep,2
2267,move_angle,2,36000,620.538366667,50000
2268,set,current_sweep,3
2269,move_angle,2,36000,620.538366667,50000
2270,set,current_sweep,4
2271,move_angle,2,36000,620.538366667,50000
2272,set,current_sweep,5
2273,move_angle,2,36000,620.538366667,50000
2274,set,current_sweep,6
2275,move_angle,2,36000,620.538366667,50000
2276,set,current_sweep,7
2277,move_angle,2,36000,620.538366667,50000
2278,set,current_sweep,8
2279,move_angle,2,36000,620.538366667,50000
2280,set,current_sweep,9
2281,move_angle,2,36000,620.538366667,50000
2282,set,current_sweep,10
2283,move_angle,2,36000,620.538366667,50000
2284,log,closing shutter 2,true
2285,shutter,2,close
2286,log,stopping slave sweep for platen,false
2287,slave_sweep,1,stop,0,0.0,500000
2288,log,rezeroing rotary stage by moving 4.0 degrees,false
2289,move_angle,2,400,1801.563,50000
