N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_24sep2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_24sep2014_AandBposn_like18mar2013_duplicate [ Wed, 9/24/2014 07:47:39.9539 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_24sep2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_24sep2014_AandBposn_like18mar2013_duplicate [ Wed, 9/24/2014 08:15:02.5008 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_24sep2014_AandBposn_like18mar2013_duplicate

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Wed, 9/24/2014 08:15:03.2352 AM ]
sweeping platen back and forth 1393.0 times at 2.00020512821 RPM
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_24sep2014_AandBposn_like18mar2013_duplicate

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Wed, 9/24/2014 08:32:55.9539 AM ]
sweeping platen back and forth 1393.0 times at 2.00020512821 RPM
starting sweep 0 of 1393 [ Wed, 9/24/2014 08:32:55.9852 AM ]
starting sweep 1 of 1393 [ Wed, 9/24/2014 08:32:56.6883 AM ]
starting sweep 2 of 1393 [ Wed, 9/24/2014 08:32:57.4071 AM ]
starting sweep 3 of 1393 [ Wed, 9/24/2014 08:32:58.1258 AM ]
starting sweep 4 of 1393 [ Wed, 9/24/2014 08:32:58.8289 AM ]
starting sweep 5 of 1393 [ Wed, 9/24/2014 08:32:59.5477 AM ]
starting sweep 6 of 1393 [ Wed, 9/24/2014 08:33:00.2664 AM ]
starting sweep 7 of 1393 [ Wed, 9/24/2014 08:33:00.9852 AM ]
starting sweep 8 of 1393 [ Wed, 9/24/2014 08:33:01.6883 AM ]
starting sweep 9 of 1393 [ Wed, 9/24/2014 08:33:02.4071 AM ]
starting sweep 10 of 1393 [ Wed, 9/24/2014 08:33:03.1258 AM ]
starting sweep 11 of 1393 [ Wed, 9/24/2014 08:33:03.8446 AM ]
starting sweep 12 of 1393 [ Wed, 9/24/2014 08:33:04.5633 AM ]
starting sweep 13 of 1393 [ Wed, 9/24/2014 08:33:05.2821 AM ]
starting sweep 14 of 1393 [ Wed, 9/24/2014 08:33:05.9852 AM ]
starting sweep 15 of 1393 [ Wed, 9/24/2014 08:33:06.7196 AM ]
starting sweep 16 of 1393 [ Wed, 9/24/2014 08:33:07.4383 AM ]
starting sweep 17 of 1393 [ Wed, 9/24/2014 08:33:08.1571 AM ]
starting sweep 18 of 1393 [ Wed, 9/24/2014 08:33:08.8602 AM ]
starting sweep 19 of 1393 [ Wed, 9/24/2014 08:33:09.5789 AM ]
starting sweep 20 of 1393 [ Wed, 9/24/2014 08:33:10.3133 AM ]
starting sweep 21 of 1393 [ Wed, 9/24/2014 08:33:11.0164 AM ]
starting sweep 22 of 1393 [ Wed, 9/24/2014 08:33:11.7352 AM ]
starting sweep 23 of 1393 [ Wed, 9/24/2014 08:33:12.4539 AM ]
starting sweep 24 of 1393 [ Wed, 9/24/2014 08:33:13.1727 AM ]
starting sweep 25 of 1393 [ Wed, 9/24/2014 08:33:13.8914 AM ]
starting sweep 26 of 1393 [ Wed, 9/24/2014 08:33:14.6102 AM ]
starting sweep 27 of 1393 [ Wed, 9/24/2014 08:33:15.3133 AM ]
starting sweep 28 of 1393 [ Wed, 9/24/2014 08:33:16.0321 AM ]
starting sweep 29 of 1393 [ Wed, 9/24/2014 08:33:16.7508 AM ]
starting sweep 30 of 1393 [ Wed, 9/24/2014 08:33:17.4696 AM ]
starting sweep 31 of 1393 [ Wed, 9/24/2014 08:33:18.1727 AM ]
starting sweep 32 of 1393 [ Wed, 9/24/2014 08:33:18.8914 AM ]
starting sweep 33 of 1393 [ Wed, 9/24/2014 08:33:19.6102 AM ]
starting sweep 34 of 1393 [ Wed, 9/24/2014 08:33:20.3446 AM ]
starting sweep 35 of 1393 [ Wed, 9/24/2014 08:33:21.0633 AM ]
starting sweep 36 of 1393 [ Wed, 9/24/2014 08:33:21.7821 AM ]
starting sweep 37 of 1393 [ Wed, 9/24/2014 08:33:22.4852 AM ]
starting sweep 38 of 1393 [ Wed, 9/24/2014 08:33:23.2039 AM ]
starting sweep 39 of 1393 [ Wed, 9/24/2014 08:33:23.9227 AM ]
starting sweep 40 of 1393 [ Wed, 9/24/2014 08:33:24.6414 AM ]
starting sweep 41 of 1393 [ Wed, 9/24/2014 08:33:25.3602 AM ]
starting sweep 42 of 1393 [ Wed, 9/24/2014 08:33:26.0789 AM ]
starting sweep 43 of 1393 [ Wed, 9/24/2014 08:33:26.7821 AM ]
starting sweep 44 of 1393 [ Wed, 9/24/2014 08:33:27.5164 AM ]
starting sweep 45 of 1393 [ Wed, 9/24/2014 08:33:28.2196 AM ]
starting sweep 46 of 1393 [ Wed, 9/24/2014 08:33:28.9383 AM ]
starting sweep 47 of 1393 [ Wed, 9/24/2014 08:33:29.6571 AM ]
starting sweep 48 of 1393 [ Wed, 9/24/2014 08:33:30.3758 AM ]
starting sweep 49 of 1393 [ Wed, 9/24/2014 08:33:31.0946 AM ]
starting sweep 50 of 1393 [ Wed, 9/24/2014 08:33:31.8133 AM ]
starting sweep 51 of 1393 [ Wed, 9/24/2014 08:33:32.5321 AM ]
starting sweep 52 of 1393 [ Wed, 9/24/2014 08:33:33.2508 AM ]
starting sweep 53 of 1393 [ Wed, 9/24/2014 08:33:33.9696 AM ]
starting sweep 54 of 1393 [ Wed, 9/24/2014 08:33:34.6727 AM ]
starting sweep 55 of 1393 [ Wed, 9/24/2014 08:33:35.3758 AM ]
starting sweep 56 of 1393 [ Wed, 9/24/2014 08:33:36.0946 AM ]
starting sweep 57 of 1393 [ Wed, 9/24/2014 08:33:36.8133 AM ]
starting sweep 58 of 1393 [ Wed, 9/24/2014 08:33:37.5164 AM ]
starting sweep 59 of 1393 [ Wed, 9/24/2014 08:33:38.2352 AM ]
starting sweep 60 of 1393 [ Wed, 9/24/2014 08:33:38.9383 AM ]
starting sweep 61 of 1393 [ Wed, 9/24/2014 08:33:39.6571 AM ]
starting sweep 62 of 1393 [ Wed, 9/24/2014 08:33:40.3758 AM ]
starting sweep 63 of 1393 [ Wed, 9/24/2014 08:33:41.0946 AM ]
starting sweep 64 of 1393 [ Wed, 9/24/2014 08:33:41.7977 AM ]
starting sweep 65 of 1393 [ Wed, 9/24/2014 08:33:42.5164 AM ]
starting sweep 66 of 1393 [ Wed, 9/24/2014 08:33:43.2196 AM ]
starting sweep 67 of 1393 [ Wed, 9/24/2014 08:33:43.9383 AM ]
starting sweep 68 of 1393 [ Wed, 9/24/2014 08:33:44.6571 AM ]
starting sweep 69 of 1393 [ Wed, 9/24/2014 08:33:45.3602 AM ]
starting sweep 70 of 1393 [ Wed, 9/24/2014 08:33:46.0789 AM ]
starting sweep 71 of 1393 [ Wed, 9/24/2014 08:33:46.7977 AM ]
starting sweep 72 of 1393 [ Wed, 9/24/2014 08:33:47.5164 AM ]
starting sweep 73 of 1393 [ Wed, 9/24/2014 08:33:48.2352 AM ]
starting sweep 74 of 1393 [ Wed, 9/24/2014 08:33:48.9383 AM ]
starting sweep 75 of 1393 [ Wed, 9/24/2014 08:33:49.6571 AM ]
starting sweep 76 of 1393 [ Wed, 9/24/2014 08:33:50.3758 AM ]
starting sweep 77 of 1393 [ Wed, 9/24/2014 08:33:51.0946 AM ]
starting sweep 78 of 1393 [ Wed, 9/24/2014 08:33:51.8133 AM ]
starting sweep 79 of 1393 [ Wed, 9/24/2014 08:33:52.5321 AM ]
starting sweep 80 of 1393 [ Wed, 9/24/2014 08:33:53.2508 AM ]
starting sweep 81 of 1393 [ Wed, 9/24/2014 08:33:53.9696 AM ]
starting sweep 82 of 1393 [ Wed, 9/24/2014 08:33:54.6883 AM ]
starting sweep 83 of 1393 [ Wed, 9/24/2014 08:33:55.4071 AM ]
starting sweep 84 of 1393 [ Wed, 9/24/2014 08:33:56.1258 AM ]
starting sweep 85 of 1393 [ Wed, 9/24/2014 08:33:56.8289 AM ]
starting sweep 86 of 1393 [ Wed, 9/24/2014 08:33:57.5633 AM ]
starting sweep 87 of 1393 [ Wed, 9/24/2014 08:33:58.2664 AM ]
starting sweep 88 of 1393 [ Wed, 9/24/2014 08:33:59.0008 AM ]
starting sweep 89 of 1393 [ Wed, 9/24/2014 08:33:59.7039 AM ]
starting sweep 90 of 1393 [ Wed, 9/24/2014 08:34:00.4227 AM ]
starting sweep 91 of 1393 [ Wed, 9/24/2014 08:34:01.1414 AM ]
starting sweep 92 of 1393 [ Wed, 9/24/2014 08:34:01.8602 AM ]
starting sweep 93 of 1393 [ Wed, 9/24/2014 08:34:02.5789 AM ]
starting sweep 94 of 1393 [ Wed, 9/24/2014 08:34:03.2821 AM ]
starting sweep 95 of 1393 [ Wed, 9/24/2014 08:34:04.0008 AM ]
starting sweep 96 of 1393 [ Wed, 9/24/2014 08:34:04.7352 AM ]
starting sweep 97 of 1393 [ Wed, 9/24/2014 08:34:05.4539 AM ]
starting sweep 98 of 1393 [ Wed, 9/24/2014 08:34:06.1571 AM ]
starting sweep 99 of 1393 [ Wed, 9/24/2014 08:34:06.8758 AM ]
starting sweep 100 of 1393 [ Wed, 9/24/2014 08:34:07.5946 AM ]
starting sweep 101 of 1393 [ Wed, 9/24/2014 08:34:08.3133 AM ]
starting sweep 102 of 1393 [ Wed, 9/24/2014 08:34:09.0164 AM ]
starting sweep 103 of 1393 [ Wed, 9/24/2014 08:34:09.7352 AM ]
starting sweep 104 of 1393 [ Wed, 9/24/2014 08:34:10.4539 AM ]
starting sweep 105 of 1393 [ Wed, 9/24/2014 08:34:11.1727 AM ]
starting sweep 106 of 1393 [ Wed, 9/24/2014 08:34:11.8914 AM ]
starting sweep 107 of 1393 [ Wed, 9/24/2014 08:34:12.5946 AM ]
starting sweep 108 of 1393 [ Wed, 9/24/2014 08:34:13.3133 AM ]
starting sweep 109 of 1393 [ Wed, 9/24/2014 08:34:14.0321 AM ]
starting sweep 110 of 1393 [ Wed, 9/24/2014 08:34:14.7508 AM ]
starting sweep 111 of 1393 [ Wed, 9/24/2014 08:34:15.4696 AM ]
starting sweep 112 of 1393 [ Wed, 9/24/2014 08:34:16.1883 AM ]
starting sweep 113 of 1393 [ Wed, 9/24/2014 08:34:16.8914 AM ]
starting sweep 114 of 1393 [ Wed, 9/24/2014 08:34:17.6102 AM ]
starting sweep 115 of 1393 [ Wed, 9/24/2014 08:34:18.3289 AM ]
starting sweep 116 of 1393 [ Wed, 9/24/2014 08:34:19.0321 AM ]
starting sweep 117 of 1393 [ Wed, 9/24/2014 08:34:19.7508 AM ]
starting sweep 118 of 1393 [ Wed, 9/24/2014 08:34:20.4539 AM ]
starting sweep 119 of 1393 [ Wed, 9/24/2014 08:34:21.1727 AM ]
starting sweep 120 of 1393 [ Wed, 9/24/2014 08:34:21.8758 AM ]
starting sweep 121 of 1393 [ Wed, 9/24/2014 08:34:22.6102 AM ]
starting sweep 122 of 1393 [ Wed, 9/24/2014 08:34:23.3133 AM ]
starting sweep 123 of 1393 [ Wed, 9/24/2014 08:34:24.0321 AM ]
starting sweep 124 of 1393 [ Wed, 9/24/2014 08:34:24.7508 AM ]
starting sweep 125 of 1393 [ Wed, 9/24/2014 08:34:25.4696 AM ]
starting sweep 126 of 1393 [ Wed, 9/24/2014 08:34:26.1883 AM ]
starting sweep 127 of 1393 [ Wed, 9/24/2014 08:34:26.8914 AM ]
starting sweep 128 of 1393 [ Wed, 9/24/2014 08:34:27.6102 AM ]
starting sweep 129 of 1393 [ Wed, 9/24/2014 08:34:28.3289 AM ]
starting sweep 130 of 1393 [ Wed, 9/24/2014 08:34:29.0321 AM ]
starting sweep 131 of 1393 [ Wed, 9/24/2014 08:34:29.7508 AM ]
starting sweep 132 of 1393 [ Wed, 9/24/2014 08:34:30.4696 AM ]
starting sweep 133 of 1393 [ Wed, 9/24/2014 08:34:31.1727 AM ]
starting sweep 134 of 1393 [ Wed, 9/24/2014 08:34:31.8914 AM ]
starting sweep 135 of 1393 [ Wed, 9/24/2014 08:34:32.6102 AM ]
starting sweep 136 of 1393 [ Wed, 9/24/2014 08:34:33.3133 AM ]
starting sweep 137 of 1393 [ Wed, 9/24/2014 08:34:34.0477 AM ]
starting sweep 138 of 1393 [ Wed, 9/24/2014 08:34:34.7664 AM ]
starting sweep 139 of 1393 [ Wed, 9/24/2014 08:34:35.4696 AM ]
starting sweep 140 of 1393 [ Wed, 9/24/2014 08:34:36.1883 AM ]
starting sweep 141 of 1393 [ Wed, 9/24/2014 08:34:36.8914 AM ]
starting sweep 142 of 1393 [ Wed, 9/24/2014 08:34:37.6102 AM ]
starting sweep 143 of 1393 [ Wed, 9/24/2014 08:34:38.3289 AM ]
starting sweep 144 of 1393 [ Wed, 9/24/2014 08:34:39.0477 AM ]
starting sweep 145 of 1393 [ Wed, 9/24/2014 08:34:39.7664 AM ]
starting sweep 146 of 1393 [ Wed, 9/24/2014 08:34:40.4852 AM ]
starting sweep 147 of 1393 [ Wed, 9/24/2014 08:34:41.1883 AM ]
starting sweep 148 of 1393 [ Wed, 9/24/2014 08:34:41.9071 AM ]
starting sweep 149 of 1393 [ Wed, 9/24/2014 08:34:42.6258 AM ]
starting sweep 150 of 1393 [ Wed, 9/24/2014 08:34:43.3289 AM ]
starting sweep 151 of 1393 [ Wed, 9/24/2014 08:34:44.0477 AM ]
starting sweep 152 of 1393 [ Wed, 9/24/2014 08:34:44.7664 AM ]
starting sweep 153 of 1393 [ Wed, 9/24/2014 08:34:45.4852 AM ]
starting sweep 154 of 1393 [ Wed, 9/24/2014 08:34:46.2039 AM ]
starting sweep 155 of 1393 [ Wed, 9/24/2014 08:34:46.9071 AM ]
starting sweep 156 of 1393 [ Wed, 9/24/2014 08:34:47.6258 AM ]
starting sweep 157 of 1393 [ Wed, 9/24/2014 08:34:48.3446 AM ]
starting sweep 158 of 1393 [ Wed, 9/24/2014 08:34:49.0633 AM ]
starting sweep 159 of 1393 [ Wed, 9/24/2014 08:34:49.7821 AM ]
starting sweep 160 of 1393 [ Wed, 9/24/2014 08:34:50.4852 AM ]
starting sweep 161 of 1393 [ Wed, 9/24/2014 08:34:51.2039 AM ]
starting sweep 162 of 1393 [ Wed, 9/24/2014 08:34:51.9071 AM ]
starting sweep 163 of 1393 [ Wed, 9/24/2014 08:34:52.6258 AM ]
starting sweep 164 of 1393 [ Wed, 9/24/2014 08:34:53.3289 AM ]
starting sweep 165 of 1393 [ Wed, 9/24/2014 08:34:54.0477 AM ]
starting sweep 166 of 1393 [ Wed, 9/24/2014 08:34:54.7664 AM ]
starting sweep 167 of 1393 [ Wed, 9/24/2014 08:34:55.5008 AM ]
starting sweep 168 of 1393 [ Wed, 9/24/2014 08:34:56.2196 AM ]
starting sweep 169 of 1393 [ Wed, 9/24/2014 08:34:56.9227 AM ]
starting sweep 170 of 1393 [ Wed, 9/24/2014 08:34:57.6414 AM ]
starting sweep 171 of 1393 [ Wed, 9/24/2014 08:34:58.3602 AM ]
starting sweep 172 of 1393 [ Wed, 9/24/2014 08:34:59.0789 AM ]
starting sweep 173 of 1393 [ Wed, 9/24/2014 08:34:59.7977 AM ]
starting sweep 174 of 1393 [ Wed, 9/24/2014 08:35:00.5164 AM ]
starting sweep 175 of 1393 [ Wed, 9/24/2014 08:35:01.2352 AM ]
starting sweep 176 of 1393 [ Wed, 9/24/2014 08:35:01.9383 AM ]
starting sweep 177 of 1393 [ Wed, 9/24/2014 08:35:02.6571 AM ]
starting sweep 178 of 1393 [ Wed, 9/24/2014 08:35:03.3602 AM ]
starting sweep 179 of 1393 [ Wed, 9/24/2014 08:35:04.0789 AM ]
starting sweep 180 of 1393 [ Wed, 9/24/2014 08:35:04.7977 AM ]
starting sweep 181 of 1393 [ Wed, 9/24/2014 08:35:05.5164 AM ]
starting sweep 182 of 1393 [ Wed, 9/24/2014 08:35:06.2352 AM ]
starting sweep 183 of 1393 [ Wed, 9/24/2014 08:35:06.9383 AM ]
starting sweep 184 of 1393 [ Wed, 9/24/2014 08:35:07.6571 AM ]
starting sweep 185 of 1393 [ Wed, 9/24/2014 08:35:08.3758 AM ]
starting sweep 186 of 1393 [ Wed, 9/24/2014 08:35:09.0946 AM ]
starting sweep 187 of 1393 [ Wed, 9/24/2014 08:35:09.8133 AM ]
starting sweep 188 of 1393 [ Wed, 9/24/2014 08:35:10.5321 AM ]
starting sweep 189 of 1393 [ Wed, 9/24/2014 08:35:11.2352 AM ]
starting sweep 190 of 1393 [ Wed, 9/24/2014 08:35:11.9539 AM ]
starting sweep 191 of 1393 [ Wed, 9/24/2014 08:35:12.6727 AM ]
starting sweep 192 of 1393 [ Wed, 9/24/2014 08:35:13.3914 AM ]
starting sweep 193 of 1393 [ Wed, 9/24/2014 08:35:14.1102 AM ]
starting sweep 194 of 1393 [ Wed, 9/24/2014 08:35:14.8289 AM ]
starting sweep 195 of 1393 [ Wed, 9/24/2014 08:35:15.5477 AM ]
starting sweep 196 of 1393 [ Wed, 9/24/2014 08:35:16.2508 AM ]
starting sweep 197 of 1393 [ Wed, 9/24/2014 08:35:16.9696 AM ]
starting sweep 198 of 1393 [ Wed, 9/24/2014 08:35:17.6883 AM ]
starting sweep 199 of 1393 [ Wed, 9/24/2014 08:35:18.4227 AM ]
starting sweep 200 of 1393 [ Wed, 9/24/2014 08:35:19.1414 AM ]
starting sweep 201 of 1393 [ Wed, 9/24/2014 08:35:19.8446 AM ]
starting sweep 202 of 1393 [ Wed, 9/24/2014 08:35:20.5633 AM ]
starting sweep 203 of 1393 [ Wed, 9/24/2014 08:35:21.2821 AM ]
starting sweep 204 of 1393 [ Wed, 9/24/2014 08:35:22.0008 AM ]
starting sweep 205 of 1393 [ Wed, 9/24/2014 08:35:22.7196 AM ]
starting sweep 206 of 1393 [ Wed, 9/24/2014 08:35:23.4227 AM ]
starting sweep 207 of 1393 [ Wed, 9/24/2014 08:35:24.1414 AM ]
starting sweep 208 of 1393 [ Wed, 9/24/2014 08:35:24.8602 AM ]
starting sweep 209 of 1393 [ Wed, 9/24/2014 08:35:25.5633 AM ]
starting sweep 210 of 1393 [ Wed, 9/24/2014 08:35:26.2821 AM ]
starting sweep 211 of 1393 [ Wed, 9/24/2014 08:35:27.0008 AM ]
starting sweep 212 of 1393 [ Wed, 9/24/2014 08:35:27.7196 AM ]
starting sweep 213 of 1393 [ Wed, 9/24/2014 08:35:28.4227 AM ]
starting sweep 214 of 1393 [ Wed, 9/24/2014 08:35:29.1414 AM ]
starting sweep 215 of 1393 [ Wed, 9/24/2014 08:35:29.8602 AM ]
starting sweep 216 of 1393 [ Wed, 9/24/2014 08:35:30.5789 AM ]
starting sweep 217 of 1393 [ Wed, 9/24/2014 08:35:31.2977 AM ]
starting sweep 218 of 1393 [ Wed, 9/24/2014 08:35:32.0164 AM ]
starting sweep 219 of 1393 [ Wed, 9/24/2014 08:35:32.7352 AM ]
starting sweep 220 of 1393 [ Wed, 9/24/2014 08:35:33.4539 AM ]
starting sweep 221 of 1393 [ Wed, 9/24/2014 08:35:34.1883 AM ]
starting sweep 222 of 1393 [ Wed, 9/24/2014 08:35:34.8914 AM ]
starting sweep 223 of 1393 [ Wed, 9/24/2014 08:35:35.6102 AM ]
starting sweep 224 of 1393 [ Wed, 9/24/2014 08:35:36.3133 AM ]
starting sweep 225 of 1393 [ Wed, 9/24/2014 08:35:37.0321 AM ]
starting sweep 226 of 1393 [ Wed, 9/24/2014 08:35:37.7508 AM ]
starting sweep 227 of 1393 [ Wed, 9/24/2014 08:35:38.4539 AM ]
starting sweep 228 of 1393 [ Wed, 9/24/2014 08:35:39.1727 AM ]
starting sweep 229 of 1393 [ Wed, 9/24/2014 08:35:39.8914 AM ]
starting sweep 230 of 1393 [ Wed, 9/24/2014 08:35:40.6102 AM ]
starting sweep 231 of 1393 [ Wed, 9/24/2014 08:35:41.3289 AM ]
starting sweep 232 of 1393 [ Wed, 9/24/2014 08:35:42.0321 AM ]
starting sweep 233 of 1393 [ Wed, 9/24/2014 08:35:42.7664 AM ]
starting sweep 234 of 1393 [ Wed, 9/24/2014 08:35:43.4852 AM ]
starting sweep 235 of 1393 [ Wed, 9/24/2014 08:35:44.2039 AM ]
starting sweep 236 of 1393 [ Wed, 9/24/2014 08:35:44.9227 AM ]
starting sweep 237 of 1393 [ Wed, 9/24/2014 08:35:45.6414 AM ]
starting sweep 238 of 1393 [ Wed, 9/24/2014 08:35:46.3602 AM ]
starting sweep 239 of 1393 [ Wed, 9/24/2014 08:35:47.0789 AM ]
starting sweep 240 of 1393 [ Wed, 9/24/2014 08:35:47.7977 AM ]
starting sweep 241 of 1393 [ Wed, 9/24/2014 08:35:48.5164 AM ]
starting sweep 242 of 1393 [ Wed, 9/24/2014 08:35:49.2352 AM ]
starting sweep 243 of 1393 [ Wed, 9/24/2014 08:35:49.9539 AM ]
starting sweep 244 of 1393 [ Wed, 9/24/2014 08:35:50.6727 AM ]
starting sweep 245 of 1393 [ Wed, 9/24/2014 08:35:51.3758 AM ]
starting sweep 246 of 1393 [ Wed, 9/24/2014 08:35:52.0946 AM ]
starting sweep 247 of 1393 [ Wed, 9/24/2014 08:35:52.8133 AM ]
starting sweep 248 of 1393 [ Wed, 9/24/2014 08:35:53.5321 AM ]
starting sweep 249 of 1393 [ Wed, 9/24/2014 08:35:54.2352 AM ]
starting sweep 250 of 1393 [ Wed, 9/24/2014 08:35:54.9539 AM ]
starting sweep 251 of 1393 [ Wed, 9/24/2014 08:35:55.6727 AM ]
starting sweep 252 of 1393 [ Wed, 9/24/2014 08:35:56.3758 AM ]
starting sweep 253 of 1393 [ Wed, 9/24/2014 08:35:57.1102 AM ]
starting sweep 254 of 1393 [ Wed, 9/24/2014 08:35:57.8289 AM ]
starting sweep 255 of 1393 [ Wed, 9/24/2014 08:35:58.5321 AM ]
starting sweep 256 of 1393 [ Wed, 9/24/2014 08:35:59.2508 AM ]
starting sweep 257 of 1393 [ Wed, 9/24/2014 08:35:59.9696 AM ]
starting sweep 258 of 1393 [ Wed, 9/24/2014 08:36:00.6883 AM ]
starting sweep 259 of 1393 [ Wed, 9/24/2014 08:36:01.4071 AM ]
starting sweep 260 of 1393 [ Wed, 9/24/2014 08:36:02.1102 AM ]
starting sweep 261 of 1393 [ Wed, 9/24/2014 08:36:02.8289 AM ]
starting sweep 262 of 1393 [ Wed, 9/24/2014 08:36:03.5477 AM ]
starting sweep 263 of 1393 [ Wed, 9/24/2014 08:36:04.2821 AM ]
starting sweep 264 of 1393 [ Wed, 9/24/2014 08:36:04.9852 AM ]
starting sweep 265 of 1393 [ Wed, 9/24/2014 08:36:05.7039 AM ]
starting sweep 266 of 1393 [ Wed, 9/24/2014 08:36:06.4227 AM ]
starting sweep 267 of 1393 [ Wed, 9/24/2014 08:36:07.1258 AM ]
starting sweep 268 of 1393 [ Wed, 9/24/2014 08:36:07.8446 AM ]
starting sweep 269 of 1393 [ Wed, 9/24/2014 08:36:08.5633 AM ]
starting sweep 270 of 1393 [ Wed, 9/24/2014 08:36:09.2664 AM ]
starting sweep 271 of 1393 [ Wed, 9/24/2014 08:36:09.9852 AM ]
starting sweep 272 of 1393 [ Wed, 9/24/2014 08:36:10.7039 AM ]
starting sweep 273 of 1393 [ Wed, 9/24/2014 08:36:11.4227 AM ]
starting sweep 274 of 1393 [ Wed, 9/24/2014 08:36:12.1258 AM ]
starting sweep 275 of 1393 [ Wed, 9/24/2014 08:36:12.8446 AM ]
starting sweep 276 of 1393 [ Wed, 9/24/2014 08:36:13.5633 AM ]
starting sweep 277 of 1393 [ Wed, 9/24/2014 08:36:14.2821 AM ]
starting sweep 278 of 1393 [ Wed, 9/24/2014 08:36:14.9852 AM ]
starting sweep 279 of 1393 [ Wed, 9/24/2014 08:36:15.7196 AM ]
starting sweep 280 of 1393 [ Wed, 9/24/2014 08:36:16.4383 AM ]
starting sweep 281 of 1393 [ Wed, 9/24/2014 08:36:17.1571 AM ]
starting sweep 282 of 1393 [ Wed, 9/24/2014 08:36:17.8758 AM ]
starting sweep 283 of 1393 [ Wed, 9/24/2014 08:36:18.5946 AM ]
starting sweep 284 of 1393 [ Wed, 9/24/2014 08:36:19.3133 AM ]
starting sweep 285 of 1393 [ Wed, 9/24/2014 08:36:20.0321 AM ]
starting sweep 286 of 1393 [ Wed, 9/24/2014 08:36:20.7352 AM ]
starting sweep 287 of 1393 [ Wed, 9/24/2014 08:36:21.4539 AM ]
starting sweep 288 of 1393 [ Wed, 9/24/2014 08:36:22.1727 AM ]
starting sweep 289 of 1393 [ Wed, 9/24/2014 08:36:22.8914 AM ]
starting sweep 290 of 1393 [ Wed, 9/24/2014 08:36:23.5946 AM ]
starting sweep 291 of 1393 [ Wed, 9/24/2014 08:36:24.3133 AM ]
starting sweep 292 of 1393 [ Wed, 9/24/2014 08:36:25.0321 AM ]
starting sweep 293 of 1393 [ Wed, 9/24/2014 08:36:25.7352 AM ]
starting sweep 294 of 1393 [ Wed, 9/24/2014 08:36:26.4539 AM ]
starting sweep 295 of 1393 [ Wed, 9/24/2014 08:36:27.1883 AM ]
starting sweep 296 of 1393 [ Wed, 9/24/2014 08:36:27.9071 AM ]
starting sweep 297 of 1393 [ Wed, 9/24/2014 08:36:28.6102 AM ]
starting sweep 298 of 1393 [ Wed, 9/24/2014 08:36:29.3289 AM ]
starting sweep 299 of 1393 [ Wed, 9/24/2014 08:36:30.0477 AM ]
starting sweep 300 of 1393 [ Wed, 9/24/2014 08:36:30.7508 AM ]
starting sweep 301 of 1393 [ Wed, 9/24/2014 08:36:31.4696 AM ]
starting sweep 302 of 1393 [ Wed, 9/24/2014 08:36:32.1883 AM ]
starting sweep 303 of 1393 [ Wed, 9/24/2014 08:36:32.9071 AM ]
starting sweep 304 of 1393 [ Wed, 9/24/2014 08:36:33.6258 AM ]
starting sweep 305 of 1393 [ Wed, 9/24/2014 08:36:34.3446 AM ]
starting sweep 306 of 1393 [ Wed, 9/24/2014 08:36:35.0633 AM ]
starting sweep 307 of 1393 [ Wed, 9/24/2014 08:36:35.7821 AM ]
starting sweep 308 of 1393 [ Wed, 9/24/2014 08:36:36.4852 AM ]
starting sweep 309 of 1393 [ Wed, 9/24/2014 08:36:37.2196 AM ]
starting sweep 310 of 1393 [ Wed, 9/24/2014 08:36:37.9227 AM ]
starting sweep 311 of 1393 [ Wed, 9/24/2014 08:36:38.6414 AM ]
