N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.577
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_Pt_1oct2013_PReid

begin header for RandD1_Pt_1oct2013_PReid [ Tue, 10/1/2013 09:38:37.2220 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.577
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_Pt_1oct2013_PReid

begin header for RandD1_Pt_1oct2013_PReid [ Tue, 10/1/2013 10:00:05.6976 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.577
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_Pt_1oct2013_PReid

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Tue, 10/1/2013 10:00:06.3696 AM ]
sweeping platen back and forth 1560.0 times at 2.00026666667 RPM
starting sweep 926 of 1560 [ Tue, 10/1/2013 10:14:15.6511 AM ]
starting sweep 927 of 1560 [ Tue, 10/1/2013 10:14:16.3543 AM ]
starting sweep 928 of 1560 [ Tue, 10/1/2013 10:14:17.0731 AM ]
starting sweep 929 of 1560 [ Tue, 10/1/2013 10:14:17.7763 AM ]
starting sweep 930 of 1560 [ Tue, 10/1/2013 10:14:18.4794 AM ]
starting sweep 931 of 1560 [ Tue, 10/1/2013 10:14:19.1983 AM ]
starting sweep 932 of 1560 [ Tue, 10/1/2013 10:14:19.9014 AM ]
starting sweep 933 of 1560 [ Tue, 10/1/2013 10:14:20.6203 AM ]
starting sweep 934 of 1560 [ Tue, 10/1/2013 10:14:21.3234 AM ]
starting sweep 935 of 1560 [ Tue, 10/1/2013 10:14:22.0423 AM ]
starting sweep 936 of 1560 [ Tue, 10/1/2013 10:14:22.7455 AM ]
starting sweep 937 of 1560 [ Tue, 10/1/2013 10:14:23.4643 AM ]
starting sweep 938 of 1560 [ Tue, 10/1/2013 10:14:24.1831 AM ]
starting sweep 939 of 1560 [ Tue, 10/1/2013 10:14:24.8863 AM ]
starting sweep 940 of 1560 [ Tue, 10/1/2013 10:14:25.6051 AM ]
starting sweep 941 of 1560 [ Tue, 10/1/2013 10:14:26.3083 AM ]
starting sweep 942 of 1560 [ Tue, 10/1/2013 10:14:27.0271 AM ]
starting sweep 943 of 1560 [ Tue, 10/1/2013 10:14:27.7459 AM ]
starting sweep 944 of 1560 [ Tue, 10/1/2013 10:14:28.4491 AM ]
starting sweep 945 of 1560 [ Tue, 10/1/2013 10:14:29.1679 AM ]
starting sweep 946 of 1560 [ Tue, 10/1/2013 10:14:29.8711 AM ]
starting sweep 947 of 1560 [ Tue, 10/1/2013 10:14:30.6055 AM ]
starting sweep 948 of 1560 [ Tue, 10/1/2013 10:14:31.3087 AM ]
starting sweep 949 of 1560 [ Tue, 10/1/2013 10:14:32.0275 AM ]
starting sweep 950 of 1560 [ Tue, 10/1/2013 10:14:32.7307 AM ]
starting sweep 951 of 1560 [ Tue, 10/1/2013 10:14:33.4339 AM ]
starting sweep 952 of 1560 [ Tue, 10/1/2013 10:14:34.1527 AM ]
starting sweep 953 of 1560 [ Tue, 10/1/2013 10:14:34.8559 AM ]
starting sweep 954 of 1560 [ Tue, 10/1/2013 10:14:35.5747 AM ]
starting sweep 955 of 1560 [ Tue, 10/1/2013 10:14:36.2779 AM ]
starting sweep 956 of 1560 [ Tue, 10/1/2013 10:14:36.9967 AM ]
starting sweep 957 of 1560 [ Tue, 10/1/2013 10:14:37.7312 AM ]
starting sweep 958 of 1560 [ Tue, 10/1/2013 10:14:38.4344 AM ]
starting sweep 959 of 1560 [ Tue, 10/1/2013 10:14:39.1532 AM ]
starting sweep 960 of 1560 [ Tue, 10/1/2013 10:14:39.8564 AM ]
starting sweep 961 of 1560 [ Tue, 10/1/2013 10:14:40.5752 AM ]
starting sweep 962 of 1560 [ Tue, 10/1/2013 10:14:41.2784 AM ]
starting sweep 963 of 1560 [ Tue, 10/1/2013 10:14:41.9972 AM ]
starting sweep 964 of 1560 [ Tue, 10/1/2013 10:14:42.7160 AM ]
starting sweep 965 of 1560 [ Tue, 10/1/2013 10:14:43.4348 AM ]
starting sweep 966 of 1560 [ Tue, 10/1/2013 10:14:44.1380 AM ]
starting sweep 967 of 1560 [ Tue, 10/1/2013 10:14:44.8412 AM ]
starting sweep 968 of 1560 [ Tue, 10/1/2013 10:14:45.5600 AM ]
starting sweep 969 of 1560 [ Tue, 10/1/2013 10:14:46.2788 AM ]
starting sweep 970 of 1560 [ Tue, 10/1/2013 10:14:46.9820 AM ]
starting sweep 971 of 1560 [ Tue, 10/1/2013 10:14:47.7164 AM ]
starting sweep 972 of 1560 [ Tue, 10/1/2013 10:14:48.4196 AM ]
starting sweep 973 of 1560 [ Tue, 10/1/2013 10:14:49.1384 AM ]
starting sweep 974 of 1560 [ Tue, 10/1/2013 10:14:49.8573 AM ]
starting sweep 975 of 1560 [ Tue, 10/1/2013 10:14:50.5761 AM ]
starting sweep 976 of 1560 [ Tue, 10/1/2013 10:14:51.2793 AM ]
starting sweep 977 of 1560 [ Tue, 10/1/2013 10:14:51.9981 AM ]
starting sweep 978 of 1560 [ Tue, 10/1/2013 10:14:52.7169 AM ]
starting sweep 979 of 1560 [ Tue, 10/1/2013 10:14:53.4357 AM ]
starting sweep 980 of 1560 [ Tue, 10/1/2013 10:14:54.1545 AM ]
starting sweep 981 of 1560 [ Tue, 10/1/2013 10:14:54.8733 AM ]
starting sweep 982 of 1560 [ Tue, 10/1/2013 10:14:55.5921 AM ]
starting sweep 983 of 1560 [ Tue, 10/1/2013 10:14:56.2953 AM ]
starting sweep 984 of 1560 [ Tue, 10/1/2013 10:14:57.0141 AM ]
starting sweep 985 of 1560 [ Tue, 10/1/2013 10:14:57.7330 AM ]
starting sweep 986 of 1560 [ Tue, 10/1/2013 10:14:58.4518 AM ]
starting sweep 987 of 1560 [ Tue, 10/1/2013 10:14:59.1550 AM ]
starting sweep 988 of 1560 [ Tue, 10/1/2013 10:14:59.8738 AM ]
starting sweep 989 of 1560 [ Tue, 10/1/2013 10:15:00.5926 AM ]
starting sweep 990 of 1560 [ Tue, 10/1/2013 10:15:01.2958 AM ]
starting sweep 991 of 1560 [ Tue, 10/1/2013 10:15:02.0302 AM ]
starting sweep 992 of 1560 [ Tue, 10/1/2013 10:15:02.7803 AM ]
starting sweep 993 of 1560 [ Tue, 10/1/2013 10:15:03.4991 AM ]
starting sweep 994 of 1560 [ Tue, 10/1/2013 10:15:04.2179 AM ]
starting sweep 995 of 1560 [ Tue, 10/1/2013 10:15:04.9211 AM ]
starting sweep 996 of 1560 [ Tue, 10/1/2013 10:15:05.6399 AM ]
starting sweep 997 of 1560 [ Tue, 10/1/2013 10:15:06.3431 AM ]
starting sweep 998 of 1560 [ Tue, 10/1/2013 10:15:07.0619 AM ]
starting sweep 999 of 1560 [ Tue, 10/1/2013 10:15:07.7807 AM ]
starting sweep 1000 of 1560 [ Tue, 10/1/2013 10:15:08.4995 AM ]
starting sweep 1001 of 1560 [ Tue, 10/1/2013 10:15:09.2027 AM ]
starting sweep 1002 of 1560 [ Tue, 10/1/2013 10:15:09.9216 AM ]
starting sweep 1003 of 1560 [ Tue, 10/1/2013 10:15:10.6247 AM ]
starting sweep 1004 of 1560 [ Tue, 10/1/2013 10:15:11.3436 AM ]
starting sweep 1005 of 1560 [ Tue, 10/1/2013 10:15:12.0467 AM ]
starting sweep 1006 of 1560 [ Tue, 10/1/2013 10:15:12.7656 AM ]
starting sweep 1007 of 1560 [ Tue, 10/1/2013 10:15:13.4687 AM ]
starting sweep 1008 of 1560 [ Tue, 10/1/2013 10:15:14.1876 AM ]
starting sweep 1009 of 1560 [ Tue, 10/1/2013 10:15:14.8907 AM ]
starting sweep 1010 of 1560 [ Tue, 10/1/2013 10:15:15.5939 AM ]
starting sweep 1011 of 1560 [ Tue, 10/1/2013 10:15:16.3127 AM ]
starting sweep 1012 of 1560 [ Tue, 10/1/2013 10:15:17.0159 AM ]
starting sweep 1013 of 1560 [ Tue, 10/1/2013 10:15:17.7348 AM ]
starting sweep 1014 of 1560 [ Tue, 10/1/2013 10:15:18.4379 AM ]
starting sweep 1015 of 1560 [ Tue, 10/1/2013 10:15:19.1568 AM ]
starting sweep 1016 of 1560 [ Tue, 10/1/2013 10:15:19.8599 AM ]
starting sweep 1017 of 1560 [ Tue, 10/1/2013 10:15:20.5788 AM ]
starting sweep 1018 of 1560 [ Tue, 10/1/2013 10:15:21.2819 AM ]
starting sweep 1019 of 1560 [ Tue, 10/1/2013 10:15:22.0008 AM ]
starting sweep 1020 of 1560 [ Tue, 10/1/2013 10:15:22.7196 AM ]
starting sweep 1021 of 1560 [ Tue, 10/1/2013 10:15:23.4228 AM ]
starting sweep 1022 of 1560 [ Tue, 10/1/2013 10:15:24.1572 AM ]
starting sweep 1023 of 1560 [ Tue, 10/1/2013 10:15:24.8604 AM ]
starting sweep 1024 of 1560 [ Tue, 10/1/2013 10:15:25.5792 AM ]
starting sweep 1025 of 1560 [ Tue, 10/1/2013 10:15:26.2980 AM ]
starting sweep 1026 of 1560 [ Tue, 10/1/2013 10:15:27.0012 AM ]
starting sweep 1027 of 1560 [ Tue, 10/1/2013 10:15:27.7200 AM ]
starting sweep 1028 of 1560 [ Tue, 10/1/2013 10:15:28.4388 AM ]
starting sweep 1029 of 1560 [ Tue, 10/1/2013 10:15:29.1577 AM ]
starting sweep 1030 of 1560 [ Tue, 10/1/2013 10:15:29.8608 AM ]
starting sweep 1031 of 1560 [ Tue, 10/1/2013 10:15:30.5797 AM ]
starting sweep 1032 of 1560 [ Tue, 10/1/2013 10:15:31.2985 AM ]
starting sweep 1033 of 1560 [ Tue, 10/1/2013 10:15:32.0329 AM ]
starting sweep 1034 of 1560 [ Tue, 10/1/2013 10:15:32.7361 AM ]
starting sweep 1035 of 1560 [ Tue, 10/1/2013 10:15:33.4549 AM ]
starting sweep 1036 of 1560 [ Tue, 10/1/2013 10:15:34.1737 AM ]
starting sweep 1037 of 1560 [ Tue, 10/1/2013 10:15:34.8769 AM ]
starting sweep 1038 of 1560 [ Tue, 10/1/2013 10:15:35.5957 AM ]
starting sweep 1039 of 1560 [ Tue, 10/1/2013 10:15:36.2989 AM ]
starting sweep 1040 of 1560 [ Tue, 10/1/2013 10:15:37.0177 AM ]
starting sweep 1041 of 1560 [ Tue, 10/1/2013 10:15:37.7209 AM ]
starting sweep 1042 of 1560 [ Tue, 10/1/2013 10:15:38.4397 AM ]
starting sweep 1043 of 1560 [ Tue, 10/1/2013 10:15:39.1429 AM ]
starting sweep 1044 of 1560 [ Tue, 10/1/2013 10:15:39.8617 AM ]
starting sweep 1045 of 1560 [ Tue, 10/1/2013 10:15:40.5649 AM ]
starting sweep 1046 of 1560 [ Tue, 10/1/2013 10:15:41.2837 AM ]
starting sweep 1047 of 1560 [ Tue, 10/1/2013 10:15:41.9869 AM ]
starting sweep 1048 of 1560 [ Tue, 10/1/2013 10:15:42.7057 AM ]
starting sweep 1049 of 1560 [ Tue, 10/1/2013 10:15:43.4089 AM ]
starting sweep 1050 of 1560 [ Tue, 10/1/2013 10:15:44.1277 AM ]
starting sweep 1051 of 1560 [ Tue, 10/1/2013 10:15:44.8309 AM ]
starting sweep 1052 of 1560 [ Tue, 10/1/2013 10:15:45.5341 AM ]
starting sweep 1053 of 1560 [ Tue, 10/1/2013 10:15:46.2842 AM ]
starting sweep 1054 of 1560 [ Tue, 10/1/2013 10:15:47.0030 AM ]
starting sweep 1055 of 1560 [ Tue, 10/1/2013 10:15:47.7062 AM ]
starting sweep 1056 of 1560 [ Tue, 10/1/2013 10:15:48.4250 AM ]
starting sweep 1057 of 1560 [ Tue, 10/1/2013 10:15:49.1282 AM ]
starting sweep 1058 of 1560 [ Tue, 10/1/2013 10:15:49.8470 AM ]
starting sweep 1059 of 1560 [ Tue, 10/1/2013 10:15:50.5658 AM ]
starting sweep 1060 of 1560 [ Tue, 10/1/2013 10:15:51.2690 AM ]
starting sweep 1061 of 1560 [ Tue, 10/1/2013 10:15:51.9878 AM ]
starting sweep 1062 of 1560 [ Tue, 10/1/2013 10:15:52.7066 AM ]
starting sweep 1063 of 1560 [ Tue, 10/1/2013 10:15:53.4254 AM ]
starting sweep 1064 of 1560 [ Tue, 10/1/2013 10:15:54.1443 AM ]
starting sweep 1065 of 1560 [ Tue, 10/1/2013 10:15:54.8475 AM ]
starting sweep 1066 of 1560 [ Tue, 10/1/2013 10:15:55.5663 AM ]
starting sweep 1067 of 1560 [ Tue, 10/1/2013 10:15:56.2695 AM ]
starting sweep 1068 of 1560 [ Tue, 10/1/2013 10:15:56.9883 AM ]
starting sweep 1069 of 1560 [ Tue, 10/1/2013 10:15:57.6915 AM ]
starting sweep 1070 of 1560 [ Tue, 10/1/2013 10:15:58.4103 AM ]
starting sweep 1071 of 1560 [ Tue, 10/1/2013 10:15:59.1135 AM ]
starting sweep 1072 of 1560 [ Tue, 10/1/2013 10:15:59.8166 AM ]
starting sweep 1073 of 1560 [ Tue, 10/1/2013 10:16:00.5355 AM ]
starting sweep 1074 of 1560 [ Tue, 10/1/2013 10:16:01.2386 AM ]
starting sweep 1075 of 1560 [ Tue, 10/1/2013 10:16:01.9575 AM ]
starting sweep 1076 of 1560 [ Tue, 10/1/2013 10:16:02.6763 AM ]
starting sweep 1077 of 1560 [ Tue, 10/1/2013 10:16:03.3795 AM ]
starting sweep 1078 of 1560 [ Tue, 10/1/2013 10:16:04.0983 AM ]
starting sweep 1079 of 1560 [ Tue, 10/1/2013 10:16:04.8327 AM ]
starting sweep 1080 of 1560 [ Tue, 10/1/2013 10:16:05.5359 AM ]
starting sweep 1081 of 1560 [ Tue, 10/1/2013 10:16:06.2547 AM ]
starting sweep 1082 of 1560 [ Tue, 10/1/2013 10:16:07.0048 AM ]
starting sweep 1083 of 1560 [ Tue, 10/1/2013 10:16:07.7392 AM ]
starting sweep 1084 of 1560 [ Tue, 10/1/2013 10:16:08.4424 AM ]
starting sweep 1085 of 1560 [ Tue, 10/1/2013 10:16:09.1612 AM ]
starting sweep 1086 of 1560 [ Tue, 10/1/2013 10:16:09.8800 AM ]
starting sweep 1087 of 1560 [ Tue, 10/1/2013 10:16:10.5989 AM ]
starting sweep 1088 of 1560 [ Tue, 10/1/2013 10:16:11.3021 AM ]
starting sweep 1089 of 1560 [ Tue, 10/1/2013 10:16:12.0052 AM ]
starting sweep 1090 of 1560 [ Tue, 10/1/2013 10:16:12.7241 AM ]
starting sweep 1091 of 1560 [ Tue, 10/1/2013 10:16:13.4272 AM ]
starting sweep 1092 of 1560 [ Tue, 10/1/2013 10:16:14.1461 AM ]
starting sweep 1093 of 1560 [ Tue, 10/1/2013 10:16:14.8649 AM ]
starting sweep 1094 of 1560 [ Tue, 10/1/2013 10:16:15.5837 AM ]
starting sweep 1095 of 1560 [ Tue, 10/1/2013 10:16:16.2869 AM ]
starting sweep 1096 of 1560 [ Tue, 10/1/2013 10:16:17.0057 AM ]
starting sweep 1097 of 1560 [ Tue, 10/1/2013 10:16:17.7089 AM ]
starting sweep 1098 of 1560 [ Tue, 10/1/2013 10:16:18.4277 AM ]
starting sweep 1099 of 1560 [ Tue, 10/1/2013 10:16:19.1309 AM ]
starting sweep 1100 of 1560 [ Tue, 10/1/2013 10:16:19.8497 AM ]
starting sweep 1101 of 1560 [ Tue, 10/1/2013 10:16:20.5685 AM ]
starting sweep 1102 of 1560 [ Tue, 10/1/2013 10:16:21.2873 AM ]
starting sweep 1103 of 1560 [ Tue, 10/1/2013 10:16:21.9905 AM ]
starting sweep 1104 of 1560 [ Tue, 10/1/2013 10:16:22.6937 AM ]
starting sweep 1105 of 1560 [ Tue, 10/1/2013 10:16:23.4125 AM ]
starting sweep 1106 of 1560 [ Tue, 10/1/2013 10:16:24.1313 AM ]
starting sweep 1107 of 1560 [ Tue, 10/1/2013 10:16:24.8345 AM ]
starting sweep 1108 of 1560 [ Tue, 10/1/2013 10:16:25.5533 AM ]
starting sweep 1109 of 1560 [ Tue, 10/1/2013 10:16:26.2565 AM ]
starting sweep 1110 of 1560 [ Tue, 10/1/2013 10:16:26.9753 AM ]
starting sweep 1111 of 1560 [ Tue, 10/1/2013 10:16:27.6941 AM ]
starting sweep 1112 of 1560 [ Tue, 10/1/2013 10:16:28.3973 AM ]
starting sweep 1113 of 1560 [ Tue, 10/1/2013 10:16:29.1161 AM ]
starting sweep 1114 of 1560 [ Tue, 10/1/2013 10:16:29.8193 AM ]
starting sweep 1115 of 1560 [ Tue, 10/1/2013 10:16:30.5381 AM ]
starting sweep 1116 of 1560 [ Tue, 10/1/2013 10:16:31.2570 AM ]
starting sweep 1117 of 1560 [ Tue, 10/1/2013 10:16:31.9602 AM ]
starting sweep 1118 of 1560 [ Tue, 10/1/2013 10:16:32.6790 AM ]
starting sweep 1119 of 1560 [ Tue, 10/1/2013 10:16:33.3978 AM ]
starting sweep 1120 of 1560 [ Tue, 10/1/2013 10:16:34.1166 AM ]
starting sweep 1121 of 1560 [ Tue, 10/1/2013 10:16:34.8198 AM ]
starting sweep 1122 of 1560 [ Tue, 10/1/2013 10:16:35.5386 AM ]
starting sweep 1123 of 1560 [ Tue, 10/1/2013 10:16:36.2574 AM ]
starting sweep 1124 of 1560 [ Tue, 10/1/2013 10:16:36.9606 AM ]
starting sweep 1125 of 1560 [ Tue, 10/1/2013 10:16:37.6794 AM ]
starting sweep 1126 of 1560 [ Tue, 10/1/2013 10:16:38.3982 AM ]
starting sweep 1127 of 1560 [ Tue, 10/1/2013 10:16:39.1170 AM ]
starting sweep 1128 of 1560 [ Tue, 10/1/2013 10:16:39.8515 AM ]
starting sweep 1129 of 1560 [ Tue, 10/1/2013 10:16:40.5547 AM ]
starting sweep 1130 of 1560 [ Tue, 10/1/2013 10:16:41.2735 AM ]
starting sweep 1131 of 1560 [ Tue, 10/1/2013 10:16:41.9923 AM ]
starting sweep 1132 of 1560 [ Tue, 10/1/2013 10:16:42.6955 AM ]
starting sweep 1133 of 1560 [ Tue, 10/1/2013 10:16:43.4143 AM ]
starting sweep 1134 of 1560 [ Tue, 10/1/2013 10:16:44.1175 AM ]
starting sweep 1135 of 1560 [ Tue, 10/1/2013 10:16:44.8363 AM ]
starting sweep 1136 of 1560 [ Tue, 10/1/2013 10:16:45.5551 AM ]
starting sweep 1137 of 1560 [ Tue, 10/1/2013 10:16:46.2583 AM ]
starting sweep 1138 of 1560 [ Tue, 10/1/2013 10:16:46.9771 AM ]
starting sweep 1139 of 1560 [ Tue, 10/1/2013 10:16:47.6959 AM ]
starting sweep 1140 of 1560 [ Tue, 10/1/2013 10:16:48.3991 AM ]
starting sweep 1141 of 1560 [ Tue, 10/1/2013 10:16:49.1179 AM ]
starting sweep 1142 of 1560 [ Tue, 10/1/2013 10:16:49.8368 AM ]
starting sweep 1143 of 1560 [ Tue, 10/1/2013 10:16:50.5399 AM ]
starting sweep 1144 of 1560 [ Tue, 10/1/2013 10:16:51.2588 AM ]
starting sweep 1145 of 1560 [ Tue, 10/1/2013 10:16:51.9619 AM ]
starting sweep 1146 of 1560 [ Tue, 10/1/2013 10:16:52.6808 AM ]
starting sweep 1147 of 1560 [ Tue, 10/1/2013 10:16:53.3839 AM ]
starting sweep 1148 of 1560 [ Tue, 10/1/2013 10:16:54.1028 AM ]
starting sweep 1149 of 1560 [ Tue, 10/1/2013 10:16:54.8059 AM ]
starting sweep 1150 of 1560 [ Tue, 10/1/2013 10:16:55.5248 AM ]
starting sweep 1151 of 1560 [ Tue, 10/1/2013 10:16:56.2436 AM ]
starting sweep 1152 of 1560 [ Tue, 10/1/2013 10:16:56.9624 AM ]
starting sweep 1153 of 1560 [ Tue, 10/1/2013 10:16:57.6656 AM ]
starting sweep 1154 of 1560 [ Tue, 10/1/2013 10:16:58.3844 AM ]
starting sweep 1155 of 1560 [ Tue, 10/1/2013 10:16:59.1032 AM ]
starting sweep 1156 of 1560 [ Tue, 10/1/2013 10:16:59.8220 AM ]
starting sweep 1157 of 1560 [ Tue, 10/1/2013 10:17:00.5408 AM ]
starting sweep 1158 of 1560 [ Tue, 10/1/2013 10:17:01.2440 AM ]
starting sweep 1159 of 1560 [ Tue, 10/1/2013 10:17:01.9472 AM ]
starting sweep 1160 of 1560 [ Tue, 10/1/2013 10:17:02.6660 AM ]
starting sweep 1161 of 1560 [ Tue, 10/1/2013 10:17:03.3692 AM ]
starting sweep 1162 of 1560 [ Tue, 10/1/2013 10:17:04.0880 AM ]
starting sweep 1163 of 1560 [ Tue, 10/1/2013 10:17:04.8068 AM ]
starting sweep 1164 of 1560 [ Tue, 10/1/2013 10:17:05.5100 AM ]
starting sweep 1165 of 1560 [ Tue, 10/1/2013 10:17:06.2445 AM ]
starting sweep 1166 of 1560 [ Tue, 10/1/2013 10:17:06.9477 AM ]
starting sweep 1167 of 1560 [ Tue, 10/1/2013 10:17:07.6665 AM ]
starting sweep 1168 of 1560 [ Tue, 10/1/2013 10:17:08.3697 AM ]
starting sweep 1169 of 1560 [ Tue, 10/1/2013 10:17:09.0885 AM ]
starting sweep 1170 of 1560 [ Tue, 10/1/2013 10:17:09.7917 AM ]
starting sweep 1171 of 1560 [ Tue, 10/1/2013 10:17:10.5105 AM ]
starting sweep 1172 of 1560 [ Tue, 10/1/2013 10:17:11.2137 AM ]
starting sweep 1173 of 1560 [ Tue, 10/1/2013 10:17:11.9325 AM ]
starting sweep 1174 of 1560 [ Tue, 10/1/2013 10:17:12.6357 AM ]
starting sweep 1175 of 1560 [ Tue, 10/1/2013 10:17:13.3545 AM ]
starting sweep 1176 of 1560 [ Tue, 10/1/2013 10:17:14.0733 AM ]
starting sweep 1177 of 1560 [ Tue, 10/1/2013 10:17:14.7765 AM ]
starting sweep 1178 of 1560 [ Tue, 10/1/2013 10:17:15.4953 AM ]
starting sweep 1179 of 1560 [ Tue, 10/1/2013 10:17:16.1985 AM ]
starting sweep 1180 of 1560 [ Tue, 10/1/2013 10:17:16.9173 AM ]
starting sweep 1181 of 1560 [ Tue, 10/1/2013 10:17:17.6361 AM ]
starting sweep 1182 of 1560 [ Tue, 10/1/2013 10:17:18.3393 AM ]
starting sweep 1183 of 1560 [ Tue, 10/1/2013 10:17:19.0425 AM ]
starting sweep 1184 of 1560 [ Tue, 10/1/2013 10:17:19.7769 AM ]
starting sweep 1185 of 1560 [ Tue, 10/1/2013 10:17:20.4801 AM ]
starting sweep 1186 of 1560 [ Tue, 10/1/2013 10:17:21.2146 AM ]
starting sweep 1187 of 1560 [ Tue, 10/1/2013 10:17:21.9178 AM ]
starting sweep 1188 of 1560 [ Tue, 10/1/2013 10:17:22.6366 AM ]
starting sweep 1189 of 1560 [ Tue, 10/1/2013 10:17:23.3398 AM ]
starting sweep 1190 of 1560 [ Tue, 10/1/2013 10:17:24.0586 AM ]
starting sweep 1191 of 1560 [ Tue, 10/1/2013 10:17:24.7774 AM ]
starting sweep 1192 of 1560 [ Tue, 10/1/2013 10:17:25.4962 AM ]
starting sweep 1193 of 1560 [ Tue, 10/1/2013 10:17:26.1994 AM ]
starting sweep 1194 of 1560 [ Tue, 10/1/2013 10:17:26.9182 AM ]
starting sweep 1195 of 1560 [ Tue, 10/1/2013 10:17:27.6370 AM ]
starting sweep 1196 of 1560 [ Tue, 10/1/2013 10:17:28.3558 AM ]
starting sweep 1197 of 1560 [ Tue, 10/1/2013 10:17:29.0590 AM ]
starting sweep 1198 of 1560 [ Tue, 10/1/2013 10:17:29.7778 AM ]
starting sweep 1199 of 1560 [ Tue, 10/1/2013 10:17:30.4966 AM ]
starting sweep 1200 of 1560 [ Tue, 10/1/2013 10:17:31.1998 AM ]
starting sweep 1201 of 1560 [ Tue, 10/1/2013 10:17:31.9186 AM ]
starting sweep 1202 of 1560 [ Tue, 10/1/2013 10:17:32.6375 AM ]
starting sweep 1203 of 1560 [ Tue, 10/1/2013 10:17:33.3407 AM ]
starting sweep 1204 of 1560 [ Tue, 10/1/2013 10:17:34.0438 AM ]
starting sweep 1205 of 1560 [ Tue, 10/1/2013 10:17:34.7627 AM ]
starting sweep 1206 of 1560 [ Tue, 10/1/2013 10:17:35.4658 AM ]
starting sweep 1207 of 1560 [ Tue, 10/1/2013 10:17:36.1847 AM ]
starting sweep 1208 of 1560 [ Tue, 10/1/2013 10:17:36.8878 AM ]
starting sweep 1209 of 1560 [ Tue, 10/1/2013 10:17:37.6067 AM ]
starting sweep 1210 of 1560 [ Tue, 10/1/2013 10:17:38.3255 AM ]
starting sweep 1211 of 1560 [ Tue, 10/1/2013 10:17:39.0287 AM ]
starting sweep 1212 of 1560 [ Tue, 10/1/2013 10:17:39.7318 AM ]
starting sweep 1213 of 1560 [ Tue, 10/1/2013 10:17:40.4507 AM ]
starting sweep 1214 of 1560 [ Tue, 10/1/2013 10:17:41.1539 AM ]
starting sweep 1215 of 1560 [ Tue, 10/1/2013 10:17:41.8727 AM ]
starting sweep 1216 of 1560 [ Tue, 10/1/2013 10:17:42.5759 AM ]
starting sweep 1217 of 1560 [ Tue, 10/1/2013 10:17:43.2947 AM ]
starting sweep 1218 of 1560 [ Tue, 10/1/2013 10:17:43.9979 AM ]
starting sweep 1219 of 1560 [ Tue, 10/1/2013 10:17:44.7167 AM ]
starting sweep 1220 of 1560 [ Tue, 10/1/2013 10:17:45.4199 AM ]
starting sweep 1221 of 1560 [ Tue, 10/1/2013 10:17:46.1387 AM ]
starting sweep 1222 of 1560 [ Tue, 10/1/2013 10:17:46.8575 AM ]
starting sweep 1223 of 1560 [ Tue, 10/1/2013 10:17:47.5607 AM ]
starting sweep 1224 of 1560 [ Tue, 10/1/2013 10:17:48.2639 AM ]
starting sweep 1225 of 1560 [ Tue, 10/1/2013 10:17:48.9827 AM ]
starting sweep 1226 of 1560 [ Tue, 10/1/2013 10:17:49.6859 AM ]
starting sweep 1227 of 1560 [ Tue, 10/1/2013 10:17:50.4047 AM ]
starting sweep 1228 of 1560 [ Tue, 10/1/2013 10:17:51.1235 AM ]
starting sweep 1229 of 1560 [ Tue, 10/1/2013 10:17:51.8423 AM ]
starting sweep 1230 of 1560 [ Tue, 10/1/2013 10:17:52.5455 AM ]
starting sweep 1231 of 1560 [ Tue, 10/1/2013 10:17:53.2643 AM ]
starting sweep 1232 of 1560 [ Tue, 10/1/2013 10:17:53.9675 AM ]
starting sweep 1233 of 1560 [ Tue, 10/1/2013 10:17:54.6863 AM ]
starting sweep 1234 of 1560 [ Tue, 10/1/2013 10:17:55.3895 AM ]
starting sweep 1235 of 1560 [ Tue, 10/1/2013 10:17:56.1083 AM ]
starting sweep 1236 of 1560 [ Tue, 10/1/2013 10:17:56.8271 AM ]
starting sweep 1237 of 1560 [ Tue, 10/1/2013 10:17:57.5303 AM ]
starting sweep 1238 of 1560 [ Tue, 10/1/2013 10:17:58.2335 AM ]
