N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_8july2014_Aposn_like18mar2013Aposn_duplicate

begin header for RandD1_TiN_8july2014_Aposn_like18mar2013Aposn_duplicate [ Tue, 7/8/2014 07:04:17.4835 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_8july2014_Aposn_like18mar2013Aposn_duplicate

begin header for RandD1_TiN_8july2014_Aposn_like18mar2013Aposn_duplicate [ Tue, 7/8/2014 07:36:23.1929 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_8july2014_Aposn_like18mar2013Aposn_duplicate

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Tue, 7/8/2014 07:36:23.9273 AM ]
sweeping platen back and forth 940.0 times at 2.00051282051 RPM
starting sweep 623 of 940 [ Tue, 7/8/2014 07:43:49.1248 AM ]
starting sweep 624 of 940 [ Tue, 7/8/2014 07:43:49.8436 AM ]
starting sweep 625 of 940 [ Tue, 7/8/2014 07:43:50.5624 AM ]
starting sweep 626 of 940 [ Tue, 7/8/2014 07:43:51.2812 AM ]
starting sweep 627 of 940 [ Tue, 7/8/2014 07:43:52.0000 AM ]
starting sweep 628 of 940 [ Tue, 7/8/2014 07:43:52.7188 AM ]
starting sweep 629 of 940 [ Tue, 7/8/2014 07:43:53.4219 AM ]
starting sweep 630 of 940 [ Tue, 7/8/2014 07:43:54.1407 AM ]
starting sweep 631 of 940 [ Tue, 7/8/2014 07:43:54.8439 AM ]
starting sweep 632 of 940 [ Tue, 7/8/2014 07:43:55.5627 AM ]
starting sweep 633 of 940 [ Tue, 7/8/2014 07:43:56.2815 AM ]
starting sweep 634 of 940 [ Tue, 7/8/2014 07:43:57.0003 AM ]
starting sweep 635 of 940 [ Tue, 7/8/2014 07:43:57.7191 AM ]
starting sweep 636 of 940 [ Tue, 7/8/2014 07:43:58.4378 AM ]
starting sweep 637 of 940 [ Tue, 7/8/2014 07:43:59.1410 AM ]
starting sweep 638 of 940 [ Tue, 7/8/2014 07:43:59.8598 AM ]
starting sweep 639 of 940 [ Tue, 7/8/2014 07:44:00.5630 AM ]
starting sweep 640 of 940 [ Tue, 7/8/2014 07:44:01.2818 AM ]
starting sweep 641 of 940 [ Tue, 7/8/2014 07:44:02.0005 AM ]
starting sweep 642 of 940 [ Tue, 7/8/2014 07:44:02.7193 AM ]
starting sweep 643 of 940 [ Tue, 7/8/2014 07:44:03.4381 AM ]
starting sweep 644 of 940 [ Tue, 7/8/2014 07:44:04.1413 AM ]
starting sweep 645 of 940 [ Tue, 7/8/2014 07:44:04.8601 AM ]
starting sweep 646 of 940 [ Tue, 7/8/2014 07:44:05.5633 AM ]
starting sweep 647 of 940 [ Tue, 7/8/2014 07:44:06.2820 AM ]
starting sweep 648 of 940 [ Tue, 7/8/2014 07:44:07.0008 AM ]
starting sweep 649 of 940 [ Tue, 7/8/2014 07:44:07.7196 AM ]
starting sweep 650 of 940 [ Tue, 7/8/2014 07:44:08.4384 AM ]
starting sweep 651 of 940 [ Tue, 7/8/2014 07:44:09.1572 AM ]
starting sweep 652 of 940 [ Tue, 7/8/2014 07:44:09.8604 AM ]
starting sweep 653 of 940 [ Tue, 7/8/2014 07:44:10.5792 AM ]
starting sweep 654 of 940 [ Tue, 7/8/2014 07:44:11.2980 AM ]
starting sweep 655 of 940 [ Tue, 7/8/2014 07:44:12.0011 AM ]
starting sweep 656 of 940 [ Tue, 7/8/2014 07:44:12.7199 AM ]
starting sweep 657 of 940 [ Tue, 7/8/2014 07:44:13.4387 AM ]
starting sweep 658 of 940 [ Tue, 7/8/2014 07:44:14.1419 AM ]
starting sweep 659 of 940 [ Tue, 7/8/2014 07:44:14.8607 AM ]
starting sweep 660 of 940 [ Tue, 7/8/2014 07:44:15.5795 AM ]
starting sweep 661 of 940 [ Tue, 7/8/2014 07:44:16.2982 AM ]
starting sweep 662 of 940 [ Tue, 7/8/2014 07:44:17.0170 AM ]
starting sweep 663 of 940 [ Tue, 7/8/2014 07:44:17.7358 AM ]
starting sweep 664 of 940 [ Tue, 7/8/2014 07:44:18.4546 AM ]
starting sweep 665 of 940 [ Tue, 7/8/2014 07:44:19.1578 AM ]
starting sweep 666 of 940 [ Tue, 7/8/2014 07:44:19.8766 AM ]
starting sweep 667 of 940 [ Tue, 7/8/2014 07:44:20.5954 AM ]
starting sweep 668 of 940 [ Tue, 7/8/2014 07:44:21.3142 AM ]
starting sweep 669 of 940 [ Tue, 7/8/2014 07:44:22.0173 AM ]
starting sweep 670 of 940 [ Tue, 7/8/2014 07:44:22.7361 AM ]
starting sweep 671 of 940 [ Tue, 7/8/2014 07:44:23.4393 AM ]
starting sweep 672 of 940 [ Tue, 7/8/2014 07:44:24.1581 AM ]
starting sweep 673 of 940 [ Tue, 7/8/2014 07:44:24.8769 AM ]
starting sweep 674 of 940 [ Tue, 7/8/2014 07:44:25.5957 AM ]
starting sweep 675 of 940 [ Tue, 7/8/2014 07:44:26.3144 AM ]
starting sweep 676 of 940 [ Tue, 7/8/2014 07:44:27.0176 AM ]
starting sweep 677 of 940 [ Tue, 7/8/2014 07:44:27.7364 AM ]
starting sweep 678 of 940 [ Tue, 7/8/2014 07:44:28.4396 AM ]
starting sweep 679 of 940 [ Tue, 7/8/2014 07:44:29.1584 AM ]
starting sweep 680 of 940 [ Tue, 7/8/2014 07:44:29.8615 AM ]
starting sweep 681 of 940 [ Tue, 7/8/2014 07:44:30.5959 AM ]
starting sweep 682 of 940 [ Tue, 7/8/2014 07:44:31.2991 AM ]
starting sweep 683 of 940 [ Tue, 7/8/2014 07:44:32.0179 AM ]
starting sweep 684 of 940 [ Tue, 7/8/2014 07:44:32.7211 AM ]
starting sweep 685 of 940 [ Tue, 7/8/2014 07:44:33.4399 AM ]
starting sweep 686 of 940 [ Tue, 7/8/2014 07:44:34.1586 AM ]
starting sweep 687 of 940 [ Tue, 7/8/2014 07:44:34.8618 AM ]
starting sweep 688 of 940 [ Tue, 7/8/2014 07:44:35.5806 AM ]
starting sweep 689 of 940 [ Tue, 7/8/2014 07:44:36.2838 AM ]
starting sweep 690 of 940 [ Tue, 7/8/2014 07:44:37.0026 AM ]
starting sweep 691 of 940 [ Tue, 7/8/2014 07:44:37.7214 AM ]
starting sweep 692 of 940 [ Tue, 7/8/2014 07:44:38.4245 AM ]
starting sweep 693 of 940 [ Tue, 7/8/2014 07:44:39.1433 AM ]
starting sweep 694 of 940 [ Tue, 7/8/2014 07:44:39.8621 AM ]
starting sweep 695 of 940 [ Tue, 7/8/2014 07:44:40.5809 AM ]
starting sweep 696 of 940 [ Tue, 7/8/2014 07:44:41.2997 AM ]
starting sweep 697 of 940 [ Tue, 7/8/2014 07:44:42.0029 AM ]
starting sweep 698 of 940 [ Tue, 7/8/2014 07:44:42.7216 AM ]
starting sweep 699 of 940 [ Tue, 7/8/2014 07:44:43.4248 AM ]
starting sweep 700 of 940 [ Tue, 7/8/2014 07:44:44.1436 AM ]
starting sweep 701 of 940 [ Tue, 7/8/2014 07:44:44.8468 AM ]
starting sweep 702 of 940 [ Tue, 7/8/2014 07:44:45.5656 AM ]
starting sweep 703 of 940 [ Tue, 7/8/2014 07:44:46.2843 AM ]
starting sweep 704 of 940 [ Tue, 7/8/2014 07:44:46.9875 AM ]
starting sweep 705 of 940 [ Tue, 7/8/2014 07:44:47.7063 AM ]
starting sweep 706 of 940 [ Tue, 7/8/2014 07:44:48.4251 AM ]
starting sweep 707 of 940 [ Tue, 7/8/2014 07:44:49.1439 AM ]
starting sweep 708 of 940 [ Tue, 7/8/2014 07:44:49.8471 AM ]
starting sweep 709 of 940 [ Tue, 7/8/2014 07:44:50.5658 AM ]
starting sweep 710 of 940 [ Tue, 7/8/2014 07:44:51.2690 AM ]
starting sweep 711 of 940 [ Tue, 7/8/2014 07:44:51.9878 AM ]
starting sweep 712 of 940 [ Tue, 7/8/2014 07:44:52.7066 AM ]
starting sweep 713 of 940 [ Tue, 7/8/2014 07:44:53.4098 AM ]
starting sweep 714 of 940 [ Tue, 7/8/2014 07:44:54.1286 AM ]
starting sweep 715 of 940 [ Tue, 7/8/2014 07:44:54.8317 AM ]
starting sweep 716 of 940 [ Tue, 7/8/2014 07:44:55.5505 AM ]
starting sweep 717 of 940 [ Tue, 7/8/2014 07:44:56.2693 AM ]
starting sweep 718 of 940 [ Tue, 7/8/2014 07:44:56.9725 AM ]
starting sweep 719 of 940 [ Tue, 7/8/2014 07:44:57.6913 AM ]
starting sweep 720 of 940 [ Tue, 7/8/2014 07:44:58.4100 AM ]
starting sweep 721 of 940 [ Tue, 7/8/2014 07:44:59.1132 AM ]
starting sweep 722 of 940 [ Tue, 7/8/2014 07:44:59.8320 AM ]
starting sweep 723 of 940 [ Tue, 7/8/2014 07:45:00.5508 AM ]
starting sweep 724 of 940 [ Tue, 7/8/2014 07:45:01.2696 AM ]
starting sweep 725 of 940 [ Tue, 7/8/2014 07:45:01.9728 AM ]
starting sweep 726 of 940 [ Tue, 7/8/2014 07:45:02.6915 AM ]
starting sweep 727 of 940 [ Tue, 7/8/2014 07:45:03.3947 AM ]
starting sweep 728 of 940 [ Tue, 7/8/2014 07:45:04.1135 AM ]
starting sweep 729 of 940 [ Tue, 7/8/2014 07:45:04.8323 AM ]
starting sweep 730 of 940 [ Tue, 7/8/2014 07:45:05.5355 AM ]
starting sweep 731 of 940 [ Tue, 7/8/2014 07:45:06.2542 AM ]
starting sweep 732 of 940 [ Tue, 7/8/2014 07:45:06.9730 AM ]
starting sweep 733 of 940 [ Tue, 7/8/2014 07:45:07.6918 AM ]
starting sweep 734 of 940 [ Tue, 7/8/2014 07:45:08.3950 AM ]
starting sweep 735 of 940 [ Tue, 7/8/2014 07:45:09.1138 AM ]
starting sweep 736 of 940 [ Tue, 7/8/2014 07:45:09.8326 AM ]
starting sweep 737 of 940 [ Tue, 7/8/2014 07:45:10.5357 AM ]
starting sweep 738 of 940 [ Tue, 7/8/2014 07:45:11.2545 AM ]
starting sweep 739 of 940 [ Tue, 7/8/2014 07:45:11.9733 AM ]
starting sweep 740 of 940 [ Tue, 7/8/2014 07:45:12.6765 AM ]
starting sweep 741 of 940 [ Tue, 7/8/2014 07:45:13.3953 AM ]
starting sweep 742 of 940 [ Tue, 7/8/2014 07:45:14.1141 AM ]
starting sweep 743 of 940 [ Tue, 7/8/2014 07:45:14.8329 AM ]
starting sweep 744 of 940 [ Tue, 7/8/2014 07:45:15.5517 AM ]
starting sweep 745 of 940 [ Tue, 7/8/2014 07:45:16.2548 AM ]
starting sweep 746 of 940 [ Tue, 7/8/2014 07:45:16.9892 AM ]
starting sweep 747 of 940 [ Tue, 7/8/2014 07:45:17.7080 AM ]
starting sweep 748 of 940 [ Tue, 7/8/2014 07:45:18.4425 AM ]
starting sweep 749 of 940 [ Tue, 7/8/2014 07:45:19.1456 AM ]
starting sweep 750 of 940 [ Tue, 7/8/2014 07:45:19.8644 AM ]
starting sweep 751 of 940 [ Tue, 7/8/2014 07:45:20.5832 AM ]
starting sweep 752 of 940 [ Tue, 7/8/2014 07:45:21.3020 AM ]
starting sweep 753 of 940 [ Tue, 7/8/2014 07:45:22.0052 AM ]
starting sweep 754 of 940 [ Tue, 7/8/2014 07:45:22.7239 AM ]
starting sweep 755 of 940 [ Tue, 7/8/2014 07:45:23.4427 AM ]
starting sweep 756 of 940 [ Tue, 7/8/2014 07:45:24.1615 AM ]
starting sweep 757 of 940 [ Tue, 7/8/2014 07:45:24.8647 AM ]
starting sweep 758 of 940 [ Tue, 7/8/2014 07:45:25.5835 AM ]
starting sweep 759 of 940 [ Tue, 7/8/2014 07:45:26.3023 AM ]
starting sweep 760 of 940 [ Tue, 7/8/2014 07:45:27.0054 AM ]
starting sweep 761 of 940 [ Tue, 7/8/2014 07:45:27.7242 AM ]
starting sweep 762 of 940 [ Tue, 7/8/2014 07:45:28.4430 AM ]
starting sweep 763 of 940 [ Tue, 7/8/2014 07:45:29.1618 AM ]
starting sweep 764 of 940 [ Tue, 7/8/2014 07:45:29.8650 AM ]
starting sweep 765 of 940 [ Tue, 7/8/2014 07:45:30.5838 AM ]
starting sweep 766 of 940 [ Tue, 7/8/2014 07:45:31.3026 AM ]
starting sweep 767 of 940 [ Tue, 7/8/2014 07:45:32.0057 AM ]
starting sweep 768 of 940 [ Tue, 7/8/2014 07:45:32.7245 AM ]
starting sweep 769 of 940 [ Tue, 7/8/2014 07:45:33.4433 AM ]
starting sweep 770 of 940 [ Tue, 7/8/2014 07:45:34.1621 AM ]
starting sweep 771 of 940 [ Tue, 7/8/2014 07:45:34.8809 AM ]
starting sweep 772 of 940 [ Tue, 7/8/2014 07:45:35.5997 AM ]
starting sweep 773 of 940 [ Tue, 7/8/2014 07:45:36.3185 AM ]
starting sweep 774 of 940 [ Tue, 7/8/2014 07:45:37.0216 AM ]
starting sweep 775 of 940 [ Tue, 7/8/2014 07:45:37.7561 AM ]
starting sweep 776 of 940 [ Tue, 7/8/2014 07:45:38.4749 AM ]
starting sweep 777 of 940 [ Tue, 7/8/2014 07:45:39.1936 AM ]
starting sweep 778 of 940 [ Tue, 7/8/2014 07:45:39.8968 AM ]
starting sweep 779 of 940 [ Tue, 7/8/2014 07:45:40.6156 AM ]
starting sweep 780 of 940 [ Tue, 7/8/2014 07:45:41.3344 AM ]
starting sweep 781 of 940 [ Tue, 7/8/2014 07:45:42.0376 AM ]
starting sweep 782 of 940 [ Tue, 7/8/2014 07:45:42.7564 AM ]
starting sweep 783 of 940 [ Tue, 7/8/2014 07:45:43.4751 AM ]
starting sweep 784 of 940 [ Tue, 7/8/2014 07:45:44.1783 AM ]
starting sweep 785 of 940 [ Tue, 7/8/2014 07:45:44.9127 AM ]
starting sweep 786 of 940 [ Tue, 7/8/2014 07:45:45.6315 AM ]
starting sweep 787 of 940 [ Tue, 7/8/2014 07:45:46.3347 AM ]
starting sweep 788 of 940 [ Tue, 7/8/2014 07:45:47.0535 AM ]
starting sweep 789 of 940 [ Tue, 7/8/2014 07:45:47.7723 AM ]
starting sweep 790 of 940 [ Tue, 7/8/2014 07:45:48.4754 AM ]
starting sweep 791 of 940 [ Tue, 7/8/2014 07:45:49.1942 AM ]
starting sweep 792 of 940 [ Tue, 7/8/2014 07:45:49.8974 AM ]
starting sweep 793 of 940 [ Tue, 7/8/2014 07:45:50.6162 AM ]
starting sweep 794 of 940 [ Tue, 7/8/2014 07:45:51.3350 AM ]
starting sweep 795 of 940 [ Tue, 7/8/2014 07:45:52.0538 AM ]
starting sweep 796 of 940 [ Tue, 7/8/2014 07:45:52.7726 AM ]
starting sweep 797 of 940 [ Tue, 7/8/2014 07:45:53.4757 AM ]
starting sweep 798 of 940 [ Tue, 7/8/2014 07:45:54.1945 AM ]
starting sweep 799 of 940 [ Tue, 7/8/2014 07:45:54.9133 AM ]
starting sweep 800 of 940 [ Tue, 7/8/2014 07:45:55.6321 AM ]
starting sweep 801 of 940 [ Tue, 7/8/2014 07:45:56.3665 AM ]
starting sweep 802 of 940 [ Tue, 7/8/2014 07:45:57.0697 AM ]
starting sweep 803 of 940 [ Tue, 7/8/2014 07:45:57.7885 AM ]
starting sweep 804 of 940 [ Tue, 7/8/2014 07:45:58.5073 AM ]
starting sweep 805 of 940 [ Tue, 7/8/2014 07:45:59.2260 AM ]
starting sweep 806 of 940 [ Tue, 7/8/2014 07:45:59.9448 AM ]
starting sweep 807 of 940 [ Tue, 7/8/2014 07:46:00.6636 AM ]
starting sweep 808 of 940 [ Tue, 7/8/2014 07:46:01.3824 AM ]
starting sweep 809 of 940 [ Tue, 7/8/2014 07:46:02.1012 AM ]
starting sweep 810 of 940 [ Tue, 7/8/2014 07:46:02.8200 AM ]
starting sweep 811 of 940 [ Tue, 7/8/2014 07:46:03.5388 AM ]
starting sweep 812 of 940 [ Tue, 7/8/2014 07:46:04.2420 AM ]
starting sweep 813 of 940 [ Tue, 7/8/2014 07:46:04.9608 AM ]
starting sweep 814 of 940 [ Tue, 7/8/2014 07:46:05.6795 AM ]
starting sweep 815 of 940 [ Tue, 7/8/2014 07:46:06.3983 AM ]
starting sweep 816 of 940 [ Tue, 7/8/2014 07:46:07.1015 AM ]
starting sweep 817 of 940 [ Tue, 7/8/2014 07:46:07.8203 AM ]
starting sweep 818 of 940 [ Tue, 7/8/2014 07:46:08.5391 AM ]
starting sweep 819 of 940 [ Tue, 7/8/2014 07:46:09.3048 AM ]
starting sweep 820 of 940 [ Tue, 7/8/2014 07:46:10.0079 AM ]
starting sweep 821 of 940 [ Tue, 7/8/2014 07:46:10.7267 AM ]
starting sweep 822 of 940 [ Tue, 7/8/2014 07:46:11.4299 AM ]
starting sweep 823 of 940 [ Tue, 7/8/2014 07:46:12.1487 AM ]
starting sweep 824 of 940 [ Tue, 7/8/2014 07:46:12.8675 AM ]
starting sweep 825 of 940 [ Tue, 7/8/2014 07:46:13.5706 AM ]
starting sweep 826 of 940 [ Tue, 7/8/2014 07:46:14.2894 AM ]
starting sweep 827 of 940 [ Tue, 7/8/2014 07:46:15.0082 AM ]
starting sweep 828 of 940 [ Tue, 7/8/2014 07:46:15.7270 AM ]
starting sweep 829 of 940 [ Tue, 7/8/2014 07:46:16.4458 AM ]
starting sweep 830 of 940 [ Tue, 7/8/2014 07:46:17.1646 AM ]
starting sweep 831 of 940 [ Tue, 7/8/2014 07:46:17.8677 AM ]
starting sweep 832 of 940 [ Tue, 7/8/2014 07:46:18.5865 AM ]
starting sweep 833 of 940 [ Tue, 7/8/2014 07:46:19.3053 AM ]
starting sweep 834 of 940 [ Tue, 7/8/2014 07:46:20.0241 AM ]
starting sweep 835 of 940 [ Tue, 7/8/2014 07:46:20.7273 AM ]
starting sweep 836 of 940 [ Tue, 7/8/2014 07:46:21.4461 AM ]
starting sweep 837 of 940 [ Tue, 7/8/2014 07:46:22.1492 AM ]
starting sweep 838 of 940 [ Tue, 7/8/2014 07:46:22.8680 AM ]
starting sweep 839 of 940 [ Tue, 7/8/2014 07:46:23.5868 AM ]
starting sweep 840 of 940 [ Tue, 7/8/2014 07:46:24.2900 AM ]
starting sweep 841 of 940 [ Tue, 7/8/2014 07:46:24.9932 AM ]
starting sweep 842 of 940 [ Tue, 7/8/2014 07:46:25.7119 AM ]
starting sweep 843 of 940 [ Tue, 7/8/2014 07:46:26.4307 AM ]
starting sweep 844 of 940 [ Tue, 7/8/2014 07:46:27.1495 AM ]
starting sweep 845 of 940 [ Tue, 7/8/2014 07:46:27.8683 AM ]
starting sweep 846 of 940 [ Tue, 7/8/2014 07:46:28.5871 AM ]
starting sweep 847 of 940 [ Tue, 7/8/2014 07:46:29.2903 AM ]
starting sweep 848 of 940 [ Tue, 7/8/2014 07:46:30.0091 AM ]
starting sweep 849 of 940 [ Tue, 7/8/2014 07:46:30.7279 AM ]
starting sweep 850 of 940 [ Tue, 7/8/2014 07:46:31.4467 AM ]
starting sweep 851 of 940 [ Tue, 7/8/2014 07:46:32.1498 AM ]
starting sweep 852 of 940 [ Tue, 7/8/2014 07:46:32.8686 AM ]
starting sweep 853 of 940 [ Tue, 7/8/2014 07:46:33.5718 AM ]
starting sweep 854 of 940 [ Tue, 7/8/2014 07:46:34.3062 AM ]
starting sweep 855 of 940 [ Tue, 7/8/2014 07:46:35.0250 AM ]
starting sweep 856 of 940 [ Tue, 7/8/2014 07:46:35.7438 AM ]
starting sweep 857 of 940 [ Tue, 7/8/2014 07:46:36.4469 AM ]
starting sweep 858 of 940 [ Tue, 7/8/2014 07:46:37.1657 AM ]
starting sweep 859 of 940 [ Tue, 7/8/2014 07:46:37.8845 AM ]
starting sweep 860 of 940 [ Tue, 7/8/2014 07:46:38.6189 AM ]
starting sweep 861 of 940 [ Tue, 7/8/2014 07:46:39.3377 AM ]
starting sweep 862 of 940 [ Tue, 7/8/2014 07:46:40.0409 AM ]
starting sweep 863 of 940 [ Tue, 7/8/2014 07:46:40.7597 AM ]
starting sweep 864 of 940 [ Tue, 7/8/2014 07:46:41.4785 AM ]
starting sweep 865 of 940 [ Tue, 7/8/2014 07:46:42.1973 AM ]
starting sweep 866 of 940 [ Tue, 7/8/2014 07:46:42.9004 AM ]
starting sweep 867 of 940 [ Tue, 7/8/2014 07:46:43.6192 AM ]
starting sweep 868 of 940 [ Tue, 7/8/2014 07:46:44.3380 AM ]
starting sweep 869 of 940 [ Tue, 7/8/2014 07:46:45.0412 AM ]
starting sweep 870 of 940 [ Tue, 7/8/2014 07:46:45.7600 AM ]
starting sweep 871 of 940 [ Tue, 7/8/2014 07:46:46.4788 AM ]
starting sweep 872 of 940 [ Tue, 7/8/2014 07:46:47.1819 AM ]
starting sweep 873 of 940 [ Tue, 7/8/2014 07:46:47.9164 AM ]
starting sweep 874 of 940 [ Tue, 7/8/2014 07:46:48.6195 AM ]
starting sweep 875 of 940 [ Tue, 7/8/2014 07:46:49.3383 AM ]
starting sweep 876 of 940 [ Tue, 7/8/2014 07:46:50.0571 AM ]
starting sweep 877 of 940 [ Tue, 7/8/2014 07:46:50.7603 AM ]
starting sweep 878 of 940 [ Tue, 7/8/2014 07:46:51.4791 AM ]
starting sweep 879 of 940 [ Tue, 7/8/2014 07:46:52.1979 AM ]
starting sweep 880 of 940 [ Tue, 7/8/2014 07:46:52.9166 AM ]
starting sweep 881 of 940 [ Tue, 7/8/2014 07:46:53.6198 AM ]
starting sweep 882 of 940 [ Tue, 7/8/2014 07:46:54.3542 AM ]
starting sweep 883 of 940 [ Tue, 7/8/2014 07:46:55.0730 AM ]
starting sweep 884 of 940 [ Tue, 7/8/2014 07:46:55.7762 AM ]
starting sweep 885 of 940 [ Tue, 7/8/2014 07:46:56.4950 AM ]
starting sweep 886 of 940 [ Tue, 7/8/2014 07:46:57.2138 AM ]
starting sweep 887 of 940 [ Tue, 7/8/2014 07:46:57.9325 AM ]
starting sweep 888 of 940 [ Tue, 7/8/2014 07:46:58.6513 AM ]
starting sweep 889 of 940 [ Tue, 7/8/2014 07:46:59.3701 AM ]
starting sweep 890 of 940 [ Tue, 7/8/2014 07:47:00.0889 AM ]
starting sweep 891 of 940 [ Tue, 7/8/2014 07:47:00.7921 AM ]
starting sweep 892 of 940 [ Tue, 7/8/2014 07:47:01.5109 AM ]
starting sweep 893 of 940 [ Tue, 7/8/2014 07:47:02.2296 AM ]
starting sweep 894 of 940 [ Tue, 7/8/2014 07:47:02.9328 AM ]
starting sweep 895 of 940 [ Tue, 7/8/2014 07:47:03.6360 AM ]
starting sweep 896 of 940 [ Tue, 7/8/2014 07:47:04.3547 AM ]
starting sweep 897 of 940 [ Tue, 7/8/2014 07:47:05.0735 AM ]
starting sweep 898 of 940 [ Tue, 7/8/2014 07:47:05.7923 AM ]
starting sweep 899 of 940 [ Tue, 7/8/2014 07:47:06.5267 AM ]
starting sweep 900 of 940 [ Tue, 7/8/2014 07:47:07.2455 AM ]
starting sweep 901 of 940 [ Tue, 7/8/2014 07:47:07.9643 AM ]
starting sweep 902 of 940 [ Tue, 7/8/2014 07:47:08.6831 AM ]
starting sweep 903 of 940 [ Tue, 7/8/2014 07:47:09.3863 AM ]
starting sweep 904 of 940 [ Tue, 7/8/2014 07:47:10.1207 AM ]
starting sweep 905 of 940 [ Tue, 7/8/2014 07:47:10.8395 AM ]
starting sweep 906 of 940 [ Tue, 7/8/2014 07:47:11.5426 AM ]
starting sweep 907 of 940 [ Tue, 7/8/2014 07:47:12.2614 AM ]
starting sweep 908 of 940 [ Tue, 7/8/2014 07:47:12.9802 AM ]
starting sweep 909 of 940 [ Tue, 7/8/2014 07:47:13.6990 AM ]
starting sweep 910 of 940 [ Tue, 7/8/2014 07:47:14.4178 AM ]
starting sweep 911 of 940 [ Tue, 7/8/2014 07:47:15.1522 AM ]
starting sweep 912 of 940 [ Tue, 7/8/2014 07:47:15.8553 AM ]
starting sweep 913 of 940 [ Tue, 7/8/2014 07:47:16.5741 AM ]
starting sweep 914 of 940 [ Tue, 7/8/2014 07:47:17.3085 AM ]
starting sweep 915 of 940 [ Tue, 7/8/2014 07:47:18.0117 AM ]
starting sweep 916 of 940 [ Tue, 7/8/2014 07:47:18.7305 AM ]
starting sweep 917 of 940 [ Tue, 7/8/2014 07:47:19.4336 AM ]
starting sweep 918 of 940 [ Tue, 7/8/2014 07:47:20.1524 AM ]
starting sweep 919 of 940 [ Tue, 7/8/2014 07:47:20.8712 AM ]
starting sweep 920 of 940 [ Tue, 7/8/2014 07:47:21.5744 AM ]
starting sweep 921 of 940 [ Tue, 7/8/2014 07:47:22.2775 AM ]
starting sweep 922 of 940 [ Tue, 7/8/2014 07:47:23.0120 AM ]
starting sweep 923 of 940 [ Tue, 7/8/2014 07:47:23.7307 AM ]
starting sweep 924 of 940 [ Tue, 7/8/2014 07:47:24.4495 AM ]
starting sweep 925 of 940 [ Tue, 7/8/2014 07:47:25.1683 AM ]
starting sweep 926 of 940 [ Tue, 7/8/2014 07:47:25.8715 AM ]
starting sweep 927 of 940 [ Tue, 7/8/2014 07:47:26.5903 AM ]
starting sweep 928 of 940 [ Tue, 7/8/2014 07:47:27.3247 AM ]
starting sweep 929 of 940 [ Tue, 7/8/2014 07:47:28.0278 AM ]
starting sweep 930 of 940 [ Tue, 7/8/2014 07:47:28.7466 AM ]
starting sweep 931 of 940 [ Tue, 7/8/2014 07:47:29.4654 AM ]
starting sweep 932 of 940 [ Tue, 7/8/2014 07:47:30.1686 AM ]
starting sweep 933 of 940 [ Tue, 7/8/2014 07:47:30.8874 AM ]
starting sweep 934 of 940 [ Tue, 7/8/2014 07:47:31.5905 AM ]
starting sweep 935 of 940 [ Tue, 7/8/2014 07:47:32.3093 AM ]
starting sweep 936 of 940 [ Tue, 7/8/2014 07:47:33.0281 AM ]
starting sweep 937 of 940 [ Tue, 7/8/2014 07:47:33.7469 AM ]
starting sweep 938 of 940 [ Tue, 7/8/2014 07:47:34.4657 AM ]
starting sweep 939 of 940 [ Tue, 7/8/2014 07:47:35.1845 AM ]
closing shutter 2 [ Tue, 7/8/2014 07:47:35.9032 AM ]
rezeroing platen by moving 4.0 degrees
begin header for RandD1_TiN_8july2014_Aposn_like18mar2013Aposn_duplicate [ Tue, 7/8/2014 07:52:17.9646 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
