N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_2oct2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_2oct2014_AandBposn_like18mar2013_duplicate [ Thu, 10/2/2014 10:13:27.2669 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_2oct2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_2oct2014_AandBposn_like18mar2013_duplicate [ Thu, 10/2/2014 10:28:47.1888 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_2oct2014_AandBposn_like18mar2013_duplicate

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Thu, 10/2/2014 10:28:47.7982 AM ]
sweeping platen back and forth 1393.0 times at 2.00020512821 RPM
starting sweep 1 of 1393 [ Thu, 10/2/2014 10:46:57.5013 AM ]
starting sweep 2 of 1393 [ Thu, 10/2/2014 10:46:58.2201 AM ]
starting sweep 3 of 1393 [ Thu, 10/2/2014 10:46:58.9388 AM ]
starting sweep 4 of 1393 [ Thu, 10/2/2014 10:46:59.6419 AM ]
starting sweep 5 of 1393 [ Thu, 10/2/2014 10:47:00.3607 AM ]
starting sweep 6 of 1393 [ Thu, 10/2/2014 10:47:01.0951 AM ]
starting sweep 7 of 1393 [ Thu, 10/2/2014 10:47:01.8138 AM ]
starting sweep 8 of 1393 [ Thu, 10/2/2014 10:47:02.5169 AM ]
starting sweep 9 of 1393 [ Thu, 10/2/2014 10:47:03.2357 AM ]
starting sweep 10 of 1393 [ Thu, 10/2/2014 10:47:03.9544 AM ]
starting sweep 11 of 1393 [ Thu, 10/2/2014 10:47:04.6732 AM ]
starting sweep 12 of 1393 [ Thu, 10/2/2014 10:47:05.3919 AM ]
starting sweep 13 of 1393 [ Thu, 10/2/2014 10:47:06.0951 AM ]
starting sweep 14 of 1393 [ Thu, 10/2/2014 10:47:06.8138 AM ]
starting sweep 15 of 1393 [ Thu, 10/2/2014 10:47:07.5326 AM ]
starting sweep 16 of 1393 [ Thu, 10/2/2014 10:47:08.2357 AM ]
starting sweep 17 of 1393 [ Thu, 10/2/2014 10:47:08.9544 AM ]
starting sweep 18 of 1393 [ Thu, 10/2/2014 10:47:09.6732 AM ]
starting sweep 19 of 1393 [ Thu, 10/2/2014 10:47:10.3763 AM ]
starting sweep 20 of 1393 [ Thu, 10/2/2014 10:47:11.0951 AM ]
starting sweep 21 of 1393 [ Thu, 10/2/2014 10:47:11.8138 AM ]
starting sweep 22 of 1393 [ Thu, 10/2/2014 10:47:12.5326 AM ]
starting sweep 23 of 1393 [ Thu, 10/2/2014 10:47:13.2357 AM ]
starting sweep 24 of 1393 [ Thu, 10/2/2014 10:47:13.9544 AM ]
starting sweep 25 of 1393 [ Thu, 10/2/2014 10:47:14.6732 AM ]
starting sweep 26 of 1393 [ Thu, 10/2/2014 10:47:15.3919 AM ]
starting sweep 27 of 1393 [ Thu, 10/2/2014 10:47:16.1107 AM ]
starting sweep 28 of 1393 [ Thu, 10/2/2014 10:47:16.8294 AM ]
starting sweep 29 of 1393 [ Thu, 10/2/2014 10:47:17.5326 AM ]
starting sweep 30 of 1393 [ Thu, 10/2/2014 10:47:18.2513 AM ]
starting sweep 31 of 1393 [ Thu, 10/2/2014 10:47:18.9701 AM ]
starting sweep 32 of 1393 [ Thu, 10/2/2014 10:47:19.6888 AM ]
starting sweep 33 of 1393 [ Thu, 10/2/2014 10:47:20.4076 AM ]
starting sweep 34 of 1393 [ Thu, 10/2/2014 10:47:21.1107 AM ]
starting sweep 35 of 1393 [ Thu, 10/2/2014 10:47:21.8294 AM ]
starting sweep 36 of 1393 [ Thu, 10/2/2014 10:47:22.5638 AM ]
starting sweep 37 of 1393 [ Thu, 10/2/2014 10:47:23.2669 AM ]
starting sweep 38 of 1393 [ Thu, 10/2/2014 10:47:23.9857 AM ]
starting sweep 39 of 1393 [ Thu, 10/2/2014 10:47:24.7044 AM ]
starting sweep 40 of 1393 [ Thu, 10/2/2014 10:47:25.4232 AM ]
starting sweep 41 of 1393 [ Thu, 10/2/2014 10:47:26.1263 AM ]
starting sweep 42 of 1393 [ Thu, 10/2/2014 10:47:26.8451 AM ]
starting sweep 43 of 1393 [ Thu, 10/2/2014 10:47:27.5794 AM ]
starting sweep 44 of 1393 [ Thu, 10/2/2014 10:47:28.2826 AM ]
starting sweep 45 of 1393 [ Thu, 10/2/2014 10:47:29.0013 AM ]
starting sweep 46 of 1393 [ Thu, 10/2/2014 10:47:29.7201 AM ]
starting sweep 47 of 1393 [ Thu, 10/2/2014 10:47:30.4388 AM ]
starting sweep 48 of 1393 [ Thu, 10/2/2014 10:47:31.1419 AM ]
starting sweep 49 of 1393 [ Thu, 10/2/2014 10:47:31.8607 AM ]
starting sweep 50 of 1393 [ Thu, 10/2/2014 10:47:32.5794 AM ]
starting sweep 51 of 1393 [ Thu, 10/2/2014 10:47:33.2982 AM ]
starting sweep 52 of 1393 [ Thu, 10/2/2014 10:47:34.0013 AM ]
starting sweep 53 of 1393 [ Thu, 10/2/2014 10:47:34.7201 AM ]
starting sweep 54 of 1393 [ Thu, 10/2/2014 10:47:35.4388 AM ]
starting sweep 55 of 1393 [ Thu, 10/2/2014 10:47:36.1576 AM ]
starting sweep 56 of 1393 [ Thu, 10/2/2014 10:47:36.8607 AM ]
starting sweep 57 of 1393 [ Thu, 10/2/2014 10:47:37.5951 AM ]
starting sweep 58 of 1393 [ Thu, 10/2/2014 10:47:38.2982 AM ]
starting sweep 59 of 1393 [ Thu, 10/2/2014 10:47:39.0169 AM ]
starting sweep 60 of 1393 [ Thu, 10/2/2014 10:47:39.7357 AM ]
starting sweep 61 of 1393 [ Thu, 10/2/2014 10:47:40.4388 AM ]
starting sweep 62 of 1393 [ Thu, 10/2/2014 10:47:41.1576 AM ]
starting sweep 63 of 1393 [ Thu, 10/2/2014 10:47:41.8607 AM ]
starting sweep 64 of 1393 [ Thu, 10/2/2014 10:47:42.5951 AM ]
starting sweep 65 of 1393 [ Thu, 10/2/2014 10:47:43.3138 AM ]
starting sweep 66 of 1393 [ Thu, 10/2/2014 10:47:44.0169 AM ]
starting sweep 67 of 1393 [ Thu, 10/2/2014 10:47:44.7357 AM ]
starting sweep 68 of 1393 [ Thu, 10/2/2014 10:47:45.4544 AM ]
starting sweep 69 of 1393 [ Thu, 10/2/2014 10:47:46.1732 AM ]
starting sweep 70 of 1393 [ Thu, 10/2/2014 10:47:46.8763 AM ]
starting sweep 71 of 1393 [ Thu, 10/2/2014 10:47:47.6107 AM ]
starting sweep 72 of 1393 [ Thu, 10/2/2014 10:47:48.3294 AM ]
starting sweep 73 of 1393 [ Thu, 10/2/2014 10:47:49.0326 AM ]
starting sweep 74 of 1393 [ Thu, 10/2/2014 10:47:49.7513 AM ]
starting sweep 75 of 1393 [ Thu, 10/2/2014 10:47:50.4857 AM ]
starting sweep 76 of 1393 [ Thu, 10/2/2014 10:47:51.1888 AM ]
starting sweep 77 of 1393 [ Thu, 10/2/2014 10:47:51.8919 AM ]
starting sweep 78 of 1393 [ Thu, 10/2/2014 10:47:52.6107 AM ]
starting sweep 79 of 1393 [ Thu, 10/2/2014 10:47:53.3294 AM ]
starting sweep 80 of 1393 [ Thu, 10/2/2014 10:47:54.0482 AM ]
starting sweep 81 of 1393 [ Thu, 10/2/2014 10:47:54.7669 AM ]
starting sweep 82 of 1393 [ Thu, 10/2/2014 10:47:55.4701 AM ]
starting sweep 83 of 1393 [ Thu, 10/2/2014 10:47:56.2044 AM ]
starting sweep 84 of 1393 [ Thu, 10/2/2014 10:47:56.9076 AM ]
starting sweep 85 of 1393 [ Thu, 10/2/2014 10:47:57.6263 AM ]
starting sweep 86 of 1393 [ Thu, 10/2/2014 10:47:58.3451 AM ]
starting sweep 87 of 1393 [ Thu, 10/2/2014 10:47:59.0794 AM ]
starting sweep 88 of 1393 [ Thu, 10/2/2014 10:47:59.7982 AM ]
starting sweep 89 of 1393 [ Thu, 10/2/2014 10:48:00.5013 AM ]
starting sweep 90 of 1393 [ Thu, 10/2/2014 10:48:01.2201 AM ]
starting sweep 91 of 1393 [ Thu, 10/2/2014 10:48:01.9388 AM ]
starting sweep 92 of 1393 [ Thu, 10/2/2014 10:48:02.6732 AM ]
starting sweep 93 of 1393 [ Thu, 10/2/2014 10:48:03.3919 AM ]
starting sweep 94 of 1393 [ Thu, 10/2/2014 10:48:04.0951 AM ]
starting sweep 95 of 1393 [ Thu, 10/2/2014 10:48:04.8294 AM ]
starting sweep 96 of 1393 [ Thu, 10/2/2014 10:48:05.5482 AM ]
starting sweep 97 of 1393 [ Thu, 10/2/2014 10:48:06.2513 AM ]
starting sweep 98 of 1393 [ Thu, 10/2/2014 10:48:06.9701 AM ]
starting sweep 99 of 1393 [ Thu, 10/2/2014 10:48:07.6888 AM ]
starting sweep 100 of 1393 [ Thu, 10/2/2014 10:48:08.3919 AM ]
starting sweep 101 of 1393 [ Thu, 10/2/2014 10:48:09.1107 AM ]
starting sweep 102 of 1393 [ Thu, 10/2/2014 10:48:09.8294 AM ]
starting sweep 103 of 1393 [ Thu, 10/2/2014 10:48:10.5326 AM ]
starting sweep 104 of 1393 [ Thu, 10/2/2014 10:48:11.2513 AM ]
starting sweep 105 of 1393 [ Thu, 10/2/2014 10:48:11.9701 AM ]
starting sweep 106 of 1393 [ Thu, 10/2/2014 10:48:12.6888 AM ]
starting sweep 107 of 1393 [ Thu, 10/2/2014 10:48:13.4076 AM ]
starting sweep 108 of 1393 [ Thu, 10/2/2014 10:48:14.1419 AM ]
starting sweep 109 of 1393 [ Thu, 10/2/2014 10:48:14.8607 AM ]
starting sweep 110 of 1393 [ Thu, 10/2/2014 10:48:15.5638 AM ]
starting sweep 111 of 1393 [ Thu, 10/2/2014 10:48:16.2982 AM ]
starting sweep 112 of 1393 [ Thu, 10/2/2014 10:48:17.0169 AM ]
starting sweep 113 of 1393 [ Thu, 10/2/2014 10:48:17.7357 AM ]
starting sweep 114 of 1393 [ Thu, 10/2/2014 10:48:18.4388 AM ]
starting sweep 115 of 1393 [ Thu, 10/2/2014 10:48:19.1576 AM ]
starting sweep 116 of 1393 [ Thu, 10/2/2014 10:48:19.8763 AM ]
starting sweep 117 of 1393 [ Thu, 10/2/2014 10:48:20.5951 AM ]
starting sweep 118 of 1393 [ Thu, 10/2/2014 10:48:21.2982 AM ]
starting sweep 119 of 1393 [ Thu, 10/2/2014 10:48:22.0169 AM ]
starting sweep 120 of 1393 [ Thu, 10/2/2014 10:48:22.7357 AM ]
starting sweep 121 of 1393 [ Thu, 10/2/2014 10:48:23.4388 AM ]
starting sweep 122 of 1393 [ Thu, 10/2/2014 10:48:24.1576 AM ]
starting sweep 123 of 1393 [ Thu, 10/2/2014 10:48:24.8607 AM ]
starting sweep 124 of 1393 [ Thu, 10/2/2014 10:48:25.5951 AM ]
starting sweep 125 of 1393 [ Thu, 10/2/2014 10:48:26.2982 AM ]
starting sweep 126 of 1393 [ Thu, 10/2/2014 10:48:27.0169 AM ]
starting sweep 127 of 1393 [ Thu, 10/2/2014 10:48:27.7357 AM ]
starting sweep 128 of 1393 [ Thu, 10/2/2014 10:48:28.4544 AM ]
starting sweep 129 of 1393 [ Thu, 10/2/2014 10:48:29.1732 AM ]
starting sweep 130 of 1393 [ Thu, 10/2/2014 10:48:29.8919 AM ]
starting sweep 131 of 1393 [ Thu, 10/2/2014 10:48:30.5951 AM ]
starting sweep 132 of 1393 [ Thu, 10/2/2014 10:48:31.3138 AM ]
starting sweep 133 of 1393 [ Thu, 10/2/2014 10:48:32.0169 AM ]
starting sweep 134 of 1393 [ Thu, 10/2/2014 10:48:32.7357 AM ]
starting sweep 135 of 1393 [ Thu, 10/2/2014 10:48:33.4544 AM ]
starting sweep 136 of 1393 [ Thu, 10/2/2014 10:48:34.1732 AM ]
starting sweep 137 of 1393 [ Thu, 10/2/2014 10:48:34.8763 AM ]
starting sweep 138 of 1393 [ Thu, 10/2/2014 10:48:35.6107 AM ]
starting sweep 139 of 1393 [ Thu, 10/2/2014 10:48:36.3294 AM ]
starting sweep 140 of 1393 [ Thu, 10/2/2014 10:48:37.0326 AM ]
starting sweep 141 of 1393 [ Thu, 10/2/2014 10:48:37.7513 AM ]
starting sweep 142 of 1393 [ Thu, 10/2/2014 10:48:38.4701 AM ]
starting sweep 143 of 1393 [ Thu, 10/2/2014 10:48:39.1732 AM ]
starting sweep 144 of 1393 [ Thu, 10/2/2014 10:48:39.8919 AM ]
starting sweep 145 of 1393 [ Thu, 10/2/2014 10:48:40.6263 AM ]
starting sweep 146 of 1393 [ Thu, 10/2/2014 10:48:41.3451 AM ]
starting sweep 147 of 1393 [ Thu, 10/2/2014 10:48:42.0638 AM ]
starting sweep 148 of 1393 [ Thu, 10/2/2014 10:48:42.7669 AM ]
starting sweep 149 of 1393 [ Thu, 10/2/2014 10:48:43.4857 AM ]
starting sweep 150 of 1393 [ Thu, 10/2/2014 10:48:44.2044 AM ]
starting sweep 151 of 1393 [ Thu, 10/2/2014 10:48:44.9076 AM ]
starting sweep 152 of 1393 [ Thu, 10/2/2014 10:48:45.6263 AM ]
starting sweep 153 of 1393 [ Thu, 10/2/2014 10:48:46.3294 AM ]
starting sweep 154 of 1393 [ Thu, 10/2/2014 10:48:47.0482 AM ]
starting sweep 155 of 1393 [ Thu, 10/2/2014 10:48:47.7669 AM ]
starting sweep 156 of 1393 [ Thu, 10/2/2014 10:48:48.4701 AM ]
starting sweep 157 of 1393 [ Thu, 10/2/2014 10:48:49.1888 AM ]
starting sweep 158 of 1393 [ Thu, 10/2/2014 10:48:49.8919 AM ]
starting sweep 159 of 1393 [ Thu, 10/2/2014 10:48:50.6107 AM ]
starting sweep 160 of 1393 [ Thu, 10/2/2014 10:48:51.3138 AM ]
starting sweep 161 of 1393 [ Thu, 10/2/2014 10:48:52.0326 AM ]
starting sweep 162 of 1393 [ Thu, 10/2/2014 10:48:52.7513 AM ]
starting sweep 163 of 1393 [ Thu, 10/2/2014 10:48:53.4701 AM ]
starting sweep 164 of 1393 [ Thu, 10/2/2014 10:48:54.1888 AM ]
starting sweep 165 of 1393 [ Thu, 10/2/2014 10:48:54.8919 AM ]
starting sweep 166 of 1393 [ Thu, 10/2/2014 10:48:55.6107 AM ]
starting sweep 167 of 1393 [ Thu, 10/2/2014 10:48:56.3138 AM ]
starting sweep 168 of 1393 [ Thu, 10/2/2014 10:48:57.0326 AM ]
starting sweep 169 of 1393 [ Thu, 10/2/2014 10:48:57.7513 AM ]
starting sweep 170 of 1393 [ Thu, 10/2/2014 10:48:58.4701 AM ]
starting sweep 171 of 1393 [ Thu, 10/2/2014 10:48:59.1888 AM ]
starting sweep 172 of 1393 [ Thu, 10/2/2014 10:48:59.9076 AM ]
starting sweep 173 of 1393 [ Thu, 10/2/2014 10:49:00.6107 AM ]
starting sweep 174 of 1393 [ Thu, 10/2/2014 10:49:01.3294 AM ]
starting sweep 175 of 1393 [ Thu, 10/2/2014 10:49:02.0326 AM ]
starting sweep 176 of 1393 [ Thu, 10/2/2014 10:49:02.7669 AM ]
starting sweep 177 of 1393 [ Thu, 10/2/2014 10:49:03.4701 AM ]
starting sweep 178 of 1393 [ Thu, 10/2/2014 10:49:04.1888 AM ]
starting sweep 179 of 1393 [ Thu, 10/2/2014 10:49:04.9076 AM ]
starting sweep 180 of 1393 [ Thu, 10/2/2014 10:49:05.6263 AM ]
starting sweep 181 of 1393 [ Thu, 10/2/2014 10:49:06.3451 AM ]
starting sweep 182 of 1393 [ Thu, 10/2/2014 10:49:07.0482 AM ]
starting sweep 183 of 1393 [ Thu, 10/2/2014 10:49:07.7669 AM ]
starting sweep 184 of 1393 [ Thu, 10/2/2014 10:49:08.4857 AM ]
starting sweep 185 of 1393 [ Thu, 10/2/2014 10:49:09.2044 AM ]
starting sweep 186 of 1393 [ Thu, 10/2/2014 10:49:09.9232 AM ]
starting sweep 187 of 1393 [ Thu, 10/2/2014 10:49:10.6263 AM ]
starting sweep 188 of 1393 [ Thu, 10/2/2014 10:49:11.3451 AM ]
starting sweep 189 of 1393 [ Thu, 10/2/2014 10:49:12.0638 AM ]
starting sweep 190 of 1393 [ Thu, 10/2/2014 10:49:12.7826 AM ]
starting sweep 191 of 1393 [ Thu, 10/2/2014 10:49:13.5013 AM ]
starting sweep 192 of 1393 [ Thu, 10/2/2014 10:49:14.2201 AM ]
starting sweep 193 of 1393 [ Thu, 10/2/2014 10:49:14.9388 AM ]
starting sweep 194 of 1393 [ Thu, 10/2/2014 10:49:15.6576 AM ]
starting sweep 195 of 1393 [ Thu, 10/2/2014 10:49:16.3607 AM ]
starting sweep 196 of 1393 [ Thu, 10/2/2014 10:49:17.0794 AM ]
starting sweep 197 of 1393 [ Thu, 10/2/2014 10:49:17.7982 AM ]
starting sweep 198 of 1393 [ Thu, 10/2/2014 10:49:18.5013 AM ]
starting sweep 199 of 1393 [ Thu, 10/2/2014 10:49:19.2201 AM ]
starting sweep 200 of 1393 [ Thu, 10/2/2014 10:49:19.9388 AM ]
starting sweep 201 of 1393 [ Thu, 10/2/2014 10:49:20.6576 AM ]
starting sweep 202 of 1393 [ Thu, 10/2/2014 10:49:21.3607 AM ]
starting sweep 203 of 1393 [ Thu, 10/2/2014 10:49:22.0794 AM ]
starting sweep 204 of 1393 [ Thu, 10/2/2014 10:49:22.7982 AM ]
starting sweep 205 of 1393 [ Thu, 10/2/2014 10:49:23.5169 AM ]
starting sweep 206 of 1393 [ Thu, 10/2/2014 10:49:24.2357 AM ]
starting sweep 207 of 1393 [ Thu, 10/2/2014 10:49:24.9544 AM ]
starting sweep 208 of 1393 [ Thu, 10/2/2014 10:49:25.6576 AM ]
starting sweep 209 of 1393 [ Thu, 10/2/2014 10:49:26.3763 AM ]
starting sweep 210 of 1393 [ Thu, 10/2/2014 10:49:27.0951 AM ]
starting sweep 211 of 1393 [ Thu, 10/2/2014 10:49:27.7982 AM ]
starting sweep 212 of 1393 [ Thu, 10/2/2014 10:49:28.5326 AM ]
starting sweep 213 of 1393 [ Thu, 10/2/2014 10:49:29.2357 AM ]
starting sweep 214 of 1393 [ Thu, 10/2/2014 10:49:29.9544 AM ]
starting sweep 215 of 1393 [ Thu, 10/2/2014 10:49:30.6732 AM ]
starting sweep 216 of 1393 [ Thu, 10/2/2014 10:49:31.3763 AM ]
starting sweep 217 of 1393 [ Thu, 10/2/2014 10:49:32.0951 AM ]
starting sweep 218 of 1393 [ Thu, 10/2/2014 10:49:32.8138 AM ]
starting sweep 219 of 1393 [ Thu, 10/2/2014 10:49:33.5169 AM ]
starting sweep 220 of 1393 [ Thu, 10/2/2014 10:49:34.2357 AM ]
starting sweep 221 of 1393 [ Thu, 10/2/2014 10:49:34.9544 AM ]
starting sweep 222 of 1393 [ Thu, 10/2/2014 10:49:35.6732 AM ]
starting sweep 223 of 1393 [ Thu, 10/2/2014 10:49:36.3763 AM ]
starting sweep 224 of 1393 [ Thu, 10/2/2014 10:49:37.0951 AM ]
starting sweep 225 of 1393 [ Thu, 10/2/2014 10:49:37.8138 AM ]
starting sweep 226 of 1393 [ Thu, 10/2/2014 10:49:38.5326 AM ]
starting sweep 227 of 1393 [ Thu, 10/2/2014 10:49:39.2357 AM ]
starting sweep 228 of 1393 [ Thu, 10/2/2014 10:49:39.9544 AM ]
starting sweep 229 of 1393 [ Thu, 10/2/2014 10:49:40.6732 AM ]
starting sweep 230 of 1393 [ Thu, 10/2/2014 10:49:41.3763 AM ]
starting sweep 231 of 1393 [ Thu, 10/2/2014 10:49:42.0951 AM ]
starting sweep 232 of 1393 [ Thu, 10/2/2014 10:49:42.8138 AM ]
starting sweep 233 of 1393 [ Thu, 10/2/2014 10:49:43.5169 AM ]
starting sweep 234 of 1393 [ Thu, 10/2/2014 10:49:44.2357 AM ]
starting sweep 235 of 1393 [ Thu, 10/2/2014 10:49:44.9544 AM ]
starting sweep 236 of 1393 [ Thu, 10/2/2014 10:49:45.6732 AM ]
starting sweep 237 of 1393 [ Thu, 10/2/2014 10:49:46.3919 AM ]
starting sweep 238 of 1393 [ Thu, 10/2/2014 10:49:47.1107 AM ]
starting sweep 239 of 1393 [ Thu, 10/2/2014 10:49:47.8294 AM ]
starting sweep 240 of 1393 [ Thu, 10/2/2014 10:49:48.5326 AM ]
starting sweep 241 of 1393 [ Thu, 10/2/2014 10:49:49.2513 AM ]
starting sweep 242 of 1393 [ Thu, 10/2/2014 10:49:49.9544 AM ]
starting sweep 243 of 1393 [ Thu, 10/2/2014 10:49:50.6888 AM ]
starting sweep 244 of 1393 [ Thu, 10/2/2014 10:49:51.3919 AM ]
starting sweep 245 of 1393 [ Thu, 10/2/2014 10:49:52.1107 AM ]
starting sweep 246 of 1393 [ Thu, 10/2/2014 10:49:52.8294 AM ]
starting sweep 247 of 1393 [ Thu, 10/2/2014 10:49:53.5482 AM ]
starting sweep 248 of 1393 [ Thu, 10/2/2014 10:49:54.2513 AM ]
starting sweep 249 of 1393 [ Thu, 10/2/2014 10:49:54.9701 AM ]
starting sweep 250 of 1393 [ Thu, 10/2/2014 10:49:55.6888 AM ]
starting sweep 251 of 1393 [ Thu, 10/2/2014 10:49:56.4076 AM ]
starting sweep 252 of 1393 [ Thu, 10/2/2014 10:49:57.1107 AM ]
starting sweep 253 of 1393 [ Thu, 10/2/2014 10:49:57.8294 AM ]
starting sweep 254 of 1393 [ Thu, 10/2/2014 10:49:58.5482 AM ]
starting sweep 255 of 1393 [ Thu, 10/2/2014 10:49:59.2669 AM ]
starting sweep 256 of 1393 [ Thu, 10/2/2014 10:49:59.9701 AM ]
starting sweep 257 of 1393 [ Thu, 10/2/2014 10:50:00.6888 AM ]
starting sweep 258 of 1393 [ Thu, 10/2/2014 10:50:01.4232 AM ]
starting sweep 259 of 1393 [ Thu, 10/2/2014 10:50:02.1419 AM ]
starting sweep 260 of 1393 [ Thu, 10/2/2014 10:50:02.8607 AM ]
starting sweep 261 of 1393 [ Thu, 10/2/2014 10:50:03.5794 AM ]
starting sweep 262 of 1393 [ Thu, 10/2/2014 10:50:04.2982 AM ]
starting sweep 263 of 1393 [ Thu, 10/2/2014 10:50:05.0013 AM ]
starting sweep 264 of 1393 [ Thu, 10/2/2014 10:50:05.7201 AM ]
starting sweep 265 of 1393 [ Thu, 10/2/2014 10:50:06.4388 AM ]
starting sweep 266 of 1393 [ Thu, 10/2/2014 10:50:07.1419 AM ]
starting sweep 267 of 1393 [ Thu, 10/2/2014 10:50:07.8607 AM ]
starting sweep 268 of 1393 [ Thu, 10/2/2014 10:50:08.5638 AM ]
starting sweep 269 of 1393 [ Thu, 10/2/2014 10:50:09.3138 AM ]
starting sweep 270 of 1393 [ Thu, 10/2/2014 10:50:10.0326 AM ]
starting sweep 271 of 1393 [ Thu, 10/2/2014 10:50:10.7513 AM ]
starting sweep 272 of 1393 [ Thu, 10/2/2014 10:50:11.4701 AM ]
starting sweep 273 of 1393 [ Thu, 10/2/2014 10:50:12.2044 AM ]
starting sweep 274 of 1393 [ Thu, 10/2/2014 10:50:12.9076 AM ]
starting sweep 275 of 1393 [ Thu, 10/2/2014 10:50:13.6263 AM ]
starting sweep 276 of 1393 [ Thu, 10/2/2014 10:50:14.3294 AM ]
starting sweep 277 of 1393 [ Thu, 10/2/2014 10:50:15.0482 AM ]
starting sweep 278 of 1393 [ Thu, 10/2/2014 10:50:15.7513 AM ]
starting sweep 279 of 1393 [ Thu, 10/2/2014 10:50:16.4701 AM ]
starting sweep 280 of 1393 [ Thu, 10/2/2014 10:50:17.1888 AM ]
starting sweep 281 of 1393 [ Thu, 10/2/2014 10:50:17.9076 AM ]
starting sweep 282 of 1393 [ Thu, 10/2/2014 10:50:18.6263 AM ]
starting sweep 283 of 1393 [ Thu, 10/2/2014 10:50:19.3451 AM ]
starting sweep 284 of 1393 [ Thu, 10/2/2014 10:50:20.0482 AM ]
starting sweep 285 of 1393 [ Thu, 10/2/2014 10:50:20.7669 AM ]
starting sweep 286 of 1393 [ Thu, 10/2/2014 10:50:21.4857 AM ]
starting sweep 287 of 1393 [ Thu, 10/2/2014 10:50:22.2044 AM ]
starting sweep 288 of 1393 [ Thu, 10/2/2014 10:50:22.9232 AM ]
starting sweep 289 of 1393 [ Thu, 10/2/2014 10:50:23.6419 AM ]
starting sweep 290 of 1393 [ Thu, 10/2/2014 10:50:24.3451 AM ]
starting sweep 291 of 1393 [ Thu, 10/2/2014 10:50:25.0638 AM ]
starting sweep 292 of 1393 [ Thu, 10/2/2014 10:50:25.7982 AM ]
starting sweep 293 of 1393 [ Thu, 10/2/2014 10:50:26.5013 AM ]
starting sweep 294 of 1393 [ Thu, 10/2/2014 10:50:27.2201 AM ]
starting sweep 295 of 1393 [ Thu, 10/2/2014 10:50:27.9388 AM ]
starting sweep 296 of 1393 [ Thu, 10/2/2014 10:50:28.6576 AM ]
starting sweep 297 of 1393 [ Thu, 10/2/2014 10:50:29.3607 AM ]
starting sweep 298 of 1393 [ Thu, 10/2/2014 10:50:30.0794 AM ]
starting sweep 299 of 1393 [ Thu, 10/2/2014 10:50:30.7826 AM ]
starting sweep 300 of 1393 [ Thu, 10/2/2014 10:50:31.5013 AM ]
starting sweep 301 of 1393 [ Thu, 10/2/2014 10:50:32.2201 AM ]
starting sweep 302 of 1393 [ Thu, 10/2/2014 10:50:32.9232 AM ]
starting sweep 303 of 1393 [ Thu, 10/2/2014 10:50:33.6419 AM ]
starting sweep 304 of 1393 [ Thu, 10/2/2014 10:50:34.3607 AM ]
starting sweep 305 of 1393 [ Thu, 10/2/2014 10:50:35.0794 AM ]
starting sweep 306 of 1393 [ Thu, 10/2/2014 10:50:35.7826 AM ]
starting sweep 307 of 1393 [ Thu, 10/2/2014 10:50:36.5013 AM ]
starting sweep 308 of 1393 [ Thu, 10/2/2014 10:50:37.2201 AM ]
starting sweep 309 of 1393 [ Thu, 10/2/2014 10:50:37.9388 AM ]
starting sweep 310 of 1393 [ Thu, 10/2/2014 10:50:38.6576 AM ]
starting sweep 311 of 1393 [ Thu, 10/2/2014 10:50:39.3607 AM ]
starting sweep 312 of 1393 [ Thu, 10/2/2014 10:50:40.0794 AM ]
starting sweep 313 of 1393 [ Thu, 10/2/2014 10:50:40.7982 AM ]
starting sweep 314 of 1393 [ Thu, 10/2/2014 10:50:41.5169 AM ]
starting sweep 315 of 1393 [ Thu, 10/2/2014 10:50:42.2201 AM ]
starting sweep 316 of 1393 [ Thu, 10/2/2014 10:50:42.9388 AM ]
starting sweep 317 of 1393 [ Thu, 10/2/2014 10:50:43.6576 AM ]
