N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_11sep2014_Aposn_like18mar2013

begin header for RandD1_TiN_11sep2014_Aposn_like18mar2013 [ Thu, 9/11/2014 09:46:53.5304 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_11sep2014_Aposn_like18mar2013

begin header for RandD1_TiN_11sep2014_Aposn_like18mar2013 [ Thu, 9/11/2014 10:40:02.9367 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_11sep2014_Aposn_like18mar2013

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Thu, 9/11/2014 10:40:04.0461 AM ]
sweeping platen back and forth 940.0 times at 2.00051282051 RPM
starting sweep 626 of 940 [ Thu, 9/11/2014 10:47:31.9211 AM ]
starting sweep 627 of 940 [ Thu, 9/11/2014 10:47:32.6242 AM ]
starting sweep 628 of 940 [ Thu, 9/11/2014 10:47:33.3586 AM ]
starting sweep 629 of 940 [ Thu, 9/11/2014 10:47:34.0773 AM ]
starting sweep 630 of 940 [ Thu, 9/11/2014 10:47:34.7961 AM ]
starting sweep 631 of 940 [ Thu, 9/11/2014 10:47:35.5148 AM ]
starting sweep 632 of 940 [ Thu, 9/11/2014 10:47:36.2336 AM ]
starting sweep 633 of 940 [ Thu, 9/11/2014 10:47:36.9523 AM ]
starting sweep 634 of 940 [ Thu, 9/11/2014 10:47:37.6554 AM ]
starting sweep 635 of 940 [ Thu, 9/11/2014 10:47:38.3742 AM ]
starting sweep 636 of 940 [ Thu, 9/11/2014 10:47:39.0929 AM ]
starting sweep 637 of 940 [ Thu, 9/11/2014 10:47:39.7961 AM ]
starting sweep 638 of 940 [ Thu, 9/11/2014 10:47:40.5148 AM ]
starting sweep 639 of 940 [ Thu, 9/11/2014 10:47:41.2179 AM ]
starting sweep 640 of 940 [ Thu, 9/11/2014 10:47:41.9523 AM ]
starting sweep 641 of 940 [ Thu, 9/11/2014 10:47:42.6554 AM ]
starting sweep 642 of 940 [ Thu, 9/11/2014 10:47:43.3898 AM ]
starting sweep 643 of 940 [ Thu, 9/11/2014 10:47:44.0929 AM ]
starting sweep 644 of 940 [ Thu, 9/11/2014 10:47:44.8117 AM ]
starting sweep 645 of 940 [ Thu, 9/11/2014 10:47:45.5461 AM ]
starting sweep 646 of 940 [ Thu, 9/11/2014 10:47:46.2492 AM ]
starting sweep 647 of 940 [ Thu, 9/11/2014 10:47:46.9679 AM ]
starting sweep 648 of 940 [ Thu, 9/11/2014 10:47:47.6867 AM ]
starting sweep 649 of 940 [ Thu, 9/11/2014 10:47:48.3898 AM ]
starting sweep 650 of 940 [ Thu, 9/11/2014 10:47:49.1086 AM ]
starting sweep 651 of 940 [ Thu, 9/11/2014 10:47:49.8273 AM ]
starting sweep 652 of 940 [ Thu, 9/11/2014 10:47:50.5304 AM ]
starting sweep 653 of 940 [ Thu, 9/11/2014 10:47:51.2492 AM ]
starting sweep 654 of 940 [ Thu, 9/11/2014 10:47:51.9679 AM ]
starting sweep 655 of 940 [ Thu, 9/11/2014 10:47:52.6867 AM ]
starting sweep 656 of 940 [ Thu, 9/11/2014 10:47:53.4054 AM ]
starting sweep 657 of 940 [ Thu, 9/11/2014 10:47:54.1086 AM ]
starting sweep 658 of 940 [ Thu, 9/11/2014 10:47:54.8273 AM ]
starting sweep 659 of 940 [ Thu, 9/11/2014 10:47:55.5304 AM ]
starting sweep 660 of 940 [ Thu, 9/11/2014 10:47:56.2648 AM ]
starting sweep 661 of 940 [ Thu, 9/11/2014 10:47:56.9992 AM ]
starting sweep 662 of 940 [ Thu, 9/11/2014 10:47:57.7023 AM ]
starting sweep 663 of 940 [ Thu, 9/11/2014 10:47:58.4211 AM ]
starting sweep 664 of 940 [ Thu, 9/11/2014 10:47:59.1398 AM ]
starting sweep 665 of 940 [ Thu, 9/11/2014 10:47:59.8586 AM ]
starting sweep 666 of 940 [ Thu, 9/11/2014 10:48:00.5773 AM ]
starting sweep 667 of 940 [ Thu, 9/11/2014 10:48:01.2961 AM ]
starting sweep 668 of 940 [ Thu, 9/11/2014 10:48:02.0148 AM ]
starting sweep 669 of 940 [ Thu, 9/11/2014 10:48:02.7179 AM ]
starting sweep 670 of 940 [ Thu, 9/11/2014 10:48:03.4367 AM ]
starting sweep 671 of 940 [ Thu, 9/11/2014 10:48:04.1554 AM ]
starting sweep 672 of 940 [ Thu, 9/11/2014 10:48:04.8742 AM ]
starting sweep 673 of 940 [ Thu, 9/11/2014 10:48:05.5929 AM ]
starting sweep 674 of 940 [ Thu, 9/11/2014 10:48:06.2961 AM ]
starting sweep 675 of 940 [ Thu, 9/11/2014 10:48:07.0148 AM ]
starting sweep 676 of 940 [ Thu, 9/11/2014 10:48:07.7336 AM ]
starting sweep 677 of 940 [ Thu, 9/11/2014 10:48:08.4523 AM ]
starting sweep 678 of 940 [ Thu, 9/11/2014 10:48:09.1711 AM ]
starting sweep 679 of 940 [ Thu, 9/11/2014 10:48:09.8742 AM ]
starting sweep 680 of 940 [ Thu, 9/11/2014 10:48:10.5929 AM ]
starting sweep 681 of 940 [ Thu, 9/11/2014 10:48:11.3117 AM ]
starting sweep 682 of 940 [ Thu, 9/11/2014 10:48:12.0304 AM ]
starting sweep 683 of 940 [ Thu, 9/11/2014 10:48:12.7492 AM ]
starting sweep 684 of 940 [ Thu, 9/11/2014 10:48:13.4679 AM ]
starting sweep 685 of 940 [ Thu, 9/11/2014 10:48:14.1711 AM ]
starting sweep 686 of 940 [ Thu, 9/11/2014 10:48:14.8898 AM ]
starting sweep 687 of 940 [ Thu, 9/11/2014 10:48:15.5929 AM ]
starting sweep 688 of 940 [ Thu, 9/11/2014 10:48:16.3117 AM ]
starting sweep 689 of 940 [ Thu, 9/11/2014 10:48:17.0304 AM ]
starting sweep 690 of 940 [ Thu, 9/11/2014 10:48:17.7492 AM ]
starting sweep 691 of 940 [ Thu, 9/11/2014 10:48:18.4679 AM ]
starting sweep 692 of 940 [ Thu, 9/11/2014 10:48:19.1711 AM ]
starting sweep 693 of 940 [ Thu, 9/11/2014 10:48:19.8898 AM ]
starting sweep 694 of 940 [ Thu, 9/11/2014 10:48:20.5929 AM ]
starting sweep 695 of 940 [ Thu, 9/11/2014 10:48:21.3117 AM ]
starting sweep 696 of 940 [ Thu, 9/11/2014 10:48:22.0148 AM ]
starting sweep 697 of 940 [ Thu, 9/11/2014 10:48:22.7336 AM ]
starting sweep 698 of 940 [ Thu, 9/11/2014 10:48:23.4523 AM ]
starting sweep 699 of 940 [ Thu, 9/11/2014 10:48:24.1711 AM ]
starting sweep 700 of 940 [ Thu, 9/11/2014 10:48:24.8898 AM ]
starting sweep 701 of 940 [ Thu, 9/11/2014 10:48:25.6086 AM ]
starting sweep 702 of 940 [ Thu, 9/11/2014 10:48:26.3273 AM ]
starting sweep 703 of 940 [ Thu, 9/11/2014 10:48:27.0461 AM ]
starting sweep 704 of 940 [ Thu, 9/11/2014 10:48:27.7648 AM ]
starting sweep 705 of 940 [ Thu, 9/11/2014 10:48:28.4679 AM ]
starting sweep 706 of 940 [ Thu, 9/11/2014 10:48:29.1867 AM ]
starting sweep 707 of 940 [ Thu, 9/11/2014 10:48:29.9054 AM ]
starting sweep 708 of 940 [ Thu, 9/11/2014 10:48:30.6086 AM ]
starting sweep 709 of 940 [ Thu, 9/11/2014 10:48:31.3273 AM ]
starting sweep 710 of 940 [ Thu, 9/11/2014 10:48:32.0304 AM ]
starting sweep 711 of 940 [ Thu, 9/11/2014 10:48:32.7492 AM ]
starting sweep 712 of 940 [ Thu, 9/11/2014 10:48:33.4679 AM ]
starting sweep 713 of 940 [ Thu, 9/11/2014 10:48:34.1867 AM ]
starting sweep 714 of 940 [ Thu, 9/11/2014 10:48:34.9054 AM ]
starting sweep 715 of 940 [ Thu, 9/11/2014 10:48:35.6242 AM ]
starting sweep 716 of 940 [ Thu, 9/11/2014 10:48:36.3429 AM ]
starting sweep 717 of 940 [ Thu, 9/11/2014 10:48:37.0617 AM ]
starting sweep 718 of 940 [ Thu, 9/11/2014 10:48:37.7804 AM ]
starting sweep 719 of 940 [ Thu, 9/11/2014 10:48:38.4992 AM ]
starting sweep 720 of 940 [ Thu, 9/11/2014 10:48:39.2023 AM ]
starting sweep 721 of 940 [ Thu, 9/11/2014 10:48:39.9211 AM ]
starting sweep 722 of 940 [ Thu, 9/11/2014 10:48:40.6242 AM ]
starting sweep 723 of 940 [ Thu, 9/11/2014 10:48:41.3429 AM ]
starting sweep 724 of 940 [ Thu, 9/11/2014 10:48:42.0617 AM ]
starting sweep 725 of 940 [ Thu, 9/11/2014 10:48:42.7648 AM ]
starting sweep 726 of 940 [ Thu, 9/11/2014 10:48:43.4836 AM ]
starting sweep 727 of 940 [ Thu, 9/11/2014 10:48:44.1867 AM ]
starting sweep 728 of 940 [ Thu, 9/11/2014 10:48:44.8898 AM ]
starting sweep 729 of 940 [ Thu, 9/11/2014 10:48:45.6242 AM ]
starting sweep 730 of 940 [ Thu, 9/11/2014 10:48:46.3273 AM ]
starting sweep 731 of 940 [ Thu, 9/11/2014 10:48:47.0461 AM ]
starting sweep 732 of 940 [ Thu, 9/11/2014 10:48:47.7648 AM ]
starting sweep 733 of 940 [ Thu, 9/11/2014 10:48:48.4836 AM ]
starting sweep 734 of 940 [ Thu, 9/11/2014 10:48:49.2023 AM ]
starting sweep 735 of 940 [ Thu, 9/11/2014 10:48:49.9054 AM ]
starting sweep 736 of 940 [ Thu, 9/11/2014 10:48:50.6242 AM ]
starting sweep 737 of 940 [ Thu, 9/11/2014 10:48:51.3429 AM ]
starting sweep 738 of 940 [ Thu, 9/11/2014 10:48:52.0617 AM ]
starting sweep 739 of 940 [ Thu, 9/11/2014 10:48:52.7804 AM ]
starting sweep 740 of 940 [ Thu, 9/11/2014 10:48:53.4836 AM ]
starting sweep 741 of 940 [ Thu, 9/11/2014 10:48:54.2023 AM ]
starting sweep 742 of 940 [ Thu, 9/11/2014 10:48:54.9211 AM ]
starting sweep 743 of 940 [ Thu, 9/11/2014 10:48:55.6398 AM ]
starting sweep 744 of 940 [ Thu, 9/11/2014 10:48:56.3586 AM ]
starting sweep 745 of 940 [ Thu, 9/11/2014 10:48:57.0773 AM ]
starting sweep 746 of 940 [ Thu, 9/11/2014 10:48:57.7961 AM ]
starting sweep 747 of 940 [ Thu, 9/11/2014 10:48:58.5148 AM ]
starting sweep 748 of 940 [ Thu, 9/11/2014 10:48:59.2179 AM ]
starting sweep 749 of 940 [ Thu, 9/11/2014 10:48:59.9367 AM ]
starting sweep 750 of 940 [ Thu, 9/11/2014 10:49:00.6554 AM ]
starting sweep 751 of 940 [ Thu, 9/11/2014 10:49:01.3586 AM ]
starting sweep 752 of 940 [ Thu, 9/11/2014 10:49:02.0773 AM ]
starting sweep 753 of 940 [ Thu, 9/11/2014 10:49:02.7961 AM ]
starting sweep 754 of 940 [ Thu, 9/11/2014 10:49:03.4992 AM ]
starting sweep 755 of 940 [ Thu, 9/11/2014 10:49:04.2179 AM ]
starting sweep 756 of 940 [ Thu, 9/11/2014 10:49:04.9367 AM ]
starting sweep 757 of 940 [ Thu, 9/11/2014 10:49:05.6554 AM ]
starting sweep 758 of 940 [ Thu, 9/11/2014 10:49:06.3586 AM ]
starting sweep 759 of 940 [ Thu, 9/11/2014 10:49:07.0773 AM ]
starting sweep 760 of 940 [ Thu, 9/11/2014 10:49:07.7961 AM ]
starting sweep 761 of 940 [ Thu, 9/11/2014 10:49:08.4992 AM ]
starting sweep 762 of 940 [ Thu, 9/11/2014 10:49:09.2179 AM ]
starting sweep 763 of 940 [ Thu, 9/11/2014 10:49:09.9367 AM ]
starting sweep 764 of 940 [ Thu, 9/11/2014 10:49:10.6398 AM ]
starting sweep 765 of 940 [ Thu, 9/11/2014 10:49:11.3429 AM ]
starting sweep 766 of 940 [ Thu, 9/11/2014 10:49:12.0617 AM ]
starting sweep 767 of 940 [ Thu, 9/11/2014 10:49:12.7648 AM ]
starting sweep 768 of 940 [ Thu, 9/11/2014 10:49:13.4836 AM ]
starting sweep 769 of 940 [ Thu, 9/11/2014 10:49:14.2023 AM ]
starting sweep 770 of 940 [ Thu, 9/11/2014 10:49:14.9211 AM ]
starting sweep 771 of 940 [ Thu, 9/11/2014 10:49:15.6242 AM ]
starting sweep 772 of 940 [ Thu, 9/11/2014 10:49:16.3429 AM ]
starting sweep 773 of 940 [ Thu, 9/11/2014 10:49:17.0461 AM ]
starting sweep 774 of 940 [ Thu, 9/11/2014 10:49:17.7648 AM ]
starting sweep 775 of 940 [ Thu, 9/11/2014 10:49:18.4679 AM ]
starting sweep 776 of 940 [ Thu, 9/11/2014 10:49:19.1867 AM ]
starting sweep 777 of 940 [ Thu, 9/11/2014 10:49:19.8898 AM ]
starting sweep 778 of 940 [ Thu, 9/11/2014 10:49:20.6086 AM ]
starting sweep 779 of 940 [ Thu, 9/11/2014 10:49:21.3273 AM ]
starting sweep 780 of 940 [ Thu, 9/11/2014 10:49:22.0461 AM ]
starting sweep 781 of 940 [ Thu, 9/11/2014 10:49:22.7492 AM ]
starting sweep 782 of 940 [ Thu, 9/11/2014 10:49:23.4679 AM ]
starting sweep 783 of 940 [ Thu, 9/11/2014 10:49:24.1867 AM ]
starting sweep 784 of 940 [ Thu, 9/11/2014 10:49:24.9054 AM ]
starting sweep 785 of 940 [ Thu, 9/11/2014 10:49:25.6242 AM ]
starting sweep 786 of 940 [ Thu, 9/11/2014 10:49:26.3429 AM ]
starting sweep 787 of 940 [ Thu, 9/11/2014 10:49:27.0617 AM ]
starting sweep 788 of 940 [ Thu, 9/11/2014 10:49:27.7648 AM ]
starting sweep 789 of 940 [ Thu, 9/11/2014 10:49:28.4836 AM ]
starting sweep 790 of 940 [ Thu, 9/11/2014 10:49:29.2023 AM ]
starting sweep 791 of 940 [ Thu, 9/11/2014 10:49:29.9211 AM ]
starting sweep 792 of 940 [ Thu, 9/11/2014 10:49:30.6242 AM ]
starting sweep 793 of 940 [ Thu, 9/11/2014 10:49:31.3429 AM ]
starting sweep 794 of 940 [ Thu, 9/11/2014 10:49:32.0617 AM ]
starting sweep 795 of 940 [ Thu, 9/11/2014 10:49:32.7804 AM ]
starting sweep 796 of 940 [ Thu, 9/11/2014 10:49:33.4992 AM ]
starting sweep 797 of 940 [ Thu, 9/11/2014 10:49:34.2179 AM ]
starting sweep 798 of 940 [ Thu, 9/11/2014 10:49:34.9211 AM ]
starting sweep 799 of 940 [ Thu, 9/11/2014 10:49:35.6398 AM ]
starting sweep 800 of 940 [ Thu, 9/11/2014 10:49:36.3586 AM ]
starting sweep 801 of 940 [ Thu, 9/11/2014 10:49:37.0617 AM ]
starting sweep 802 of 940 [ Thu, 9/11/2014 10:49:37.7804 AM ]
starting sweep 803 of 940 [ Thu, 9/11/2014 10:49:38.4992 AM ]
starting sweep 804 of 940 [ Thu, 9/11/2014 10:49:39.2179 AM ]
starting sweep 805 of 940 [ Thu, 9/11/2014 10:49:39.9367 AM ]
starting sweep 806 of 940 [ Thu, 9/11/2014 10:49:40.6554 AM ]
starting sweep 807 of 940 [ Thu, 9/11/2014 10:49:41.3742 AM ]
starting sweep 808 of 940 [ Thu, 9/11/2014 10:49:42.0929 AM ]
starting sweep 809 of 940 [ Thu, 9/11/2014 10:49:42.7961 AM ]
starting sweep 810 of 940 [ Thu, 9/11/2014 10:49:43.5148 AM ]
starting sweep 811 of 940 [ Thu, 9/11/2014 10:49:44.2336 AM ]
starting sweep 812 of 940 [ Thu, 9/11/2014 10:49:44.9367 AM ]
starting sweep 813 of 940 [ Thu, 9/11/2014 10:49:45.6554 AM ]
starting sweep 814 of 940 [ Thu, 9/11/2014 10:49:46.3742 AM ]
starting sweep 815 of 940 [ Thu, 9/11/2014 10:49:47.0929 AM ]
starting sweep 816 of 940 [ Thu, 9/11/2014 10:49:47.7961 AM ]
starting sweep 817 of 940 [ Thu, 9/11/2014 10:49:48.5148 AM ]
starting sweep 818 of 940 [ Thu, 9/11/2014 10:49:49.2336 AM ]
starting sweep 819 of 940 [ Thu, 9/11/2014 10:49:49.9523 AM ]
starting sweep 820 of 940 [ Thu, 9/11/2014 10:49:50.6711 AM ]
starting sweep 821 of 940 [ Thu, 9/11/2014 10:49:51.3742 AM ]
starting sweep 822 of 940 [ Thu, 9/11/2014 10:49:52.1086 AM ]
starting sweep 823 of 940 [ Thu, 9/11/2014 10:49:52.8273 AM ]
starting sweep 824 of 940 [ Thu, 9/11/2014 10:49:53.5461 AM ]
starting sweep 825 of 940 [ Thu, 9/11/2014 10:49:54.2492 AM ]
starting sweep 826 of 940 [ Thu, 9/11/2014 10:49:54.9836 AM ]
starting sweep 827 of 940 [ Thu, 9/11/2014 10:49:55.7023 AM ]
starting sweep 828 of 940 [ Thu, 9/11/2014 10:49:56.4054 AM ]
starting sweep 829 of 940 [ Thu, 9/11/2014 10:49:57.1242 AM ]
starting sweep 830 of 940 [ Thu, 9/11/2014 10:49:57.8429 AM ]
starting sweep 831 of 940 [ Thu, 9/11/2014 10:49:58.5617 AM ]
starting sweep 832 of 940 [ Thu, 9/11/2014 10:49:59.2804 AM ]
starting sweep 833 of 940 [ Thu, 9/11/2014 10:49:59.9992 AM ]
starting sweep 834 of 940 [ Thu, 9/11/2014 10:50:00.7179 AM ]
starting sweep 835 of 940 [ Thu, 9/11/2014 10:50:01.4211 AM ]
starting sweep 836 of 940 [ Thu, 9/11/2014 10:50:02.1398 AM ]
starting sweep 837 of 940 [ Thu, 9/11/2014 10:50:02.8586 AM ]
starting sweep 838 of 940 [ Thu, 9/11/2014 10:50:03.5773 AM ]
starting sweep 839 of 940 [ Thu, 9/11/2014 10:50:04.2961 AM ]
starting sweep 840 of 940 [ Thu, 9/11/2014 10:50:05.0148 AM ]
starting sweep 841 of 940 [ Thu, 9/11/2014 10:50:05.7336 AM ]
starting sweep 842 of 940 [ Thu, 9/11/2014 10:50:06.4523 AM ]
starting sweep 843 of 940 [ Thu, 9/11/2014 10:50:07.1711 AM ]
starting sweep 844 of 940 [ Thu, 9/11/2014 10:50:07.8898 AM ]
starting sweep 845 of 940 [ Thu, 9/11/2014 10:50:08.6086 AM ]
starting sweep 846 of 940 [ Thu, 9/11/2014 10:50:09.3429 AM ]
starting sweep 847 of 940 [ Thu, 9/11/2014 10:50:10.0461 AM ]
starting sweep 848 of 940 [ Thu, 9/11/2014 10:50:10.7648 AM ]
starting sweep 849 of 940 [ Thu, 9/11/2014 10:50:11.4679 AM ]
starting sweep 850 of 940 [ Thu, 9/11/2014 10:50:12.1867 AM ]
starting sweep 851 of 940 [ Thu, 9/11/2014 10:50:12.8898 AM ]
starting sweep 852 of 940 [ Thu, 9/11/2014 10:50:13.6086 AM ]
starting sweep 853 of 940 [ Thu, 9/11/2014 10:50:14.3273 AM ]
starting sweep 854 of 940 [ Thu, 9/11/2014 10:50:15.0461 AM ]
starting sweep 855 of 940 [ Thu, 9/11/2014 10:50:15.7648 AM ]
starting sweep 856 of 940 [ Thu, 9/11/2014 10:50:16.4679 AM ]
starting sweep 857 of 940 [ Thu, 9/11/2014 10:50:17.1867 AM ]
starting sweep 858 of 940 [ Thu, 9/11/2014 10:50:17.9211 AM ]
starting sweep 859 of 940 [ Thu, 9/11/2014 10:50:18.6242 AM ]
starting sweep 860 of 940 [ Thu, 9/11/2014 10:50:19.3429 AM ]
starting sweep 861 of 940 [ Thu, 9/11/2014 10:50:20.0617 AM ]
starting sweep 862 of 940 [ Thu, 9/11/2014 10:50:20.7804 AM ]
starting sweep 863 of 940 [ Thu, 9/11/2014 10:50:21.4992 AM ]
starting sweep 864 of 940 [ Thu, 9/11/2014 10:50:22.2179 AM ]
starting sweep 865 of 940 [ Thu, 9/11/2014 10:50:22.9367 AM ]
starting sweep 866 of 940 [ Thu, 9/11/2014 10:50:23.6554 AM ]
starting sweep 867 of 940 [ Thu, 9/11/2014 10:50:24.3586 AM ]
starting sweep 868 of 940 [ Thu, 9/11/2014 10:50:25.0773 AM ]
starting sweep 869 of 940 [ Thu, 9/11/2014 10:50:25.7961 AM ]
starting sweep 870 of 940 [ Thu, 9/11/2014 10:50:26.5148 AM ]
starting sweep 871 of 940 [ Thu, 9/11/2014 10:50:27.2179 AM ]
starting sweep 872 of 940 [ Thu, 9/11/2014 10:50:27.9367 AM ]
starting sweep 873 of 940 [ Thu, 9/11/2014 10:50:28.6554 AM ]
starting sweep 874 of 940 [ Thu, 9/11/2014 10:50:29.3586 AM ]
starting sweep 875 of 940 [ Thu, 9/11/2014 10:50:30.0773 AM ]
starting sweep 876 of 940 [ Thu, 9/11/2014 10:50:30.7804 AM ]
starting sweep 877 of 940 [ Thu, 9/11/2014 10:50:31.4992 AM ]
starting sweep 878 of 940 [ Thu, 9/11/2014 10:50:32.2179 AM ]
starting sweep 879 of 940 [ Thu, 9/11/2014 10:50:32.9367 AM ]
starting sweep 880 of 940 [ Thu, 9/11/2014 10:50:33.6398 AM ]
starting sweep 881 of 940 [ Thu, 9/11/2014 10:50:34.3586 AM ]
starting sweep 882 of 940 [ Thu, 9/11/2014 10:50:35.0617 AM ]
starting sweep 883 of 940 [ Thu, 9/11/2014 10:50:35.7804 AM ]
starting sweep 884 of 940 [ Thu, 9/11/2014 10:50:36.4992 AM ]
starting sweep 885 of 940 [ Thu, 9/11/2014 10:50:37.2336 AM ]
starting sweep 886 of 940 [ Thu, 9/11/2014 10:50:37.9523 AM ]
starting sweep 887 of 940 [ Thu, 9/11/2014 10:50:38.6554 AM ]
starting sweep 888 of 940 [ Thu, 9/11/2014 10:50:39.3742 AM ]
starting sweep 889 of 940 [ Thu, 9/11/2014 10:50:40.0929 AM ]
starting sweep 890 of 940 [ Thu, 9/11/2014 10:50:40.8117 AM ]
starting sweep 891 of 940 [ Thu, 9/11/2014 10:50:41.5148 AM ]
starting sweep 892 of 940 [ Thu, 9/11/2014 10:50:42.2336 AM ]
starting sweep 893 of 940 [ Thu, 9/11/2014 10:50:42.9367 AM ]
starting sweep 894 of 940 [ Thu, 9/11/2014 10:50:43.6398 AM ]
starting sweep 895 of 940 [ Thu, 9/11/2014 10:50:44.3586 AM ]
starting sweep 896 of 940 [ Thu, 9/11/2014 10:50:45.0773 AM ]
starting sweep 897 of 940 [ Thu, 9/11/2014 10:50:45.7961 AM ]
starting sweep 898 of 940 [ Thu, 9/11/2014 10:50:46.5148 AM ]
starting sweep 899 of 940 [ Thu, 9/11/2014 10:50:47.2336 AM ]
starting sweep 900 of 940 [ Thu, 9/11/2014 10:50:47.9367 AM ]
starting sweep 901 of 940 [ Thu, 9/11/2014 10:50:48.6554 AM ]
starting sweep 902 of 940 [ Thu, 9/11/2014 10:50:49.3742 AM ]
starting sweep 903 of 940 [ Thu, 9/11/2014 10:50:50.0929 AM ]
starting sweep 904 of 940 [ Thu, 9/11/2014 10:50:50.8117 AM ]
starting sweep 905 of 940 [ Thu, 9/11/2014 10:50:51.5304 AM ]
starting sweep 906 of 940 [ Thu, 9/11/2014 10:50:52.2492 AM ]
starting sweep 907 of 940 [ Thu, 9/11/2014 10:50:52.9679 AM ]
starting sweep 908 of 940 [ Thu, 9/11/2014 10:50:53.6711 AM ]
starting sweep 909 of 940 [ Thu, 9/11/2014 10:50:54.3898 AM ]
starting sweep 910 of 940 [ Thu, 9/11/2014 10:50:55.1086 AM ]
starting sweep 911 of 940 [ Thu, 9/11/2014 10:50:55.8273 AM ]
starting sweep 912 of 940 [ Thu, 9/11/2014 10:50:56.5461 AM ]
starting sweep 913 of 940 [ Thu, 9/11/2014 10:50:57.2492 AM ]
starting sweep 914 of 940 [ Thu, 9/11/2014 10:50:57.9679 AM ]
starting sweep 915 of 940 [ Thu, 9/11/2014 10:50:58.6867 AM ]
starting sweep 916 of 940 [ Thu, 9/11/2014 10:50:59.3898 AM ]
starting sweep 917 of 940 [ Thu, 9/11/2014 10:51:00.1086 AM ]
starting sweep 918 of 940 [ Thu, 9/11/2014 10:51:00.8273 AM ]
starting sweep 919 of 940 [ Thu, 9/11/2014 10:51:01.5461 AM ]
starting sweep 920 of 940 [ Thu, 9/11/2014 10:51:02.2492 AM ]
starting sweep 921 of 940 [ Thu, 9/11/2014 10:51:02.9836 AM ]
starting sweep 922 of 940 [ Thu, 9/11/2014 10:51:03.7023 AM ]
starting sweep 923 of 940 [ Thu, 9/11/2014 10:51:04.4054 AM ]
starting sweep 924 of 940 [ Thu, 9/11/2014 10:51:05.1242 AM ]
starting sweep 925 of 940 [ Thu, 9/11/2014 10:51:05.8429 AM ]
starting sweep 926 of 940 [ Thu, 9/11/2014 10:51:06.5617 AM ]
starting sweep 927 of 940 [ Thu, 9/11/2014 10:51:07.2804 AM ]
starting sweep 928 of 940 [ Thu, 9/11/2014 10:51:07.9992 AM ]
starting sweep 929 of 940 [ Thu, 9/11/2014 10:51:08.7179 AM ]
starting sweep 930 of 940 [ Thu, 9/11/2014 10:51:09.4211 AM ]
starting sweep 931 of 940 [ Thu, 9/11/2014 10:51:10.1398 AM ]
starting sweep 932 of 940 [ Thu, 9/11/2014 10:51:10.8586 AM ]
starting sweep 933 of 940 [ Thu, 9/11/2014 10:51:11.5617 AM ]
starting sweep 934 of 940 [ Thu, 9/11/2014 10:51:12.2804 AM ]
starting sweep 935 of 940 [ Thu, 9/11/2014 10:51:12.9836 AM ]
starting sweep 936 of 940 [ Thu, 9/11/2014 10:51:13.7023 AM ]
starting sweep 937 of 940 [ Thu, 9/11/2014 10:51:14.4211 AM ]
starting sweep 938 of 940 [ Thu, 9/11/2014 10:51:15.1398 AM ]
starting sweep 939 of 940 [ Thu, 9/11/2014 10:51:15.8586 AM ]
closing shutter 2 [ Thu, 9/11/2014 10:51:16.5773 AM ]
rezeroing platen by moving 4.0 degrees
begin header for RandD1_TiN_11sep2014_Aposn_like18mar2013 [ Thu, 9/11/2014 10:53:33.3117 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_11sep2014_Aposn_like18mar2013

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Thu, 9/11/2014 10:53:34.0304 AM ]
sweeping platen back and forth 940.0 times at 2.00051282051 RPM
